# ==========================================
# Data ID: 80056
# ==========================================
node_data = [
    [1, 0.000000, -15.575535, -7.787768],
    [2, 0.000000, -15.575535, 7.787768],
    [3, 0.000000, -7.787768, 15.575535],
    [4, 0.000000, 7.787768, -15.575535],
    [5, 0.000000, 15.575535, -7.787768],
    [6, 0.000000, 15.575535, 7.787768],
    [7, 7.787768, 0.000000, -7.787768],
    [8, 7.787768, 0.000000, 0.000000],
    [9, 7.787768, 0.000000, 7.787768],
    [10, 15.575535, -15.575535, -7.787768],
    [11, 15.575535, -15.575535, 7.787768],
    [12, 15.575535, -7.787768, -15.575535],
    [13, 15.575535, 7.787768, 15.575535],
    [14, 15.575535, 15.575535, -7.787768],
    [15, 15.575535, 15.575535, 7.787768],
    [16, 0.000000, -15.575535, 23.363302],
    [17, 0.000000, -15.575535, 38.938838],
    [18, 0.000000, -7.787768, 46.726605],
    [19, 0.000000, 7.787768, 15.575535],
    [20, 0.000000, 15.575535, 23.363302],
    [21, 0.000000, 15.575535, 38.938838],
    [22, 7.787768, 0.000000, 23.363302],
    [23, 7.787768, 0.000000, 31.151070],
    [24, 7.787768, 0.000000, 38.938838],
    [25, 15.575535, -15.575535, 23.363302],
    [26, 15.575535, -15.575535, 38.938838],
    [27, 15.575535, -7.787768, 15.575535],
    [28, 15.575535, 7.787768, 46.726605],
    [29, 15.575535, 15.575535, 23.363302],
    [30, 15.575535, 15.575535, 38.938838],
    [31, 0.000000, 23.363302, 15.575535],
    [32, 0.000000, 38.938838, -15.575535],
    [33, 0.000000, 46.726605, -7.787768],
    [34, 0.000000, 46.726605, 7.787768],
    [35, 7.787768, 31.151070, -7.787768],
    [36, 7.787768, 31.151070, 0.000000],
    [37, 7.787768, 31.151070, 7.787768],
    [38, 15.575535, 23.363302, -15.575535],
    [39, 15.575535, 38.938838, 15.575535],
    [40, 15.575535, 46.726605, -7.787768],
    [41, 15.575535, 46.726605, 7.787768],
    [42, 0.000000, 23.363302, 46.726605],
    [43, 0.000000, 38.938838, 15.575535],
    [44, 0.000000, 46.726605, 23.363302],
    [45, 0.000000, 46.726605, 38.938838],
    [46, 7.787768, 31.151070, 23.363302],
    [47, 7.787768, 31.151070, 31.151070],
    [48, 7.787768, 31.151070, 38.938838],
    [49, 15.575535, 23.363302, 15.575535],
    [50, 15.575535, 38.938838, 46.726605],
    [51, 15.575535, 46.726605, 23.363302],
    [52, 15.575535, 46.726605, 38.938838],
    [53, 15.575535, 7.787768, -15.575535],
    [54, 23.363303, 0.000000, -7.787768],
    [55, 23.363303, 0.000000, 0.000000],
    [56, 23.363303, 0.000000, 7.787768],
    [57, 31.151070, -15.575535, -7.787768],
    [58, 31.151070, -15.575535, 7.787768],
    [59, 31.151070, -7.787768, -15.575535],
    [60, 31.151070, 7.787768, 15.575535],
    [61, 31.151070, 15.575535, -7.787768],
    [62, 31.151070, 15.575535, 7.787768],
    [63, 15.575535, -7.787768, 46.726605],
    [64, 23.363303, 0.000000, 23.363302],
    [65, 23.363303, 0.000000, 31.151070],
    [66, 23.363303, 0.000000, 38.938838],
    [67, 31.151070, -15.575535, 23.363302],
    [68, 31.151070, -15.575535, 38.938838],
    [69, 31.151070, -7.787768, 15.575535],
    [70, 31.151070, 7.787768, 46.726605],
    [71, 31.151070, 15.575535, 23.363302],
    [72, 31.151070, 15.575535, 38.938838],
    [73, 15.575535, 38.938838, -15.575535],
    [74, 23.363303, 31.151070, -7.787768],
    [75, 23.363303, 31.151070, 0.000000],
    [76, 23.363303, 31.151070, 7.787768],
    [77, 31.151070, 23.363302, -15.575535],
    [78, 31.151070, 38.938838, 15.575535],
    [79, 31.151070, 46.726605, -7.787768],
