# ==========================================
# Data ID: 31291
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.801320],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.801320],
    [4, 6.400660, -12.801320, -12.801320],
    [5, 6.400660, -12.801320, 12.801320],
    [6, 6.400660, 0.000000, -9.600990],
    [7, 6.400660, 0.000000, 0.000000],
    [8, 6.400660, 0.000000, 9.600990],
    [9, 6.400660, 12.801320, -12.801320],
    [10, 6.400660, 12.801320, 12.801320],
    [11, 12.801320, 0.000000, -12.801320],
    [12, 12.801320, 0.000000, 0.000000],
    [13, 12.801320, 0.000000, 12.801320],
    [14, 0.000000, 0.000000, 25.602640],
    [15, 0.000000, 0.000000, 38.403960],
    [16, 6.400660, -12.801320, 38.403960],
    [17, 6.400660, 0.000000, 16.001650],
    [18, 6.400660, 0.000000, 25.602640],
    [19, 6.400660, 0.000000, 35.203630],
    [20, 6.400660, 12.801320, 38.403960],
    [21, 12.801320, 0.000000, 25.602640],
    [22, 12.801320, 0.000000, 38.403960],
    [23, 0.000000, 25.602640, -12.801320],
    [24, 0.000000, 25.602640, 0.000000],
    [25, 0.000000, 25.602640, 12.801320],
    [26, 6.400660, 25.602640, -9.600990],
    [27, 6.400660, 25.602640, 0.000000],
    [28, 6.400660, 25.602640, 9.600990],
    [29, 6.400660, 38.403960, -12.801320],
    [30, 6.400660, 38.403960, 12.801320],
    [31, 12.801320, 25.602640, -12.801320],
    [32, 12.801320, 25.602640, 0.000000],
    [33, 12.801320, 25.602640, 12.801320],
    [34, 0.000000, 25.602640, 25.602640],
    [35, 0.000000, 25.602640, 38.403960],
    [36, 6.400660, 25.602640, 16.001650],
    [37, 6.400660, 25.602640, 25.602640],
    [38, 6.400660, 25.602640, 35.203630],
    [39, 6.400660, 38.403960, 38.403960],
    [40, 12.801320, 25.602640, 25.602640],
    [41, 12.801320, 25.602640, 38.403960],
    [42, 19.201980, -12.801320, -12.801320],
    [43, 19.201980, -12.801320, 12.801320],
    [44, 19.201980, 0.000000, -9.600990],
    [45, 19.201980, 0.000000, 0.000000],
    [46, 19.201980, 0.000000, 9.600990],
    [47, 19.201980, 12.801320, -12.801320],
    [48, 19.201980, 12.801320, 12.801320],
    [49, 25.602640, 0.000000, -12.801320],
    [50, 25.602640, 0.000000, 0.000000],
    [51, 25.602640, 0.000000, 12.801320],
    [52, 19.201980, -12.801320, 38.403960],
    [53, 19.201980, 0.000000, 16.001650],
    [54, 19.201980, 0.000000, 25.602640],
    [55, 19.201980, 0.000000, 35.203630],
    [56, 19.201980, 12.801320, 38.403960],
    [57, 25.602640, 0.000000, 25.602640],
    [58, 25.602640, 0.000000, 38.403960],
    [59, 19.201980, 25.602640, -9.600990],
    [60, 19.201980, 25.602640, 0.000000],
    [61, 19.201980, 25.602640, 9.600990],
    [62, 19.201980, 38.403960, -12.801320],
    [63, 19.201980, 38.403960, 12.801320],
    [64, 25.602640, 25.602640, -12.801320],
    [65, 25.602640, 25.602640, 0.000000],
    [66, 25.602640, 25.602640, 12.801320],
    [67, 19.201980, 25.602640, 16.001650],
    [68, 19.201980, 25.602640, 25.602640],
    [69, 19.201980, 25.602640, 35.203630],
    [70, 19.201980, 38.403960, 38.403960],
    [71, 25.602640, 25.602640, 25.602640],
    [72, 25.602640, 25.602640, 38.403960],
    [73, 32.003300, -12.801320, -12.801320],
    [74, 32.003300, -12.801320, 12.801320],
    [75, 32.003300, 0.000000, -9.600990],
    [76, 32.003300, 0.000000, 0.000000],
    [77, 32.003300, 0.000000, 9.600990],
    [78, 32.003300, 12.801320, -12.801320],
    [79, 32.003300, 12.801320, 12.801320],
    [80, 38.403960, 0.000000, -12.801320],
    [81, 38.403960, 0.000000, 0.000000],
    [82, 38.403960, 0.000000, 12.801320],
    [83, 32.003300, -12.801320, 38.403960],
    [84, 32.003300, 0.000000, 16.001650],
    [85, 32.003300, 0.000000, 25.602640],
    [86, 32.003300, 0.000000, 35.203630],
    [87, 32.003300, 12.801320, 38.403960],
    [88, 38.403960, 0.000000, 25.602640],
    [89, 38.403960, 0.000000, 38.403960],
    [90, 32.003300, 25.602640, -9.600990],
    [91, 32.003300, 25.602640, 0.000000],
    [92, 32.003300, 25.602640, 9.600990],
    [93, 32.003300, 38.403960, -12.801320],
    [94, 32.003300, 38.403960, 12.801320],
    [95, 38.403960, 25.602640, -12.801320],
    [96, 38.403960, 25.602640, 0.000000],
    [97, 38.403960, 25.602640, 12.801320],
    [98, 32.003300, 25.602640, 16.001650],
    [99, 32.003300, 25.602640, 25.602640],
    [100, 32.003300, 25.602640, 35.203630],
    [101, 32.003300, 38.403960, 38.403960],
    [102, 38.403960, 25.602640, 25.602640],
    [103, 38.403960, 25.602640, 38.403960],
    [104, 44.804620, -12.801320, -12.801320],
    [105, 44.804620, -12.801320, 12.801320],
    [106, 44.804620, 0.000000, -9.600990],
    [107, 44.804620, 0.000000, 0.000000],
    [108, 44.804620, 0.000000, 9.600990],
    [109, 44.804620, 12.801320, -12.801320],
    [110, 44.804620, 12.801320, 12.801320],
    [111, 51.205280, 0.000000, -12.801320],
    [112, 51.205280, 0.000000, 0.000000],
    [113, 51.205280, 0.000000, 12.801320],
    [114, 44.804620, -12.801320, 38.403960],
    [115, 44.804620, 0.000000, 16.001650],
    [116, 44.804620, 0.000000, 25.602640],
    [117, 44.804620, 0.000000, 35.203630],
    [118, 44.804620, 12.801320, 38.403960],
    [119, 51.205280, 0.000000, 25.602640],
    [120, 51.205280, 0.000000, 38.403960],
    [121, 44.804620, 25.602640, -9.600990],
    [122, 44.804620, 25.602640, 0.000000],
    [123, 44.804620, 25.602640, 9.600990],
    [124, 44.804620, 38.403960, -12.801320],
    [125, 44.804620, 38.403960, 12.801320],
    [126, 51.205280, 25.602640, -12.801320],
    [127, 51.205280, 25.602640, 0.000000],
    [128, 51.205280, 25.602640, 12.801320],
    [129, 44.804620, 25.602640, 16.001650],
    [130, 44.804620, 25.602640, 25.602640],
    [131, 44.804620, 25.602640, 35.203630],
    [132, 44.804620, 38.403960, 38.403960],
    [133, 51.205280, 25.602640, 25.602640],
    [134, 51.205280, 25.602640, 38.403960],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [3, 5],
    [3, 17],
    [14, 16],
    [14, 18],
    [14, 10],
    [15, 19],
    [15, 20],
    [5, 18],
    [5, 21],
    [16, 18],
    [16, 22],
    [17, 18],
    [17, 13],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [19, 22],
    [10, 13],
    [20, 21],
    [23, 9],
    [23, 26],
    [24, 10],
    [24, 27],
    [24, 29],
    [25, 28],
    [25, 30],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 33],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 33],
    [29, 31],
    [30, 32],
    [25, 10],
    [25, 36],
    [34, 20],
    [34, 37],
    [34, 30],
    [35, 38],
    [35, 39],
    [10, 37],
    [10, 40],
    [20, 37],
    [20, 41],
    [36, 37],
    [36, 33],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 40],
    [38, 41],
    [30, 33],
    [39, 40],
    [11, 42],
    [11, 44],
    [12, 43],
    [12, 45],
    [12, 47],
    [13, 46],
    [13, 48],
    [42, 45],
    [42, 50],
    [43, 45],
    [43, 51],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 51],
    [47, 49],
    [48, 50],
    [13, 43],
    [13, 53],
    [21, 52],
    [21, 54],
    [21, 48],
    [22, 55],
    [22, 56],
    [43, 54],
    [43, 57],
    [52, 54],
    [52, 58],
    [53, 54],
    [53, 51],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [55, 58],
    [48, 51],
    [56, 57],
    [31, 47],
    [31, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [33, 61],
    [33, 63],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 66],
    [59, 60],
    [59, 64],
    [60, 61],
