# ==========================================
# Data ID: 25806
# ==========================================
node_data = [
    [1, 0.000000, -16.981659, -8.490829],
    [2, 0.000000, -16.981659, 0.000000],
    [3, 0.000000, -16.981659, 8.490829],
    [4, 0.000000, -4.245415, -16.981659],
    [5, 0.000000, -4.245415, 8.490829],
    [6, 0.000000, 4.245415, -8.490829],
    [7, 0.000000, 4.245415, 16.981659],
    [8, 0.000000, 16.981659, -8.490829],
    [9, 0.000000, 16.981659, 0.000000],
    [10, 0.000000, 16.981659, 8.490829],
    [11, 8.490829, 0.000000, -16.981659],
    [12, 8.490829, 0.000000, 0.000000],
    [13, 8.490829, 0.000000, 16.981659],
    [14, 16.981659, -16.981659, -8.490829],
    [15, 16.981659, -16.981659, 0.000000],
    [16, 16.981659, -16.981659, 8.490829],
    [17, 16.981659, -4.245415, -8.490829],
    [18, 16.981659, -4.245415, 16.981659],
    [19, 16.981659, 4.245415, -16.981659],
    [20, 16.981659, 4.245415, 8.490829],
    [21, 16.981659, 16.981659, -8.490829],
    [22, 16.981659, 16.981659, 0.000000],
    [23, 16.981659, 16.981659, 8.490829],
    [24, 0.000000, -16.981659, 25.472489],
    [25, 0.000000, -16.981659, 33.963318],
    [26, 0.000000, -16.981659, 42.454147],
    [27, 0.000000, -4.245415, 16.981659],
    [28, 0.000000, -4.245415, 42.454147],
    [29, 0.000000, 4.245415, 25.472489],
    [30, 0.000000, 4.245415, 50.944977],
    [31, 0.000000, 16.981659, 25.472489],
    [32, 0.000000, 16.981659, 33.963318],
    [33, 0.000000, 16.981659, 42.454147],
    [34, 8.490829, 0.000000, 33.963318],
    [35, 8.490829, 0.000000, 50.944977],
    [36, 16.981659, -16.981659, 25.472489],
    [37, 16.981659, -16.981659, 33.963318],
    [38, 16.981659, -16.981659, 42.454147],
    [39, 16.981659, -4.245415, 25.472489],
    [40, 16.981659, -4.245415, 50.944977],
    [41, 16.981659, 4.245415, 16.981659],
    [42, 16.981659, 4.245415, 42.454147],
    [43, 16.981659, 16.981659, 25.472489],
    [44, 16.981659, 16.981659, 33.963318],
    [45, 16.981659, 16.981659, 42.454147],
    [46, 0.000000, 29.717903, -16.981659],
    [47, 0.000000, 29.717903, 8.490829],
    [48, 0.000000, 38.208733, -8.490829],
    [49, 0.000000, 38.208733, 16.981659],
    [50, 0.000000, 50.944977, -8.490829],
    [51, 0.000000, 50.944977, 0.000000],
    [52, 0.000000, 50.944977, 8.490829],
    [53, 8.490829, 33.963318, -16.981659],
    [54, 8.490829, 33.963318, 0.000000],
    [55, 8.490829, 33.963318, 16.981659],
    [56, 16.981659, 29.717903, -8.490829],
    [57, 16.981659, 29.717903, 16.981659],
    [58, 16.981659, 38.208733, -16.981659],
    [59, 16.981659, 38.208733, 8.490829],
    [60, 16.981659, 50.944977, -8.490829],
    [61, 16.981659, 50.944977, 0.000000],
    [62, 16.981659, 50.944977, 8.490829],
    [63, 0.000000, 29.717903, 16.981659],
    [64, 0.000000, 29.717903, 42.454147],
    [65, 0.000000, 38.208733, 25.472489],
    [66, 0.000000, 38.208733, 50.944977],
    [67, 0.000000, 50.944977, 25.472489],
    [68, 0.000000, 50.944977, 33.963318],
    [69, 0.000000, 50.944977, 42.454147],
    [70, 8.490829, 33.963318, 33.963318],
    [71, 8.490829, 33.963318, 50.944977],
    [72, 16.981659, 29.717903, 25.472489],
    [73, 16.981659, 29.717903, 50.944977],
    [74, 16.981659, 38.208733, 16.981659],
    [75, 16.981659, 38.208733, 42.454147],
    [76, 16.981659, 50.944977, 25.472489],
    [77, 16.981659, 50.944977, 33.963318],
    [78, 16.981659, 50.944977, 42.454147],
    [79, 16.981659, -4.245415, -16.981659],
    [80, 16.981659, -4.245415, 8.490829],
    [81, 16.981659, 4.245415, -8.490829],
    [82, 25.472488, 0.000000, -16.981659],
    [83, 25.472488, 0.000000, 0.000000],
    [84, 25.472488, 0.000000, 16.981659],
    [85, 33.963318, -16.981659, -8.490829],
    [86, 33.963318, -16.981659, 0.000000],
    [87, 33.963318, -16.981659, 8.490829],
    [88, 33.963318, -4.245415, -8.490829],
    [89, 33.963318, -4.245415, 16.981659],
    [90, 33.963318, 4.245415, -16.981659],
    [91, 33.963318, 4.245415, 8.490829],
    [92, 33.963318, 16.981659, -8.490829],
    [93, 33.963318, 16.981659, 0.000000],
    [94, 33.963318, 16.981659, 8.490829],
    [95, 16.981659, -4.245415, 42.454147],
    [96, 16.981659, 4.245415, 25.472489],
    [97, 16.981659, 4.245415, 50.944977],
    [98, 25.472488, 0.000000, 33.963318],
    [99, 25.472488, 0.000000, 50.944977],
    [100, 33.963318, -16.981659, 25.472489],
    [101, 33.963318, -16.981659, 33.963318],
    [102, 33.963318, -16.981659, 42.454147],
    [103, 33.963318, -4.245415, 25.472489],
    [104, 33.963318, -4.245415, 50.944977],
    [105, 33.963318, 4.245415, 16.981659],
    [106, 33.963318, 4.245415, 42.454147],
    [107, 33.963318, 16.981659, 25.472489],
    [108, 33.963318, 16.981659, 33.963318],
    [109, 33.963318, 16.981659, 42.454147],
    [110, 16.981659, 29.717903, -16.981659],
    [111, 16.981659, 29.717903, 8.490829],
    [112, 16.981659, 38.208733, -8.490829],
    [113, 25.472488, 33.963318, -16.981659],
    [114, 25.472488, 33.963318, 0.000000],
    [115, 25.472488, 33.963318, 16.981659],
    [116, 33.963318, 29.717903, -8.490829],
    [117, 33.963318, 29.717903, 16.981659],
    [118, 33.963318, 38.208733, -16.981659],
    [119, 33.963318, 38.208733, 8.490829],
    [120, 33.963318, 50.944977, -8.490829],
    [121, 33.963318, 50.944977, 0.000000],
    [122, 33.963318, 50.944977, 8.490829],
    [123, 16.981659, 29.717903, 42.454147],
    [124, 16.981659, 38.208733, 25.472489],
    [125, 16.981659, 38.208733, 50.944977],
    [126, 25.472488, 33.963318, 33.963318],
    [127, 25.472488, 33.963318, 50.944977],
    [128, 33.963318, 29.717903, 25.472489],
    [129, 33.963318, 29.717903, 50.944977],
    [130, 33.963318, 38.208733, 16.981659],
    [131, 33.963318, 38.208733, 42.454147],
    [132, 33.963318, 50.944977, 25.472489],
    [133, 33.963318, 50.944977, 33.963318],
    [134, 33.963318, 50.944977, 42.454147],
    [135, 33.963318, -4.245415, -16.981659],
    [136, 33.963318, -4.245415, 8.490829],
    [137, 33.963318, 4.245415, -8.490829],
    [138, 42.454147, 0.000000, -16.981659],
    [139, 42.454147, 0.000000, 0.000000],
    [140, 42.454147, 0.000000, 16.981659],
    [141, 50.944977, -16.981659, -8.490829],
    [142, 50.944977, -16.981659, 0.000000],
    [143, 50.944977, -16.981659, 8.490829],
    [144, 50.944977, -4.245415, -8.490829],
    [145, 50.944977, -4.245415, 16.981659],
    [146, 50.944977, 4.245415, -16.981659],
    [147, 50.944977, 4.245415, 8.490829],
    [148, 50.944977, 16.981659, -8.490829],
    [149, 50.944977, 16.981659, 0.000000],
    [150, 50.944977, 16.981659, 8.490829],
    [151, 33.963318, -4.245415, 42.454147],
    [152, 33.963318, 4.245415, 25.472489],
    [153, 33.963318, 4.245415, 50.944977],
    [154, 42.454147, 0.000000, 33.963318],
    [155, 42.454147, 0.000000, 50.944977],
    [156, 50.944977, -16.981659, 25.472489],
    [157, 50.944977, -16.981659, 33.963318],
    [158, 50.944977, -16.981659, 42.454147],
    [159, 50.944977, -4.245415, 25.472489],
    [160, 50.944977, -4.245415, 50.944977],
    [161, 50.944977, 4.245415, 16.981659],
    [162, 50.944977, 4.245415, 42.454147],
    [163, 50.944977, 16.981659, 25.472489],
    [164, 50.944977, 16.981659, 33.963318],
    [165, 50.944977, 16.981659, 42.454147],
    [166, 33.963318, 29.717903, -16.981659],
    [167, 33.963318, 29.717903, 8.490829],
    [168, 33.963318, 38.208733, -8.490829],
    [169, 42.454147, 33.963318, -16.981659],
    [170, 42.454147, 33.963318, 0.000000],
    [171, 42.454147, 33.963318, 16.981659],
    [172, 50.944977, 29.717903, -8.490829],
    [173, 50.944977, 29.717903, 16.981659],
