# ==========================================
# Data ID: 90678
# ==========================================
node_data = [
    [1, 0.000000, -3.982030, -3.982030],
    [2, 0.000000, -3.982030, 3.982030],
    [3, 0.000000, 3.982030, -3.982030],
    [4, 0.000000, 3.982030, 3.982030],
    [5, 7.964060, -15.928119, -15.928119],
    [6, 7.964060, -15.928119, -7.964060],
    [7, 7.964060, -15.928119, 0.000000],
    [8, 7.964060, -15.928119, 7.964060],
    [9, 7.964060, -15.928119, 15.928119],
    [10, 7.964060, 0.000000, -15.928119],
    [11, 7.964060, 0.000000, 0.000000],
    [12, 7.964060, 0.000000, 15.928119],
    [13, 7.964060, 15.928119, -15.928119],
    [14, 7.964060, 15.928119, -7.964060],
    [15, 7.964060, 15.928119, 0.000000],
    [16, 7.964060, 15.928119, 7.964060],
    [17, 7.964060, 15.928119, 15.928119],
    [18, 15.928119, -3.982030, -3.982030],
    [19, 15.928119, -3.982030, 3.982030],
    [20, 15.928119, 3.982030, -3.982030],
    [21, 15.928119, 3.982030, 3.982030],
    [22, 0.000000, -3.982030, 27.874208],
    [23, 0.000000, -3.982030, 35.838268],
    [24, 0.000000, 3.982030, 27.874208],
    [25, 0.000000, 3.982030, 35.838268],
    [26, 7.964060, -15.928119, 23.892178],
    [27, 7.964060, -15.928119, 31.856238],
    [28, 7.964060, -15.928119, 39.820298],
    [29, 7.964060, -15.928119, 47.784357],
    [30, 7.964060, 0.000000, 31.856238],
    [31, 7.964060, 0.000000, 47.784357],
    [32, 7.964060, 15.928119, 23.892178],
    [33, 7.964060, 15.928119, 31.856238],
    [34, 7.964060, 15.928119, 39.820298],
    [35, 7.964060, 15.928119, 47.784357],
    [36, 15.928119, -3.982030, 27.874208],
    [37, 15.928119, -3.982030, 35.838268],
    [38, 15.928119, 3.982030, 27.874208],
    [39, 15.928119, 3.982030, 35.838268],
    [40, 0.000000, 27.874208, -3.982030],
    [41, 0.000000, 27.874208, 3.982030],
    [42, 0.000000, 35.838268, -3.982030],
    [43, 0.000000, 35.838268, 3.982030],
    [44, 7.964060, 31.856238, -15.928119],
    [45, 7.964060, 31.856238, 0.000000],
    [46, 7.964060, 31.856238, 15.928119],
    [47, 7.964060, 47.784357, -15.928119],
    [48, 7.964060, 47.784357, -7.964060],
    [49, 7.964060, 47.784357, 0.000000],
    [50, 7.964060, 47.784357, 7.964060],
    [51, 7.964060, 47.784357, 15.928119],
    [52, 15.928119, 27.874208, -3.982030],
    [53, 15.928119, 27.874208, 3.982030],
    [54, 15.928119, 35.838268, -3.982030],
    [55, 15.928119, 35.838268, 3.982030],
    [56, 0.000000, 27.874208, 27.874208],
    [57, 0.000000, 27.874208, 35.838268],
    [58, 0.000000, 35.838268, 27.874208],
    [59, 0.000000, 35.838268, 35.838268],
    [60, 7.964060, 31.856238, 31.856238],
    [61, 7.964060, 31.856238, 47.784357],
    [62, 7.964060, 47.784357, 23.892178],
    [63, 7.964060, 47.784357, 31.856238],
    [64, 7.964060, 47.784357, 39.820298],
    [65, 7.964060, 47.784357, 47.784357],
    [66, 15.928119, 27.874208, 27.874208],
    [67, 15.928119, 27.874208, 35.838268],
    [68, 15.928119, 35.838268, 27.874208],
    [69, 15.928119, 35.838268, 35.838268],
    [70, 23.892179, -15.928119, -15.928119],
    [71, 23.892179, -15.928119, -7.964060],
    [72, 23.892179, -15.928119, 0.000000],
    [73, 23.892179, -15.928119, 7.964060],
    [74, 23.892179, -15.928119, 15.928119],
    [75, 23.892179, 0.000000, -15.928119],
    [76, 23.892179, 0.000000, 0.000000],
    [77, 23.892179, 0.000000, 15.928119],
    [78, 23.892179, 15.928119, -15.928119],
    [79, 23.892179, 15.928119, -7.964060],
    [80, 23.892179, 15.928119, 0.000000],
    [81, 23.892179, 15.928119, 7.964060],
    [82, 23.892179, 15.928119, 15.928119],
    [83, 31.856238, -3.982030, -3.982030],
    [84, 31.856238, -3.982030, 3.982030],
    [85, 31.856238, 3.982030, -3.982030],
    [86, 31.856238, 3.982030, 3.982030],
    [87, 23.892179, -15.928119, 23.892178],
    [88, 23.892179, -15.928119, 31.856238],
    [89, 23.892179, -15.928119, 39.820298],
    [90, 23.892179, -15.928119, 47.784357],
    [91, 23.892179, 0.000000, 31.856238],
    [92, 23.892179, 0.000000, 47.784357],
    [93, 23.892179, 15.928119, 23.892178],
    [94, 23.892179, 15.928119, 31.856238],
    [95, 23.892179, 15.928119, 39.820298],
    [96, 23.892179, 15.928119, 47.784357],
    [97, 31.856238, -3.982030, 27.874208],
    [98, 31.856238, -3.982030, 35.838268],
    [99, 31.856238, 3.982030, 27.874208],
    [100, 31.856238, 3.982030, 35.838268],
    [101, 23.892179, 31.856238, -15.928119],
    [102, 23.892179, 31.856238, 0.000000],
    [103, 23.892179, 31.856238, 15.928119],
    [104, 23.892179, 47.784357, -15.928119],
    [105, 23.892179, 47.784357, -7.964060],
    [106, 23.892179, 47.784357, 0.000000],
    [107, 23.892179, 47.784357, 7.964060],
    [108, 23.892179, 47.784357, 15.928119],
    [109, 31.856238, 27.874208, -3.982030],
    [110, 31.856238, 27.874208, 3.982030],
    [111, 31.856238, 35.838268, -3.982030],
    [112, 31.856238, 35.838268, 3.982030],
    [113, 23.892179, 31.856238, 31.856238],
    [114, 23.892179, 31.856238, 47.784357],
    [115, 23.892179, 47.784357, 23.892178],
    [116, 23.892179, 47.784357, 31.856238],
    [117, 23.892179, 47.784357, 39.820298],
    [118, 23.892179, 47.784357, 47.784357],
    [119, 31.856238, 27.874208, 27.874208],
    [120, 31.856238, 27.874208, 35.838268],
    [121, 31.856238, 35.838268, 27.874208],
    [122, 31.856238, 35.838268, 35.838268],
    [123, 39.820298, -15.928119, -15.928119],
    [124, 39.820298, -15.928119, -7.964060],
    [125, 39.820298, -15.928119, 0.000000],
    [126, 39.820298, -15.928119, 7.964060],
    [127, 39.820298, -15.928119, 15.928119],
    [128, 39.820298, 0.000000, -15.928119],
    [129, 39.820298, 0.000000, 0.000000],
    [130, 39.820298, 0.000000, 15.928119],
    [131, 39.820298, 15.928119, -15.928119],
    [132, 39.820298, 15.928119, -7.964060],
    [133, 39.820298, 15.928119, 0.000000],
    [134, 39.820298, 15.928119, 7.964060],
    [135, 39.820298, 15.928119, 15.928119],
    [136, 47.784357, -3.982030, -3.982030],
    [137, 47.784357, -3.982030, 3.982030],
    [138, 47.784357, 3.982030, -3.982030],
    [139, 47.784357, 3.982030, 3.982030],
    [140, 39.820298, -15.928119, 23.892178],
    [141, 39.820298, -15.928119, 31.856238],
    [142, 39.820298, -15.928119, 39.820298],
    [143, 39.820298, -15.928119, 47.784357],
    [144, 39.820298, 0.000000, 31.856238],
    [145, 39.820298, 0.000000, 47.784357],
    [146, 39.820298, 15.928119, 23.892178],
    [147, 39.820298, 15.928119, 31.856238],
    [148, 39.820298, 15.928119, 39.820298],
    [149, 39.820298, 15.928119, 47.784357],
    [150, 47.784357, -3.982030, 27.874208],
    [151, 47.784357, -3.982030, 35.838268],
    [152, 47.784357, 3.982030, 27.874208],
    [153, 47.784357, 3.982030, 35.838268],
    [154, 39.820298, 31.856238, -15.928119],
    [155, 39.820298, 31.856238, 0.000000],
    [156, 39.820298, 31.856238, 15.928119],
    [157, 39.820298, 47.784357, -15.928119],
    [158, 39.820298, 47.784357, -7.964060],
    [159, 39.820298, 47.784357, 0.000000],
    [160, 39.820298, 47.784357, 7.964060],
