# ==========================================
# Data ID: 52640
# ==========================================
node_data = [
    [1, 0.000000, -15.936797, 0.000000],
    [2, 0.000000, -3.984199, 3.984199],
    [3, 0.000000, 0.000000, -15.936797],
    [4, 0.000000, 0.000000, 15.936797],
    [5, 0.000000, 3.984199, -3.984199],
    [6, 0.000000, 15.936797, 0.000000],
    [7, 7.968399, 0.000000, -15.936797],
    [8, 7.968399, 0.000000, -7.968399],
    [9, 7.968399, 0.000000, 7.968399],
    [10, 7.968399, 0.000000, 15.936797],
    [11, 15.936797, -15.936797, 0.000000],
    [12, 15.936797, -3.984199, -3.984199],
    [13, 15.936797, 0.000000, -15.936797],
    [14, 15.936797, 0.000000, 15.936797],
    [15, 15.936797, 3.984199, 3.984199],
    [16, 15.936797, 15.936797, 0.000000],
    [17, 0.000000, -15.936797, 31.873594],
    [18, 0.000000, -3.984199, 35.857793],
    [19, 0.000000, 0.000000, 47.810391],
    [20, 0.000000, 3.984199, 27.889395],
    [21, 0.000000, 15.936797, 31.873594],
    [22, 7.968399, 0.000000, 23.905195],
    [23, 7.968399, 0.000000, 39.841993],
    [24, 7.968399, 0.000000, 47.810391],
    [25, 15.936797, -15.936797, 31.873594],
    [26, 15.936797, -3.984199, 27.889395],
    [27, 15.936797, 0.000000, 47.810391],
    [28, 15.936797, 3.984199, 35.857793],
    [29, 15.936797, 15.936797, 31.873594],
    [30, 0.000000, 27.889395, 3.984199],
    [31, 0.000000, 31.873594, -15.936797],
    [32, 0.000000, 31.873594, 15.936797],
    [33, 0.000000, 35.857793, -3.984199],
    [34, 0.000000, 47.810391, 0.000000],
    [35, 7.968399, 31.873594, -15.936797],
    [36, 7.968399, 31.873594, -7.968399],
    [37, 7.968399, 31.873594, 7.968399],
    [38, 7.968399, 31.873594, 15.936797],
    [39, 15.936797, 27.889395, -3.984199],
    [40, 15.936797, 31.873594, -15.936797],
    [41, 15.936797, 31.873594, 15.936797],
    [42, 15.936797, 35.857793, 3.984199],
    [43, 15.936797, 47.810391, 0.000000],
    [44, 0.000000, 27.889395, 35.857793],
    [45, 0.000000, 31.873594, 47.810391],
    [46, 0.000000, 35.857793, 27.889395],
    [47, 0.000000, 47.810391, 31.873594],
    [48, 7.968399, 31.873594, 23.905195],
    [49, 7.968399, 31.873594, 39.841993],
    [50, 7.968399, 31.873594, 47.810391],
    [51, 15.936797, 27.889395, 27.889395],
    [52, 15.936797, 31.873594, 47.810391],
    [53, 15.936797, 35.857793, 35.857793],
    [54, 15.936797, 47.810391, 31.873594],
    [55, 15.936797, -3.984199, 3.984199],
    [56, 15.936797, 3.984199, -3.984199],
    [57, 23.905196, 0.000000, -15.936797],
    [58, 23.905196, 0.000000, -7.968399],
    [59, 23.905196, 0.000000, 7.968399],
    [60, 23.905196, 0.000000, 15.936797],
    [61, 31.873594, -15.936797, 0.000000],
    [62, 31.873594, -3.984199, -3.984199],
    [63, 31.873594, 0.000000, -15.936797],
    [64, 31.873594, 0.000000, 15.936797],
    [65, 31.873594, 3.984199, 3.984199],
    [66, 31.873594, 15.936797, 0.000000],
    [67, 15.936797, -3.984199, 35.857793],
    [68, 15.936797, 3.984199, 27.889395],
    [69, 23.905196, 0.000000, 23.905195],
    [70, 23.905196, 0.000000, 39.841993],
    [71, 23.905196, 0.000000, 47.810391],
    [72, 31.873594, -15.936797, 31.873594],
    [73, 31.873594, -3.984199, 27.889395],
    [74, 31.873594, 0.000000, 47.810391],
    [75, 31.873594, 3.984199, 35.857793],
    [76, 31.873594, 15.936797, 31.873594],
    [77, 15.936797, 27.889395, 3.984199],
    [78, 15.936797, 35.857793, -3.984199],
    [79, 23.905196, 31.873594, -15.936797],
    [80, 23.905196, 31.873594, -7.968399],
    [81, 23.905196, 31.873594, 7.968399],
    [82, 23.905196, 31.873594, 15.936797],
    [83, 31.873594, 27.889395, -3.984199],
    [84, 31.873594, 31.873594, -15.936797],
    [85, 31.873594, 31.873594, 15.936797],
    [86, 31.873594, 35.857793, 3.984199],
    [87, 31.873594, 47.810391, 0.000000],
    [88, 15.936797, 27.889395, 35.857793],
    [89, 15.936797, 35.857793, 27.889395],
    [90, 23.905196, 31.873594, 23.905195],
    [91, 23.905196, 31.873594, 39.841993],
    [92, 23.905196, 31.873594, 47.810391],
    [93, 31.873594, 27.889395, 27.889395],
    [94, 31.873594, 31.873594, 47.810391],
    [95, 31.873594, 35.857793, 35.857793],
    [96, 31.873594, 47.810391, 31.873594],
    [97, 31.873594, -3.984199, 3.984199],
    [98, 31.873594, 3.984199, -3.984199],
    [99, 39.841993, 0.000000, -15.936797],
    [100, 39.841993, 0.000000, -7.968399],
    [101, 39.841993, 0.000000, 7.968399],
    [102, 39.841993, 0.000000, 15.936797],
    [103, 47.810391, -15.936797, 0.000000],
    [104, 47.810391, -3.984199, -3.984199],
    [105, 47.810391, 0.000000, -15.936797],
    [106, 47.810391, 0.000000, 15.936797],
    [107, 47.810391, 3.984199, 3.984199],
    [108, 47.810391, 15.936797, 0.000000],
    [109, 31.873594, -3.984199, 35.857793],
    [110, 31.873594, 3.984199, 27.889395],
    [111, 39.841993, 0.000000, 23.905195],
    [112, 39.841993, 0.000000, 39.841993],
    [113, 39.841993, 0.000000, 47.810391],
    [114, 47.810391, -15.936797, 31.873594],
    [115, 47.810391, -3.984199, 27.889395],
    [116, 47.810391, 0.000000, 47.810391],
    [117, 47.810391, 3.984199, 35.857793],
    [118, 47.810391, 15.936797, 31.873594],
    [119, 31.873594, 27.889395, 3.984199],
    [120, 31.873594, 35.857793, -3.984199],
    [121, 39.841993, 31.873594, -15.936797],
    [122, 39.841993, 31.873594, -7.968399],
    [123, 39.841993, 31.873594, 7.968399],
    [124, 39.841993, 31.873594, 15.936797],
    [125, 47.810391, 27.889395, -3.984199],
    [126, 47.810391, 31.873594, -15.936797],
    [127, 47.810391, 31.873594, 15.936797],
    [128, 47.810391, 35.857793, 3.984199],
    [129, 47.810391, 47.810391, 0.000000],
    [130, 31.873594, 27.889395, 35.857793],
    [131, 31.873594, 35.857793, 27.889395],
    [132, 39.841993, 31.873594, 23.905195],
    [133, 39.841993, 31.873594, 39.841993],
    [134, 39.841993, 31.873594, 47.810391],
    [135, 47.810391, 27.889395, 27.889395],
    [136, 47.810391, 31.873594, 47.810391],
    [137, 47.810391, 35.857793, 35.857793],
    [138, 47.810391, 47.810391, 31.873594],
    [139, 47.810391, -3.984199, 3.984199],
    [140, 47.810391, 3.984199, -3.984199],
    [141, 55.778790, 0.000000, -15.936797],
    [142, 55.778790, 0.000000, -7.968399],
    [143, 55.778790, 0.000000, 7.968399],
    [144, 55.778790, 0.000000, 15.936797],
    [145, 63.747188, -15.936797, 0.000000],
    [146, 63.747188, -3.984199, -3.984199],
    [147, 63.747188, 0.000000, -15.936797],
    [148, 63.747188, 0.000000, 15.936797],
    [149, 63.747188, 3.984199, 3.984199],
    [150, 63.747188, 15.936797, 0.000000],
    [151, 47.810391, -3.984199, 35.857793],
    [152, 47.810391, 3.984199, 27.889395],
    [153, 55.778790, 0.000000, 23.905195],
    [154, 55.778790, 0.000000, 39.841993],
    [155, 55.778790, 0.000000, 47.810391],
    [156, 63.747188, -15.936797, 31.873594],
    [157, 63.747188, -3.984199, 27.889395],
    [158, 63.747188, 0.000000, 47.810391],
    [159, 63.747188, 3.984199, 35.857793],
    [160, 63.747188, 15.936797, 31.873594],
    [161, 47.810391, 27.889395, 3.984199],
    [162, 47.810391, 35.857793, -3.984199],
    [163, 55.778790, 31.873594, -15.936797],
    [164, 55.778790, 31.873594, -7.968399],
    [165, 55.778790, 31.873594, 7.968399],
    [166, 55.778790, 31.873594, 15.936797],
    [167, 63.747188, 27.889395, -3.984199],
    [168, 63.747188, 31.873594, -15.936797],
    [169, 63.747188, 31.873594, 15.936797],
    [170, 63.747188, 35.857793, 3.984199],
    [171, 63.747188, 47.810391, 0.000000],
    [172, 47.810391, 27.889395, 35.857793],
    [173, 47.810391, 35.857793, 27.889395],
    [174, 55.778790, 31.873594, 23.905195],
    [175, 55.778790, 31.873594, 39.841993],
    [176, 55.778790, 31.873594, 47.810391],
    [177, 63.747188, 27.889395, 27.889395],
    [178, 63.747188, 31.873594, 47.810391],
    [179, 63.747188, 35.857793, 35.857793],
    [180, 63.747188, 47.810391, 31.873594],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 14],
    [2, 9],
    [3, 7],
    [3, 11],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 16],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 27],
    [18, 23],
    [4, 25],
    [19, 24],
    [19, 29],
    [20, 21],
    [20, 22],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 29],
    [10, 25],
    [22, 25],
    [22, 26],
    [22, 29],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [25, 26],
    [28, 29],
    [6, 30],
    [6, 36],
    [6, 37],
    [6, 38],
    [6, 41],
    [30, 37],
    [31, 35],
    [31, 16],
    [32, 38],
    [32, 43],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 40],
    [34, 43],
    [35, 16],
    [35, 40],
    [36, 16],
    [36, 39],
    [36, 43],
    [37, 16],
    [37, 42],
    [37, 43],
    [38, 41],
    [38, 43],
    [16, 39],
    [42, 43],
    [21, 44],
    [21, 48],
    [21, 49],
    [21, 50],
    [21, 52],
    [44, 49],
    [32, 29],
    [45, 50],
    [45, 54],
    [46, 47],
    [46, 48],
    [47, 38],
    [47, 48],
    [47, 49],
    [47, 41],
    [47, 54],
    [38, 29],
    [48, 29],
    [48, 51],
    [48, 54],
    [49, 29],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 54],
    [29, 51],
    [53, 54],
    [11, 55],
    [11, 58],
    [11, 59],
    [11, 60],
    [11, 61],
    [11, 64],
    [55, 59],
    [13, 57],
    [13, 61],
    [14, 60],
    [14, 66],
    [56, 16],
    [56, 58],
    [16, 57],
    [16, 58],
    [16, 59],
    [16, 63],
    [16, 66],
    [57, 61],
    [57, 63],
    [58, 61],
    [58, 62],
    [58, 66],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 64],
    [60, 66],
    [61, 62],
    [65, 66],
    [25, 67],
    [25, 69],
    [25, 70],
    [25, 71],
    [25, 72],
    [25, 74],
    [67, 70],
    [14, 72],
    [27, 71],
    [27, 76],
    [68, 29],
    [68, 69],
    [29, 60],
    [29, 69],
    [29, 70],
    [29, 64],
    [29, 76],
    [60, 72],
    [69, 72],
    [69, 73],
    [69, 76],
    [70, 72],
    [70, 75],
    [70, 76],
