# ==========================================
# Data ID: 29243
# ==========================================
node_data = [
    [1, 0.000000, -17.239578, -17.239578],
    [2, 0.000000, 0.000000, -12.929684],
    [3, 0.000000, 0.000000, 12.929684],
    [4, 0.000000, 17.239578, 17.239578],
    [5, 8.619789, -17.239578, -17.239578],
    [6, 8.619789, -17.239578, 0.000000],
    [7, 8.619789, -17.239578, 17.239578],
    [8, 8.619789, 0.000000, -17.239578],
    [9, 8.619789, 0.000000, 17.239578],
    [10, 8.619789, 17.239578, -17.239578],
    [11, 8.619789, 17.239578, 0.000000],
    [12, 8.619789, 17.239578, 17.239578],
    [13, 17.239578, -17.239578, 17.239578],
    [14, 17.239578, 0.000000, -12.929684],
    [15, 17.239578, 0.000000, 12.929684],
    [16, 17.239578, 17.239578, -17.239578],
    [17, 0.000000, -17.239578, 17.239578],
    [18, 0.000000, 0.000000, 21.549472],
    [19, 0.000000, 0.000000, 47.408840],
    [20, 0.000000, 17.239578, 51.718734],
    [21, 8.619789, -17.239578, 34.479156],
    [22, 8.619789, -17.239578, 51.718734],
    [23, 8.619789, 0.000000, 51.718734],
    [24, 8.619789, 17.239578, 34.479156],
    [25, 8.619789, 17.239578, 51.718734],
    [26, 17.239578, -17.239578, 51.718734],
    [27, 17.239578, 0.000000, 21.549472],
    [28, 17.239578, 0.000000, 47.408840],
    [29, 17.239578, 17.239578, 17.239578],
    [30, 0.000000, 17.239578, -17.239578],
    [31, 0.000000, 34.479156, -12.929684],
    [32, 0.000000, 34.479156, 12.929684],
    [33, 0.000000, 51.718734, 17.239578],
    [34, 8.619789, 34.479156, -17.239578],
    [35, 8.619789, 34.479156, 17.239578],
    [36, 8.619789, 51.718734, -17.239578],
    [37, 8.619789, 51.718734, 0.000000],
    [38, 8.619789, 51.718734, 17.239578],
    [39, 17.239578, 34.479156, -12.929684],
    [40, 17.239578, 34.479156, 12.929684],
    [41, 17.239578, 51.718734, -17.239578],
    [42, 0.000000, 34.479156, 21.549472],
    [43, 0.000000, 34.479156, 47.408840],
    [44, 0.000000, 51.718734, 51.718734],
    [45, 8.619789, 34.479156, 51.718734],
    [46, 8.619789, 51.718734, 34.479156],
    [47, 8.619789, 51.718734, 51.718734],
    [48, 17.239578, 17.239578, 51.718734],
    [49, 17.239578, 34.479156, 21.549472],
    [50, 17.239578, 34.479156, 47.408840],
    [51, 17.239578, 51.718734, 17.239578],
    [52, 17.239578, -17.239578, -17.239578],
    [53, 25.859367, -17.239578, -17.239578],
    [54, 25.859367, -17.239578, 0.000000],
    [55, 25.859367, -17.239578, 17.239578],
    [56, 25.859367, 0.000000, -17.239578],
    [57, 25.859367, 0.000000, 17.239578],
    [58, 25.859367, 17.239578, -17.239578],
    [59, 25.859367, 17.239578, 0.000000],
    [60, 25.859367, 17.239578, 17.239578],
    [61, 34.479156, -17.239578, 17.239578],
    [62, 34.479156, 0.000000, -12.929684],
    [63, 34.479156, 0.000000, 12.929684],
    [64, 34.479156, 17.239578, -17.239578],
    [65, 25.859367, -17.239578, 34.479156],
    [66, 25.859367, -17.239578, 51.718734],
    [67, 25.859367, 0.000000, 51.718734],
    [68, 25.859367, 17.239578, 34.479156],
    [69, 25.859367, 17.239578, 51.718734],
    [70, 34.479156, -17.239578, 51.718734],
    [71, 34.479156, 0.000000, 21.549472],
    [72, 34.479156, 0.000000, 47.408840],
    [73, 34.479156, 17.239578, 17.239578],
    [74, 25.859367, 34.479156, -17.239578],
    [75, 25.859367, 34.479156, 17.239578],
    [76, 25.859367, 51.718734, -17.239578],
    [77, 25.859367, 51.718734, 0.000000],
    [78, 25.859367, 51.718734, 17.239578],
    [79, 34.479156, 34.479156, -12.929684],
    [80, 34.479156, 34.479156, 12.929684],
    [81, 34.479156, 51.718734, -17.239578],
    [82, 17.239578, 51.718734, 51.718734],
    [83, 25.859367, 34.479156, 51.718734],
    [84, 25.859367, 51.718734, 34.479156],
    [85, 25.859367, 51.718734, 51.718734],
    [86, 34.479156, 17.239578, 51.718734],
    [87, 34.479156, 34.479156, 21.549472],
    [88, 34.479156, 34.479156, 47.408840],
    [89, 34.479156, 51.718734, 17.239578],
    [90, 34.479156, -17.239578, -17.239578],
    [91, 43.098945, -17.239578, -17.239578],
    [92, 43.098945, -17.239578, 0.000000],
    [93, 43.098945, -17.239578, 17.239578],
    [94, 43.098945, 0.000000, -17.239578],
    [95, 43.098945, 0.000000, 17.239578],
    [96, 43.098945, 17.239578, -17.239578],
    [97, 43.098945, 17.239578, 0.000000],
    [98, 43.098945, 17.239578, 17.239578],
    [99, 51.718734, -17.239578, 17.239578],
    [100, 51.718734, 0.000000, -12.929684],
    [101, 51.718734, 0.000000, 12.929684],
    [102, 51.718734, 17.239578, -17.239578],
    [103, 43.098945, -17.239578, 34.479156],
    [104, 43.098945, -17.239578, 51.718734],
    [105, 43.098945, 0.000000, 51.718734],
    [106, 43.098945, 17.239578, 34.479156],
    [107, 43.098945, 17.239578, 51.718734],
    [108, 51.718734, -17.239578, 51.718734],
    [109, 51.718734, 0.000000, 21.549472],
    [110, 51.718734, 0.000000, 47.408840],
    [111, 51.718734, 17.239578, 17.239578],
    [112, 43.098945, 34.479156, -17.239578],
    [113, 43.098945, 34.479156, 17.239578],
    [114, 43.098945, 51.718734, -17.239578],
    [115, 43.098945, 51.718734, 0.000000],
    [116, 43.098945, 51.718734, 17.239578],
    [117, 51.718734, 34.479156, -12.929684],
    [118, 51.718734, 34.479156, 12.929684],
    [119, 51.718734, 51.718734, -17.239578],
    [120, 34.479156, 51.718734, 51.718734],
    [121, 43.098945, 34.479156, 51.718734],
    [122, 43.098945, 51.718734, 34.479156],
    [123, 43.098945, 51.718734, 51.718734],
    [124, 51.718734, 17.239578, 51.718734],
    [125, 51.718734, 34.479156, 21.549472],
    [126, 51.718734, 34.479156, 47.408840],
    [127, 51.718734, 51.718734, 17.239578],
    [128, 51.718734, -17.239578, -17.239578],
    [129, 60.338523, -17.239578, -17.239578],
    [130, 60.338523, -17.239578, 0.000000],
    [131, 60.338523, -17.239578, 17.239578],
    [132, 60.338523, 0.000000, -17.239578],
    [133, 60.338523, 0.000000, 17.239578],
    [134, 60.338523, 17.239578, -17.239578],
    [135, 60.338523, 17.239578, 0.000000],
    [136, 60.338523, 17.239578, 17.239578],
    [137, 68.958312, -17.239578, 17.239578],
    [138, 68.958312, 0.000000, -12.929684],
    [139, 68.958312, 0.000000, 12.929684],
    [140, 68.958312, 17.239578, -17.239578],
    [141, 60.338523, -17.239578, 34.479156],
    [142, 60.338523, -17.239578, 51.718734],
    [143, 60.338523, 0.000000, 51.718734],
    [144, 60.338523, 17.239578, 34.479156],
    [145, 60.338523, 17.239578, 51.718734],
    [146, 68.958312, -17.239578, 51.718734],
    [147, 68.958312, 0.000000, 21.549472],
    [148, 68.958312, 0.000000, 47.408840],
    [149, 68.958312, 17.239578, 17.239578],
    [150, 60.338523, 34.479156, -17.239578],
    [151, 60.338523, 34.479156, 17.239578],
    [152, 60.338523, 51.718734, -17.239578],
    [153, 60.338523, 51.718734, 0.000000],
    [154, 60.338523, 51.718734, 17.239578],
    [155, 68.958312, 34.479156, -12.929684],
    [156, 68.958312, 34.479156, 12.929684],
    [157, 68.958312, 51.718734, -17.239578],
    [158, 51.718734, 51.718734, 51.718734],
    [159, 60.338523, 34.479156, 51.718734],
    [160, 60.338523, 51.718734, 34.479156],
    [161, 60.338523, 51.718734, 51.718734],
    [162, 68.958312, 17.239578, 51.718734],
    [163, 68.958312, 34.479156, 21.549472],
    [164, 68.958312, 34.479156, 47.408840],
    [165, 68.958312, 51.718734, 17.239578],
]

