# ==========================================
# Data ID: 53703
# ==========================================
node_data = [
    [1, 0.000000, -13.043165, 0.000000],
    [2, 0.000000, 0.000000, -8.695444],
    [3, 0.000000, 0.000000, 8.695444],
    [4, 0.000000, 13.043165, 0.000000],
    [5, 8.695444, -17.390887, -17.390887],
    [6, 8.695444, -17.390887, 0.000000],
    [7, 8.695444, -17.390887, 17.390887],
    [8, 8.695444, 0.000000, -17.390887],
    [9, 8.695444, 0.000000, 0.000000],
    [10, 8.695444, 0.000000, 17.390887],
    [11, 8.695444, 17.390887, -17.390887],
    [12, 8.695444, 17.390887, 0.000000],
    [13, 8.695444, 17.390887, 17.390887],
    [14, 17.390887, -13.043165, 0.000000],
    [15, 17.390887, 0.000000, -8.695444],
    [16, 17.390887, 0.000000, 8.695444],
    [17, 17.390887, 13.043165, 0.000000],
    [18, 0.000000, -13.043165, 34.781774],
    [19, 0.000000, 0.000000, 26.086330],
    [20, 0.000000, 0.000000, 43.477218],
    [21, 0.000000, 13.043165, 34.781774],
    [22, 8.695444, -17.390887, 34.781774],
    [23, 8.695444, -17.390887, 52.172661],
    [24, 8.695444, 0.000000, 34.781774],
    [25, 8.695444, 0.000000, 52.172661],
    [26, 8.695444, 17.390887, 34.781774],
    [27, 8.695444, 17.390887, 52.172661],
    [28, 17.390887, -13.043165, 34.781774],
    [29, 17.390887, 0.000000, 26.086330],
    [30, 17.390887, 0.000000, 43.477218],
    [31, 17.390887, 13.043165, 34.781774],
    [32, 0.000000, 21.738609, 0.000000],
    [33, 0.000000, 34.781774, -8.695444],
    [34, 0.000000, 34.781774, 8.695444],
    [35, 0.000000, 47.824939, 0.000000],
    [36, 8.695444, 34.781774, -17.390887],
    [37, 8.695444, 34.781774, 0.000000],
    [38, 8.695444, 34.781774, 17.390887],
    [39, 8.695444, 52.172661, -17.390887],
    [40, 8.695444, 52.172661, 0.000000],
    [41, 8.695444, 52.172661, 17.390887],
    [42, 17.390887, 21.738609, 0.000000],
    [43, 17.390887, 34.781774, -8.695444],
    [44, 17.390887, 34.781774, 8.695444],
    [45, 17.390887, 47.824939, 0.000000],
    [46, 0.000000, 21.738609, 34.781774],
    [47, 0.000000, 34.781774, 26.086330],
    [48, 0.000000, 34.781774, 43.477218],
    [49, 0.000000, 47.824939, 34.781774],
    [50, 8.695444, 34.781774, 34.781774],
    [51, 8.695444, 34.781774, 52.172661],
    [52, 8.695444, 52.172661, 34.781774],
    [53, 8.695444, 52.172661, 52.172661],
    [54, 17.390887, 21.738609, 34.781774],
    [55, 17.390887, 34.781774, 26.086330],
    [56, 17.390887, 34.781774, 43.477218],
    [57, 17.390887, 47.824939, 34.781774],
    [58, 26.086331, -17.390887, -17.390887],
    [59, 26.086331, -17.390887, 0.000000],
    [60, 26.086331, -17.390887, 17.390887],
    [61, 26.086331, 0.000000, -17.390887],
    [62, 26.086331, 0.000000, 0.000000],
    [63, 26.086331, 0.000000, 17.390887],
    [64, 26.086331, 17.390887, -17.390887],
    [65, 26.086331, 17.390887, 0.000000],
    [66, 26.086331, 17.390887, 17.390887],
    [67, 34.781774, -13.043165, 0.000000],
    [68, 34.781774, 0.000000, -8.695444],
    [69, 34.781774, 0.000000, 8.695444],
    [70, 34.781774, 13.043165, 0.000000],
    [71, 26.086331, -17.390887, 34.781774],
    [72, 26.086331, -17.390887, 52.172661],
    [73, 26.086331, 0.000000, 34.781774],
    [74, 26.086331, 0.000000, 52.172661],
    [75, 26.086331, 17.390887, 34.781774],
    [76, 26.086331, 17.390887, 52.172661],
    [77, 34.781774, -13.043165, 34.781774],
    [78, 34.781774, 0.000000, 26.086330],
    [79, 34.781774, 0.000000, 43.477218],
    [80, 34.781774, 13.043165, 34.781774],
    [81, 26.086331, 34.781774, -17.390887],
    [82, 26.086331, 34.781774, 0.000000],
    [83, 26.086331, 34.781774, 17.390887],
    [84, 26.086331, 52.172661, -17.390887],
    [85, 26.086331, 52.172661, 0.000000],
    [86, 26.086331, 52.172661, 17.390887],
    [87, 34.781774, 21.738609, 0.000000],
    [88, 34.781774, 34.781774, -8.695444],
    [89, 34.781774, 34.781774, 8.695444],
    [90, 34.781774, 47.824939, 0.000000],
    [91, 26.086331, 34.781774, 34.781774],
