# ==========================================
# Data ID: 74261
# ==========================================
node_data = [
    [1, 0.000000, -17.207334, 0.000000],
    [2, 0.000000, -17.207334, 17.207334],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.207334, -17.207334],
    [5, 0.000000, 17.207334, 0.000000],
    [6, 8.603667, -17.207334, 0.000000],
    [7, 8.603667, -8.603667, -17.207334],
    [8, 8.603667, -8.603667, 17.207334],
    [9, 8.603667, 0.000000, -8.603667],
    [10, 8.603667, 0.000000, 8.603667],
    [11, 8.603667, 8.603667, -17.207334],
    [12, 8.603667, 8.603667, 17.207334],
    [13, 8.603667, 17.207334, 0.000000],
    [14, 17.207334, -17.207334, -17.207334],
    [15, 17.207334, -17.207334, 0.000000],
    [16, 17.207334, 0.000000, 0.000000],
    [17, 17.207334, 17.207334, 0.000000],
    [18, 17.207334, 17.207334, 17.207334],
    [19, 0.000000, -17.207334, 34.414668],
    [20, 0.000000, -17.207334, 51.622002],
    [21, 0.000000, 0.000000, 34.414668],
    [22, 0.000000, 17.207334, 17.207334],
    [23, 0.000000, 17.207334, 34.414668],
    [24, 8.603667, -17.207334, 34.414668],
    [25, 8.603667, -8.603667, 51.622002],
    [26, 8.603667, 0.000000, 25.811001],
    [27, 8.603667, 0.000000, 43.018335],
    [28, 8.603667, 8.603667, 51.622002],
    [29, 8.603667, 17.207334, 34.414668],
    [30, 17.207334, -17.207334, 17.207334],
    [31, 17.207334, -17.207334, 34.414668],
    [32, 17.207334, 0.000000, 34.414668],
    [33, 17.207334, 17.207334, 34.414668],
    [34, 17.207334, 17.207334, 51.622002],
    [35, 0.000000, 34.414668, 0.000000],
    [36, 0.000000, 51.622002, -17.207334],
    [37, 0.000000, 51.622002, 0.000000],
    [38, 8.603667, 25.811001, -17.207334],
    [39, 8.603667, 25.811001, 17.207334],
    [40, 8.603667, 34.414668, -8.603667],
    [41, 8.603667, 34.414668, 8.603667],
    [42, 8.603667, 43.018335, -17.207334],
    [43, 8.603667, 43.018335, 17.207334],
    [44, 8.603667, 51.622002, 0.000000],
    [45, 17.207334, 17.207334, -17.207334],
    [46, 17.207334, 34.414668, 0.000000],
    [47, 17.207334, 51.622002, 0.000000],
    [48, 17.207334, 51.622002, 17.207334],
    [49, 0.000000, 17.207334, 51.622002],
    [50, 0.000000, 34.414668, 34.414668],
    [51, 0.000000, 51.622002, 17.207334],
    [52, 0.000000, 51.622002, 34.414668],
    [53, 8.603667, 25.811001, 51.622002],
    [54, 8.603667, 34.414668, 25.811001],
    [55, 8.603667, 34.414668, 43.018335],
    [56, 8.603667, 43.018335, 51.622002],
    [57, 8.603667, 51.622002, 34.414668],
    [58, 17.207334, 34.414668, 34.414668],
    [59, 17.207334, 51.622002, 34.414668],
    [60, 17.207334, 51.622002, 51.622002],
    [61, 25.811001, -17.207334, 0.000000],
    [62, 25.811001, -8.603667, -17.207334],
    [63, 25.811001, -8.603667, 17.207334],
    [64, 25.811001, 0.000000, -8.603667],
    [65, 25.811001, 0.000000, 8.603667],
    [66, 25.811001, 8.603667, -17.207334],
    [67, 25.811001, 8.603667, 17.207334],
    [68, 25.811001, 17.207334, 0.000000],
    [69, 34.414668, -17.207334, -17.207334],
    [70, 34.414668, -17.207334, 0.000000],
    [71, 34.414668, 0.000000, 0.000000],
