# ==========================================
# Data ID: 54358
# ==========================================
node_data = [
    [1, 0.000000, -6.114503, 0.000000],
    [2, 0.000000, -6.114503, 12.229005],
    [3, 0.000000, 6.114503, -12.229005],
    [4, 0.000000, 6.114503, 0.000000],
    [5, 6.114503, -12.229005, 0.000000],
    [6, 6.114503, 0.000000, -12.229005],
    [7, 6.114503, 0.000000, 0.000000],
    [8, 6.114503, 0.000000, 12.229005],
    [9, 6.114503, 12.229005, 0.000000],
    [10, 12.229005, -6.114503, -12.229005],
    [11, 12.229005, -6.114503, 0.000000],
    [12, 12.229005, 6.114503, 0.000000],
    [13, 12.229005, 6.114503, 12.229005],
    [14, 0.000000, -6.114503, 24.458010],
    [15, 0.000000, -6.114503, 36.687015],
    [16, 0.000000, 6.114503, 12.229005],
    [17, 0.000000, 6.114503, 24.458010],
    [18, 6.114503, -12.229005, 24.458010],
    [19, 6.114503, 0.000000, 24.458010],
    [20, 6.114503, 0.000000, 36.687015],
    [21, 6.114503, 12.229005, 24.458010],
    [22, 12.229005, -6.114503, 12.229005],
    [23, 12.229005, -6.114503, 24.458010],
    [24, 12.229005, 6.114503, 24.458010],
    [25, 12.229005, 6.114503, 36.687015],
    [26, 0.000000, 18.343507, 0.000000],
    [27, 0.000000, 18.343507, 12.229005],
    [28, 0.000000, 30.572513, -12.229005],
    [29, 0.000000, 30.572513, 0.000000],
    [30, 6.114503, 24.458010, -12.229005],
    [31, 6.114503, 24.458010, 0.000000],
    [32, 6.114503, 24.458010, 12.229005],
    [33, 6.114503, 36.687015, 0.000000],
    [34, 12.229005, 18.343507, -12.229005],
    [35, 12.229005, 18.343507, 0.000000],
    [36, 12.229005, 30.572513, 0.000000],
    [37, 12.229005, 30.572513, 12.229005],
    [38, 0.000000, 18.343507, 24.458010],
    [39, 0.000000, 18.343507, 36.687015],
    [40, 0.000000, 30.572513, 12.229005],
    [41, 0.000000, 30.572513, 24.458010],
    [42, 6.114503, 24.458010, 24.458010],
    [43, 6.114503, 24.458010, 36.687015],
    [44, 6.114503, 36.687015, 24.458010],
    [45, 12.229005, 18.343507, 12.229005],
    [46, 12.229005, 18.343507, 24.458010],
    [47, 12.229005, 30.572513, 24.458010],
    [48, 12.229005, 30.572513, 36.687015],
    [49, 12.229005, 6.114503, -12.229005],
    [50, 18.343508, -12.229005, 0.000000],
    [51, 18.343508, 0.000000, -12.229005],
    [52, 18.343508, 0.000000, 0.000000],
    [53, 18.343508, 0.000000, 12.229005],
    [54, 18.343508, 12.229005, 0.000000],
    [55, 24.458010, -6.114503, -12.229005],
    [56, 24.458010, -6.114503, 0.000000],
    [57, 24.458010, 6.114503, 0.000000],
    [58, 24.458010, 6.114503, 12.229005],
    [59, 12.229005, -6.114503, 36.687015],
    [60, 18.343508, -12.229005, 24.458010],
    [61, 18.343508, 0.000000, 24.458010],
    [62, 18.343508, 0.000000, 36.687015],
    [63, 18.343508, 12.229005, 24.458010],
    [64, 24.458010, -6.114503, 12.229005],
    [65, 24.458010, -6.114503, 24.458010],
    [66, 24.458010, 6.114503, 24.458010],
