# ==========================================
# Data ID: 51600
# ==========================================
node_data = [
    [1, 0.000000, -17.384455, -17.384455],
    [2, 0.000000, -17.384455, 17.384455],
    [3, 0.000000, -13.038341, 0.000000],
    [4, 0.000000, 0.000000, -4.346114],
    [5, 0.000000, 0.000000, 4.346114],
    [6, 0.000000, 13.038341, 0.000000],
    [7, 0.000000, 17.384455, -17.384455],
    [8, 0.000000, 17.384455, 17.384455],
    [9, 8.692228, -17.384455, -17.384455],
    [10, 8.692228, -17.384455, 17.384455],
    [11, 8.692228, -8.692228, -17.384455],
    [12, 8.692228, -8.692228, 17.384455],
    [13, 8.692228, 0.000000, 0.000000],
    [14, 8.692228, 8.692228, -17.384455],
    [15, 8.692228, 8.692228, 17.384455],
    [16, 8.692228, 17.384455, -17.384455],
    [17, 8.692228, 17.384455, 17.384455],
    [18, 17.384455, -17.384455, -17.384455],
    [19, 17.384455, -17.384455, 17.384455],
    [20, 17.384455, -13.038341, 0.000000],
    [21, 17.384455, 0.000000, -4.346114],
    [22, 17.384455, 0.000000, 4.346114],
    [23, 17.384455, 13.038341, 0.000000],
    [24, 17.384455, 17.384455, -17.384455],
    [25, 17.384455, 17.384455, 17.384455],
    [26, 0.000000, -17.384455, 52.153365],
    [27, 0.000000, -13.038341, 34.768910],
    [28, 0.000000, 0.000000, 30.422796],
    [29, 0.000000, 0.000000, 39.115024],
    [30, 0.000000, 13.038341, 34.768910],
    [31, 0.000000, 17.384455, 52.153365],
    [32, 8.692228, -17.384455, 52.153365],
    [33, 8.692228, -8.692228, 52.153365],
    [34, 8.692228, 0.000000, 34.768910],
    [35, 8.692228, 8.692228, 52.153365],
    [36, 8.692228, 17.384455, 52.153365],
    [37, 17.384455, -17.384455, 52.153365],
    [38, 17.384455, -13.038341, 34.768910],
    [39, 17.384455, 0.000000, 30.422796],
    [40, 17.384455, 0.000000, 39.115024],
    [41, 17.384455, 13.038341, 34.768910],
    [42, 17.384455, 17.384455, 52.153365],
    [43, 0.000000, 21.730569, 0.000000],
    [44, 0.000000, 34.768910, -4.346114],
    [45, 0.000000, 34.768910, 4.346114],
    [46, 0.000000, 47.807251, 0.000000],
    [47, 0.000000, 52.153365, -17.384455],
    [48, 0.000000, 52.153365, 17.384455],
    [49, 8.692228, 26.076682, -17.384455],
    [50, 8.692228, 26.076682, 17.384455],
    [51, 8.692228, 34.768910, 0.000000],
    [52, 8.692228, 43.461138, -17.384455],
    [53, 8.692228, 43.461138, 17.384455],
    [54, 8.692228, 52.153365, -17.384455],
    [55, 8.692228, 52.153365, 17.384455],
    [56, 17.384455, 21.730569, 0.000000],
    [57, 17.384455, 34.768910, -4.346114],
    [58, 17.384455, 34.768910, 4.346114],
    [59, 17.384455, 47.807251, 0.000000],
    [60, 17.384455, 52.153365, -17.384455],
    [61, 17.384455, 52.153365, 17.384455],
    [62, 0.000000, 21.730569, 34.768910],
    [63, 0.000000, 34.768910, 30.422796],
    [64, 0.000000, 34.768910, 39.115024],
    [65, 0.000000, 47.807251, 34.768910],
    [66, 0.000000, 52.153365, 52.153365],
    [67, 8.692228, 26.076682, 52.153365],
