# ==========================================
# Data ID: 18256
# ==========================================
node_data = [
    [1, 0.000000, -17.353901, 0.000000],
    [2, 0.000000, 0.000000, -17.353901],
    [3, 0.000000, 0.000000, 17.353901],
    [4, 0.000000, 17.353901, 0.000000],
    [5, 8.676950, -17.353901, -17.353901],
    [6, 8.676950, -17.353901, 0.000000],
    [7, 8.676950, -17.353901, 17.353901],
    [8, 8.676950, 0.000000, -17.353901],
    [9, 8.676950, 0.000000, 0.000000],
    [10, 8.676950, 0.000000, 17.353901],
    [11, 8.676950, 17.353901, -17.353901],
    [12, 8.676950, 17.353901, 0.000000],
    [13, 8.676950, 17.353901, 17.353901],
    [14, 17.353901, -17.353901, 0.000000],
    [15, 17.353901, 0.000000, -17.353901],
    [16, 17.353901, 0.000000, 17.353901],
    [17, 17.353901, 17.353901, 0.000000],
    [18, 0.000000, -17.353901, 34.707802],
    [19, 0.000000, 0.000000, 52.061703],
    [20, 0.000000, 17.353901, 34.707802],
    [21, 8.676950, -17.353901, 34.707802],
    [22, 8.676950, -17.353901, 52.061703],
    [23, 8.676950, 0.000000, 34.707802],
    [24, 8.676950, 0.000000, 52.061703],
    [25, 8.676950, 17.353901, 34.707802],
    [26, 8.676950, 17.353901, 52.061703],
    [27, 17.353901, -17.353901, 34.707802],
    [28, 17.353901, 0.000000, 52.061703],
    [29, 17.353901, 17.353901, 34.707802],
    [30, 0.000000, 34.707802, -17.353901],
    [31, 0.000000, 34.707802, 17.353901],
    [32, 0.000000, 52.061703, 0.000000],
    [33, 8.676950, 34.707802, -17.353901],
    [34, 8.676950, 34.707802, 0.000000],
    [35, 8.676950, 34.707802, 17.353901],
    [36, 8.676950, 52.061703, -17.353901],
    [37, 8.676950, 52.061703, 0.000000],
    [38, 8.676950, 52.061703, 17.353901],
    [39, 17.353901, 34.707802, -17.353901],
    [40, 17.353901, 34.707802, 17.353901],
    [41, 17.353901, 52.061703, 0.000000],
    [42, 0.000000, 34.707802, 52.061703],
    [43, 0.000000, 52.061703, 34.707802],
    [44, 8.676950, 34.707802, 34.707802],
    [45, 8.676950, 34.707802, 52.061703],
    [46, 8.676950, 52.061703, 34.707802],
    [47, 8.676950, 52.061703, 52.061703],
    [48, 17.353901, 34.707802, 52.061703],
    [49, 17.353901, 52.061703, 34.707802],
    [50, 26.030851, -17.353901, -17.353901],
    [51, 26.030851, -17.353901, 0.000000],
    [52, 26.030851, -17.353901, 17.353901],
    [53, 26.030851, 0.000000, -17.353901],
    [54, 26.030851, 0.000000, 0.000000],
    [55, 26.030851, 0.000000, 17.353901],
    [56, 26.030851, 17.353901, -17.353901],
    [57, 26.030851, 17.353901, 0.000000],
    [58, 26.030851, 17.353901, 17.353901],
    [59, 34.707802, -17.353901, 0.000000],
    [60, 34.707802, 0.000000, -17.353901],
    [61, 34.707802, 0.000000, 17.353901],
    [62, 34.707802, 17.353901, 0.000000],
    [63, 26.030851, -17.353901, 34.707802],
    [64, 26.030851, -17.353901, 52.061703],
    [65, 26.030851, 0.000000, 34.707802],
    [66, 26.030851, 0.000000, 52.061703],
    [67, 26.030851, 17.353901, 34.707802],
    [68, 26.030851, 17.353901, 52.061703],
    [69, 34.707802, -17.353901, 34.707802],
    [70, 34.707802, 0.000000, 52.061703],
    [71, 34.707802, 17.353901, 34.707802],
    [72, 26.030851, 34.707802, -17.353901],
    [73, 26.030851, 34.707802, 0.000000],
    [74, 26.030851, 34.707802, 17.353901],
    [75, 26.030851, 52.061703, -17.353901],
    [76, 26.030851, 52.061703, 0.000000],
    [77, 26.030851, 52.061703, 17.353901],
    [78, 34.707802, 34.707802, -17.353901],
    [79, 34.707802, 34.707802, 17.353901],
    [80, 34.707802, 52.061703, 0.000000],
    [81, 26.030851, 34.707802, 34.707802],
    [82, 26.030851, 34.707802, 52.061703],
    [83, 26.030851, 52.061703, 34.707802],
    [84, 26.030851, 52.061703, 52.061703],
    [85, 34.707802, 34.707802, 52.061703],
    [86, 34.707802, 52.061703, 34.707802],
    [87, 43.384752, -17.353901, -17.353901],
    [88, 43.384752, -17.353901, 0.000000],
    [89, 43.384752, -17.353901, 17.353901],
    [90, 43.384752, 0.000000, -17.353901],
    [91, 43.384752, 0.000000, 0.000000],
    [92, 43.384752, 0.000000, 17.353901],
    [93, 43.384752, 17.353901, -17.353901],
    [94, 43.384752, 17.353901, 0.000000],
