# ==========================================
# Data ID: 97607
# ==========================================
node_data = [
    [1, 0.000000, -16.028296, 0.000000],
    [2, 0.000000, -8.014148, -8.014148],
    [3, 0.000000, -8.014148, 8.014148],
    [4, 0.000000, -4.007074, -16.028296],
    [5, 0.000000, -4.007074, 16.028296],
    [6, 0.000000, 4.007074, -16.028296],
    [7, 0.000000, 4.007074, 16.028296],
    [8, 0.000000, 8.014148, -8.014148],
    [9, 0.000000, 8.014148, 8.014148],
    [10, 0.000000, 16.028296, 0.000000],
    [11, 8.014148, -16.028296, -16.028296],
    [12, 8.014148, -16.028296, 16.028296],
    [13, 8.014148, 0.000000, -4.007074],
    [14, 8.014148, 0.000000, 4.007074],
    [15, 8.014148, 16.028296, -16.028296],
    [16, 8.014148, 16.028296, 16.028296],
    [17, 16.028296, -16.028296, 0.000000],
    [18, 16.028296, -8.014148, -8.014148],
    [19, 16.028296, -8.014148, 8.014148],
    [20, 16.028296, -4.007074, -16.028296],
    [21, 16.028296, -4.007074, 16.028296],
    [22, 16.028296, 4.007074, -16.028296],
    [23, 16.028296, 4.007074, 16.028296],
    [24, 16.028296, 8.014148, -8.014148],
    [25, 16.028296, 8.014148, 8.014148],
    [26, 16.028296, 16.028296, 0.000000],
    [27, 0.000000, -16.028296, 32.056592],
    [28, 0.000000, -8.014148, 24.042444],
    [29, 0.000000, -8.014148, 40.070740],
    [30, 0.000000, -4.007074, 48.084888],
    [31, 0.000000, 4.007074, 48.084888],
    [32, 0.000000, 8.014148, 24.042444],
    [33, 0.000000, 8.014148, 40.070740],
    [34, 0.000000, 16.028296, 32.056592],
    [35, 8.014148, -16.028296, 48.084888],
    [36, 8.014148, 0.000000, 28.049518],
    [37, 8.014148, 0.000000, 36.063666],
    [38, 8.014148, 16.028296, 48.084888],
    [39, 16.028296, -16.028296, 32.056592],
    [40, 16.028296, -8.014148, 24.042444],
    [41, 16.028296, -8.014148, 40.070740],
    [42, 16.028296, -4.007074, 48.084888],
    [43, 16.028296, 4.007074, 48.084888],
    [44, 16.028296, 8.014148, 24.042444],
    [45, 16.028296, 8.014148, 40.070740],
    [46, 16.028296, 16.028296, 32.056592],
    [47, 0.000000, 24.042444, -8.014148],
    [48, 0.000000, 24.042444, 8.014148],
    [49, 0.000000, 28.049518, -16.028296],
    [50, 0.000000, 28.049518, 16.028296],
    [51, 0.000000, 36.063666, -16.028296],
    [52, 0.000000, 36.063666, 16.028296],
    [53, 0.000000, 40.070740, -8.014148],
    [54, 0.000000, 40.070740, 8.014148],
    [55, 0.000000, 48.084888, 0.000000],
    [56, 8.014148, 32.056592, -4.007074],
    [57, 8.014148, 32.056592, 4.007074],
    [58, 8.014148, 48.084888, -16.028296],
    [59, 8.014148, 48.084888, 16.028296],
    [60, 16.028296, 24.042444, -8.014148],
    [61, 16.028296, 24.042444, 8.014148],
    [62, 16.028296, 28.049518, -16.028296],
    [63, 16.028296, 28.049518, 16.028296],
    [64, 16.028296, 36.063666, -16.028296],
    [65, 16.028296, 36.063666, 16.028296],
    [66, 16.028296, 40.070740, -8.014148],
    [67, 16.028296, 40.070740, 8.014148],
    [68, 16.028296, 48.084888, 0.000000],
    [69, 0.000000, 24.042444, 24.042444],
    [70, 0.000000, 24.042444, 40.070740],
    [71, 0.000000, 28.049518, 48.084888],
    [72, 0.000000, 36.063666, 48.084888],
    [73, 0.000000, 40.070740, 24.042444],
    [74, 0.000000, 40.070740, 40.070740],
    [75, 0.000000, 48.084888, 32.056592],
    [76, 8.014148, 32.056592, 28.049518],
    [77, 8.014148, 32.056592, 36.063666],
    [78, 8.014148, 48.084888, 48.084888],
    [79, 16.028296, 24.042444, 24.042444],
    [80, 16.028296, 24.042444, 40.070740],
    [81, 16.028296, 28.049518, 48.084888],
    [82, 16.028296, 36.063666, 48.084888],
    [83, 16.028296, 40.070740, 24.042444],
    [84, 16.028296, 40.070740, 40.070740],
    [85, 16.028296, 48.084888, 32.056592],
    [86, 24.042444, -16.028296, -16.028296],
    [87, 24.042444, -16.028296, 16.028296],
    [88, 24.042444, 0.000000, -4.007074],
    [89, 24.042444, 0.000000, 4.007074],
    [90, 24.042444, 16.028296, -16.028296],
    [91, 24.042444, 16.028296, 16.028296],
    [92, 32.056592, -16.028296, 0.000000],
    [93, 32.056592, -8.014148, -8.014148],
    [94, 32.056592, -8.014148, 8.014148],
    [95, 32.056592, -4.007074, -16.028296],
    [96, 32.056592, -4.007074, 16.028296],
    [97, 32.056592, 4.007074, -16.028296],
    [98, 32.056592, 4.007074, 16.028296],
    [99, 32.056592, 8.014148, -8.014148],
    [100, 32.056592, 8.014148, 8.014148],
    [101, 32.056592, 16.028296, 0.000000],
    [102, 24.042444, -16.028296, 48.084888],
    [103, 24.042444, 0.000000, 28.049518],
    [104, 24.042444, 0.000000, 36.063666],
    [105, 24.042444, 16.028296, 48.084888],
    [106, 32.056592, -16.028296, 32.056592],
    [107, 32.056592, -8.014148, 24.042444],
    [108, 32.056592, -8.014148, 40.070740],
    [109, 32.056592, -4.007074, 48.084888],
    [110, 32.056592, 4.007074, 48.084888],
    [111, 32.056592, 8.014148, 24.042444],
    [112, 32.056592, 8.014148, 40.070740],
    [113, 32.056592, 16.028296, 32.056592],
    [114, 24.042444, 32.056592, -4.007074],
    [115, 24.042444, 32.056592, 4.007074],
    [116, 24.042444, 48.084888, -16.028296],
    [117, 24.042444, 48.084888, 16.028296],
    [118, 32.056592, 24.042444, -8.014148],
    [119, 32.056592, 24.042444, 8.014148],
    [120, 32.056592, 28.049518, -16.028296],
    [121, 32.056592, 28.049518, 16.028296],
    [122, 32.056592, 36.063666, -16.028296],
    [123, 32.056592, 36.063666, 16.028296],
    [124, 32.056592, 40.070740, -8.014148],
    [125, 32.056592, 40.070740, 8.014148],
    [126, 32.056592, 48.084888, 0.000000],
    [127, 24.042444, 32.056592, 28.049518],
    [128, 24.042444, 32.056592, 36.063666],
    [129, 24.042444, 48.084888, 48.084888],
    [130, 32.056592, 24.042444, 24.042444],
    [131, 32.056592, 24.042444, 40.070740],
    [132, 32.056592, 28.049518, 48.084888],
    [133, 32.056592, 36.063666, 48.084888],
    [134, 32.056592, 40.070740, 24.042444],
    [135, 32.056592, 40.070740, 40.070740],
    [136, 32.056592, 48.084888, 32.056592],
    [137, 40.070740, -16.028296, -16.028296],
    [138, 40.070740, -16.028296, 16.028296],
    [139, 40.070740, 0.000000, -4.007074],
    [140, 40.070740, 0.000000, 4.007074],
    [141, 40.070740, 16.028296, -16.028296],
    [142, 40.070740, 16.028296, 16.028296],
    [143, 48.084888, -16.028296, 0.000000],
    [144, 48.084888, -8.014148, -8.014148],
    [145, 48.084888, -8.014148, 8.014148],
    [146, 48.084888, -4.007074, -16.028296],
    [147, 48.084888, -4.007074, 16.028296],
    [148, 48.084888, 4.007074, -16.028296],
    [149, 48.084888, 4.007074, 16.028296],
    [150, 48.084888, 8.014148, -8.014148],
    [151, 48.084888, 8.014148, 8.014148],
    [152, 48.084888, 16.028296, 0.000000],
    [153, 40.070740, -16.028296, 48.084888],
    [154, 40.070740, 0.000000, 28.049518],
    [155, 40.070740, 0.000000, 36.063666],
    [156, 40.070740, 16.028296, 48.084888],
    [157, 48.084888, -16.028296, 32.056592],
    [158, 48.084888, -8.014148, 24.042444],
    [159, 48.084888, -8.014148, 40.070740],
    [160, 48.084888, -4.007074, 48.084888],
    [161, 48.084888, 4.007074, 48.084888],
    [162, 48.084888, 8.014148, 24.042444],
    [163, 48.084888, 8.014148, 40.070740],
    [164, 48.084888, 16.028296, 32.056592],
    [165, 40.070740, 32.056592, -4.007074],
    [166, 40.070740, 32.056592, 4.007074],
    [167, 40.070740, 48.084888, -16.028296],
    [168, 40.070740, 48.084888, 16.028296],
    [169, 48.084888, 24.042444, -8.014148],
    [170, 48.084888, 24.042444, 8.014148],
    [171, 48.084888, 28.049518, -16.028296],
    [172, 48.084888, 28.049518, 16.028296],
    [173, 48.084888, 36.063666, -16.028296],
    [174, 48.084888, 36.063666, 16.028296],
    [175, 48.084888, 40.070740, -8.014148],
    [176, 48.084888, 40.070740, 8.014148],
    [177, 48.084888, 48.084888, 0.000000],
    [178, 40.070740, 32.056592, 28.049518],
    [179, 40.070740, 32.056592, 36.063666],
    [180, 40.070740, 48.084888, 48.084888],
    [181, 48.084888, 24.042444, 24.042444],
    [182, 48.084888, 24.042444, 40.070740],
    [183, 48.084888, 28.049518, 48.084888],
    [184, 48.084888, 36.063666, 48.084888],
    [185, 48.084888, 40.070740, 24.042444],
    [186, 48.084888, 40.070740, 40.070740],
    [187, 48.084888, 48.084888, 32.056592],
