# ==========================================
# Data ID: 89928
# ==========================================
node_data = [
    [1, 0.000000, -13.101898, -13.101898],
    [2, 0.000000, 0.000000, -6.550949],
    [3, 0.000000, 0.000000, 6.550949],
    [4, 0.000000, 13.101898, 13.101898],
    [5, 6.550949, -13.101898, -13.101898],
    [6, 6.550949, -13.101898, 13.101898],
    [7, 6.550949, 0.000000, 0.000000],
    [8, 6.550949, 13.101898, -13.101898],
    [9, 6.550949, 13.101898, 13.101898],
    [10, 13.101898, -13.101898, 13.101898],
    [11, 13.101898, 0.000000, -6.550949],
    [12, 13.101898, 0.000000, 6.550949],
    [13, 13.101898, 13.101898, -13.101898],
    [14, 0.000000, -13.101898, 13.101898],
    [15, 0.000000, 0.000000, 19.652847],
    [16, 0.000000, 0.000000, 32.754745],
    [17, 0.000000, 13.101898, 39.305694],
    [18, 6.550949, -13.101898, 39.305694],
    [19, 6.550949, 0.000000, 26.203796],
    [20, 6.550949, 13.101898, 39.305694],
    [21, 13.101898, -13.101898, 39.305694],
    [22, 13.101898, 0.000000, 19.652847],
    [23, 13.101898, 0.000000, 32.754745],
    [24, 13.101898, 13.101898, 13.101898],
    [25, 0.000000, 13.101898, -13.101898],
    [26, 0.000000, 26.203796, -6.550949],
    [27, 0.000000, 26.203796, 6.550949],
    [28, 0.000000, 39.305694, 13.101898],
    [29, 6.550949, 26.203796, 0.000000],
    [30, 6.550949, 39.305694, -13.101898],
    [31, 6.550949, 39.305694, 13.101898],
    [32, 13.101898, 26.203796, -6.550949],
    [33, 13.101898, 26.203796, 6.550949],
    [34, 13.101898, 39.305694, -13.101898],
    [35, 0.000000, 26.203796, 19.652847],
    [36, 0.000000, 26.203796, 32.754745],
    [37, 0.000000, 39.305694, 39.305694],
    [38, 6.550949, 26.203796, 26.203796],
    [39, 6.550949, 39.305694, 39.305694],
    [40, 13.101898, 13.101898, 39.305694],
    [41, 13.101898, 26.203796, 19.652847],
    [42, 13.101898, 26.203796, 32.754745],
    [43, 13.101898, 39.305694, 13.101898],
    [44, 13.101898, -13.101898, -13.101898],
    [45, 19.652847, -13.101898, -13.101898],
    [46, 19.652847, -13.101898, 13.101898],
    [47, 19.652847, 0.000000, 0.000000],
    [48, 19.652847, 13.101898, -13.101898],
    [49, 19.652847, 13.101898, 13.101898],
    [50, 26.203796, -13.101898, 13.101898],
    [51, 26.203796, 0.000000, -6.550949],
    [52, 26.203796, 0.000000, 6.550949],
    [53, 26.203796, 13.101898, -13.101898],
    [54, 19.652847, -13.101898, 39.305694],
    [55, 19.652847, 0.000000, 26.203796],
    [56, 19.652847, 13.101898, 39.305694],
    [57, 26.203796, -13.101898, 39.305694],
    [58, 26.203796, 0.000000, 19.652847],
    [59, 26.203796, 0.000000, 32.754745],
    [60, 26.203796, 13.101898, 13.101898],
    [61, 19.652847, 26.203796, 0.000000],
    [62, 19.652847, 39.305694, -13.101898],
    [63, 19.652847, 39.305694, 13.101898],
    [64, 26.203796, 26.203796, -6.550949],
    [65, 26.203796, 26.203796, 6.550949],
    [66, 26.203796, 39.305694, -13.101898],
    [67, 13.101898, 39.305694, 39.305694],
    [68, 19.652847, 26.203796, 26.203796],
    [69, 19.652847, 39.305694, 39.305694],
    [70, 26.203796, 13.101898, 39.305694],
    [71, 26.203796, 26.203796, 19.652847],
    [72, 26.203796, 26.203796, 32.754745],
    [73, 26.203796, 39.305694, 13.101898],
    [74, 26.203796, -13.101898, -13.101898],
    [75, 32.754745, -13.101898, -13.101898],
    [76, 32.754745, -13.101898, 13.101898],
    [77, 32.754745, 0.000000, 0.000000],
    [78, 32.754745, 13.101898, -13.101898],
    [79, 32.754745, 13.101898, 13.101898],
    [80, 39.305694, -13.101898, 13.101898],
    [81, 39.305694, 0.000000, -6.550949],
    [82, 39.305694, 0.000000, 6.550949],
    [83, 39.305694, 13.101898, -13.101898],
    [84, 32.754745, -13.101898, 39.305694],
    [85, 32.754745, 0.000000, 26.203796],
    [86, 32.754745, 13.101898, 39.305694],
    [87, 39.305694, -13.101898, 39.305694],
    [88, 39.305694, 0.000000, 19.652847],
    [89, 39.305694, 0.000000, 32.754745],
    [90, 39.305694, 13.101898, 13.101898],
    [91, 32.754745, 26.203796, 0.000000],
    [92, 32.754745, 39.305694, -13.101898],
    [93, 32.754745, 39.305694, 13.101898],
    [94, 39.305694, 26.203796, -6.550949],
    [95, 39.305694, 26.203796, 6.550949],
    [96, 39.305694, 39.305694, -13.101898],
    [97, 26.203796, 39.305694, 39.305694],
    [98, 32.754745, 26.203796, 26.203796],
    [99, 32.754745, 39.305694, 39.305694],
    [100, 39.305694, 13.101898, 39.305694],
    [101, 39.305694, 26.203796, 19.652847],
    [102, 39.305694, 26.203796, 32.754745],
