# ==========================================
# Data ID: 77568
# ==========================================
node_data = [
    [1, 0.000000, -6.888242, 6.888242],
    [2, 0.000000, 0.000000, -6.888242],
    [3, 0.000000, 0.000000, 6.888242],
    [4, 0.000000, 6.888242, -6.888242],
    [5, 6.888242, -13.776483, 0.000000],
    [6, 6.888242, -6.888242, -13.776483],
    [7, 6.888242, -6.888242, 13.776483],
    [8, 6.888242, 0.000000, 0.000000],
    [9, 6.888242, 6.888242, -13.776483],
    [10, 6.888242, 6.888242, 13.776483],
    [11, 6.888242, 13.776483, 0.000000],
    [12, 13.776483, -6.888242, -6.888242],
    [13, 13.776483, 0.000000, -6.888242],
    [14, 13.776483, 0.000000, 6.888242],
    [15, 13.776483, 6.888242, 6.888242],
    [16, 0.000000, -6.888242, 34.441208],
    [17, 0.000000, 0.000000, 20.664724],
    [18, 0.000000, 0.000000, 34.441208],
    [19, 0.000000, 6.888242, 20.664724],
    [20, 6.888242, -13.776483, 27.552966],
    [21, 6.888242, -6.888242, 41.329449],
    [22, 6.888242, 0.000000, 27.552966],
    [23, 6.888242, 6.888242, 41.329449],
    [24, 6.888242, 13.776483, 27.552966],
    [25, 13.776483, -6.888242, 20.664724],
    [26, 13.776483, 0.000000, 20.664724],
    [27, 13.776483, 0.000000, 34.441208],
    [28, 13.776483, 6.888242, 34.441208],
    [29, 0.000000, 20.664724, 6.888242],
    [30, 0.000000, 27.552966, -6.888242],
    [31, 0.000000, 27.552966, 6.888242],
    [32, 0.000000, 34.441208, -6.888242],
    [33, 6.888242, 20.664724, -13.776483],
    [34, 6.888242, 20.664724, 13.776483],
    [35, 6.888242, 27.552966, 0.000000],
    [36, 6.888242, 34.441208, -13.776483],
    [37, 6.888242, 34.441208, 13.776483],
    [38, 6.888242, 41.329449, 0.000000],
    [39, 13.776483, 20.664724, -6.888242],
    [40, 13.776483, 27.552966, -6.888242],
    [41, 13.776483, 27.552966, 6.888242],
    [42, 13.776483, 34.441208, 6.888242],
    [43, 0.000000, 20.664724, 34.441208],
    [44, 0.000000, 27.552966, 20.664724],
    [45, 0.000000, 27.552966, 34.441208],
    [46, 0.000000, 34.441208, 20.664724],
    [47, 6.888242, 20.664724, 41.329449],
    [48, 6.888242, 27.552966, 27.552966],
    [49, 6.888242, 34.441208, 41.329449],
    [50, 6.888242, 41.329449, 27.552966],
    [51, 13.776483, 20.664724, 20.664724],
    [52, 13.776483, 27.552966, 20.664724],
    [53, 13.776483, 27.552966, 34.441208],
    [54, 13.776483, 34.441208, 34.441208],
    [55, 13.776483, -6.888242, 6.888242],
    [56, 13.776483, 6.888242, -6.888242],
    [57, 20.664725, -13.776483, 0.000000],
    [58, 20.664725, -6.888242, -13.776483],
    [59, 20.664725, -6.888242, 13.776483],
    [60, 20.664725, 0.000000, 0.000000],
    [61, 20.664725, 6.888242, -13.776483],
    [62, 20.664725, 6.888242, 13.776483],
    [63, 20.664725, 13.776483, 0.000000],
    [64, 27.552966, -6.888242, -6.888242],
    [65, 27.552966, 0.000000, -6.888242],
    [66, 27.552966, 0.000000, 6.888242],
    [67, 27.552966, 6.888242, 6.888242],
    [68, 13.776483, -6.888242, 34.441208],
    [69, 13.776483, 6.888242, 20.664724],
    [70, 20.664725, -13.776483, 27.552966],
    [71, 20.664725, -6.888242, 41.329449],
    [72, 20.664725, 0.000000, 27.552966],
