# ==========================================
# Data ID: 50733
# ==========================================
node_data = [
    [1, 0.000000, -16.250925, 0.000000],
    [2, 0.000000, -16.250925, 16.250925],
    [3, 0.000000, -12.188194, 12.188194],
    [4, 0.000000, 0.000000, -12.188194],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.188194],
    [7, 0.000000, 12.188194, -12.188194],
    [8, 0.000000, 16.250925, -16.250925],
    [9, 0.000000, 16.250925, 0.000000],
    [10, 8.125463, -16.250925, 0.000000],
    [11, 8.125463, 0.000000, -16.250925],
    [12, 8.125463, 0.000000, 16.250925],
    [13, 8.125463, 16.250925, 0.000000],
    [14, 16.250925, -16.250925, -16.250925],
    [15, 16.250925, -16.250925, 0.000000],
    [16, 16.250925, -12.188194, -12.188194],
    [17, 16.250925, 0.000000, -12.188194],
    [18, 16.250925, 0.000000, 0.000000],
    [19, 16.250925, 0.000000, 12.188194],
    [20, 16.250925, 12.188194, 12.188194],
    [21, 16.250925, 16.250925, 0.000000],
    [22, 16.250925, 16.250925, 16.250925],
    [23, 0.000000, -16.250925, 32.501850],
    [24, 0.000000, -16.250925, 48.752775],
    [25, 0.000000, -12.188194, 44.690044],
    [26, 0.000000, 0.000000, 20.313656],
    [27, 0.000000, 0.000000, 32.501850],
    [28, 0.000000, 0.000000, 44.690044],
    [29, 0.000000, 12.188194, 20.313656],
    [30, 0.000000, 16.250925, 16.250925],
    [31, 0.000000, 16.250925, 32.501850],
    [32, 8.125463, -16.250925, 32.501850],
    [33, 8.125463, 0.000000, 48.752775],
    [34, 8.125463, 16.250925, 32.501850],
    [35, 16.250925, -16.250925, 16.250925],
    [36, 16.250925, -16.250925, 32.501850],
    [37, 16.250925, -12.188194, 20.313656],
    [38, 16.250925, 0.000000, 20.313656],
    [39, 16.250925, 0.000000, 32.501850],
    [40, 16.250925, 0.000000, 44.690044],
    [41, 16.250925, 12.188194, 44.690044],
    [42, 16.250925, 16.250925, 32.501850],
    [43, 16.250925, 16.250925, 48.752775],
    [44, 0.000000, 20.313656, 12.188194],
    [45, 0.000000, 32.501850, -12.188194],
    [46, 0.000000, 32.501850, 0.000000],
    [47, 0.000000, 32.501850, 12.188194],
    [48, 0.000000, 44.690044, -12.188194],
    [49, 0.000000, 48.752775, -16.250925],
    [50, 0.000000, 48.752775, 0.000000],
    [51, 8.125463, 32.501850, -16.250925],
    [52, 8.125463, 32.501850, 16.250925],
    [53, 8.125463, 48.752775, 0.000000],
    [54, 16.250925, 16.250925, -16.250925],
    [55, 16.250925, 20.313656, -12.188194],
    [56, 16.250925, 32.501850, -12.188194],
    [57, 16.250925, 32.501850, 0.000000],
    [58, 16.250925, 32.501850, 12.188194],
    [59, 16.250925, 44.690044, 12.188194],
    [60, 16.250925, 48.752775, 0.000000],
    [61, 16.250925, 48.752775, 16.250925],
    [62, 0.000000, 16.250925, 48.752775],
    [63, 0.000000, 20.313656, 44.690044],
    [64, 0.000000, 32.501850, 20.313656],
    [65, 0.000000, 32.501850, 32.501850],
    [66, 0.000000, 32.501850, 44.690044],
    [67, 0.000000, 44.690044, 20.313656],
    [68, 0.000000, 48.752775, 16.250925],
    [69, 0.000000, 48.752775, 32.501850],
    [70, 8.125463, 32.501850, 48.752775],
    [71, 8.125463, 48.752775, 32.501850],
    [72, 16.250925, 20.313656, 20.313656],
    [73, 16.250925, 32.501850, 20.313656],
    [74, 16.250925, 32.501850, 32.501850],
    [75, 16.250925, 32.501850, 44.690044],
    [76, 16.250925, 44.690044, 44.690044],
    [77, 16.250925, 48.752775, 32.501850],
    [78, 16.250925, 48.752775, 48.752775],
    [79, 16.250925, -12.188194, 12.188194],
    [80, 16.250925, 12.188194, -12.188194],
    [81, 24.376388, -16.250925, 0.000000],
    [82, 24.376388, 0.000000, -16.250925],
    [83, 24.376388, 0.000000, 16.250925],
    [84, 24.376388, 16.250925, 0.000000],
    [85, 32.501850, -16.250925, -16.250925],
    [86, 32.501850, -16.250925, 0.000000],
    [87, 32.501850, -12.188194, -12.188194],
    [88, 32.501850, 0.000000, -12.188194],
    [89, 32.501850, 0.000000, 0.000000],
    [90, 32.501850, 0.000000, 12.188194],
    [91, 32.501850, 12.188194, 12.188194],
    [92, 32.501850, 16.250925, 0.000000],
    [93, 32.501850, 16.250925, 16.250925],
    [94, 16.250925, -16.250925, 48.752775],
    [95, 16.250925, -12.188194, 44.690044],
    [96, 16.250925, 12.188194, 20.313656],
    [97, 24.376388, -16.250925, 32.501850],
    [98, 24.376388, 0.000000, 48.752775],
    [99, 24.376388, 16.250925, 32.501850],
    [100, 32.501850, -16.250925, 16.250925],
    [101, 32.501850, -16.250925, 32.501850],
    [102, 32.501850, -12.188194, 20.313656],
    [103, 32.501850, 0.000000, 20.313656],
    [104, 32.501850, 0.000000, 32.501850],
    [105, 32.501850, 0.000000, 44.690044],
    [106, 32.501850, 12.188194, 44.690044],
    [107, 32.501850, 16.250925, 32.501850],
    [108, 32.501850, 16.250925, 48.752775],
    [109, 16.250925, 20.313656, 12.188194],
    [110, 16.250925, 44.690044, -12.188194],
    [111, 16.250925, 48.752775, -16.250925],
    [112, 24.376388, 32.501850, -16.250925],
    [113, 24.376388, 32.501850, 16.250925],
    [114, 24.376388, 48.752775, 0.000000],
    [115, 32.501850, 16.250925, -16.250925],
    [116, 32.501850, 20.313656, -12.188194],
    [117, 32.501850, 32.501850, -12.188194],
    [118, 32.501850, 32.501850, 0.000000],
    [119, 32.501850, 32.501850, 12.188194],
    [120, 32.501850, 44.690044, 12.188194],
    [121, 32.501850, 48.752775, 0.000000],
    [122, 32.501850, 48.752775, 16.250925],
    [123, 16.250925, 20.313656, 44.690044],
    [124, 16.250925, 44.690044, 20.313656],
    [125, 24.376388, 32.501850, 48.752775],
    [126, 24.376388, 48.752775, 32.501850],
    [127, 32.501850, 20.313656, 20.313656],
    [128, 32.501850, 32.501850, 20.313656],
    [129, 32.501850, 32.501850, 32.501850],
    [130, 32.501850, 32.501850, 44.690044],
    [131, 32.501850, 44.690044, 44.690044],
    [132, 32.501850, 48.752775, 32.501850],
    [133, 32.501850, 48.752775, 48.752775],
    [134, 32.501850, -12.188194, 12.188194],
    [135, 32.501850, 12.188194, -12.188194],
    [136, 40.627313, -16.250925, 0.000000],
    [137, 40.627313, 0.000000, -16.250925],
    [138, 40.627313, 0.000000, 16.250925],
    [139, 40.627313, 16.250925, 0.000000],
    [140, 48.752775, -16.250925, -16.250925],
    [141, 48.752775, -16.250925, 0.000000],
    [142, 48.752775, -12.188194, -12.188194],
    [143, 48.752775, 0.000000, -12.188194],
    [144, 48.752775, 0.000000, 0.000000],
    [145, 48.752775, 0.000000, 12.188194],
    [146, 48.752775, 12.188194, 12.188194],
    [147, 48.752775, 16.250925, 0.000000],
    [148, 48.752775, 16.250925, 16.250925],
    [149, 32.501850, -16.250925, 48.752775],
    [150, 32.501850, -12.188194, 44.690044],
    [151, 32.501850, 12.188194, 20.313656],
    [152, 40.627313, -16.250925, 32.501850],
    [153, 40.627313, 0.000000, 48.752775],
    [154, 40.627313, 16.250925, 32.501850],
    [155, 48.752775, -16.250925, 16.250925],
    [156, 48.752775, -16.250925, 32.501850],
