# ==========================================
# Data ID: 43988
# ==========================================
node_data = [
    [1, 0.000000, -17.099246, -17.099246],
    [2, 0.000000, -17.099246, 17.099246],
    [3, 0.000000, -8.549623, -17.099246],
    [4, 0.000000, 8.549623, 17.099246],
    [5, 0.000000, 17.099246, -17.099246],
    [6, 0.000000, 17.099246, 17.099246],
    [7, 8.549623, -17.099246, 0.000000],
    [8, 8.549623, 0.000000, -17.099246],
    [9, 8.549623, 0.000000, 0.000000],
    [10, 8.549623, 0.000000, 17.099246],
    [11, 8.549623, 17.099246, 0.000000],
    [12, 17.099246, -17.099246, -17.099246],
    [13, 17.099246, -17.099246, 17.099246],
    [14, 17.099246, -8.549623, 17.099246],
    [15, 17.099246, 8.549623, -17.099246],
    [16, 17.099246, 17.099246, -17.099246],
    [17, 17.099246, 17.099246, 17.099246],
    [18, 0.000000, -17.099246, 51.297738],
    [19, 0.000000, -8.549623, 17.099246],
    [20, 0.000000, 8.549623, 51.297738],
    [21, 0.000000, 17.099246, 51.297738],
    [22, 8.549623, -17.099246, 34.198492],
    [23, 8.549623, 0.000000, 34.198492],
    [24, 8.549623, 0.000000, 51.297738],
    [25, 8.549623, 17.099246, 34.198492],
    [26, 17.099246, -17.099246, 51.297738],
    [27, 17.099246, -8.549623, 51.297738],
    [28, 17.099246, 8.549623, 17.099246],
    [29, 17.099246, 17.099246, 51.297738],
    [30, 0.000000, 25.648869, -17.099246],
    [31, 0.000000, 42.748115, 17.099246],
    [32, 0.000000, 51.297738, -17.099246],
    [33, 0.000000, 51.297738, 17.099246],
    [34, 8.549623, 34.198492, -17.099246],
    [35, 8.549623, 34.198492, 0.000000],
    [36, 8.549623, 34.198492, 17.099246],
    [37, 8.549623, 51.297738, 0.000000],
    [38, 17.099246, 25.648869, 17.099246],
    [39, 17.099246, 42.748115, -17.099246],
    [40, 17.099246, 51.297738, -17.099246],
    [41, 17.099246, 51.297738, 17.099246],
    [42, 0.000000, 25.648869, 17.099246],
    [43, 0.000000, 42.748115, 51.297738],
    [44, 0.000000, 51.297738, 51.297738],
    [45, 8.549623, 34.198492, 34.198492],
    [46, 8.549623, 34.198492, 51.297738],
    [47, 8.549623, 51.297738, 34.198492],
    [48, 17.099246, 25.648869, 51.297738],
    [49, 17.099246, 42.748115, 17.099246],
    [50, 17.099246, 51.297738, 51.297738],
    [51, 17.099246, -8.549623, -17.099246],
    [52, 25.648869, -17.099246, 0.000000],
    [53, 25.648869, 0.000000, -17.099246],
    [54, 25.648869, 0.000000, 0.000000],
    [55, 25.648869, 0.000000, 17.099246],
    [56, 25.648869, 17.099246, 0.000000],
    [57, 34.198492, -17.099246, -17.099246],
    [58, 34.198492, -17.099246, 17.099246],
    [59, 34.198492, -8.549623, 17.099246],
    [60, 34.198492, 8.549623, -17.099246],
    [61, 34.198492, 17.099246, -17.099246],
    [62, 34.198492, 17.099246, 17.099246],
    [63, 17.099246, 8.549623, 51.297738],
    [64, 25.648869, -17.099246, 34.198492],
    [65, 25.648869, 0.000000, 34.198492],
    [66, 25.648869, 0.000000, 51.297738],
    [67, 25.648869, 17.099246, 34.198492],
    [68, 34.198492, -17.099246, 51.297738],
    [69, 34.198492, -8.549623, 51.297738],
    [70, 34.198492, 8.549623, 17.099246],
    [71, 34.198492, 17.099246, 51.297738],
    [72, 17.099246, 25.648869, -17.099246],
    [73, 25.648869, 34.198492, -17.099246],
    [74, 25.648869, 34.198492, 0.000000],
    [75, 25.648869, 34.198492, 17.099246],
    [76, 25.648869, 51.297738, 0.000000],
    [77, 34.198492, 25.648869, 17.099246],
    [78, 34.198492, 42.748115, -17.099246],
    [79, 34.198492, 51.297738, -17.099246],
    [80, 34.198492, 51.297738, 17.099246],
    [81, 17.099246, 42.748115, 51.297738],
    [82, 25.648869, 34.198492, 34.198492],
    [83, 25.648869, 34.198492, 51.297738],
    [84, 25.648869, 51.297738, 34.198492],
    [85, 34.198492, 25.648869, 51.297738],
    [86, 34.198492, 42.748115, 17.099246],
    [87, 34.198492, 51.297738, 51.297738],
