# ==========================================
# Data ID: 15091
# ==========================================
node_data = [
    [1, 0.000000, -13.780854, -13.780854],
    [2, 0.000000, -13.780854, 13.780854],
    [3, 0.000000, 13.780854, -13.780854],
    [4, 0.000000, 13.780854, 13.780854],
    [5, 6.890427, -13.780854, 0.000000],
    [6, 6.890427, -10.335641, -13.780854],
    [7, 6.890427, -10.335641, 13.780854],
    [8, 6.890427, 0.000000, 0.000000],
    [9, 6.890427, 10.335641, -13.780854],
    [10, 6.890427, 10.335641, 13.780854],
    [11, 6.890427, 13.780854, 0.000000],
    [12, 13.780854, -13.780854, -13.780854],
    [13, 13.780854, -13.780854, 13.780854],
    [14, 13.780854, 13.780854, -13.780854],
    [15, 13.780854, 13.780854, 13.780854],
    [16, 0.000000, -13.780854, 41.342562],
    [17, 0.000000, 13.780854, 41.342562],
    [18, 6.890427, -13.780854, 27.561708],
    [19, 6.890427, -10.335641, 41.342562],
    [20, 6.890427, 0.000000, 27.561708],
    [21, 6.890427, 10.335641, 41.342562],
    [22, 6.890427, 13.780854, 27.561708],
    [23, 13.780854, -13.780854, 41.342562],
    [24, 13.780854, 13.780854, 41.342562],
    [25, 0.000000, 41.342562, -13.780854],
    [26, 0.000000, 41.342562, 13.780854],
    [27, 6.890427, 17.226067, -13.780854],
    [28, 6.890427, 17.226067, 13.780854],
    [29, 6.890427, 27.561708, 0.000000],
    [30, 6.890427, 37.897349, -13.780854],
    [31, 6.890427, 37.897349, 13.780854],
    [32, 6.890427, 41.342562, 0.000000],
    [33, 13.780854, 41.342562, -13.780854],
    [34, 13.780854, 41.342562, 13.780854],
    [35, 0.000000, 41.342562, 41.342562],
    [36, 6.890427, 17.226067, 41.342562],
    [37, 6.890427, 27.561708, 27.561708],
    [38, 6.890427, 37.897349, 41.342562],
    [39, 6.890427, 41.342562, 27.561708],
    [40, 13.780854, 41.342562, 41.342562],
    [41, 20.671281, -13.780854, 0.000000],
    [42, 20.671281, -10.335641, -13.780854],
    [43, 20.671281, -10.335641, 13.780854],
    [44, 20.671281, 0.000000, 0.000000],
    [45, 20.671281, 10.335641, -13.780854],
    [46, 20.671281, 10.335641, 13.780854],
    [47, 20.671281, 13.780854, 0.000000],
    [48, 27.561708, -13.780854, -13.780854],
    [49, 27.561708, -13.780854, 13.780854],
    [50, 27.561708, 13.780854, -13.780854],
    [51, 27.561708, 13.780854, 13.780854],
    [52, 20.671281, -13.780854, 27.561708],
    [53, 20.671281, -10.335641, 41.342562],
    [54, 20.671281, 0.000000, 27.561708],
    [55, 20.671281, 10.335641, 41.342562],
    [56, 20.671281, 13.780854, 27.561708],
    [57, 27.561708, -13.780854, 41.342562],
    [58, 27.561708, 13.780854, 41.342562],
    [59, 20.671281, 17.226067, -13.780854],
    [60, 20.671281, 17.226067, 13.780854],
    [61, 20.671281, 27.561708, 0.000000],
    [62, 20.671281, 37.897349, -13.780854],
    [63, 20.671281, 37.897349, 13.780854],
    [64, 20.671281, 41.342562, 0.000000],
    [65, 27.561708, 41.342562, -13.780854],
    [66, 27.561708, 41.342562, 13.780854],
    [67, 20.671281, 17.226067, 41.342562],
    [68, 20.671281, 27.561708, 27.561708],
    [69, 20.671281, 37.897349, 41.342562],
    [70, 20.671281, 41.342562, 27.561708],
    [71, 27.561708, 41.342562, 41.342562],
    [72, 34.452135, -13.780854, 0.000000],
    [73, 34.452135, -10.335641, -13.780854],
    [74, 34.452135, -10.335641, 13.780854],
    [75, 34.452135, 0.000000, 0.000000],
    [76, 34.452135, 10.335641, -13.780854],
    [77, 34.452135, 10.335641, 13.780854],
    [78, 34.452135, 13.780854, 0.000000],
    [79, 41.342562, -13.780854, -13.780854],
    [80, 41.342562, -13.780854, 13.780854],
    [81, 41.342562, 13.780854, -13.780854],
    [82, 41.342562, 13.780854, 13.780854],
    [83, 34.452135, -13.780854, 27.561708],
    [84, 34.452135, -10.335641, 41.342562],
    [85, 34.452135, 0.000000, 27.561708],
    [86, 34.452135, 10.335641, 41.342562],
    [87, 34.452135, 13.780854, 27.561708],
    [88, 41.342562, -13.780854, 41.342562],
    [89, 41.342562, 13.780854, 41.342562],
    [90, 34.452135, 17.226067, -13.780854],
    [91, 34.452135, 17.226067, 13.780854],
    [92, 34.452135, 27.561708, 0.000000],
    [93, 34.452135, 37.897349, -13.780854],
    [94, 34.452135, 37.897349, 13.780854],
    [95, 34.452135, 41.342562, 0.000000],
    [96, 41.342562, 41.342562, -13.780854],
    [97, 41.342562, 41.342562, 13.780854],
    [98, 34.452135, 17.226067, 41.342562],
    [99, 34.452135, 27.561708, 27.561708],
    [100, 34.452135, 37.897349, 41.342562],
    [101, 34.452135, 41.342562, 27.561708],
    [102, 41.342562, 41.342562, 41.342562],
    [103, 48.232989, -13.780854, 0.000000],
    [104, 48.232989, -10.335641, -13.780854],
    [105, 48.232989, -10.335641, 13.780854],
    [106, 48.232989, 0.000000, 0.000000],
    [107, 48.232989, 10.335641, -13.780854],
    [108, 48.232989, 10.335641, 13.780854],
    [109, 48.232989, 13.780854, 0.000000],
    [110, 55.123416, -13.780854, -13.780854],
    [111, 55.123416, -13.780854, 13.780854],
    [112, 55.123416, 13.780854, -13.780854],
    [113, 55.123416, 13.780854, 13.780854],
    [114, 48.232989, -13.780854, 27.561708],
    [115, 48.232989, -10.335641, 41.342562],
    [116, 48.232989, 0.000000, 27.561708],
    [117, 48.232989, 10.335641, 41.342562],
    [118, 48.232989, 13.780854, 27.561708],
    [119, 55.123416, -13.780854, 41.342562],
    [120, 55.123416, 13.780854, 41.342562],
