# ==========================================
# Data ID: 6283
# ==========================================
node_data = [
    [1, 0.000000, -11.619888, 0.000000],
    [2, 0.000000, -5.809944, -5.809944],
    [3, 0.000000, -5.809944, 5.809944],
    [4, 0.000000, 0.000000, -5.809944],
    [5, 0.000000, 0.000000, 5.809944],
    [6, 0.000000, 5.809944, -5.809944],
    [7, 0.000000, 5.809944, 5.809944],
    [8, 0.000000, 11.619888, 0.000000],
    [9, 5.809944, 0.000000, -11.619888],
    [10, 5.809944, 0.000000, 11.619888],
    [11, 11.619888, -11.619888, 0.000000],
    [12, 11.619888, -5.809944, -5.809944],
    [13, 11.619888, -5.809944, 5.809944],
    [14, 11.619888, 0.000000, -5.809944],
    [15, 11.619888, 0.000000, 5.809944],
    [16, 11.619888, 5.809944, -5.809944],
    [17, 11.619888, 5.809944, 5.809944],
    [18, 11.619888, 11.619888, 0.000000],
    [19, 0.000000, -11.619888, 23.239776],
    [20, 0.000000, -5.809944, 17.429832],
    [21, 0.000000, -5.809944, 29.049720],
    [22, 0.000000, 0.000000, 17.429832],
    [23, 0.000000, 0.000000, 29.049720],
    [24, 0.000000, 5.809944, 17.429832],
    [25, 0.000000, 5.809944, 29.049720],
    [26, 0.000000, 11.619888, 23.239776],
    [27, 5.809944, 0.000000, 34.859664],
    [28, 11.619888, -11.619888, 23.239776],
    [29, 11.619888, -5.809944, 17.429832],
    [30, 11.619888, -5.809944, 29.049720],
    [31, 11.619888, 0.000000, 17.429832],
    [32, 11.619888, 0.000000, 29.049720],
    [33, 11.619888, 5.809944, 17.429832],
    [34, 11.619888, 5.809944, 29.049720],
    [35, 11.619888, 11.619888, 23.239776],
    [36, 0.000000, 17.429832, -5.809944],
    [37, 0.000000, 17.429832, 5.809944],
    [38, 0.000000, 23.239776, -5.809944],
    [39, 0.000000, 23.239776, 5.809944],
    [40, 0.000000, 29.049720, -5.809944],
    [41, 0.000000, 29.049720, 5.809944],
    [42, 0.000000, 34.859664, 0.000000],
    [43, 5.809944, 23.239776, -11.619888],
    [44, 5.809944, 23.239776, 11.619888],
    [45, 11.619888, 17.429832, -5.809944],
    [46, 11.619888, 17.429832, 5.809944],
    [47, 11.619888, 23.239776, -5.809944],
    [48, 11.619888, 23.239776, 5.809944],
    [49, 11.619888, 29.049720, -5.809944],
    [50, 11.619888, 29.049720, 5.809944],
    [51, 11.619888, 34.859664, 0.000000],
    [52, 0.000000, 17.429832, 17.429832],
    [53, 0.000000, 17.429832, 29.049720],
    [54, 0.000000, 23.239776, 17.429832],
    [55, 0.000000, 23.239776, 29.049720],
    [56, 0.000000, 29.049720, 17.429832],
    [57, 0.000000, 29.049720, 29.049720],
    [58, 0.000000, 34.859664, 23.239776],
    [59, 5.809944, 23.239776, 34.859664],
    [60, 11.619888, 17.429832, 17.429832],
    [61, 11.619888, 17.429832, 29.049720],
    [62, 11.619888, 23.239776, 17.429832],
    [63, 11.619888, 23.239776, 29.049720],
    [64, 11.619888, 29.049720, 17.429832],
    [65, 11.619888, 29.049720, 29.049720],
    [66, 11.619888, 34.859664, 23.239776],
