# ==========================================
# Data ID: 98262
# ==========================================
node_data = [
    [1, 0.000000, -17.351391, -4.337848],
    [2, 0.000000, -13.013543, -8.675695],
    [3, 0.000000, -13.013543, 8.675695],
    [4, 0.000000, 0.000000, -17.351391],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.351391],
    [7, 0.000000, 13.013543, -8.675695],
    [8, 0.000000, 13.013543, 8.675695],
    [9, 0.000000, 17.351391, 4.337848],
    [10, 8.675695, -17.351391, 0.000000],
    [11, 8.675695, 17.351391, 0.000000],
    [12, 17.351391, -17.351391, 4.337848],
    [13, 17.351391, -13.013543, -8.675695],
    [14, 17.351391, -13.013543, 8.675695],
    [15, 17.351391, 0.000000, -17.351391],
    [16, 17.351391, 0.000000, 0.000000],
    [17, 17.351391, 0.000000, 17.351391],
    [18, 17.351391, 13.013543, -8.675695],
    [19, 17.351391, 13.013543, 8.675695],
    [20, 17.351391, 17.351391, -4.337848],
    [21, 0.000000, -17.351391, 30.364934],
    [22, 0.000000, -13.013543, 26.027087],
    [23, 0.000000, -13.013543, 43.378477],
    [24, 0.000000, 0.000000, 34.702782],
    [25, 0.000000, 0.000000, 52.054173],
    [26, 0.000000, 13.013543, 26.027087],
    [27, 0.000000, 13.013543, 43.378477],
    [28, 0.000000, 17.351391, 39.040630],
    [29, 8.675695, -17.351391, 34.702782],
    [30, 8.675695, 17.351391, 34.702782],
    [31, 17.351391, -17.351391, 39.040630],
    [32, 17.351391, -13.013543, 26.027087],
    [33, 17.351391, -13.013543, 43.378477],
    [34, 17.351391, 0.000000, 34.702782],
    [35, 17.351391, 0.000000, 52.054173],
    [36, 17.351391, 13.013543, 26.027087],
    [37, 17.351391, 13.013543, 43.378477],
    [38, 17.351391, 17.351391, 30.364934],
    [39, 0.000000, 17.351391, -4.337848],
    [40, 0.000000, 21.689239, -8.675695],
    [41, 0.000000, 21.689239, 8.675695],
    [42, 0.000000, 34.702782, -17.351391],
    [43, 0.000000, 34.702782, 0.000000],
    [44, 0.000000, 34.702782, 17.351391],
    [45, 0.000000, 47.716325, -8.675695],
    [46, 0.000000, 47.716325, 8.675695],
    [47, 0.000000, 52.054173, 4.337848],
    [48, 8.675695, 52.054173, 0.000000],
    [49, 17.351391, 17.351391, 4.337848],
    [50, 17.351391, 21.689239, -8.675695],
    [51, 17.351391, 21.689239, 8.675695],
    [52, 17.351391, 34.702782, -17.351391],
    [53, 17.351391, 34.702782, 0.000000],
    [54, 17.351391, 34.702782, 17.351391],
    [55, 17.351391, 47.716325, -8.675695],
    [56, 17.351391, 47.716325, 8.675695],
    [57, 17.351391, 52.054173, -4.337848],
    [58, 0.000000, 17.351391, 30.364934],
    [59, 0.000000, 21.689239, 26.027087],
    [60, 0.000000, 21.689239, 43.378477],
    [61, 0.000000, 34.702782, 34.702782],
    [62, 0.000000, 34.702782, 52.054173],
    [63, 0.000000, 47.716325, 26.027087],
    [64, 0.000000, 47.716325, 43.378477],
    [65, 0.000000, 52.054173, 39.040630],
    [66, 8.675695, 52.054173, 34.702782],
    [67, 17.351391, 17.351391, 39.040630],
    [68, 17.351391, 21.689239, 26.027087],
    [69, 17.351391, 21.689239, 43.378477],
    [70, 17.351391, 34.702782, 34.702782],
    [71, 17.351391, 34.702782, 52.054173],
    [72, 17.351391, 47.716325, 26.027087],
    [73, 17.351391, 47.716325, 43.378477],
