# ==========================================
# Data ID: 2873
# ==========================================
node_data = [
    [1, 0.000000, -16.006203, -4.001551],
    [2, 0.000000, -8.003101, 4.001551],
    [3, 0.000000, 0.000000, -8.003101],
    [4, 0.000000, 0.000000, 8.003101],
    [5, 0.000000, 8.003101, -4.001551],
    [6, 0.000000, 16.006203, 4.001551],
    [7, 8.003101, -16.006203, -16.006203],
    [8, 8.003101, -16.006203, 0.000000],
    [9, 8.003101, -16.006203, 16.006203],
    [10, 8.003101, 16.006203, -16.006203],
    [11, 8.003101, 16.006203, 0.000000],
    [12, 8.003101, 16.006203, 16.006203],
    [13, 16.006203, -16.006203, 4.001551],
    [14, 16.006203, -8.003101, -4.001551],
    [15, 16.006203, 0.000000, -8.003101],
    [16, 16.006203, 0.000000, 8.003101],
    [17, 16.006203, 8.003101, 4.001551],
    [18, 16.006203, 16.006203, -4.001551],
    [19, 0.000000, -16.006203, 28.010855],
    [20, 0.000000, -8.003101, 36.013957],
    [21, 0.000000, 0.000000, 24.009305],
    [22, 0.000000, 0.000000, 40.015507],
    [23, 0.000000, 8.003101, 28.010855],
    [24, 0.000000, 16.006203, 36.013957],
    [25, 8.003101, -16.006203, 32.012406],
    [26, 8.003101, -16.006203, 48.018609],
    [27, 8.003101, 16.006203, 32.012406],
    [28, 8.003101, 16.006203, 48.018609],
    [29, 16.006203, -16.006203, 36.013957],
    [30, 16.006203, -8.003101, 28.010855],
    [31, 16.006203, 0.000000, 24.009305],
    [32, 16.006203, 0.000000, 40.015507],
    [33, 16.006203, 8.003101, 36.013957],
    [34, 16.006203, 16.006203, 28.010855],
    [35, 0.000000, 16.006203, -4.001551],
    [36, 0.000000, 24.009305, 4.001551],
    [37, 0.000000, 32.012406, -8.003101],
    [38, 0.000000, 32.012406, 8.003101],
    [39, 0.000000, 40.015507, -4.001551],
    [40, 0.000000, 48.018609, 4.001551],
    [41, 8.003101, 48.018609, -16.006203],
    [42, 8.003101, 48.018609, 0.000000],
    [43, 8.003101, 48.018609, 16.006203],
    [44, 16.006203, 16.006203, 4.001551],
    [45, 16.006203, 24.009305, -4.001551],
    [46, 16.006203, 32.012406, -8.003101],
    [47, 16.006203, 32.012406, 8.003101],
    [48, 16.006203, 40.015507, 4.001551],
    [49, 16.006203, 48.018609, -4.001551],
    [50, 0.000000, 16.006203, 28.010855],
    [51, 0.000000, 24.009305, 36.013957],
    [52, 0.000000, 32.012406, 24.009305],
    [53, 0.000000, 32.012406, 40.015507],
    [54, 0.000000, 40.015507, 28.010855],
    [55, 0.000000, 48.018609, 36.013957],
    [56, 8.003101, 48.018609, 32.012406],
    [57, 8.003101, 48.018609, 48.018609],
    [58, 16.006203, 16.006203, 36.013957],
    [59, 16.006203, 24.009305, 28.010855],
    [60, 16.006203, 32.012406, 24.009305],
    [61, 16.006203, 32.012406, 40.015507],
    [62, 16.006203, 40.015507, 36.013957],
    [63, 16.006203, 48.018609, 28.010855],
    [64, 16.006203, -16.006203, -4.001551],
    [65, 16.006203, -8.003101, 4.001551],
    [66, 16.006203, 8.003101, -4.001551],
    [67, 24.009304, -16.006203, -16.006203],
    [68, 24.009304, -16.006203, 0.000000],
    [69, 24.009304, -16.006203, 16.006203],
    [70, 24.009304, 16.006203, -16.006203],
    [71, 24.009304, 16.006203, 0.000000],
    [72, 24.009304, 16.006203, 16.006203],
    [73, 32.012406, -16.006203, 4.001551],
    [74, 32.012406, -8.003101, -4.001551],
    [75, 32.012406, 0.000000, -8.003101],
    [76, 32.012406, 0.000000, 8.003101],
    [77, 32.012406, 8.003101, 4.001551],
    [78, 32.012406, 16.006203, -4.001551],
    [79, 16.006203, -16.006203, 28.010855],
