# ==========================================
# Data ID: 80269
# ==========================================
node_data = [
    [1, 0.000000, -15.508105, -15.508105],
    [2, 0.000000, -7.754052, -11.631079],
    [3, 0.000000, -7.754052, 11.631079],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.754052, -11.631079],
    [6, 0.000000, 7.754052, 11.631079],
    [7, 0.000000, 15.508105, 15.508105],
    [8, 7.754052, -15.508105, -15.508105],
    [9, 7.754052, -15.508105, 15.508105],
    [10, 7.754052, 0.000000, 0.000000],
    [11, 7.754052, 15.508105, -15.508105],
    [12, 7.754052, 15.508105, 15.508105],
    [13, 15.508105, -15.508105, 15.508105],
    [14, 15.508105, -7.754052, -11.631079],
    [15, 15.508105, -7.754052, 11.631079],
    [16, 15.508105, 0.000000, 0.000000],
    [17, 15.508105, 7.754052, -11.631079],
    [18, 15.508105, 7.754052, 11.631079],
    [19, 15.508105, 15.508105, -15.508105],
    [20, 0.000000, -15.508105, 15.508105],
    [21, 0.000000, -7.754052, 19.385131],
    [22, 0.000000, -7.754052, 42.647289],
    [23, 0.000000, 0.000000, 31.016210],
    [24, 0.000000, 7.754052, 19.385131],
    [25, 0.000000, 7.754052, 42.647289],
    [26, 0.000000, 15.508105, 46.524315],
    [27, 7.754052, -15.508105, 46.524315],
    [28, 7.754052, 0.000000, 31.016210],
    [29, 7.754052, 15.508105, 46.524315],
    [30, 15.508105, -15.508105, 46.524315],
    [31, 15.508105, -7.754052, 19.385131],
    [32, 15.508105, -7.754052, 42.647289],
    [33, 15.508105, 0.000000, 31.016210],
    [34, 15.508105, 7.754052, 19.385131],
    [35, 15.508105, 7.754052, 42.647289],
    [36, 15.508105, 15.508105, 15.508105],
    [37, 0.000000, 15.508105, -15.508105],
    [38, 0.000000, 23.262158, -11.631079],
    [39, 0.000000, 23.262158, 11.631079],
    [40, 0.000000, 31.016210, 0.000000],
    [41, 0.000000, 38.770262, -11.631079],
    [42, 0.000000, 38.770262, 11.631079],
    [43, 0.000000, 46.524315, 15.508105],
    [44, 7.754052, 31.016210, 0.000000],
    [45, 7.754052, 46.524315, -15.508105],
    [46, 7.754052, 46.524315, 15.508105],
    [47, 15.508105, 23.262158, -11.631079],
    [48, 15.508105, 23.262158, 11.631079],
    [49, 15.508105, 31.016210, 0.000000],
    [50, 15.508105, 38.770262, -11.631079],
    [51, 15.508105, 38.770262, 11.631079],
    [52, 15.508105, 46.524315, -15.508105],
    [53, 0.000000, 23.262158, 19.385131],
    [54, 0.000000, 23.262158, 42.647289],
    [55, 0.000000, 31.016210, 31.016210],
    [56, 0.000000, 38.770262, 19.385131],
    [57, 0.000000, 38.770262, 42.647289],
    [58, 0.000000, 46.524315, 46.524315],
    [59, 7.754052, 31.016210, 31.016210],
    [60, 7.754052, 46.524315, 46.524315],
    [61, 15.508105, 15.508105, 46.524315],
    [62, 15.508105, 23.262158, 19.385131],
    [63, 15.508105, 23.262158, 42.647289],
    [64, 15.508105, 31.016210, 31.016210],
    [65, 15.508105, 38.770262, 19.385131],
    [66, 15.508105, 38.770262, 42.647289],
    [67, 15.508105, 46.524315, 15.508105],
