# ==========================================
# Data ID: 66008
# ==========================================
node_data = [
    [1, 0.000000, -15.316153, -11.487115],
    [2, 0.000000, -11.487115, 0.000000],
    [3, 0.000000, 0.000000, -15.316153],
    [4, 0.000000, 0.000000, 15.316153],
    [5, 0.000000, 11.487115, 0.000000],
    [6, 0.000000, 15.316153, 11.487115],
    [7, 7.658077, -15.316153, -15.316153],
    [8, 7.658077, -15.316153, 15.316153],
    [9, 7.658077, -3.829038, 0.000000],
    [10, 7.658077, 3.829038, 0.000000],
    [11, 7.658077, 15.316153, -15.316153],
    [12, 7.658077, 15.316153, 15.316153],
    [13, 15.316153, -15.316153, 11.487115],
    [14, 15.316153, -11.487115, 0.000000],
    [15, 15.316153, 0.000000, -15.316153],
    [16, 15.316153, 0.000000, 15.316153],
    [17, 15.316153, 11.487115, 0.000000],
    [18, 15.316153, 15.316153, -11.487115],
    [19, 0.000000, -15.316153, 19.145191],
    [20, 0.000000, -11.487115, 30.632306],
    [21, 0.000000, 0.000000, 45.948459],
    [22, 0.000000, 11.487115, 30.632306],
    [23, 0.000000, 15.316153, 42.119421],
    [24, 7.658077, -15.316153, 45.948459],
    [25, 7.658077, -3.829038, 30.632306],
    [26, 7.658077, 3.829038, 30.632306],
    [27, 7.658077, 15.316153, 45.948459],
    [28, 15.316153, -15.316153, 42.119421],
    [29, 15.316153, -11.487115, 30.632306],
    [30, 15.316153, 0.000000, 45.948459],
    [31, 15.316153, 11.487115, 30.632306],
    [32, 15.316153, 15.316153, 19.145191],
    [33, 0.000000, 15.316153, -11.487115],
    [34, 0.000000, 19.145191, 0.000000],
    [35, 0.000000, 30.632306, -15.316153],
    [36, 0.000000, 30.632306, 15.316153],
    [37, 0.000000, 42.119421, 0.000000],
    [38, 0.000000, 45.948459, 11.487115],
    [39, 7.658077, 26.803268, 0.000000],
    [40, 7.658077, 34.461344, 0.000000],
    [41, 7.658077, 45.948459, -15.316153],
    [42, 7.658077, 45.948459, 15.316153],
    [43, 15.316153, 15.316153, 11.487115],
    [44, 15.316153, 19.145191, 0.000000],
    [45, 15.316153, 30.632306, -15.316153],
    [46, 15.316153, 30.632306, 15.316153],
    [47, 15.316153, 42.119421, 0.000000],
    [48, 15.316153, 45.948459, -11.487115],
    [49, 0.000000, 15.316153, 19.145191],
    [50, 0.000000, 19.145191, 30.632306],
    [51, 0.000000, 30.632306, 45.948459],
    [52, 0.000000, 42.119421, 30.632306],
    [53, 0.000000, 45.948459, 42.119421],
    [54, 7.658077, 26.803268, 30.632306],
    [55, 7.658077, 34.461344, 30.632306],
    [56, 7.658077, 45.948459, 45.948459],
    [57, 15.316153, 15.316153, 42.119421],
    [58, 15.316153, 19.145191, 30.632306],
    [59, 15.316153, 30.632306, 45.948459],
    [60, 15.316153, 42.119421, 30.632306],
    [61, 15.316153, 45.948459, 19.145191],
    [62, 15.316153, -15.316153, -11.487115],
    [63, 22.974230, -15.316153, -15.316153],
    [64, 22.974230, -15.316153, 15.316153],
    [65, 22.974230, -3.829038, 0.000000],
    [66, 22.974230, 3.829038, 0.000000],
    [67, 22.974230, 15.316153, -15.316153],
    [68, 22.974230, 15.316153, 15.316153],
    [69, 30.632306, -15.316153, 11.487115],
    [70, 30.632306, -11.487115, 0.000000],
    [71, 30.632306, 0.000000, -15.316153],
    [72, 30.632306, 0.000000, 15.316153],
    [73, 30.632306, 11.487115, 0.000000],
    [74, 30.632306, 15.316153, -11.487115],
    [75, 15.316153, -15.316153, 19.145191],
    [76, 22.974230, -15.316153, 45.948459],
    [77, 22.974230, -3.829038, 30.632306],
    [78, 22.974230, 3.829038, 30.632306],
    [79, 22.974230, 15.316153, 45.948459],
    [80, 30.632306, -15.316153, 42.119421],
    [81, 30.632306, -11.487115, 30.632306],
    [82, 30.632306, 0.000000, 45.948459],
    [83, 30.632306, 11.487115, 30.632306],
    [84, 30.632306, 15.316153, 19.145191],
    [85, 15.316153, 45.948459, 11.487115],
    [86, 22.974230, 26.803268, 0.000000],
    [87, 22.974230, 34.461344, 0.000000],
    [88, 22.974230, 45.948459, -15.316153],
    [89, 22.974230, 45.948459, 15.316153],
    [90, 30.632306, 15.316153, 11.487115],
    [91, 30.632306, 19.145191, 0.000000],
    [92, 30.632306, 30.632306, -15.316153],
    [93, 30.632306, 30.632306, 15.316153],
    [94, 30.632306, 42.119421, 0.000000],
    [95, 30.632306, 45.948459, -11.487115],
    [96, 15.316153, 45.948459, 42.119421],
    [97, 22.974230, 26.803268, 30.632306],
    [98, 22.974230, 34.461344, 30.632306],
    [99, 22.974230, 45.948459, 45.948459],
    [100, 30.632306, 15.316153, 42.119421],
    [101, 30.632306, 19.145191, 30.632306],
    [102, 30.632306, 30.632306, 45.948459],
    [103, 30.632306, 42.119421, 30.632306],
    [104, 30.632306, 45.948459, 19.145191],
    [105, 30.632306, -15.316153, -11.487115],
    [106, 38.290383, -15.316153, -15.316153],
    [107, 38.290383, -15.316153, 15.316153],
    [108, 38.290383, -3.829038, 0.000000],
    [109, 38.290383, 3.829038, 0.000000],
    [110, 38.290383, 15.316153, -15.316153],
    [111, 38.290383, 15.316153, 15.316153],
    [112, 45.948459, -15.316153, 11.487115],
    [113, 45.948459, -11.487115, 0.000000],
    [114, 45.948459, 0.000000, -15.316153],
    [115, 45.948459, 0.000000, 15.316153],
    [116, 45.948459, 11.487115, 0.000000],
    [117, 45.948459, 15.316153, -11.487115],
    [118, 30.632306, -15.316153, 19.145191],
    [119, 38.290383, -15.316153, 45.948459],
    [120, 38.290383, -3.829038, 30.632306],
    [121, 38.290383, 3.829038, 30.632306],
    [122, 38.290383, 15.316153, 45.948459],
    [123, 45.948459, -15.316153, 42.119421],
    [124, 45.948459, -11.487115, 30.632306],
    [125, 45.948459, 0.000000, 45.948459],
    [126, 45.948459, 11.487115, 30.632306],
    [127, 45.948459, 15.316153, 19.145191],
    [128, 30.632306, 45.948459, 11.487115],
    [129, 38.290383, 26.803268, 0.000000],
    [130, 38.290383, 34.461344, 0.000000],
    [131, 38.290383, 45.948459, -15.316153],
    [132, 38.290383, 45.948459, 15.316153],
    [133, 45.948459, 15.316153, 11.487115],
    [134, 45.948459, 19.145191, 0.000000],
    [135, 45.948459, 30.632306, -15.316153],
    [136, 45.948459, 30.632306, 15.316153],
    [137, 45.948459, 42.119421, 0.000000],
    [138, 45.948459, 45.948459, -11.487115],
    [139, 30.632306, 45.948459, 42.119421],
    [140, 38.290383, 26.803268, 30.632306],
    [141, 38.290383, 34.461344, 30.632306],
    [142, 38.290383, 45.948459, 45.948459],
    [143, 45.948459, 15.316153, 42.119421],
    [144, 45.948459, 19.145191, 30.632306],
    [145, 45.948459, 30.632306, 45.948459],
    [146, 45.948459, 42.119421, 30.632306],
    [147, 45.948459, 45.948459, 19.145191],
    [148, 45.948459, -15.316153, -11.487115],
    [149, 53.606536, -15.316153, -15.316153],
    [150, 53.606536, -15.316153, 15.316153],
    [151, 53.606536, -3.829038, 0.000000],
    [152, 53.606536, 3.829038, 0.000000],
    [153, 53.606536, 15.316153, -15.316153],
    [154, 53.606536, 15.316153, 15.316153],
    [155, 61.264612, -15.316153, 11.487115],
    [156, 61.264612, -11.487115, 0.000000],
    [157, 61.264612, 0.000000, -15.316153],
    [158, 61.264612, 0.000000, 15.316153],
    [159, 61.264612, 11.487115, 0.000000],
    [160, 61.264612, 15.316153, -11.487115],
    [161, 45.948459, -15.316153, 19.145191],
    [162, 53.606536, -15.316153, 45.948459],
    [163, 53.606536, -3.829038, 30.632306],
    [164, 53.606536, 3.829038, 30.632306],
    [165, 53.606536, 15.316153, 45.948459],
    [166, 61.264612, -15.316153, 42.119421],
    [167, 61.264612, -11.487115, 30.632306],
    [168, 61.264612, 0.000000, 45.948459],
    [169, 61.264612, 11.487115, 30.632306],
    [170, 61.264612, 15.316153, 19.145191],
    [171, 45.948459, 45.948459, 11.487115],
    [172, 53.606536, 26.803268, 0.000000],
    [173, 53.606536, 34.461344, 0.000000],
    [174, 53.606536, 45.948459, -15.316153],
    [175, 53.606536, 45.948459, 15.316153],
    [176, 61.264612, 15.316153, 11.487115],
    [177, 61.264612, 19.145191, 0.000000],
    [178, 61.264612, 30.632306, -15.316153],
    [179, 61.264612, 30.632306, 15.316153],
    [180, 61.264612, 42.119421, 0.000000],
    [181, 61.264612, 45.948459, -11.487115],
    [182, 45.948459, 45.948459, 42.119421],
    [183, 53.606536, 26.803268, 30.632306],
    [184, 53.606536, 34.461344, 30.632306],
    [185, 53.606536, 45.948459, 45.948459],
    [186, 61.264612, 15.316153, 42.119421],
    [187, 61.264612, 19.145191, 30.632306],
    [188, 61.264612, 30.632306, 45.948459],
    [189, 61.264612, 42.119421, 30.632306],
    [190, 61.264612, 45.948459, 19.145191],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 15],
    [4, 6],
    [4, 12],
    [4, 16],
    [5, 11],
    [6, 10],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 16],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 18],
    [11, 15],
    [12, 17],
    [13, 16],
    [14, 15],
    [15, 18],
    [16, 17],
    [19, 4],
    [19, 25],
    [20, 21],
    [20, 24],
    [4, 22],
    [4, 8],
    [21, 23],
    [21, 27],
    [21, 30],
    [22, 12],
    [23, 26],
    [8, 25],
    [8, 29],
    [24, 25],
    [24, 30],
    [25, 28],
    [26, 12],
    [26, 27],
    [26, 32],
    [12, 16],
    [27, 31],
    [28, 30],
    [29, 16],
    [16, 32],
    [30, 31],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 12],
    [35, 37],
    [35, 11],
    [35, 45],
    [36, 38],
    [36, 42],
    [36, 46],
    [37, 41],
    [38, 40],
    [11, 39],
    [11, 44],
    [12, 39],
    [12, 46],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 48],
    [41, 45],
    [42, 47],
    [43, 46],
    [44, 45],
    [45, 48],
    [46, 47],
    [49, 36],
    [49, 54],
    [50, 51],
    [50, 27],
    [36, 52],
    [36, 12],
    [51, 53],
    [51, 56],
    [51, 59],
    [52, 42],
    [53, 55],
    [12, 54],
    [12, 58],
    [27, 54],
    [27, 59],
    [54, 57],
    [55, 42],
    [55, 56],
    [55, 61],
    [42, 46],
    [56, 60],
    [57, 59],
    [58, 46],
    [46, 61],
    [59, 60],
    [62, 15],
    [62, 65],
    [14, 16],
    [14, 64],
    [15, 17],
    [15, 63],
    [15, 71],
    [16, 43],
    [16, 68],
    [16, 72],
    [17, 67],
    [43, 66],
    [63, 65],
    [63, 70],
    [64, 65],
    [64, 72],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 74],
    [67, 71],
    [68, 73],
    [69, 72],
    [70, 71],
    [71, 74],
    [72, 73],
    [75, 16],
    [75, 77],
    [29, 30],
    [29, 76],
    [16, 31],
    [16, 64],
    [30, 57],
    [30, 79],
    [30, 82],
    [31, 68],
    [57, 78],
    [64, 77],
    [64, 81],
    [76, 77],
    [76, 82],
    [77, 80],
    [78, 68],
    [78, 79],
    [78, 84],
    [68, 72],
    [79, 83],
    [80, 82],
    [81, 72],
    [72, 84],
    [82, 83],
    [18, 45],
    [18, 86],
    [44, 46],
    [44, 68],
    [45, 47],
    [45, 67],
    [45, 92],
    [46, 85],
    [46, 89],
    [46, 93],
    [47, 88],
    [85, 87],
    [67, 86],
    [67, 91],
    [68, 86],
    [68, 93],
    [86, 90],
    [87, 88],
    [87, 89],
    [87, 95],
    [88, 92],
    [89, 94],
    [90, 93],
    [91, 92],
    [92, 95],
    [93, 94],
    [32, 46],
    [32, 97],
    [58, 59],
    [58, 79],
    [46, 60],
    [46, 68],
    [59, 96],
    [59, 99],
    [59, 102],
    [60, 89],
    [96, 98],
    [68, 97],
    [68, 101],
    [79, 97],
    [79, 102],
    [97, 100],
    [98, 89],
    [98, 99],
    [98, 104],
    [89, 93],
    [99, 103],
    [100, 102],
    [101, 93],
    [93, 104],
    [102, 103],
    [105, 71],
    [105, 108],
    [70, 72],
    [70, 107],
    [71, 73],
    [71, 106],
    [71, 114],
    [72, 90],
    [72, 111],
    [72, 115],
    [73, 110],
    [90, 109],
    [106, 108],
    [106, 113],
    [107, 108],
    [107, 115],
    [108, 112],
    [109, 110],
    [109, 111],
    [109, 117],
    [110, 114],
    [111, 116],
    [112, 115],
    [113, 114],
    [114, 117],
    [115, 116],
    [118, 72],
    [118, 120],
    [81, 82],
    [81, 119],
    [72, 83],
    [72, 107],
    [82, 100],
