# ==========================================
# Data ID: 75474
# ==========================================
node_data = [
    [1, 0.000000, -16.118627, 0.000000],
    [2, 0.000000, -8.059313, 0.000000],
    [3, 0.000000, 8.059313, 0.000000],
    [4, 0.000000, 16.118627, 0.000000],
    [5, 8.059313, -16.118627, -16.118627],
    [6, 8.059313, -16.118627, 16.118627],
    [7, 8.059313, -8.059313, 0.000000],
    [8, 8.059313, 0.000000, -8.059313],
    [9, 8.059313, 0.000000, 8.059313],
    [10, 8.059313, 8.059313, 0.000000],
    [11, 8.059313, 16.118627, -16.118627],
    [12, 8.059313, 16.118627, 16.118627],
    [13, 16.118627, -16.118627, 0.000000],
    [14, 16.118627, -8.059313, 0.000000],
    [15, 16.118627, 8.059313, 0.000000],
    [16, 16.118627, 16.118627, 0.000000],
    [17, 0.000000, -16.118627, 32.237254],
    [18, 0.000000, -8.059313, 32.237254],
    [19, 0.000000, 8.059313, 32.237254],
    [20, 0.000000, 16.118627, 32.237254],
    [21, 8.059313, -16.118627, 48.355881],
    [22, 8.059313, -8.059313, 32.237254],
    [23, 8.059313, 0.000000, 24.177941],
    [24, 8.059313, 0.000000, 40.296567],
    [25, 8.059313, 8.059313, 32.237254],
    [26, 8.059313, 16.118627, 48.355881],
    [27, 16.118627, -16.118627, 32.237254],
    [28, 16.118627, -8.059313, 32.237254],
    [29, 16.118627, 8.059313, 32.237254],
    [30, 16.118627, 16.118627, 32.237254],
    [31, 0.000000, 24.177941, 0.000000],
    [32, 0.000000, 40.296567, 0.000000],
    [33, 0.000000, 48.355881, 0.000000],
    [34, 8.059313, 24.177941, 0.000000],
    [35, 8.059313, 32.237254, -8.059313],
    [36, 8.059313, 32.237254, 8.059313],
    [37, 8.059313, 40.296567, 0.000000],
    [38, 8.059313, 48.355881, -16.118627],
    [39, 8.059313, 48.355881, 16.118627],
    [40, 16.118627, 24.177941, 0.000000],
    [41, 16.118627, 40.296567, 0.000000],
    [42, 16.118627, 48.355881, 0.000000],
    [43, 0.000000, 24.177941, 32.237254],
    [44, 0.000000, 40.296567, 32.237254],
    [45, 0.000000, 48.355881, 32.237254],
    [46, 8.059313, 24.177941, 32.237254],
    [47, 8.059313, 32.237254, 24.177941],
    [48, 8.059313, 32.237254, 40.296567],
    [49, 8.059313, 40.296567, 32.237254],
    [50, 8.059313, 48.355881, 48.355881],
    [51, 16.118627, 24.177941, 32.237254],
    [52, 16.118627, 40.296567, 32.237254],
    [53, 16.118627, 48.355881, 32.237254],
    [54, 24.177940, -16.118627, -16.118627],
    [55, 24.177940, -16.118627, 16.118627],
    [56, 24.177940, -8.059313, 0.000000],
    [57, 24.177940, 0.000000, -8.059313],
    [58, 24.177940, 0.000000, 8.059313],
    [59, 24.177940, 8.059313, 0.000000],
    [60, 24.177940, 16.118627, -16.118627],
    [61, 24.177940, 16.118627, 16.118627],
    [62, 32.237254, -16.118627, 0.000000],
    [63, 32.237254, -8.059313, 0.000000],
    [64, 32.237254, 8.059313, 0.000000],
    [65, 32.237254, 16.118627, 0.000000],
    [66, 24.177940, -16.118627, 48.355881],
    [67, 24.177940, -8.059313, 32.237254],
    [68, 24.177940, 0.000000, 24.177941],
    [69, 24.177940, 0.000000, 40.296567],
    [70, 24.177940, 8.059313, 32.237254],
    [71, 24.177940, 16.118627, 48.355881],
    [72, 32.237254, -16.118627, 32.237254],
    [73, 32.237254, -8.059313, 32.237254],
    [74, 32.237254, 8.059313, 32.237254],
    [75, 32.237254, 16.118627, 32.237254],
    [76, 24.177940, 24.177941, 0.000000],
    [77, 24.177940, 32.237254, -8.059313],
    [78, 24.177940, 32.237254, 8.059313],
    [79, 24.177940, 40.296567, 0.000000],
    [80, 24.177940, 48.355881, -16.118627],
    [81, 24.177940, 48.355881, 16.118627],
    [82, 32.237254, 24.177941, 0.000000],
    [83, 32.237254, 40.296567, 0.000000],
    [84, 32.237254, 48.355881, 0.000000],
    [85, 24.177940, 24.177941, 32.237254],
    [86, 24.177940, 32.237254, 24.177941],
    [87, 24.177940, 32.237254, 40.296567],
    [88, 24.177940, 40.296567, 32.237254],
    [89, 24.177940, 48.355881, 48.355881],
    [90, 32.237254, 24.177941, 32.237254],
    [91, 32.237254, 40.296567, 32.237254],
    [92, 32.237254, 48.355881, 32.237254],
    [93, 40.296567, -16.118627, -16.118627],
    [94, 40.296567, -16.118627, 16.118627],
    [95, 40.296567, -8.059313, 0.000000],
    [96, 40.296567, 0.000000, -8.059313],
    [97, 40.296567, 0.000000, 8.059313],
    [98, 40.296567, 8.059313, 0.000000],
    [99, 40.296567, 16.118627, -16.118627],
    [100, 40.296567, 16.118627, 16.118627],
    [101, 48.355881, -16.118627, 0.000000],
    [102, 48.355881, -8.059313, 0.000000],
    [103, 48.355881, 8.059313, 0.000000],
    [104, 48.355881, 16.118627, 0.000000],
    [105, 40.296567, -16.118627, 48.355881],
    [106, 40.296567, -8.059313, 32.237254],
    [107, 40.296567, 0.000000, 24.177941],
    [108, 40.296567, 0.000000, 40.296567],
    [109, 40.296567, 8.059313, 32.237254],
    [110, 40.296567, 16.118627, 48.355881],
    [111, 48.355881, -16.118627, 32.237254],
    [112, 48.355881, -8.059313, 32.237254],
    [113, 48.355881, 8.059313, 32.237254],
    [114, 48.355881, 16.118627, 32.237254],
    [115, 40.296567, 24.177941, 0.000000],
    [116, 40.296567, 32.237254, -8.059313],
    [117, 40.296567, 32.237254, 8.059313],
    [118, 40.296567, 40.296567, 0.000000],
    [119, 40.296567, 48.355881, -16.118627],
    [120, 40.296567, 48.355881, 16.118627],
    [121, 48.355881, 24.177941, 0.000000],
    [122, 48.355881, 40.296567, 0.000000],
    [123, 48.355881, 48.355881, 0.000000],
    [124, 40.296567, 24.177941, 32.237254],
    [125, 40.296567, 32.237254, 24.177941],
    [126, 40.296567, 32.237254, 40.296567],
    [127, 40.296567, 40.296567, 32.237254],
    [128, 40.296567, 48.355881, 48.355881],
    [129, 48.355881, 24.177941, 32.237254],
    [130, 48.355881, 40.296567, 32.237254],
    [131, 48.355881, 48.355881, 32.237254],
    [132, 56.415194, -16.118627, -16.118627],
    [133, 56.415194, -16.118627, 16.118627],
    [134, 56.415194, -8.059313, 0.000000],
    [135, 56.415194, 0.000000, -8.059313],
    [136, 56.415194, 0.000000, 8.059313],
    [137, 56.415194, 8.059313, 0.000000],
    [138, 56.415194, 16.118627, -16.118627],
    [139, 56.415194, 16.118627, 16.118627],
    [140, 64.474508, -16.118627, 0.000000],
    [141, 64.474508, -8.059313, 0.000000],
    [142, 64.474508, 8.059313, 0.000000],
    [143, 64.474508, 16.118627, 0.000000],
    [144, 56.415194, -16.118627, 48.355881],
    [145, 56.415194, -8.059313, 32.237254],
    [146, 56.415194, 0.000000, 24.177941],
    [147, 56.415194, 0.000000, 40.296567],
    [148, 56.415194, 8.059313, 32.237254],
    [149, 56.415194, 16.118627, 48.355881],
    [150, 64.474508, -16.118627, 32.237254],
    [151, 64.474508, -8.059313, 32.237254],
    [152, 64.474508, 8.059313, 32.237254],
    [153, 64.474508, 16.118627, 32.237254],
    [154, 56.415194, 24.177941, 0.000000],
    [155, 56.415194, 32.237254, -8.059313],
    [156, 56.415194, 32.237254, 8.059313],
    [157, 56.415194, 40.296567, 0.000000],
    [158, 56.415194, 48.355881, -16.118627],
    [159, 56.415194, 48.355881, 16.118627],
    [160, 64.474508, 24.177941, 0.000000],
    [161, 64.474508, 40.296567, 0.000000],
    [162, 64.474508, 48.355881, 0.000000],
    [163, 56.415194, 24.177941, 32.237254],
    [164, 56.415194, 32.237254, 24.177941],
    [165, 56.415194, 32.237254, 40.296567],
    [166, 56.415194, 40.296567, 32.237254],
    [167, 56.415194, 48.355881, 48.355881],
    [168, 64.474508, 24.177941, 32.237254],
    [169, 64.474508, 40.296567, 32.237254],
    [170, 64.474508, 48.355881, 32.237254],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 16],
    [12, 15],
    [12, 16],
    [17, 6],
    [17, 21],
    [17, 27],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 25],
    [19, 12],
    [20, 12],
    [20, 26],
    [20, 30],
    [6, 22],
    [6, 23],
    [6, 27],
    [6, 28],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 12],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 12],
    [25, 26],
    [25, 29],
    [12, 30],
    [26, 29],
    [26, 30],
    [31, 12],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 38],
    [33, 39],
    [33, 42],
    [11, 34],
    [11, 35],
    [11, 40],
    [12, 34],
    [12, 36],
    [34, 35],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [43, 26],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 49],
    [44, 39],
    [45, 39],
    [45, 50],
    [45, 53],
    [12, 46],
    [12, 47],
    [12, 51],
    [26, 46],
    [26, 48],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 39],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 39],
    [49, 50],
    [49, 52],
    [39, 53],
    [50, 52],
    [50, 53],
    [13, 54],
    [13, 55],
    [13, 62],
    [14, 55],
    [14, 56],
    [14, 58],
    [15, 57],
    [15, 59],
    [15, 60],
    [16, 60],
    [16, 61],
    [16, 65],
    [54, 56],
    [54, 57],
    [54, 62],
    [54, 63],
    [55, 56],
    [55, 58],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 65],
    [61, 64],
    [61, 65],
    [27, 55],
    [27, 66],
    [27, 72],
    [28, 66],
    [28, 67],
    [28, 69],
    [29, 68],
    [29, 70],
    [29, 61],
    [30, 61],
    [30, 71],
    [30, 75],
    [55, 67],
    [55, 68],
    [55, 72],
    [55, 73],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 73],
    [68, 70],
    [68, 61],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 74],
    [70, 61],
    [70, 71],
    [70, 74],
    [61, 75],
    [71, 74],
    [71, 75],
    [40, 61],
    [40, 76],
    [40, 78],
    [41, 77],
    [41, 79],
    [41, 80],
    [42, 80],
    [42, 81],
    [42, 84],
    [60, 76],
    [60, 77],
    [60, 82],
    [61, 76],
    [61, 78],
    [76, 77],
    [76, 78],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 81],
    [79, 83],
    [80, 84],
    [81, 83],
    [81, 84],
    [51, 71],
    [51, 85],
    [51, 87],
    [52, 86],
    [52, 88],
    [52, 81],
    [53, 81],
    [53, 89],
    [53, 92],
    [61, 85],
    [61, 86],
    [61, 90],
    [71, 85],
    [71, 87],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 81],
    [86, 90],
    [87, 88],
    [87, 89],
    [87, 91],
    [88, 81],
    [88, 89],
    [88, 91],
    [81, 92],
    [89, 91],
    [89, 92],
    [62, 93],
    [62, 94],
    [62, 101],
    [63, 94],
    [63, 95],
    [63, 97],
    [64, 96],
    [64, 98],
    [64, 99],
    [65, 99],
    [65, 100],
    [65, 104],
    [93, 95],
    [93, 96],
    [93, 101],
    [93, 102],
    [94, 95],
    [94, 97],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 104],
    [100, 103],
    [100, 104],
    [72, 94],
    [72, 105],
    [72, 111],
    [73, 105],
    [73, 106],
    [73, 108],
    [74, 107],
    [74, 109],
    [74, 100],
    [75, 100],
    [75, 110],
    [75, 114],
    [94, 106],
    [94, 107],
    [94, 111],
    [94, 112],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 100],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 113],
    [109, 100],
    [109, 110],
    [109, 113],
    [100, 114],
    [110, 113],
    [110, 114],
    [82, 100],
    [82, 115],
    [82, 117],
    [83, 116],
    [83, 118],
    [83, 119],
    [84, 119],
    [84, 120],
    [84, 123],
    [99, 115],
