# ==========================================
# Data ID: 66931
# ==========================================
node_data = [
    [1, 0.000000, -16.940856, -16.940856],
    [2, 0.000000, -4.235214, 0.000000],
    [3, 0.000000, 4.235214, 0.000000],
    [4, 0.000000, 16.940856, 16.940856],
    [5, 8.470428, -16.940856, -16.940856],
    [6, 8.470428, -16.940856, 0.000000],
    [7, 8.470428, -16.940856, 16.940856],
    [8, 8.470428, 0.000000, -16.940856],
    [9, 8.470428, 0.000000, 16.940856],
    [10, 8.470428, 16.940856, -16.940856],
    [11, 8.470428, 16.940856, 0.000000],
    [12, 8.470428, 16.940856, 16.940856],
    [13, 16.940856, -16.940856, 16.940856],
    [14, 16.940856, -4.235214, 0.000000],
    [15, 16.940856, 4.235214, 0.000000],
    [16, 16.940856, 16.940856, -16.940856],
    [17, 0.000000, -16.940856, 16.940856],
    [18, 0.000000, -4.235214, 33.881712],
    [19, 0.000000, 4.235214, 33.881712],
    [20, 0.000000, 16.940856, 50.822568],
    [21, 8.470428, -16.940856, 33.881712],
    [22, 8.470428, -16.940856, 50.822568],
    [23, 8.470428, 0.000000, 50.822568],
    [24, 8.470428, 16.940856, 33.881712],
    [25, 8.470428, 16.940856, 50.822568],
    [26, 16.940856, -16.940856, 50.822568],
    [27, 16.940856, -4.235214, 33.881712],
    [28, 16.940856, 4.235214, 33.881712],
    [29, 16.940856, 16.940856, 16.940856],
    [30, 0.000000, 16.940856, -16.940856],
    [31, 0.000000, 29.646498, 0.000000],
    [32, 0.000000, 38.116926, 0.000000],
    [33, 0.000000, 50.822568, 16.940856],
    [34, 8.470428, 33.881712, -16.940856],
    [35, 8.470428, 33.881712, 16.940856],
    [36, 8.470428, 50.822568, -16.940856],
    [37, 8.470428, 50.822568, 0.000000],
    [38, 8.470428, 50.822568, 16.940856],
    [39, 16.940856, 29.646498, 0.000000],
    [40, 16.940856, 38.116926, 0.000000],
    [41, 16.940856, 50.822568, -16.940856],
    [42, 0.000000, 29.646498, 33.881712],
    [43, 0.000000, 38.116926, 33.881712],
