# ==========================================
# Data ID: 97124
# ==========================================
node_data = [
    [1, 0.000000, -17.812279, -13.359209],
    [2, 0.000000, -17.812279, 0.000000],
    [3, 0.000000, -17.812279, 13.359209],
    [4, 0.000000, 0.000000, -17.812279],
    [5, 0.000000, 0.000000, 17.812279],
    [6, 0.000000, 17.812279, -13.359209],
    [7, 0.000000, 17.812279, 0.000000],
    [8, 0.000000, 17.812279, 13.359209],
    [9, 8.906139, 0.000000, 0.000000],
    [10, 17.812279, -17.812279, -13.359209],
    [11, 17.812279, -17.812279, 0.000000],
    [12, 17.812279, -17.812279, 13.359209],
    [13, 17.812279, 0.000000, -17.812279],
    [14, 17.812279, 0.000000, 17.812279],
    [15, 17.812279, 17.812279, -13.359209],
    [16, 17.812279, 17.812279, 0.000000],
    [17, 17.812279, 17.812279, 13.359209],
    [18, 0.000000, -17.812279, 22.265349],
    [19, 0.000000, -17.812279, 35.624558],
    [20, 0.000000, -17.812279, 48.983767],
    [21, 0.000000, 0.000000, 53.436837],
    [22, 0.000000, 17.812279, 22.265349],
    [23, 0.000000, 17.812279, 35.624558],
    [24, 0.000000, 17.812279, 48.983767],
    [25, 8.906139, 0.000000, 35.624558],
    [26, 17.812279, -17.812279, 22.265349],
    [27, 17.812279, -17.812279, 35.624558],
    [28, 17.812279, -17.812279, 48.983767],
    [29, 17.812279, 0.000000, 53.436837],
    [30, 17.812279, 17.812279, 22.265349],
    [31, 17.812279, 17.812279, 35.624558],
    [32, 17.812279, 17.812279, 48.983767],
    [33, 0.000000, 35.624558, -17.812279],
    [34, 0.000000, 35.624558, 17.812279],
    [35, 0.000000, 53.436837, -13.359209],
    [36, 0.000000, 53.436837, 0.000000],
    [37, 0.000000, 53.436837, 13.359209],
    [38, 8.906139, 35.624558, 0.000000],
    [39, 17.812279, 35.624558, -17.812279],
    [40, 17.812279, 35.624558, 17.812279],
    [41, 17.812279, 53.436837, -13.359209],
    [42, 17.812279, 53.436837, 0.000000],
    [43, 17.812279, 53.436837, 13.359209],
