# ==========================================
# Data ID: 27455
# ==========================================
node_data = [
    [1, 0.000000, -3.496339, -10.489016],
    [2, 0.000000, -3.496339, 10.489016],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.496339, -10.489016],
    [5, 0.000000, 3.496339, 10.489016],
    [6, 6.992677, -13.985354, 0.000000],
    [7, 6.992677, 0.000000, -13.985354],
    [8, 6.992677, 0.000000, 13.985354],
    [9, 6.992677, 13.985354, 0.000000],
    [10, 13.985354, -3.496339, -10.489016],
    [11, 13.985354, -3.496339, 10.489016],
    [12, 13.985354, 0.000000, 0.000000],
    [13, 13.985354, 3.496339, -10.489016],
    [14, 13.985354, 3.496339, 10.489016],
    [15, 0.000000, -3.496339, 17.481692],
    [16, 0.000000, -3.496339, 38.459724],
    [17, 0.000000, 0.000000, 27.970708],
    [18, 0.000000, 3.496339, 17.481692],
    [19, 0.000000, 3.496339, 38.459724],
    [20, 6.992677, -13.985354, 27.970708],
    [21, 6.992677, 0.000000, 41.956062],
    [22, 6.992677, 13.985354, 27.970708],
    [23, 13.985354, -3.496339, 17.481692],
    [24, 13.985354, -3.496339, 38.459724],
    [25, 13.985354, 0.000000, 27.970708],
    [26, 13.985354, 3.496339, 17.481692],
    [27, 13.985354, 3.496339, 38.459724],
    [28, 0.000000, 24.474369, -10.489016],
    [29, 0.000000, 24.474369, 10.489016],
    [30, 0.000000, 27.970708, 0.000000],
    [31, 0.000000, 31.467047, -10.489016],
    [32, 0.000000, 31.467047, 10.489016],
    [33, 6.992677, 27.970708, -13.985354],
    [34, 6.992677, 27.970708, 13.985354],
    [35, 6.992677, 41.956062, 0.000000],
    [36, 13.985354, 24.474369, -10.489016],
    [37, 13.985354, 24.474369, 10.489016],
    [38, 13.985354, 27.970708, 0.000000],
    [39, 13.985354, 31.467047, -10.489016],
    [40, 13.985354, 31.467047, 10.489016],
    [41, 0.000000, 24.474369, 17.481692],
    [42, 0.000000, 24.474369, 38.459724],
    [43, 0.000000, 27.970708, 27.970708],
    [44, 0.000000, 31.467047, 17.481692],
    [45, 0.000000, 31.467047, 38.459724],
    [46, 6.992677, 27.970708, 41.956062],
    [47, 6.992677, 41.956062, 27.970708],
    [48, 13.985354, 24.474369, 17.481692],
    [49, 13.985354, 24.474369, 38.459724],
    [50, 13.985354, 27.970708, 27.970708],
    [51, 13.985354, 31.467047, 17.481692],
    [52, 13.985354, 31.467047, 38.459724],
    [53, 20.978031, -13.985354, 0.000000],
    [54, 20.978031, 0.000000, -13.985354],
    [55, 20.978031, 0.000000, 13.985354],
    [56, 20.978031, 13.985354, 0.000000],
    [57, 27.970708, -3.496339, -10.489016],
    [58, 27.970708, -3.496339, 10.489016],
    [59, 27.970708, 0.000000, 0.000000],
    [60, 27.970708, 3.496339, -10.489016],
    [61, 27.970708, 3.496339, 10.489016],
    [62, 20.978031, -13.985354, 27.970708],
    [63, 20.978031, 0.000000, 41.956062],
    [64, 20.978031, 13.985354, 27.970708],
    [65, 27.970708, -3.496339, 17.481692],
    [66, 27.970708, -3.496339, 38.459724],
    [67, 27.970708, 0.000000, 27.970708],
    [68, 27.970708, 3.496339, 17.481692],
    [69, 27.970708, 3.496339, 38.459724],
    [70, 20.978031, 27.970708, -13.985354],
    [71, 20.978031, 27.970708, 13.985354],
    [72, 20.978031, 41.956062, 0.000000],
    [73, 27.970708, 24.474369, -10.489016],
    [74, 27.970708, 24.474369, 10.489016],
