# ==========================================
# Data ID: 52340
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.769098],
    [61, 22.153647, 7.384549, 44.307294],
    [62, 22.153647, 14.769098, 29.538196],
    [63, 22.153647, 14.769098, 44.307294],
    [64, 29.538196, 0.000000, 44.307294],
    [65, 22.153647, 22.153647, -14.769098],
    [66, 22.153647, 22.153647, 14.769098],
    [67, 22.153647, 29.538196, 0.000000],
    [68, 22.153647, 36.922745, -14.769098],
    [69, 22.153647, 36.922745, 14.769098],
    [70, 22.153647, 44.307294, -14.769098],
    [71, 22.153647, 44.307294, 0.000000],
    [72, 22.153647, 44.307294, 14.769098],
    [73, 29.538196, 29.538196, -14.769098],
    [74, 29.538196, 29.538196, 14.769098],
    [75, 22.153647, 22.153647, 44.307294],
    [76, 22.153647, 29.538196, 29.538196],
    [77, 22.153647, 36.922745, 44.307294],
    [78, 22.153647, 44.307294, 29.538196],
    [79, 22.153647, 44.307294, 44.307294],
    [80, 29.538196, 29.538196, 44.307294],
    [81, 36.922745, -14.769098, -14.769098],
    [82, 36.922745, -14.769098, 0.000000],
    [83, 36.922745, -14.769098, 14.769098],
    [84, 36.922745, -7.384549, -14.769098],
    [85, 36.922745, -7.384549, 14.769098],
    [86, 36.922745, 0.000000, 0.000000],
    [87, 36.922745, 7.384549, -14.769098],
    [88, 36.922745, 7.384549, 14.769098],
    [89, 36.922745, 14.769098, -14.769098],
    [90, 36.922745, 14.769098, 0.000000],
    [91, 36.922745, 14.769098, 14.769098],
    [92, 44.307294, 0.000000, -14.769098],
    [93, 44.307294, 0.000000, 14.769098],
    [94, 36.922745, -14.769098, 29.538196],
    [95, 36.922745, -14.769098, 44.307294],
    [96, 36.922745, -7.384549, 44.307294],
    [97, 36.922745, 0.000000, 29.538196],
    [98, 36.922745, 7.384549, 44.307294],
    [99, 36.922745, 14.769098, 29.538196],
    [100, 36.922745, 14.769098, 44.307294],
    [101, 44.307294, 0.000000, 44.307294],
    [102, 36.922745, 22.153647, -14.769098],
    [103, 36.922745, 22.153647, 14.769098],
    [104, 36.922745, 29.538196, 0.000000],
    [105, 36.922745, 36.922745, -14.769098],
    [106, 36.922745, 36.922745, 14.769098],
    [107, 36.922745, 44.307294, -14.769098],
    [108, 36.922745, 44.307294, 0.000000],
    [109, 36.922745, 44.307294, 14.769098],
    [110, 44.307294, 29.538196, -14.769098],
    [111, 44.307294, 29.538196, 14.769098],
    [112, 36.922745, 22.153647, 44.307294],
    [113, 36.922745, 29.538196, 29.538196],
    [114, 36.922745, 36.922745, 44.307294],
    [115, 36.922745, 44.307294, 29.538196],
    [116, 36.922745, 44.307294, 44.307294],
    [117, 44.307294, 29.538196, 44.307294],
    [118, 51.691843, -14.769098, -14.769098],
    [119, 51.691843, -14.769098, 0.000000],
    [120, 51.691843, -14.769098, 14.769098],
    [121, 51.691843, -7.384549, -14.769098],
    [122, 51.691843, -7.384549, 14.769098],
    [123, 51.691843, 0.000000, 0.000000],
    [124, 51.691843, 7.384549, -14.769098],
    [125, 51.691843, 7.384549, 14.769098],
    [126, 51.691843, 14.769098, -14.769098],
    [127, 51.691843, 14.769098, 0.000000],
    [128, 51.691843, 14.769098, 14.769098],
    [129, 59.076392, 0.000000, -14.769098],
    [130, 59.076392, 0.000000, 14.769098],
    [131, 51.691843, -14.769098, 29.538196],
    [132, 51.691843, -14.769098, 44.307294],
    [133, 51.691843, -7.384549, 44.307294],
    [134, 51.691843, 0.000000, 29.538196],
    [135, 51.691843, 7.384549, 44.307294],
    [136, 51.691843, 14.769098, 29.538196],
    [137, 51.691843, 14.769098, 44.307294],
    [138, 59.076392, 0.000000, 44.307294],
    [139, 51.691843, 22.153647, -14.769098],
    [140, 51.691843, 22.153647, 14.769098],
    [141, 51.691843, 29.538196, 0.000000],
    [142, 51.691843, 36.922745, -14.769098],
    [143, 51.691843, 36.922745, 14.769098],
    [144, 51.691843, 44.307294, -14.769098],
    [145, 51.691843, 44.307294, 0.000000],
    [146, 51.691843, 44.307294, 14.769098],
    [147, 59.076392, 29.538196, -14.769098],
    [148, 59.076392, 29.538196, 14.769098],
    [149, 51.691843, 22.153647, 44.307294],
    [150, 51.691843, 29.538196, 29.538196],
    [151, 51.691843, 36.922745, 44.307294],
    [152, 51.691843, 44.307294, 29.538196],
    [153, 51.691843, 44.307294, 44.307294],
    [154, 59.076392, 29.538196, 44.307294],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 7],
    [7, 15],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [2, 17],
    [2, 7],
    [2, 20],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [5, 17],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [19, 24],
    [20, 22],
    [20, 15],
    [20, 24],
    [10, 22],
    [10, 15],
    [21, 22],
    [21, 23],
    [13, 22],
    [22, 23],
    [22, 15],
    [25, 12],
    [25, 27],
    [25, 29],
    [25, 35],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 36],
    [11, 27],
    [12, 27],
    [12, 28],
    [12, 29],
    [12, 36],
    [13, 28],
    [28, 36],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [33, 35],
    [26, 22],
    [26, 28],
    [26, 39],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [22, 28],
    [22, 38],
    [22, 39],
    [22, 43],
    [23, 38],
    [38, 43],
    [39, 41],
    [39, 36],
    [39, 43],
    [31, 41],
    [31, 36],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [41, 36],
    [14, 45],
    [14, 47],
    [14, 49],
    [14, 55],
    [15, 49],
    [15, 51],
    [15, 53],
    [15, 56],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 56],
    [46, 48],
    [48, 56],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [53, 55],
    [15, 57],
    [15, 48],
    [15, 60],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 64],
    [46, 57],
    [57, 58],
    [57, 48],
    [57, 59],
    [57, 60],
    [57, 64],
    [58, 59],
    [59, 64],
    [60, 62],
    [60, 56],
    [60, 64],
    [51, 62],
    [51, 56],
    [61, 62],
    [61, 63],
    [54, 62],
    [62, 63],
    [62, 56],
    [35, 53],
    [35, 65],
    [35, 67],
    [35, 73],
    [36, 67],
    [36, 69],
    [36, 71],
    [36, 74],
    [52, 65],
    [53, 65],
    [53, 66],
    [53, 67],
    [53, 74],
    [54, 66],
    [66, 74],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [71, 73],
    [36, 62],
    [36, 66],
    [36, 76],
    [43, 76],
    [43, 77],
    [43, 78],
    [43, 80],
    [62, 66],
    [62, 75],
    [62, 76],
    [62, 80],
    [63, 75],
    [75, 80],
    [76, 78],
    [76, 74],
    [76, 80],
    [69, 78],
    [69, 74],
    [77, 78],
    [77, 79],
    [72, 78],
    [78, 79],
    [78, 74],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 92],
    [56, 86],
    [56, 88],
    [56, 90],
    [56, 93],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 93],
    [83, 85],
    [85, 93],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [89, 90],
    [90, 91],
    [90, 92],
    [56, 94],
    [56, 85],
    [56, 97],
    [64, 97],
    [64, 98],
    [64, 99],
    [64, 101],
    [83, 94],
    [94, 95],
    [94, 85],
    [94, 96],
    [94, 97],
    [94, 101],
    [95, 96],
    [96, 101],
    [97, 99],
    [97, 93],
    [97, 101],
    [88, 99],
    [88, 93],
    [98, 99],
    [98, 100],
    [91, 99],
    [99, 100],
    [99, 93],
    [73, 90],
    [73, 102],
    [73, 104],
    [73, 110],
    [74, 104],
    [74, 106],
    [74, 108],
    [74, 111],
    [89, 102],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 111],
    [91, 103],
    [103, 111],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [108, 110],
    [74, 99],
    [74, 103],
    [74, 113],
    [80, 113],
    [80, 114],
    [80, 115],
    [80, 117],
    [99, 103],
    [99, 112],
    [99, 113],
    [99, 117],
    [100, 112],
    [112, 117],
    [113, 115],
    [113, 111],
    [113, 117],
    [106, 115],
    [106, 111],
    [114, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [115, 111],
    [92, 119],
    [92, 121],
    [92, 123],
    [92, 129],
    [93, 123],
    [93, 125],
    [93, 127],
    [93, 130],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 130],
    [120, 122],
    [122, 130],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [127, 129],
    [93, 131],
    [93, 122],
    [93, 134],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 138],
    [120, 131],
    [131, 132],
    [131, 122],
    [131, 133],
    [131, 134],
    [131, 138],
    [132, 133],
    [133, 138],
    [134, 136],
    [134, 130],
    [134, 138],
    [125, 136],
    [125, 130],
    [135, 136],
    [135, 137],
    [128, 136],
    [136, 137],
    [136, 130],
    [110, 127],
    [110, 139],
    [110, 141],
    [110, 147],
    [111, 141],
    [111, 143],
    [111, 145],
    [111, 148],
    [126, 139],
    [127, 139],
    [127, 140],
    [127, 141],
    [127, 148],
    [128, 140],
    [140, 148],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [145, 147],
    [111, 136],
    [111, 140],
    [111, 150],
    [117, 150],
    [117, 151],
    [117, 152],
    [117, 154],
    [136, 140],
    [136, 149],
    [136, 150],
    [136, 154],
    [137, 149],
    [149, 154],
    [150, 152],
    [150, 148],
    [150, 154],
    [143, 152],
    [143, 148],
    [151, 152],
    [151, 153],
    [146, 152],
    [152, 153],
    [152, 148],
]
