# ==========================================
# Data ID: 28582
# ==========================================
node_data = [
    [1, 0.000000, -14.259318, 0.000000],
    [2, 0.000000, 0.000000, -14.259318],
    [3, 0.000000, 0.000000, -7.129659],
    [4, 0.000000, 0.000000, 7.129659],
    [5, 0.000000, 0.000000, 14.259318],
    [6, 0.000000, 14.259318, 0.000000],
    [7, 7.129659, -14.259318, -14.259318],
    [8, 7.129659, -14.259318, 14.259318],
    [9, 7.129659, 14.259318, -14.259318],
    [10, 7.129659, 14.259318, 14.259318],
    [11, 14.259318, -14.259318, 0.000000],
    [12, 14.259318, 0.000000, -14.259318],
    [13, 14.259318, 0.000000, -7.129659],
    [14, 14.259318, 0.000000, 7.129659],
    [15, 14.259318, 0.000000, 14.259318],
    [16, 14.259318, 14.259318, 0.000000],
    [17, 0.000000, -14.259318, 28.518636],
    [18, 0.000000, 0.000000, 21.388977],
    [19, 0.000000, 0.000000, 35.648295],
    [20, 0.000000, 0.000000, 42.777954],
    [21, 0.000000, 14.259318, 28.518636],
    [22, 7.129659, -14.259318, 42.777954],
    [23, 7.129659, 14.259318, 42.777954],
    [24, 14.259318, -14.259318, 28.518636],
    [25, 14.259318, 0.000000, 21.388977],
    [26, 14.259318, 0.000000, 35.648295],
    [27, 14.259318, 0.000000, 42.777954],
    [28, 14.259318, 14.259318, 28.518636],
    [29, 0.000000, 28.518636, -14.259318],
    [30, 0.000000, 28.518636, -7.129659],
    [31, 0.000000, 28.518636, 7.129659],
    [32, 0.000000, 28.518636, 14.259318],
    [33, 0.000000, 42.777954, 0.000000],
    [34, 7.129659, 42.777954, -14.259318],
    [35, 7.129659, 42.777954, 14.259318],
    [36, 14.259318, 28.518636, -14.259318],
    [37, 14.259318, 28.518636, -7.129659],
    [38, 14.259318, 28.518636, 7.129659],
    [39, 14.259318, 28.518636, 14.259318],
    [40, 14.259318, 42.777954, 0.000000],
    [41, 0.000000, 28.518636, 21.388977],
    [42, 0.000000, 28.518636, 35.648295],
    [43, 0.000000, 28.518636, 42.777954],
    [44, 0.000000, 42.777954, 28.518636],
    [45, 7.129659, 42.777954, 42.777954],
    [46, 14.259318, 28.518636, 21.388977],
    [47, 14.259318, 28.518636, 35.648295],
    [48, 14.259318, 28.518636, 42.777954],
    [49, 14.259318, 42.777954, 28.518636],
    [50, 21.388977, -14.259318, -14.259318],
    [51, 21.388977, -14.259318, 14.259318],
    [52, 21.388977, 14.259318, -14.259318],
    [53, 21.388977, 14.259318, 14.259318],
    [54, 28.518636, -14.259318, 0.000000],
    [55, 28.518636, 0.000000, -14.259318],
    [56, 28.518636, 0.000000, -7.129659],
    [57, 28.518636, 0.000000, 7.129659],
    [58, 28.518636, 0.000000, 14.259318],
    [59, 28.518636, 14.259318, 0.000000],
    [60, 21.388977, -14.259318, 42.777954],
    [61, 21.388977, 14.259318, 42.777954],
    [62, 28.518636, -14.259318, 28.518636],
    [63, 28.518636, 0.000000, 21.388977],
    [64, 28.518636, 0.000000, 35.648295],
    [65, 28.518636, 0.000000, 42.777954],
    [66, 28.518636, 14.259318, 28.518636],
    [67, 21.388977, 42.777954, -14.259318],
    [68, 21.388977, 42.777954, 14.259318],
    [69, 28.518636, 28.518636, -14.259318],
    [70, 28.518636, 28.518636, -7.129659],
    [71, 28.518636, 28.518636, 7.129659],
    [72, 28.518636, 28.518636, 14.259318],
    [73, 28.518636, 42.777954, 0.000000],
    [74, 21.388977, 42.777954, 42.777954],
    [75, 28.518636, 28.518636, 21.388977],
    [76, 28.518636, 28.518636, 35.648295],
    [77, 28.518636, 28.518636, 42.777954],
    [78, 28.518636, 42.777954, 28.518636],
    [79, 35.648295, -14.259318, -14.259318],
    [80, 35.648295, -14.259318, 14.259318],
    [81, 35.648295, 14.259318, -14.259318],
    [82, 35.648295, 14.259318, 14.259318],
    [83, 42.777954, -14.259318, 0.000000],
    [84, 42.777954, 0.000000, -14.259318],
    [85, 42.777954, 0.000000, -7.129659],
    [86, 42.777954, 0.000000, 7.129659],
    [87, 42.777954, 0.000000, 14.259318],
    [88, 42.777954, 14.259318, 0.000000],
    [89, 35.648295, -14.259318, 42.777954],
    [90, 35.648295, 14.259318, 42.777954],
    [91, 42.777954, -14.259318, 28.518636],
    [92, 42.777954, 0.000000, 21.388977],
    [93, 42.777954, 0.000000, 35.648295],
    [94, 42.777954, 0.000000, 42.777954],
    [95, 42.777954, 14.259318, 28.518636],
    [96, 35.648295, 42.777954, -14.259318],
    [97, 35.648295, 42.777954, 14.259318],
    [98, 42.777954, 28.518636, -14.259318],
    [99, 42.777954, 28.518636, -7.129659],
    [100, 42.777954, 28.518636, 7.129659],
    [101, 42.777954, 28.518636, 14.259318],
    [102, 42.777954, 42.777954, 0.000000],
    [103, 35.648295, 42.777954, 42.777954],
    [104, 42.777954, 28.518636, 21.388977],
    [105, 42.777954, 28.518636, 35.648295],
    [106, 42.777954, 28.518636, 42.777954],
    [107, 42.777954, 42.777954, 28.518636],
    [108, 49.907613, -14.259318, -14.259318],
    [109, 49.907613, -14.259318, 14.259318],
    [110, 49.907613, 14.259318, -14.259318],
    [111, 49.907613, 14.259318, 14.259318],
    [112, 57.037272, -14.259318, 0.000000],
    [113, 57.037272, 0.000000, -14.259318],
    [114, 57.037272, 0.000000, -7.129659],
    [115, 57.037272, 0.000000, 7.129659],
    [116, 57.037272, 0.000000, 14.259318],
    [117, 57.037272, 14.259318, 0.000000],
    [118, 49.907613, -14.259318, 42.777954],
    [119, 49.907613, 14.259318, 42.777954],
    [120, 57.037272, -14.259318, 28.518636],
    [121, 57.037272, 0.000000, 21.388977],
    [122, 57.037272, 0.000000, 35.648295],
    [123, 57.037272, 0.000000, 42.777954],
    [124, 57.037272, 14.259318, 28.518636],
    [125, 49.907613, 42.777954, -14.259318],
    [126, 49.907613, 42.777954, 14.259318],
    [127, 57.037272, 28.518636, -14.259318],
    [128, 57.037272, 28.518636, -7.129659],
    [129, 57.037272, 28.518636, 7.129659],
    [130, 57.037272, 28.518636, 14.259318],
    [131, 57.037272, 42.777954, 0.000000],
    [132, 49.907613, 42.777954, 42.777954],
    [133, 57.037272, 28.518636, 21.388977],
    [134, 57.037272, 28.518636, 35.648295],
    [135, 57.037272, 28.518636, 42.777954],
    [136, 57.037272, 42.777954, 28.518636],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 9],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 16],
    [5, 8],
    [6, 9],
    [6, 10],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 26],
    [5, 18],
    [5, 10],
    [18, 21],
    [18, 24],
    [19, 20],
    [19, 28],
    [20, 22],
    [21, 10],
    [21, 23],
    [21, 25],
    [8, 24],
    [8, 15],
    [22, 24],
    [10, 28],
    [23, 27],
    [23, 28],
    [24, 25],
    [15, 25],
    [26, 27],
    [26, 28],
    [6, 31],
    [6, 38],
    [29, 30],
    [29, 34],
    [30, 33],
    [30, 16],
    [31, 32],
    [31, 40],
    [32, 10],
    [33, 34],
    [33, 35],
    [33, 37],
    [9, 36],
    [34, 40],
    [35, 39],
    [35, 40],
    [16, 37],
    [36, 37],
    [38, 39],
    [38, 40],
    [21, 42],
    [21, 47],
    [32, 41],
    [32, 35],
    [41, 44],
    [41, 28],
    [42, 43],
    [42, 49],
    [43, 23],
    [44, 35],
    [44, 45],
    [44, 46],
    [10, 39],
    [35, 49],
    [45, 48],
    [45, 49],
    [28, 46],
