# ==========================================
# Data ID: 46563
# ==========================================
node_data = [
    [1, 0.000000, -17.763030, 0.000000],
    [2, 0.000000, -8.881515, 17.763030],
    [3, 0.000000, -4.440757, 0.000000],
    [4, 0.000000, 4.440757, 0.000000],
    [5, 0.000000, 8.881515, -17.763030],
    [6, 0.000000, 17.763030, 0.000000],
    [7, 8.881515, 0.000000, -17.763030],
    [8, 8.881515, 0.000000, 0.000000],
    [9, 8.881515, 0.000000, 17.763030],
    [10, 17.763030, -17.763030, 0.000000],
    [11, 17.763030, -8.881515, -17.763030],
    [12, 17.763030, -4.440757, 0.000000],
    [13, 17.763030, 4.440757, 0.000000],
    [14, 17.763030, 8.881515, 17.763030],
    [15, 17.763030, 17.763030, 0.000000],
    [16, 0.000000, -17.763030, 35.526060],
    [17, 0.000000, -8.881515, 53.289090],
    [18, 0.000000, -4.440757, 35.526060],
    [19, 0.000000, 4.440757, 35.526060],
    [20, 0.000000, 8.881515, 17.763030],
    [21, 0.000000, 17.763030, 35.526060],
    [22, 8.881515, 0.000000, 35.526060],
    [23, 8.881515, 0.000000, 53.289090],
    [24, 17.763030, -17.763030, 35.526060],
    [25, 17.763030, -8.881515, 17.763030],
    [26, 17.763030, -4.440757, 35.526060],
    [27, 17.763030, 4.440757, 35.526060],
    [28, 17.763030, 8.881515, 53.289090],
    [29, 17.763030, 17.763030, 35.526060],
    [30, 0.000000, 26.644545, 17.763030],
    [31, 0.000000, 31.085303, 0.000000],
    [32, 0.000000, 39.966817, 0.000000],
    [33, 0.000000, 44.407575, -17.763030],
    [34, 0.000000, 53.289090, 0.000000],
    [35, 8.881515, 35.526060, -17.763030],
    [36, 8.881515, 35.526060, 0.000000],
    [37, 8.881515, 35.526060, 17.763030],
    [38, 17.763030, 26.644545, -17.763030],
    [39, 17.763030, 31.085303, 0.000000],
    [40, 17.763030, 39.966817, 0.000000],
    [41, 17.763030, 44.407575, 17.763030],
    [42, 17.763030, 53.289090, 0.000000],
    [43, 0.000000, 26.644545, 53.289090],
    [44, 0.000000, 31.085303, 35.526060],
    [45, 0.000000, 39.966817, 35.526060],
    [46, 0.000000, 44.407575, 17.763030],
    [47, 0.000000, 53.289090, 35.526060],
    [48, 8.881515, 35.526060, 35.526060],
    [49, 8.881515, 35.526060, 53.289090],
    [50, 17.763030, 26.644545, 17.763030],
    [51, 17.763030, 31.085303, 35.526060],
    [52, 17.763030, 39.966817, 35.526060],
    [53, 17.763030, 44.407575, 53.289090],
    [54, 17.763030, 53.289090, 35.526060],
    [55, 17.763030, 8.881515, -17.763030],
    [56, 26.644545, 0.000000, -17.763030],
    [57, 26.644545, 0.000000, 0.000000],
    [58, 26.644545, 0.000000, 17.763030],
    [59, 35.526060, -17.763030, 0.000000],
    [60, 35.526060, -8.881515, -17.763030],
    [61, 35.526060, -4.440757, 0.000000],
    [62, 35.526060, 4.440757, 0.000000],
    [63, 35.526060, 8.881515, 17.763030],
    [64, 35.526060, 17.763030, 0.000000],
    [65, 17.763030, -8.881515, 53.289090],
    [66, 26.644545, 0.000000, 35.526060],
    [67, 26.644545, 0.000000, 53.289090],
    [68, 35.526060, -17.763030, 35.526060],
    [69, 35.526060, -8.881515, 17.763030],
    [70, 35.526060, -4.440757, 35.526060],
    [71, 35.526060, 4.440757, 35.526060],
    [72, 35.526060, 8.881515, 53.289090],
    [73, 35.526060, 17.763030, 35.526060],
    [74, 17.763030, 44.407575, -17.763030],
    [75, 26.644545, 35.526060, -17.763030],
    [76, 26.644545, 35.526060, 0.000000],
    [77, 26.644545, 35.526060, 17.763030],
