# ==========================================
# Data ID: 77539
# ==========================================
node_data = [
    [1, 0.000000, -15.161691, 15.161691],
    [2, 0.000000, -11.371269, -3.790423],
    [3, 0.000000, -7.580846, 15.161691],
    [4, 0.000000, 0.000000, -3.790423],
    [5, 0.000000, 0.000000, 3.790423],
    [6, 0.000000, 7.580846, -15.161691],
    [7, 0.000000, 11.371269, 3.790423],
    [8, 0.000000, 15.161691, -15.161691],
    [9, 7.580846, -15.161691, 0.000000],
    [10, 7.580846, 0.000000, 0.000000],
    [11, 7.580846, 15.161691, 0.000000],
    [12, 15.161691, -15.161691, -15.161691],
    [13, 15.161691, -11.371269, 3.790423],
    [14, 15.161691, -7.580846, -15.161691],
    [15, 15.161691, 0.000000, -3.790423],
    [16, 15.161691, 0.000000, 3.790423],
    [17, 15.161691, 7.580846, 15.161691],
    [18, 15.161691, 11.371269, -3.790423],
    [19, 15.161691, 15.161691, 15.161691],
    [20, 0.000000, -15.161691, 45.485073],
    [21, 0.000000, -11.371269, 26.532959],
    [22, 0.000000, -7.580846, 45.485073],
    [23, 0.000000, 0.000000, 26.532959],
    [24, 0.000000, 0.000000, 34.113805],
    [25, 0.000000, 7.580846, 15.161691],
    [26, 0.000000, 11.371269, 34.113805],
    [27, 0.000000, 15.161691, 15.161691],
    [28, 7.580846, -15.161691, 30.323382],
    [29, 7.580846, 0.000000, 30.323382],
    [30, 7.580846, 15.161691, 30.323382],
    [31, 15.161691, -15.161691, 15.161691],
    [32, 15.161691, -11.371269, 34.113805],
    [33, 15.161691, -7.580846, 15.161691],
    [34, 15.161691, 0.000000, 26.532959],
    [35, 15.161691, 0.000000, 34.113805],
    [36, 15.161691, 7.580846, 45.485073],
    [37, 15.161691, 11.371269, 26.532959],
    [38, 15.161691, 15.161691, 45.485073],
    [39, 0.000000, 18.952113, -3.790423],
    [40, 0.000000, 22.742536, 15.161691],
    [41, 0.000000, 30.323382, -3.790423],
    [42, 0.000000, 30.323382, 3.790423],
    [43, 0.000000, 37.904228, -15.161691],
    [44, 0.000000, 41.694651, 3.790423],
    [45, 0.000000, 45.485073, -15.161691],
    [46, 7.580846, 30.323382, 0.000000],
    [47, 7.580846, 45.485073, 0.000000],
    [48, 15.161691, 15.161691, -15.161691],
    [49, 15.161691, 18.952113, 3.790423],
    [50, 15.161691, 22.742536, -15.161691],
    [51, 15.161691, 30.323382, -3.790423],
