# ==========================================
# Data ID: 79531
# ==========================================
node_data = [
    [1, 0.000000, -13.547349, 3.386837],
    [2, 0.000000, -10.160512, -13.547349],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.160512, 13.547349],
    [5, 0.000000, 13.547349, -3.386837],
    [6, 6.773674, -13.547349, -13.547349],
    [7, 6.773674, -13.547349, 13.547349],
    [8, 6.773674, 13.547349, -13.547349],
    [9, 6.773674, 13.547349, 13.547349],
    [10, 13.547349, -13.547349, -3.386837],
    [11, 13.547349, -10.160512, 13.547349],
    [12, 13.547349, 0.000000, 0.000000],
    [13, 13.547349, 10.160512, -13.547349],
    [14, 13.547349, 13.547349, 3.386837],
    [15, 0.000000, -13.547349, 30.481535],
    [16, 0.000000, -10.160512, 13.547349],
    [17, 0.000000, 0.000000, 27.094698],
    [18, 0.000000, 10.160512, 40.642047],
    [19, 0.000000, 13.547349, 23.707861],
    [20, 6.773674, -13.547349, 40.642047],
    [21, 6.773674, 13.547349, 40.642047],
    [22, 13.547349, -13.547349, 23.707861],
    [23, 13.547349, -10.160512, 40.642047],
    [24, 13.547349, 0.000000, 27.094698],
    [25, 13.547349, 10.160512, 13.547349],
    [26, 13.547349, 13.547349, 30.481535],
    [27, 0.000000, 13.547349, 3.386837],
    [28, 0.000000, 16.934186, -13.547349],
    [29, 0.000000, 27.094698, 0.000000],
    [30, 0.000000, 37.255210, 13.547349],
    [31, 0.000000, 40.642047, -3.386837],
    [32, 6.773674, 40.642047, -13.547349],
    [33, 6.773674, 40.642047, 13.547349],
    [34, 13.547349, 13.547349, -3.386837],
    [35, 13.547349, 16.934186, 13.547349],
    [36, 13.547349, 27.094698, 0.000000],
    [37, 13.547349, 37.255210, -13.547349],
    [38, 13.547349, 40.642047, 3.386837],
    [39, 0.000000, 13.547349, 30.481535],
    [40, 0.000000, 16.934186, 13.547349],
    [41, 0.000000, 27.094698, 27.094698],
    [42, 0.000000, 37.255210, 40.642047],
    [43, 0.000000, 40.642047, 23.707861],
    [44, 6.773674, 40.642047, 40.642047],
    [45, 13.547349, 13.547349, 23.707861],
    [46, 13.547349, 16.934186, 40.642047],
    [47, 13.547349, 27.094698, 27.094698],
    [48, 13.547349, 37.255210, 13.547349],
    [49, 13.547349, 40.642047, 30.481535],
    [50, 13.547349, -13.547349, 3.386837],
    [51, 13.547349, -10.160512, -13.547349],
    [52, 20.321023, -13.547349, -13.547349],
    [53, 20.321023, -13.547349, 13.547349],
    [54, 20.321023, 13.547349, -13.547349],
    [55, 20.321023, 13.547349, 13.547349],
    [56, 27.094698, -13.547349, -3.386837],
    [57, 27.094698, -10.160512, 13.547349],
    [58, 27.094698, 0.000000, 0.000000],
    [59, 27.094698, 10.160512, -13.547349],
    [60, 27.094698, 13.547349, 3.386837],
    [61, 13.547349, -13.547349, 30.481535],
    [62, 13.547349, 10.160512, 40.642047],
    [63, 20.321023, -13.547349, 40.642047],
    [64, 20.321023, 13.547349, 40.642047],
    [65, 27.094698, -13.547349, 23.707861],
    [66, 27.094698, -10.160512, 40.642047],
    [67, 27.094698, 0.000000, 27.094698],
    [68, 27.094698, 10.160512, 13.547349],
    [69, 27.094698, 13.547349, 30.481535],
    [70, 13.547349, 16.934186, -13.547349],
    [71, 13.547349, 40.642047, -3.386837],
    [72, 20.321023, 40.642047, -13.547349],
    [73, 20.321023, 40.642047, 13.547349],
    [74, 27.094698, 13.547349, -3.386837],
    [75, 27.094698, 16.934186, 13.547349],
    [76, 27.094698, 27.094698, 0.000000],
    [77, 27.094698, 37.255210, -13.547349],
    [78, 27.094698, 40.642047, 3.386837],
    [79, 13.547349, 37.255210, 40.642047],
    [80, 13.547349, 40.642047, 23.707861],
    [81, 20.321023, 40.642047, 40.642047],
    [82, 27.094698, 13.547349, 23.707861],
    [83, 27.094698, 16.934186, 40.642047],
    [84, 27.094698, 27.094698, 27.094698],
    [85, 27.094698, 37.255210, 13.547349],
    [86, 27.094698, 40.642047, 30.481535],
    [87, 27.094698, -13.547349, 3.386837],
    [88, 27.094698, -10.160512, -13.547349],
    [89, 33.868372, -13.547349, -13.547349],
    [90, 33.868372, -13.547349, 13.547349],
    [91, 33.868372, 13.547349, -13.547349],
    [92, 33.868372, 13.547349, 13.547349],
    [93, 40.642047, -13.547349, -3.386837],
    [94, 40.642047, -10.160512, 13.547349],
    [95, 40.642047, 0.000000, 0.000000],
    [96, 40.642047, 10.160512, -13.547349],
    [97, 40.642047, 13.547349, 3.386837],
    [98, 27.094698, -13.547349, 30.481535],
    [99, 27.094698, 10.160512, 40.642047],
    [100, 33.868372, -13.547349, 40.642047],
    [101, 33.868372, 13.547349, 40.642047],
    [102, 40.642047, -13.547349, 23.707861],
    [103, 40.642047, -10.160512, 40.642047],
    [104, 40.642047, 0.000000, 27.094698],
    [105, 40.642047, 10.160512, 13.547349],
    [106, 40.642047, 13.547349, 30.481535],
    [107, 27.094698, 16.934186, -13.547349],
    [108, 27.094698, 40.642047, -3.386837],
    [109, 33.868372, 40.642047, -13.547349],
    [110, 33.868372, 40.642047, 13.547349],
    [111, 40.642047, 13.547349, -3.386837],
    [112, 40.642047, 16.934186, 13.547349],
    [113, 40.642047, 27.094698, 0.000000],
    [114, 40.642047, 37.255210, -13.547349],
    [115, 40.642047, 40.642047, 3.386837],
    [116, 27.094698, 37.255210, 40.642047],
    [117, 27.094698, 40.642047, 23.707861],
    [118, 33.868372, 40.642047, 40.642047],
    [119, 40.642047, 13.547349, 23.707861],
    [120, 40.642047, 16.934186, 40.642047],
    [121, 40.642047, 27.094698, 27.094698],
    [122, 40.642047, 37.255210, 13.547349],
    [123, 40.642047, 40.642047, 30.481535],
    [124, 40.642047, -13.547349, 3.386837],
    [125, 40.642047, -10.160512, -13.547349],
    [126, 47.415721, -13.547349, -13.547349],
    [127, 47.415721, -13.547349, 13.547349],
    [128, 47.415721, 13.547349, -13.547349],
    [129, 47.415721, 13.547349, 13.547349],
    [130, 54.189396, -13.547349, -3.386837],
    [131, 54.189396, -10.160512, 13.547349],
    [132, 54.189396, 0.000000, 0.000000],
    [133, 54.189396, 10.160512, -13.547349],
    [134, 54.189396, 13.547349, 3.386837],
    [135, 40.642047, -13.547349, 30.481535],
    [136, 40.642047, 10.160512, 40.642047],
    [137, 47.415721, -13.547349, 40.642047],
    [138, 47.415721, 13.547349, 40.642047],
    [139, 54.189396, -13.547349, 23.707861],
    [140, 54.189396, -10.160512, 40.642047],
    [141, 54.189396, 0.000000, 27.094698],
    [142, 54.189396, 10.160512, 13.547349],
    [143, 54.189396, 13.547349, 30.481535],
    [144, 40.642047, 16.934186, -13.547349],
    [145, 40.642047, 40.642047, -3.386837],
    [146, 47.415721, 40.642047, -13.547349],
    [147, 47.415721, 40.642047, 13.547349],
    [148, 54.189396, 13.547349, -3.386837],
    [149, 54.189396, 16.934186, 13.547349],
    [150, 54.189396, 27.094698, 0.000000],
    [151, 54.189396, 37.255210, -13.547349],
    [152, 54.189396, 40.642047, 3.386837],
    [153, 40.642047, 37.255210, 40.642047],
    [154, 40.642047, 40.642047, 23.707861],
    [155, 47.415721, 40.642047, 40.642047],
    [156, 54.189396, 13.547349, 23.707861],
    [157, 54.189396, 16.934186, 40.642047],
    [158, 54.189396, 27.094698, 27.094698],
    [159, 54.189396, 37.255210, 13.547349],
    [160, 54.189396, 40.642047, 30.481535],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 6],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 9],
    [4, 12],
    [5, 8],
    [6, 10],
    [6, 12],
    [7, 11],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 17],
    [15, 20],
    [16, 7],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 21],
    [18, 24],
    [19, 9],
    [7, 22],
    [7, 24],
    [20, 23],
    [9, 25],
    [21, 24],
    [21, 26],
    [22, 24],
    [24, 26],
    [27, 29],
    [27, 9],
    [28, 8],
    [28, 36],
    [29, 31],
    [29, 9],
    [29, 32],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 33],
    [30, 36],
    [31, 32],
    [8, 34],
    [8, 36],
    [9, 35],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 36],
    [36, 38],
    [39, 41],
    [39, 21],
    [40, 9],
    [40, 47],
    [41, 43],
    [41, 21],
    [41, 33],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 47],
    [43, 33],
    [9, 45],
    [9, 47],
    [21, 46],
    [33, 48],
    [44, 47],
    [44, 49],
    [45, 47],
    [47, 49],
    [50, 12],
    [50, 53],
    [51, 52],
    [51, 58],
    [12, 34],
    [12, 53],
    [12, 54],
    [12, 57],
    [12, 58],
    [12, 59],
    [25, 55],
    [25, 58],
    [34, 54],
    [52, 56],
    [52, 58],
    [53, 57],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 58],
    [58, 60],
    [61, 24],
    [61, 63],
    [11, 53],
    [11, 67],
    [24, 45],
    [24, 63],
    [24, 55],
    [24, 66],
    [24, 67],
    [24, 68],
    [62, 64],
    [62, 67],
    [45, 55],
    [53, 65],
    [53, 67],
    [63, 66],
    [55, 68],
    [64, 67],
    [64, 69],
    [65, 67],
    [67, 69],
    [14, 36],
    [14, 55],
    [70, 54],
    [70, 76],
    [36, 71],
    [36, 55],
    [36, 72],
    [36, 75],
    [36, 76],
    [36, 77],
    [48, 73],
    [48, 76],
    [71, 72],
    [54, 74],
    [54, 76],
    [55, 75],
    [72, 77],
    [73, 76],
    [73, 78],
    [74, 76],
    [76, 78],
    [26, 47],
    [26, 64],
    [35, 55],
    [35, 84],
    [47, 80],
    [47, 64],
    [47, 73],
    [47, 83],
    [47, 84],
    [47, 85],
    [79, 81],
    [79, 84],
    [80, 73],
    [55, 82],
    [55, 84],
    [64, 83],
    [73, 85],
    [81, 84],
    [81, 86],
    [82, 84],
    [84, 86],
    [87, 58],
    [87, 90],
    [88, 89],
    [88, 95],
    [58, 74],
    [58, 90],
    [58, 91],
    [58, 94],
    [58, 95],
    [58, 96],
    [68, 92],
    [68, 95],
    [74, 91],
    [89, 93],
    [89, 95],
    [90, 94],
    [91, 96],
    [92, 95],
    [92, 97],
    [93, 95],
    [95, 97],
    [98, 67],
    [98, 100],
    [57, 90],
    [57, 104],
    [67, 82],
    [67, 100],
    [67, 92],
    [67, 103],
    [67, 104],
    [67, 105],
    [99, 101],
    [99, 104],
    [82, 92],
    [90, 102],
    [90, 104],
    [100, 103],
    [92, 105],
    [101, 104],
    [101, 106],
    [102, 104],
    [104, 106],
    [60, 76],
    [60, 92],
    [107, 91],
    [107, 113],
    [76, 108],
    [76, 92],
    [76, 109],
    [76, 112],
    [76, 113],
    [76, 114],
    [85, 110],
    [85, 113],
    [108, 109],
    [91, 111],
    [91, 113],
    [92, 112],
    [109, 114],
    [110, 113],
    [110, 115],
    [111, 113],
    [113, 115],
    [69, 84],
    [69, 101],
    [75, 92],
    [75, 121],
    [84, 117],
    [84, 101],
    [84, 110],
    [84, 120],
    [84, 121],
    [84, 122],
    [116, 118],
    [116, 121],
    [117, 110],
    [92, 119],
    [92, 121],
    [101, 120],
    [110, 122],
    [118, 121],
    [118, 123],
    [119, 121],
    [121, 123],
    [124, 95],
    [124, 127],
    [125, 126],
    [125, 132],
    [95, 111],
    [95, 127],
    [95, 128],
    [95, 131],
    [95, 132],
    [95, 133],
    [105, 129],
    [105, 132],
    [111, 128],
    [126, 130],
    [126, 132],
    [127, 131],
    [128, 133],
    [129, 132],
    [129, 134],
    [130, 132],
    [132, 134],
    [135, 104],
    [135, 137],
    [94, 127],
    [94, 141],
    [104, 119],
    [104, 137],
    [104, 129],
    [104, 140],
    [104, 141],
    [104, 142],
    [136, 138],
    [136, 141],
    [119, 129],
    [127, 139],
    [127, 141],
    [137, 140],
    [129, 142],
    [138, 141],
    [138, 143],
    [139, 141],
    [141, 143],
    [97, 113],
    [97, 129],
    [144, 128],
    [144, 150],
    [113, 145],
    [113, 129],
    [113, 146],
    [113, 149],
    [113, 150],
    [113, 151],
    [122, 147],
    [122, 150],
    [145, 146],
    [128, 148],
    [128, 150],
    [129, 149],
    [146, 151],
    [147, 150],
    [147, 152],
    [148, 150],
    [150, 152],
    [106, 121],
    [106, 138],
    [112, 129],
    [112, 158],
    [121, 154],
    [121, 138],
    [121, 147],
    [121, 157],
    [121, 158],
    [121, 159],
    [153, 155],
    [153, 158],
    [154, 147],
    [129, 156],
    [129, 158],
    [138, 157],
    [147, 159],
    [155, 158],
    [155, 160],
    [156, 158],
    [158, 160],
]
