# ==========================================
# Data ID: 10920
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.497478],
    [2, 0.000000, 0.000000, 9.497478],
    [3, 6.331652, -12.663304, -12.663304],
    [4, 6.331652, -12.663304, 12.663304],
    [5, 6.331652, -3.165826, -12.663304],
    [6, 6.331652, -3.165826, 12.663304],
    [7, 6.331652, 0.000000, 0.000000],
    [8, 6.331652, 3.165826, -12.663304],
    [9, 6.331652, 3.165826, 12.663304],
    [10, 6.331652, 12.663304, -12.663304],
    [11, 6.331652, 12.663304, 12.663304],
    [12, 12.663304, 0.000000, -9.497478],
    [13, 12.663304, 0.000000, 9.497478],
    [14, 0.000000, 0.000000, 15.829130],
    [15, 0.000000, 0.000000, 34.824086],
    [16, 6.331652, -12.663304, 37.989912],
    [17, 6.331652, -3.165826, 37.989912],
    [18, 6.331652, 0.000000, 25.326608],
    [19, 6.331652, 3.165826, 37.989912],
    [20, 6.331652, 12.663304, 37.989912],
    [21, 12.663304, 0.000000, 15.829130],
    [22, 12.663304, 0.000000, 34.824086],
    [23, 0.000000, 25.326608, -9.497478],
    [24, 0.000000, 25.326608, 9.497478],
    [25, 6.331652, 22.160782, -12.663304],
    [26, 6.331652, 22.160782, 12.663304],
    [27, 6.331652, 25.326608, 0.000000],
    [28, 6.331652, 28.492434, -12.663304],
    [29, 6.331652, 28.492434, 12.663304],
    [30, 6.331652, 37.989912, -12.663304],
    [31, 6.331652, 37.989912, 12.663304],
    [32, 12.663304, 25.326608, -9.497478],
    [33, 12.663304, 25.326608, 9.497478],
    [34, 0.000000, 25.326608, 15.829130],
    [35, 0.000000, 25.326608, 34.824086],
    [36, 6.331652, 22.160782, 37.989912],
    [37, 6.331652, 25.326608, 25.326608],
    [38, 6.331652, 28.492434, 37.989912],
    [39, 6.331652, 37.989912, 37.989912],
    [40, 12.663304, 25.326608, 15.829130],
    [41, 12.663304, 25.326608, 34.824086],
    [42, 18.994956, -12.663304, -12.663304],
    [43, 18.994956, -12.663304, 12.663304],
    [44, 18.994956, -3.165826, -12.663304],
    [45, 18.994956, -3.165826, 12.663304],
    [46, 18.994956, 0.000000, 0.000000],
    [47, 18.994956, 3.165826, -12.663304],
    [48, 18.994956, 3.165826, 12.663304],
    [49, 18.994956, 12.663304, -12.663304],
    [50, 18.994956, 12.663304, 12.663304],
    [51, 25.326608, 0.000000, -9.497478],
    [52, 25.326608, 0.000000, 9.497478],
    [53, 18.994956, -12.663304, 37.989912],
    [54, 18.994956, -3.165826, 37.989912],
    [55, 18.994956, 0.000000, 25.326608],
    [56, 18.994956, 3.165826, 37.989912],
    [57, 18.994956, 12.663304, 37.989912],
    [58, 25.326608, 0.000000, 15.829130],
    [59, 25.326608, 0.000000, 34.824086],
    [60, 18.994956, 22.160782, -12.663304],
    [61, 18.994956, 22.160782, 12.663304],
    [62, 18.994956, 25.326608, 0.000000],
    [63, 18.994956, 28.492434, -12.663304],
    [64, 18.994956, 28.492434, 12.663304],
    [65, 18.994956, 37.989912, -12.663304],
    [66, 18.994956, 37.989912, 12.663304],
    [67, 25.326608, 25.326608, -9.497478],
    [68, 25.326608, 25.326608, 9.497478],
    [69, 18.994956, 22.160782, 37.989912],
    [70, 18.994956, 25.326608, 25.326608],
    [71, 18.994956, 28.492434, 37.989912],
    [72, 18.994956, 37.989912, 37.989912],
    [73, 25.326608, 25.326608, 15.829130],
    [74, 25.326608, 25.326608, 34.824086],
    [75, 31.658260, -12.663304, -12.663304],
    [76, 31.658260, -12.663304, 12.663304],
    [77, 31.658260, -3.165826, -12.663304],
    [78, 31.658260, -3.165826, 12.663304],
    [79, 31.658260, 0.000000, 0.000000],
    [80, 31.658260, 3.165826, -12.663304],
    [81, 31.658260, 3.165826, 12.663304],
    [82, 31.658260, 12.663304, -12.663304],
    [83, 31.658260, 12.663304, 12.663304],
    [84, 37.989912, 0.000000, -9.497478],
    [85, 37.989912, 0.000000, 9.497478],
    [86, 31.658260, -12.663304, 37.989912],
    [87, 31.658260, -3.165826, 37.989912],
    [88, 31.658260, 0.000000, 25.326608],
    [89, 31.658260, 3.165826, 37.989912],
    [90, 31.658260, 12.663304, 37.989912],
    [91, 37.989912, 0.000000, 15.829130],
    [92, 37.989912, 0.000000, 34.824086],
    [93, 31.658260, 22.160782, -12.663304],
    [94, 31.658260, 22.160782, 12.663304],
    [95, 31.658260, 25.326608, 0.000000],
    [96, 31.658260, 28.492434, -12.663304],
    [97, 31.658260, 28.492434, 12.663304],
    [98, 31.658260, 37.989912, -12.663304],
    [99, 31.658260, 37.989912, 12.663304],
    [100, 37.989912, 25.326608, -9.497478],
    [101, 37.989912, 25.326608, 9.497478],
    [102, 31.658260, 22.160782, 37.989912],
    [103, 31.658260, 25.326608, 25.326608],
    [104, 31.658260, 28.492434, 37.989912],
    [105, 31.658260, 37.989912, 37.989912],
    [106, 37.989912, 25.326608, 15.829130],
    [107, 37.989912, 25.326608, 34.824086],
    [108, 44.321564, -12.663304, -12.663304],
    [109, 44.321564, -12.663304, 12.663304],
    [110, 44.321564, -3.165826, -12.663304],
    [111, 44.321564, -3.165826, 12.663304],
    [112, 44.321564, 0.000000, 0.000000],
    [113, 44.321564, 3.165826, -12.663304],
    [114, 44.321564, 3.165826, 12.663304],
    [115, 44.321564, 12.663304, -12.663304],
    [116, 44.321564, 12.663304, 12.663304],
    [117, 50.653216, 0.000000, -9.497478],
    [118, 50.653216, 0.000000, 9.497478],
    [119, 44.321564, -12.663304, 37.989912],
    [120, 44.321564, -3.165826, 37.989912],
    [121, 44.321564, 0.000000, 25.326608],
    [122, 44.321564, 3.165826, 37.989912],
    [123, 44.321564, 12.663304, 37.989912],
    [124, 50.653216, 0.000000, 15.829130],
    [125, 50.653216, 0.000000, 34.824086],
    [126, 44.321564, 22.160782, -12.663304],
    [127, 44.321564, 22.160782, 12.663304],
    [128, 44.321564, 25.326608, 0.000000],
    [129, 44.321564, 28.492434, -12.663304],
    [130, 44.321564, 28.492434, 12.663304],
    [131, 44.321564, 37.989912, -12.663304],
    [132, 44.321564, 37.989912, 12.663304],
    [133, 50.653216, 25.326608, -9.497478],
    [134, 50.653216, 25.326608, 9.497478],
    [135, 44.321564, 22.160782, 37.989912],
    [136, 44.321564, 25.326608, 25.326608],
    [137, 44.321564, 28.492434, 37.989912],
    [138, 44.321564, 37.989912, 37.989912],
    [139, 50.653216, 25.326608, 15.829130],
    [140, 50.653216, 25.326608, 34.824086],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 7],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [10, 12],
    [14, 4],
    [14, 18],
    [14, 9],
    [15, 17],
    [15, 18],
    [15, 20],
    [4, 18],
    [16, 18],
    [16, 22],
    [6, 18],
    [6, 21],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [11, 21],
    [23, 10],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 31],
    [10, 27],
    [11, 27],
    [11, 33],
    [25, 27],
    [25, 32],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [29, 33],
    [30, 32],
    [34, 11],
    [34, 37],
    [34, 29],
    [35, 36],
    [35, 37],
    [35, 39],
    [11, 37],
    [20, 37],
    [20, 41],
    [26, 37],
    [26, 40],
    [36, 37],
    [37, 29],
    [37, 38],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 41],
    [31, 40],
    [12, 42],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 50],
    [42, 46],
    [43, 46],
    [43, 52],
    [44, 46],
    [44, 51],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [48, 52],
    [49, 51],
    [21, 43],
    [21, 55],
    [21, 48],
    [22, 54],
    [22, 55],
    [22, 57],
    [43, 55],
    [53, 55],
    [53, 59],
    [45, 55],
    [45, 58],
    [54, 55],
    [55, 48],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 59],
    [50, 58],
    [32, 49],
    [32, 62],
    [32, 63],
    [33, 61],
    [33, 62],
    [33, 66],
    [49, 62],
    [50, 62],
    [50, 68],
    [60, 62],
    [60, 67],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [64, 68],
    [65, 67],
    [40, 50],
    [40, 70],
    [40, 64],
    [41, 69],
    [41, 70],
    [41, 72],
    [50, 70],
    [57, 70],
    [57, 74],
    [61, 70],
    [61, 73],
    [69, 70],
    [70, 64],
    [70, 71],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 74],
    [66, 73],
    [51, 75],
    [51, 79],
    [51, 80],
    [52, 78],
    [52, 79],
    [52, 83],
    [75, 79],
    [76, 79],
    [76, 85],
    [77, 79],
    [77, 84],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [81, 85],
    [82, 84],
    [58, 76],
    [58, 88],
    [58, 81],
    [59, 87],
    [59, 88],
    [59, 90],
    [76, 88],
    [86, 88],
    [86, 92],
    [78, 88],
    [78, 91],
    [87, 88],
    [88, 81],
    [88, 89],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 92],
    [83, 91],
    [67, 82],
    [67, 95],
    [67, 96],
    [68, 94],
    [68, 95],
    [68, 99],
    [82, 95],
    [83, 95],
    [83, 101],
    [93, 95],
    [93, 100],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [97, 101],
    [98, 100],
    [73, 83],
    [73, 103],
    [73, 97],
    [74, 102],
    [74, 103],
    [74, 105],
    [83, 103],
    [90, 103],
    [90, 107],
    [94, 103],
    [94, 106],
    [102, 103],
    [103, 97],
    [103, 104],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 107],
    [99, 106],
    [84, 108],
    [84, 112],
    [84, 113],
    [85, 111],
    [85, 112],
    [85, 116],
    [108, 112],
    [109, 112],
    [109, 118],
    [110, 112],
    [110, 117],
    [111, 112],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [114, 118],
    [115, 117],
    [91, 109],
    [91, 121],
    [91, 114],
    [92, 120],
    [92, 121],
    [92, 123],
    [109, 121],
    [119, 121],
    [119, 125],
    [111, 121],
    [111, 124],
    [120, 121],
    [121, 114],
    [121, 122],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 125],
    [116, 124],
    [100, 115],
    [100, 128],
    [100, 129],
    [101, 127],
    [101, 128],
    [101, 132],
    [115, 128],
    [116, 128],
    [116, 134],
    [126, 128],
    [126, 133],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [130, 134],
    [131, 133],
    [106, 116],
    [106, 136],
    [106, 130],
    [107, 135],
    [107, 136],
    [107, 138],
    [116, 136],
    [123, 136],
    [123, 140],
    [127, 136],
    [127, 139],
    [135, 136],
    [136, 130],
    [136, 137],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
