# ==========================================
# Data ID: 54001
# ==========================================
node_data = [
    [1, 0.000000, -8.617007, -17.234014],
    [2, 0.000000, -8.617007, 17.234014],
    [3, 0.000000, 0.000000, -12.925510],
    [4, 0.000000, 0.000000, 12.925510],
    [5, 0.000000, 8.617007, -17.234014],
    [6, 0.000000, 8.617007, 17.234014],
    [7, 8.617007, -17.234014, 0.000000],
    [8, 8.617007, 0.000000, -17.234014],
    [9, 8.617007, 0.000000, 0.000000],
    [10, 8.617007, 0.000000, 17.234014],
    [11, 8.617007, 17.234014, 0.000000],
    [12, 17.234014, -8.617007, -17.234014],
    [13, 17.234014, -8.617007, 17.234014],
    [14, 17.234014, 0.000000, -12.925510],
    [15, 17.234014, 0.000000, 12.925510],
    [16, 17.234014, 8.617007, -17.234014],
    [17, 17.234014, 8.617007, 17.234014],
    [18, 0.000000, -8.617007, 51.702042],
    [19, 0.000000, 0.000000, 21.542518],
    [20, 0.000000, 0.000000, 47.393538],
    [21, 0.000000, 8.617007, 51.702042],
    [22, 8.617007, -17.234014, 34.468028],
    [23, 8.617007, 0.000000, 34.468028],
    [24, 8.617007, 0.000000, 51.702042],
    [25, 8.617007, 17.234014, 34.468028],
    [26, 17.234014, -8.617007, 51.702042],
    [27, 17.234014, 0.000000, 21.542518],
    [28, 17.234014, 0.000000, 47.393538],
    [29, 17.234014, 8.617007, 51.702042],
    [30, 0.000000, 25.851021, -17.234014],
    [31, 0.000000, 25.851021, 17.234014],
    [32, 0.000000, 34.468028, -12.925510],
    [33, 0.000000, 34.468028, 12.925510],
    [34, 0.000000, 43.085035, -17.234014],
    [35, 0.000000, 43.085035, 17.234014],
    [36, 8.617007, 34.468028, -17.234014],
    [37, 8.617007, 34.468028, 0.000000],
    [38, 8.617007, 34.468028, 17.234014],
    [39, 8.617007, 51.702042, 0.000000],
    [40, 17.234014, 25.851021, -17.234014],
    [41, 17.234014, 25.851021, 17.234014],
    [42, 17.234014, 34.468028, -12.925510],
    [43, 17.234014, 34.468028, 12.925510],
    [44, 17.234014, 43.085035, -17.234014],
    [45, 17.234014, 43.085035, 17.234014],
    [46, 0.000000, 25.851021, 51.702042],
    [47, 0.000000, 34.468028, 21.542518],
    [48, 0.000000, 34.468028, 47.393538],
    [49, 0.000000, 43.085035, 51.702042],
    [50, 8.617007, 34.468028, 34.468028],
    [51, 8.617007, 34.468028, 51.702042],
    [52, 8.617007, 51.702042, 34.468028],
    [53, 17.234014, 25.851021, 51.702042],
    [54, 17.234014, 34.468028, 21.542518],
    [55, 17.234014, 34.468028, 47.393538],
    [56, 17.234014, 43.085035, 51.702042],
    [57, 25.851021, -17.234014, 0.000000],
    [58, 25.851021, 0.000000, -17.234014],
    [59, 25.851021, 0.000000, 0.000000],
    [60, 25.851021, 0.000000, 17.234014],
    [61, 25.851021, 17.234014, 0.000000],
    [62, 34.468028, -8.617007, -17.234014],
    [63, 34.468028, -8.617007, 17.234014],
    [64, 34.468028, 0.000000, -12.925510],
    [65, 34.468028, 0.000000, 12.925510],
    [66, 34.468028, 8.617007, -17.234014],
    [67, 34.468028, 8.617007, 17.234014],
    [68, 25.851021, -17.234014, 34.468028],
    [69, 25.851021, 0.000000, 34.468028],
    [70, 25.851021, 0.000000, 51.702042],
    [71, 25.851021, 17.234014, 34.468028],
    [72, 34.468028, -8.617007, 51.702042],
    [73, 34.468028, 0.000000, 21.542518],
    [74, 34.468028, 0.000000, 47.393538],
    [75, 34.468028, 8.617007, 51.702042],
    [76, 25.851021, 34.468028, -17.234014],
    [77, 25.851021, 34.468028, 0.000000],
    [78, 25.851021, 34.468028, 17.234014],
    [79, 25.851021, 51.702042, 0.000000],
    [80, 34.468028, 25.851021, -17.234014],
    [81, 34.468028, 25.851021, 17.234014],
    [82, 34.468028, 34.468028, -12.925510],
    [83, 34.468028, 34.468028, 12.925510],
    [84, 34.468028, 43.085035, -17.234014],
    [85, 34.468028, 43.085035, 17.234014],
    [86, 25.851021, 34.468028, 34.468028],
    [87, 25.851021, 34.468028, 51.702042],
    [88, 25.851021, 51.702042, 34.468028],
    [89, 34.468028, 25.851021, 51.702042],
    [90, 34.468028, 34.468028, 21.542518],
    [91, 34.468028, 34.468028, 47.393538],
    [92, 34.468028, 43.085035, 51.702042],
    [93, 43.085035, -17.234014, 0.000000],
    [94, 43.085035, 0.000000, -17.234014],
    [95, 43.085035, 0.000000, 0.000000],
    [96, 43.085035, 0.000000, 17.234014],
    [97, 43.085035, 17.234014, 0.000000],
    [98, 51.702042, -8.617007, -17.234014],
    [99, 51.702042, -8.617007, 17.234014],
    [100, 51.702042, 0.000000, -12.925510],
    [101, 51.702042, 0.000000, 12.925510],
    [102, 51.702042, 8.617007, -17.234014],
    [103, 51.702042, 8.617007, 17.234014],
    [104, 43.085035, -17.234014, 34.468028],
    [105, 43.085035, 0.000000, 34.468028],
    [106, 43.085035, 0.000000, 51.702042],
    [107, 43.085035, 17.234014, 34.468028],
    [108, 51.702042, -8.617007, 51.702042],
    [109, 51.702042, 0.000000, 21.542518],
    [110, 51.702042, 0.000000, 47.393538],
    [111, 51.702042, 8.617007, 51.702042],
    [112, 43.085035, 34.468028, -17.234014],
    [113, 43.085035, 34.468028, 0.000000],
    [114, 43.085035, 34.468028, 17.234014],
    [115, 43.085035, 51.702042, 0.000000],
    [116, 51.702042, 25.851021, -17.234014],
    [117, 51.702042, 25.851021, 17.234014],
    [118, 51.702042, 34.468028, -12.925510],
    [119, 51.702042, 34.468028, 12.925510],
    [120, 51.702042, 43.085035, -17.234014],
    [121, 51.702042, 43.085035, 17.234014],
    [122, 43.085035, 34.468028, 34.468028],
    [123, 43.085035, 34.468028, 51.702042],
    [124, 43.085035, 51.702042, 34.468028],
    [125, 51.702042, 25.851021, 51.702042],
    [126, 51.702042, 34.468028, 21.542518],
    [127, 51.702042, 34.468028, 47.393538],
    [128, 51.702042, 43.085035, 51.702042],
    [129, 60.319049, -17.234014, 0.000000],
    [130, 60.319049, 0.000000, -17.234014],
    [131, 60.319049, 0.000000, 0.000000],
    [132, 60.319049, 0.000000, 17.234014],
    [133, 60.319049, 17.234014, 0.000000],
    [134, 68.936056, -8.617007, -17.234014],
    [135, 68.936056, -8.617007, 17.234014],
    [136, 68.936056, 0.000000, -12.925510],
    [137, 68.936056, 0.000000, 12.925510],
    [138, 68.936056, 8.617007, -17.234014],
    [139, 68.936056, 8.617007, 17.234014],
    [140, 60.319049, -17.234014, 34.468028],
    [141, 60.319049, 0.000000, 34.468028],
    [142, 60.319049, 0.000000, 51.702042],
    [143, 60.319049, 17.234014, 34.468028],
    [144, 68.936056, -8.617007, 51.702042],
    [145, 68.936056, 0.000000, 21.542518],
    [146, 68.936056, 0.000000, 47.393538],
    [147, 68.936056, 8.617007, 51.702042],
    [148, 60.319049, 34.468028, -17.234014],
    [149, 60.319049, 34.468028, 0.000000],
    [150, 60.319049, 34.468028, 17.234014],
    [151, 60.319049, 51.702042, 0.000000],
    [152, 68.936056, 25.851021, -17.234014],
    [153, 68.936056, 25.851021, 17.234014],
    [154, 68.936056, 34.468028, -12.925510],
    [155, 68.936056, 34.468028, 12.925510],
    [156, 68.936056, 43.085035, -17.234014],
    [157, 68.936056, 43.085035, 17.234014],
    [158, 60.319049, 34.468028, 34.468028],
    [159, 60.319049, 34.468028, 51.702042],
    [160, 60.319049, 51.702042, 34.468028],
    [161, 68.936056, 25.851021, 51.702042],
    [162, 68.936056, 34.468028, 21.542518],
    [163, 68.936056, 34.468028, 47.393538],
    [164, 68.936056, 43.085035, 51.702042],
]

element_conn = [
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 15],
    [11, 14],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 22],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 6],
    [19, 22],
    [19, 10],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 25],
    [6, 23],
    [6, 25],
    [21, 25],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 28],
    [10, 23],
    [10, 25],
    [10, 27],
    [23, 24],
    [23, 25],
    [23, 13],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 28],
    [25, 27],
    [25, 17],
    [25, 29],
    [13, 27],
    [28, 29],
    [30, 11],
    [31, 33],
    [31, 11],
    [31, 37],
    [32, 34],
    [32, 11],
    [32, 36],
    [32, 37],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 39],
    [11, 36],
    [11, 37],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 43],
    [36, 37],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 45],
    [38, 39],
    [38, 43],
    [39, 42],
    [39, 44],
    [39, 45],
    [40, 42],
    [43, 45],
    [31, 25],
    [46, 48],
    [46, 25],
    [46, 50],
    [47, 35],
    [47, 25],
    [47, 38],
    [47, 50],
    [48, 50],
    [48, 51],
    [48, 52],
    [35, 50],
    [35, 52],
    [49, 52],
    [25, 38],
    [25, 50],
    [25, 51],
    [25, 41],
    [25, 53],
    [25, 55],
    [38, 50],
    [38, 52],
    [38, 54],
    [50, 51],
    [50, 52],
    [50, 41],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 55],
    [52, 54],
    [52, 45],
    [52, 56],
    [41, 54],
    [55, 56],
    [12, 57],
    [13, 15],
    [13, 57],
    [13, 59],
    [14, 16],
    [14, 57],
    [14, 58],
    [14, 59],
    [15, 59],
    [15, 60],
    [15, 61],
    [16, 59],
    [16, 61],
    [17, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [57, 65],
    [58, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 65],
    [59, 67],
    [60, 61],
    [60, 65],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 64],
    [65, 67],
    [13, 68],
    [26, 28],
    [26, 68],
    [26, 69],
    [27, 17],
    [27, 68],
    [27, 60],
    [27, 69],
    [28, 69],
    [28, 70],
    [28, 71],
    [17, 69],
    [17, 71],
    [29, 71],
    [68, 60],
    [68, 69],
    [68, 70],
    [68, 63],
    [68, 72],
    [68, 74],
    [60, 69],
    [60, 71],
    [60, 73],
    [69, 70],
    [69, 71],
    [69, 63],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 73],
    [71, 67],
    [71, 75],
    [63, 73],
    [74, 75],
    [40, 61],
    [41, 43],
    [41, 61],
    [41, 77],
    [42, 44],
    [42, 61],
    [42, 76],
    [42, 77],
    [43, 77],
    [43, 78],
    [43, 79],
    [44, 77],
    [44, 79],
    [45, 79],
    [61, 76],
    [61, 77],
    [61, 78],
    [61, 80],
    [61, 81],
    [61, 83],
    [76, 77],
    [76, 79],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 85],
    [78, 79],
    [78, 83],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [83, 85],
    [41, 71],
    [53, 55],
    [53, 71],
    [53, 86],
    [54, 45],
    [54, 71],
    [54, 78],
    [54, 86],
    [55, 86],
    [55, 87],
    [55, 88],
    [45, 86],
    [45, 88],
    [56, 88],
    [71, 78],
    [71, 86],
    [71, 87],
    [71, 81],
    [71, 89],
    [71, 91],
    [78, 86],
    [78, 88],
    [78, 90],
    [86, 87],
    [86, 88],
    [86, 81],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 91],
    [88, 90],
    [88, 85],
    [88, 92],
    [81, 90],
    [91, 92],
    [62, 93],
    [63, 65],
