# ==========================================
# Data ID: 73927
# ==========================================
node_data = [
    [1, 0.000000, -14.261072, -14.261072],
    [2, 0.000000, -10.695804, 3.565268],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.695804, -3.565268],
    [5, 0.000000, 14.261072, 14.261072],
    [6, 7.130536, -14.261072, -14.261072],
    [7, 7.130536, -14.261072, 14.261072],
    [8, 7.130536, 0.000000, -14.261072],
    [9, 7.130536, 0.000000, -7.130536],
    [10, 7.130536, 0.000000, 7.130536],
    [11, 7.130536, 0.000000, 14.261072],
    [12, 7.130536, 14.261072, -14.261072],
    [13, 7.130536, 14.261072, 14.261072],
    [14, 14.261072, -14.261072, 14.261072],
    [15, 14.261072, -10.695804, -3.565268],
    [16, 14.261072, 0.000000, 0.000000],
    [17, 14.261072, 10.695804, 3.565268],
    [18, 14.261072, 14.261072, -14.261072],
    [19, 0.000000, -14.261072, 14.261072],
    [20, 0.000000, -10.695804, 32.087412],
    [21, 0.000000, 0.000000, 28.522144],
    [22, 0.000000, 10.695804, 24.956876],
    [23, 0.000000, 14.261072, 42.783216],
    [24, 7.130536, -14.261072, 42.783216],
    [25, 7.130536, 0.000000, 21.391608],
    [26, 7.130536, 0.000000, 35.652680],
    [27, 7.130536, 0.000000, 42.783216],
    [28, 7.130536, 14.261072, 42.783216],
    [29, 14.261072, -14.261072, 42.783216],
    [30, 14.261072, -10.695804, 24.956876],
    [31, 14.261072, 0.000000, 28.522144],
    [32, 14.261072, 10.695804, 32.087412],
    [33, 14.261072, 14.261072, 14.261072],
    [34, 0.000000, 14.261072, -14.261072],
    [35, 0.000000, 17.826340, 3.565268],
    [36, 0.000000, 28.522144, 0.000000],
    [37, 0.000000, 39.217948, -3.565268],
    [38, 0.000000, 42.783216, 14.261072],
    [39, 7.130536, 28.522144, -14.261072],
    [40, 7.130536, 28.522144, -7.130536],
    [41, 7.130536, 28.522144, 7.130536],
    [42, 7.130536, 28.522144, 14.261072],
    [43, 7.130536, 42.783216, -14.261072],
    [44, 7.130536, 42.783216, 14.261072],
    [45, 14.261072, 17.826340, -3.565268],
    [46, 14.261072, 28.522144, 0.000000],
    [47, 14.261072, 39.217948, 3.565268],
    [48, 14.261072, 42.783216, -14.261072],
    [49, 0.000000, 17.826340, 32.087412],
    [50, 0.000000, 28.522144, 28.522144],
    [51, 0.000000, 39.217948, 24.956876],
    [52, 0.000000, 42.783216, 42.783216],
    [53, 7.130536, 28.522144, 21.391608],
    [54, 7.130536, 28.522144, 35.652680],
    [55, 7.130536, 28.522144, 42.783216],
    [56, 7.130536, 42.783216, 42.783216],
    [57, 14.261072, 14.261072, 42.783216],
    [58, 14.261072, 17.826340, 24.956876],
    [59, 14.261072, 28.522144, 28.522144],
    [60, 14.261072, 39.217948, 32.087412],
