# ==========================================
# Data ID: 43672
# ==========================================
node_data = [
    [1, 0.000000, -16.606215, -8.303108],
    [2, 0.000000, -16.606215, 8.303108],
    [3, 0.000000, 0.000000, -8.303108],
    [4, 0.000000, 0.000000, 8.303108],
    [5, 0.000000, 16.606215, -8.303108],
    [6, 0.000000, 16.606215, 8.303108],
    [7, 8.303108, -16.606215, -16.606215],
    [8, 8.303108, -16.606215, 16.606215],
    [9, 8.303108, 0.000000, -16.606215],
    [10, 8.303108, 0.000000, 0.000000],
    [11, 8.303108, 0.000000, 16.606215],
    [12, 8.303108, 16.606215, -16.606215],
    [13, 8.303108, 16.606215, 16.606215],
    [14, 16.606215, -16.606215, -8.303108],
    [15, 16.606215, -16.606215, 8.303108],
    [16, 16.606215, 0.000000, -8.303108],
    [17, 16.606215, 0.000000, 8.303108],
    [18, 16.606215, 16.606215, -8.303108],
    [19, 16.606215, 16.606215, 8.303108],
    [20, 0.000000, -16.606215, 24.909322],
    [21, 0.000000, -16.606215, 41.515538],
    [22, 0.000000, 0.000000, 24.909322],
    [23, 0.000000, 0.000000, 41.515538],
    [24, 0.000000, 16.606215, 24.909322],
    [25, 0.000000, 16.606215, 41.515538],
    [26, 8.303108, -16.606215, 49.818645],
    [27, 8.303108, 0.000000, 33.212430],
    [28, 8.303108, 0.000000, 49.818645],
    [29, 8.303108, 16.606215, 49.818645],
    [30, 16.606215, -16.606215, 24.909322],
    [31, 16.606215, -16.606215, 41.515538],
    [32, 16.606215, 0.000000, 24.909322],
    [33, 16.606215, 0.000000, 41.515538],
    [34, 16.606215, 16.606215, 24.909322],
    [35, 16.606215, 16.606215, 41.515538],
    [36, 0.000000, 33.212430, -8.303108],
    [37, 0.000000, 33.212430, 8.303108],
    [38, 0.000000, 49.818645, -8.303108],
    [39, 0.000000, 49.818645, 8.303108],
    [40, 8.303108, 33.212430, -16.606215],
    [41, 8.303108, 33.212430, 0.000000],
    [42, 8.303108, 33.212430, 16.606215],
    [43, 8.303108, 49.818645, -16.606215],
    [44, 8.303108, 49.818645, 16.606215],
    [45, 16.606215, 33.212430, -8.303108],
    [46, 16.606215, 33.212430, 8.303108],
    [47, 16.606215, 49.818645, -8.303108],
    [48, 16.606215, 49.818645, 8.303108],
    [49, 0.000000, 33.212430, 24.909322],
    [50, 0.000000, 33.212430, 41.515538],
    [51, 0.000000, 49.818645, 24.909322],
    [52, 0.000000, 49.818645, 41.515538],
    [53, 8.303108, 33.212430, 33.212430],
