# ==========================================
# Data ID: 26841
# ==========================================
node_data = [
    [1, 0.000000, -7.940479, -15.880958],
    [2, 0.000000, -7.940479, 15.880958],
    [3, 0.000000, -3.970239, 0.000000],
    [4, 0.000000, 0.000000, -15.880958],
    [5, 0.000000, 0.000000, 15.880958],
    [6, 0.000000, 3.970239, 0.000000],
    [7, 0.000000, 7.940479, -15.880958],
    [8, 0.000000, 7.940479, 15.880958],
    [9, 7.940479, -15.880958, 0.000000],
    [10, 7.940479, 0.000000, 0.000000],
    [11, 7.940479, 15.880958, 0.000000],
    [12, 15.880958, -7.940479, -15.880958],
    [13, 15.880958, -7.940479, 15.880958],
    [14, 15.880958, -3.970239, 0.000000],
    [15, 15.880958, 0.000000, -15.880958],
    [16, 15.880958, 0.000000, 15.880958],
    [17, 15.880958, 3.970239, 0.000000],
    [18, 15.880958, 7.940479, -15.880958],
    [19, 15.880958, 7.940479, 15.880958],
    [20, 0.000000, -7.940479, 47.642874],
    [21, 0.000000, -3.970239, 31.761916],
    [22, 0.000000, 0.000000, 47.642874],
    [23, 0.000000, 3.970239, 31.761916],
    [24, 0.000000, 7.940479, 47.642874],
    [25, 7.940479, -15.880958, 31.761916],
    [26, 7.940479, 0.000000, 31.761916],
    [27, 7.940479, 15.880958, 31.761916],
    [28, 15.880958, -7.940479, 47.642874],
    [29, 15.880958, -3.970239, 31.761916],
    [30, 15.880958, 0.000000, 47.642874],
    [31, 15.880958, 3.970239, 31.761916],
    [32, 15.880958, 7.940479, 47.642874],
    [33, 0.000000, 23.821437, -15.880958],
    [34, 0.000000, 23.821437, 15.880958],
    [35, 0.000000, 27.791677, 0.000000],
    [36, 0.000000, 31.761916, -15.880958],
    [37, 0.000000, 31.761916, 15.880958],
    [38, 0.000000, 35.732155, 0.000000],
    [39, 0.000000, 39.702395, -15.880958],
    [40, 0.000000, 39.702395, 15.880958],
    [41, 7.940479, 31.761916, 0.000000],
    [42, 7.940479, 47.642874, 0.000000],
    [43, 15.880958, 23.821437, -15.880958],
    [44, 15.880958, 23.821437, 15.880958],
    [45, 15.880958, 27.791677, 0.000000],
    [46, 15.880958, 31.761916, -15.880958],
    [47, 15.880958, 31.761916, 15.880958],
    [48, 15.880958, 35.732155, 0.000000],
    [49, 15.880958, 39.702395, -15.880958],
    [50, 15.880958, 39.702395, 15.880958],
    [51, 0.000000, 23.821437, 47.642874],
    [52, 0.000000, 27.791677, 31.761916],
    [53, 0.000000, 31.761916, 47.642874],
    [54, 0.000000, 35.732155, 31.761916],
    [55, 0.000000, 39.702395, 47.642874],
    [56, 7.940479, 31.761916, 31.761916],
    [57, 7.940479, 47.642874, 31.761916],
    [58, 15.880958, 23.821437, 47.642874],
    [59, 15.880958, 27.791677, 31.761916],
    [60, 15.880958, 31.761916, 47.642874],
    [61, 15.880958, 35.732155, 31.761916],
    [62, 15.880958, 39.702395, 47.642874],
    [63, 23.821437, -15.880958, 0.000000],
    [64, 23.821437, 0.000000, 0.000000],
    [65, 23.821437, 15.880958, 0.000000],
    [66, 31.761916, -7.940479, -15.880958],
    [67, 31.761916, -7.940479, 15.880958],
    [68, 31.761916, -3.970239, 0.000000],
    [69, 31.761916, 0.000000, -15.880958],
    [70, 31.761916, 0.000000, 15.880958],
    [71, 31.761916, 3.970239, 0.000000],
    [72, 31.761916, 7.940479, -15.880958],
    [73, 31.761916, 7.940479, 15.880958],
    [74, 23.821437, -15.880958, 31.761916],
    [75, 23.821437, 0.000000, 31.761916],
    [76, 23.821437, 15.880958, 31.761916],
    [77, 31.761916, -7.940479, 47.642874],
    [78, 31.761916, -3.970239, 31.761916],
    [79, 31.761916, 0.000000, 47.642874],
    [80, 31.761916, 3.970239, 31.761916],
    [81, 31.761916, 7.940479, 47.642874],
    [82, 23.821437, 31.761916, 0.000000],
    [83, 23.821437, 47.642874, 0.000000],
    [84, 31.761916, 23.821437, -15.880958],
    [85, 31.761916, 23.821437, 15.880958],
    [86, 31.761916, 27.791677, 0.000000],
    [87, 31.761916, 31.761916, -15.880958],
    [88, 31.761916, 31.761916, 15.880958],
    [89, 31.761916, 35.732155, 0.000000],
    [90, 31.761916, 39.702395, -15.880958],
    [91, 31.761916, 39.702395, 15.880958],
    [92, 23.821437, 31.761916, 31.761916],
    [93, 23.821437, 47.642874, 31.761916],
    [94, 31.761916, 23.821437, 47.642874],
    [95, 31.761916, 27.791677, 31.761916],
    [96, 31.761916, 31.761916, 47.642874],
    [97, 31.761916, 35.732155, 31.761916],
    [98, 31.761916, 39.702395, 47.642874],
    [99, 39.702395, -15.880958, 0.000000],
    [100, 39.702395, 0.000000, 0.000000],
    [101, 39.702395, 15.880958, 0.000000],
    [102, 47.642874, -7.940479, -15.880958],
    [103, 47.642874, -7.940479, 15.880958],
    [104, 47.642874, -3.970239, 0.000000],
    [105, 47.642874, 0.000000, -15.880958],
    [106, 47.642874, 0.000000, 15.880958],
    [107, 47.642874, 3.970239, 0.000000],
    [108, 47.642874, 7.940479, -15.880958],
    [109, 47.642874, 7.940479, 15.880958],
