# ==========================================
# Data ID: 98439
# ==========================================
node_data = [
    [1, 0.000000, -14.420747, -14.420747],
    [2, 0.000000, -10.815560, -7.210373],
    [3, 0.000000, 0.000000, -14.420747],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.420747],
    [6, 0.000000, 10.815560, 7.210373],
    [7, 0.000000, 14.420747, 14.420747],
    [8, 7.210373, -14.420747, 0.000000],
    [9, 7.210373, -10.815560, -14.420747],
    [10, 7.210373, -10.815560, 14.420747],
    [11, 7.210373, 10.815560, -14.420747],
    [12, 7.210373, 10.815560, 14.420747],
    [13, 7.210373, 14.420747, 0.000000],
    [14, 14.420747, -14.420747, 14.420747],
    [15, 14.420747, -10.815560, 7.210373],
    [16, 14.420747, 0.000000, -14.420747],
    [17, 14.420747, 0.000000, 0.000000],
    [18, 14.420747, 0.000000, 14.420747],
    [19, 14.420747, 10.815560, -7.210373],
    [20, 14.420747, 14.420747, -14.420747],
    [21, 0.000000, -14.420747, 14.420747],
    [22, 0.000000, -10.815560, 21.631121],
    [23, 0.000000, 0.000000, 28.841494],
    [24, 0.000000, 0.000000, 43.262241],
    [25, 0.000000, 10.815560, 36.051867],
    [26, 0.000000, 14.420747, 43.262241],
    [27, 7.210373, -14.420747, 28.841494],
    [28, 7.210373, -10.815560, 43.262241],
    [29, 7.210373, 10.815560, 43.262241],
    [30, 7.210373, 14.420747, 28.841494],
    [31, 14.420747, -14.420747, 43.262241],
    [32, 14.420747, -10.815560, 36.051867],
    [33, 14.420747, 0.000000, 28.841494],
    [34, 14.420747, 0.000000, 43.262241],
    [35, 14.420747, 10.815560, 21.631121],
    [36, 14.420747, 14.420747, 14.420747],
    [37, 0.000000, 14.420747, -14.420747],
    [38, 0.000000, 18.025934, -7.210373],
    [39, 0.000000, 28.841494, -14.420747],
    [40, 0.000000, 28.841494, 0.000000],
    [41, 0.000000, 28.841494, 14.420747],
    [42, 0.000000, 39.657054, 7.210373],
    [43, 0.000000, 43.262241, 14.420747],
    [44, 7.210373, 18.025934, -14.420747],
    [45, 7.210373, 18.025934, 14.420747],
    [46, 7.210373, 39.657054, -14.420747],
    [47, 7.210373, 39.657054, 14.420747],
    [48, 7.210373, 43.262241, 0.000000],
    [49, 14.420747, 18.025934, 7.210373],
    [50, 14.420747, 28.841494, -14.420747],
    [51, 14.420747, 28.841494, 0.000000],
    [52, 14.420747, 28.841494, 14.420747],
    [53, 14.420747, 39.657054, -7.210373],
    [54, 14.420747, 43.262241, -14.420747],
    [55, 0.000000, 18.025934, 21.631121],
    [56, 0.000000, 28.841494, 28.841494],
    [57, 0.000000, 28.841494, 43.262241],
    [58, 0.000000, 39.657054, 36.051867],
    [59, 0.000000, 43.262241, 43.262241],
    [60, 7.210373, 18.025934, 43.262241],
    [61, 7.210373, 39.657054, 43.262241],
    [62, 7.210373, 43.262241, 28.841494],
    [63, 14.420747, 14.420747, 43.262241],
    [64, 14.420747, 18.025934, 36.051867],
    [65, 14.420747, 28.841494, 28.841494],
    [66, 14.420747, 28.841494, 43.262241],
    [67, 14.420747, 39.657054, 21.631121],
    [68, 14.420747, 43.262241, 14.420747],
    [69, 14.420747, -14.420747, -14.420747],
    [70, 14.420747, -10.815560, -7.210373],
    [71, 14.420747, 10.815560, 7.210373],
    [72, 21.631120, -14.420747, 0.000000],
    [73, 21.631120, -10.815560, -14.420747],
    [74, 21.631120, -10.815560, 14.420747],
    [75, 21.631120, 10.815560, -14.420747],
    [76, 21.631120, 10.815560, 14.420747],
    [77, 21.631120, 14.420747, 0.000000],
    [78, 28.841494, -14.420747, 14.420747],
    [79, 28.841494, -10.815560, 7.210373],
    [80, 28.841494, 0.000000, -14.420747],
    [81, 28.841494, 0.000000, 0.000000],
    [82, 28.841494, 0.000000, 14.420747],
    [83, 28.841494, 10.815560, -7.210373],
    [84, 28.841494, 14.420747, -14.420747],
    [85, 14.420747, -10.815560, 21.631121],
    [86, 14.420747, 10.815560, 36.051867],
    [87, 21.631120, -14.420747, 28.841494],
    [88, 21.631120, -10.815560, 43.262241],
    [89, 21.631120, 10.815560, 43.262241],
