# ==========================================
# Data ID: 29502
# ==========================================
node_data = [
    [1, 0.000000, -17.163909, -17.163909],
    [2, 0.000000, 0.000000, -12.872932],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.872932],
    [5, 0.000000, 17.163909, 17.163909],
    [6, 8.581955, -17.163909, 0.000000],
    [7, 8.581955, 0.000000, -8.581955],
    [8, 8.581955, 0.000000, 8.581955],
    [9, 8.581955, 17.163909, 0.000000],
    [10, 17.163909, -17.163909, 17.163909],
    [11, 17.163909, 0.000000, -12.872932],
    [12, 17.163909, 0.000000, 0.000000],
    [13, 17.163909, 0.000000, 12.872932],
    [14, 17.163909, 17.163909, -17.163909],
    [15, 0.000000, -17.163909, 17.163909],
    [16, 0.000000, 0.000000, 21.454886],
    [17, 0.000000, 0.000000, 34.327818],
    [18, 0.000000, 0.000000, 47.200750],
    [19, 0.000000, 17.163909, 51.491727],
    [20, 8.581955, -17.163909, 34.327818],
    [21, 8.581955, 0.000000, 25.745863],
    [22, 8.581955, 0.000000, 42.909773],
    [23, 8.581955, 17.163909, 34.327818],
    [24, 17.163909, -17.163909, 51.491727],
    [25, 17.163909, 0.000000, 21.454886],
    [26, 17.163909, 0.000000, 34.327818],
    [27, 17.163909, 0.000000, 47.200750],
    [28, 17.163909, 17.163909, 17.163909],
    [29, 0.000000, 17.163909, -17.163909],
    [30, 0.000000, 34.327818, -12.872932],
    [31, 0.000000, 34.327818, 0.000000],
    [32, 0.000000, 34.327818, 12.872932],
    [33, 0.000000, 51.491727, 17.163909],
    [34, 8.581955, 34.327818, -8.581955],
    [35, 8.581955, 34.327818, 8.581955],
    [36, 8.581955, 51.491727, 0.000000],
    [37, 17.163909, 34.327818, -12.872932],
    [38, 17.163909, 34.327818, 0.000000],
    [39, 17.163909, 34.327818, 12.872932],
    [40, 17.163909, 51.491727, -17.163909],
    [41, 0.000000, 34.327818, 21.454886],
    [42, 0.000000, 34.327818, 34.327818],
    [43, 0.000000, 34.327818, 47.200750],
    [44, 0.000000, 51.491727, 51.491727],
    [45, 8.581955, 34.327818, 25.745863],
    [46, 8.581955, 34.327818, 42.909773],
    [47, 8.581955, 51.491727, 34.327818],
    [48, 17.163909, 17.163909, 51.491727],
    [49, 17.163909, 34.327818, 21.454886],
    [50, 17.163909, 34.327818, 34.327818],
    [51, 17.163909, 34.327818, 47.200750],
    [52, 17.163909, 51.491727, 17.163909],
    [53, 17.163909, -17.163909, -17.163909],
    [54, 25.745864, -17.163909, 0.000000],
    [55, 25.745864, 0.000000, -8.581955],
    [56, 25.745864, 0.000000, 8.581955],
    [57, 25.745864, 17.163909, 0.000000],
    [58, 34.327818, -17.163909, 17.163909],
    [59, 34.327818, 0.000000, -12.872932],
    [60, 34.327818, 0.000000, 0.000000],
    [61, 34.327818, 0.000000, 12.872932],
    [62, 34.327818, 17.163909, -17.163909],
    [63, 25.745864, -17.163909, 34.327818],
    [64, 25.745864, 0.000000, 25.745863],
    [65, 25.745864, 0.000000, 42.909773],
