# ==========================================
# Data ID: 670
# ==========================================
node_data = [
    [1, 0.000000, -18.826133, -14.119600],
    [2, 0.000000, -14.119600, -18.826133],
    [3, 0.000000, -14.119600, 18.826133],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.119600, -18.826133],
    [6, 0.000000, 14.119600, 18.826133],
    [7, 0.000000, 18.826133, 14.119600],
    [8, 9.413067, -18.826133, 0.000000],
    [9, 9.413067, 18.826133, 0.000000],
    [10, 18.826133, -18.826133, 14.119600],
    [11, 18.826133, -14.119600, -18.826133],
    [12, 18.826133, -14.119600, 18.826133],
    [13, 18.826133, 0.000000, 0.000000],
    [14, 18.826133, 14.119600, -18.826133],
    [15, 18.826133, 14.119600, 18.826133],
    [16, 18.826133, 18.826133, -14.119600],
    [17, 0.000000, -18.826133, 23.532666],
    [18, 0.000000, -14.119600, 56.478399],
    [19, 0.000000, 0.000000, 37.652266],
    [20, 0.000000, 14.119600, 56.478399],
    [21, 0.000000, 18.826133, 51.771866],
    [22, 9.413067, -18.826133, 37.652266],
    [23, 9.413067, 18.826133, 37.652266],
    [24, 18.826133, -18.826133, 51.771866],
    [25, 18.826133, -14.119600, 56.478399],
    [26, 18.826133, 0.000000, 37.652266],
    [27, 18.826133, 14.119600, 56.478399],
    [28, 18.826133, 18.826133, 23.532666],
    [29, 0.000000, 18.826133, -14.119600],
    [30, 0.000000, 23.532666, -18.826133],
    [31, 0.000000, 23.532666, 18.826133],
    [32, 0.000000, 37.652266, 0.000000],
    [33, 0.000000, 51.771866, -18.826133],
    [34, 0.000000, 51.771866, 18.826133],
    [35, 0.000000, 56.478399, 14.119600],
    [36, 9.413067, 56.478399, 0.000000],
    [37, 18.826133, 18.826133, 14.119600],
    [38, 18.826133, 23.532666, -18.826133],
    [39, 18.826133, 23.532666, 18.826133],
    [40, 18.826133, 37.652266, 0.000000],
    [41, 18.826133, 51.771866, -18.826133],
    [42, 18.826133, 51.771866, 18.826133],
    [43, 18.826133, 56.478399, -14.119600],
    [44, 0.000000, 18.826133, 23.532666],
    [45, 0.000000, 23.532666, 56.478399],
    [46, 0.000000, 37.652266, 37.652266],
    [47, 0.000000, 51.771866, 56.478399],
    [48, 0.000000, 56.478399, 51.771866],
    [49, 9.413067, 56.478399, 37.652266],
    [50, 18.826133, 18.826133, 51.771866],
    [51, 18.826133, 23.532666, 56.478399],
    [52, 18.826133, 37.652266, 37.652266],
    [53, 18.826133, 51.771866, 56.478399],
    [54, 18.826133, 56.478399, 23.532666],
    [55, 18.826133, -18.826133, -14.119600],
    [56, 28.239200, -18.826133, 0.000000],
