# ==========================================
# Data ID: 63858
# ==========================================
node_data = [
    [1, 0.000000, -13.588760, 10.191570],
    [2, 0.000000, -6.794380, 0.000000],
    [3, 0.000000, -6.794380, 13.588760],
    [4, 0.000000, 6.794380, -13.588760],
    [5, 0.000000, 6.794380, 0.000000],
    [6, 0.000000, 13.588760, -10.191570],
    [7, 6.794380, 0.000000, 0.000000],
    [8, 13.588760, -13.588760, -10.191570],
    [9, 13.588760, -6.794380, -13.588760],
    [10, 13.588760, -6.794380, 0.000000],
    [11, 13.588760, 6.794380, 0.000000],
    [12, 13.588760, 6.794380, 13.588760],
    [13, 13.588760, 13.588760, 10.191570],
    [14, 0.000000, -13.588760, 37.369090],
    [15, 0.000000, -6.794380, 27.177520],
    [16, 0.000000, -6.794380, 40.766280],
    [17, 0.000000, 6.794380, 13.588760],
    [18, 0.000000, 6.794380, 27.177520],
    [19, 0.000000, 13.588760, 16.985950],
    [20, 6.794380, 0.000000, 27.177520],
    [21, 13.588760, -13.588760, 16.985950],
    [22, 13.588760, -6.794380, 13.588760],
    [23, 13.588760, -6.794380, 27.177520],
    [24, 13.588760, 6.794380, 27.177520],
    [25, 13.588760, 6.794380, 40.766280],
    [26, 13.588760, 13.588760, 37.369090],
    [27, 0.000000, 13.588760, 10.191570],
    [28, 0.000000, 20.383140, 0.000000],
    [29, 0.000000, 20.383140, 13.588760],
    [30, 0.000000, 33.971900, -13.588760],
    [31, 0.000000, 33.971900, 0.000000],
    [32, 0.000000, 40.766280, -10.191570],
    [33, 6.794380, 27.177520, 0.000000],
    [34, 13.588760, 13.588760, -10.191570],
    [35, 13.588760, 20.383140, -13.588760],
    [36, 13.588760, 20.383140, 0.000000],
    [37, 13.588760, 33.971900, 0.000000],
    [38, 13.588760, 33.971900, 13.588760],
    [39, 13.588760, 40.766280, 10.191570],
    [40, 0.000000, 13.588760, 37.369090],
    [41, 0.000000, 20.383140, 27.177520],
    [42, 0.000000, 20.383140, 40.766280],
    [43, 0.000000, 33.971900, 13.588760],
    [44, 0.000000, 33.971900, 27.177520],
    [45, 0.000000, 40.766280, 16.985950],
    [46, 6.794380, 27.177520, 27.177520],
    [47, 13.588760, 13.588760, 16.985950],
    [48, 13.588760, 20.383140, 13.588760],
    [49, 13.588760, 20.383140, 27.177520],
    [50, 13.588760, 33.971900, 27.177520],
    [51, 13.588760, 33.971900, 40.766280],
    [52, 13.588760, 40.766280, 37.369090],
    [53, 13.588760, -13.588760, 10.191570],
    [54, 13.588760, 6.794380, -13.588760],
    [55, 20.383140, 0.000000, 0.000000],
    [56, 27.177520, -13.588760, -10.191570],
    [57, 27.177520, -6.794380, -13.588760],
    [58, 27.177520, -6.794380, 0.000000],
    [59, 27.177520, 6.794380, 0.000000],
    [60, 27.177520, 6.794380, 13.588760],
    [61, 27.177520, 13.588760, 10.191570],
    [62, 13.588760, -13.588760, 37.369090],
    [63, 13.588760, -6.794380, 40.766280],
    [64, 20.383140, 0.000000, 27.177520],
    [65, 27.177520, -13.588760, 16.985950],
    [66, 27.177520, -6.794380, 13.588760],
    [67, 27.177520, -6.794380, 27.177520],
    [68, 27.177520, 6.794380, 27.177520],
    [69, 27.177520, 6.794380, 40.766280],
    [70, 27.177520, 13.588760, 37.369090],
    [71, 13.588760, 33.971900, -13.588760],
    [72, 13.588760, 40.766280, -10.191570],
    [73, 20.383140, 27.177520, 0.000000],
    [74, 27.177520, 13.588760, -10.191570],
    [75, 27.177520, 20.383140, -13.588760],
    [76, 27.177520, 20.383140, 0.000000],
    [77, 27.177520, 33.971900, 0.000000],
    [78, 27.177520, 33.971900, 13.588760],
    [79, 27.177520, 40.766280, 10.191570],
    [80, 13.588760, 20.383140, 40.766280],
    [81, 13.588760, 40.766280, 16.985950],
    [82, 20.383140, 27.177520, 27.177520],
    [83, 27.177520, 13.588760, 16.985950],
    [84, 27.177520, 20.383140, 13.588760],
    [85, 27.177520, 20.383140, 27.177520],
    [86, 27.177520, 33.971900, 27.177520],
    [87, 27.177520, 33.971900, 40.766280],
    [88, 27.177520, 40.766280, 37.369090],
    [89, 27.177520, -13.588760, 10.191570],
    [90, 27.177520, 6.794380, -13.588760],
    [91, 33.971900, 0.000000, 0.000000],
    [92, 40.766280, -13.588760, -10.191570],
    [93, 40.766280, -6.794380, -13.588760],
    [94, 40.766280, -6.794380, 0.000000],
    [95, 40.766280, 6.794380, 0.000000],
    [96, 40.766280, 6.794380, 13.588760],
    [97, 40.766280, 13.588760, 10.191570],
    [98, 27.177520, -13.588760, 37.369090],
    [99, 27.177520, -6.794380, 40.766280],
    [100, 33.971900, 0.000000, 27.177520],
    [101, 40.766280, -13.588760, 16.985950],
    [102, 40.766280, -6.794380, 13.588760],
    [103, 40.766280, -6.794380, 27.177520],
    [104, 40.766280, 6.794380, 27.177520],
    [105, 40.766280, 6.794380, 40.766280],
    [106, 40.766280, 13.588760, 37.369090],
    [107, 27.177520, 33.971900, -13.588760],
    [108, 27.177520, 40.766280, -10.191570],
    [109, 33.971900, 27.177520, 0.000000],
    [110, 40.766280, 13.588760, -10.191570],
    [111, 40.766280, 20.383140, -13.588760],
    [112, 40.766280, 20.383140, 0.000000],
    [113, 40.766280, 33.971900, 0.000000],
    [114, 40.766280, 33.971900, 13.588760],
    [115, 40.766280, 40.766280, 10.191570],
    [116, 27.177520, 20.383140, 40.766280],
    [117, 27.177520, 40.766280, 16.985950],
    [118, 33.971900, 27.177520, 27.177520],
    [119, 40.766280, 13.588760, 16.985950],
    [120, 40.766280, 20.383140, 13.588760],
    [121, 40.766280, 20.383140, 27.177520],
    [122, 40.766280, 33.971900, 27.177520],
    [123, 40.766280, 33.971900, 40.766280],
    [124, 40.766280, 40.766280, 37.369090],
    [125, 40.766280, -13.588760, 10.191570],
    [126, 40.766280, 6.794380, -13.588760],
    [127, 47.560660, 0.000000, 0.000000],
    [128, 54.355040, -13.588760, -10.191570],
    [129, 54.355040, -6.794380, -13.588760],
    [130, 54.355040, -6.794380, 0.000000],
    [131, 54.355040, 6.794380, 0.000000],
    [132, 54.355040, 6.794380, 13.588760],
    [133, 54.355040, 13.588760, 10.191570],
    [134, 40.766280, -13.588760, 37.369090],
    [135, 40.766280, -6.794380, 40.766280],
    [136, 47.560660, 0.000000, 27.177520],
    [137, 54.355040, -13.588760, 16.985950],
    [138, 54.355040, -6.794380, 13.588760],
    [139, 54.355040, -6.794380, 27.177520],
    [140, 54.355040, 6.794380, 27.177520],
    [141, 54.355040, 6.794380, 40.766280],
    [142, 54.355040, 13.588760, 37.369090],
    [143, 40.766280, 33.971900, -13.588760],
    [144, 40.766280, 40.766280, -10.191570],
    [145, 47.560660, 27.177520, 0.000000],
    [146, 54.355040, 13.588760, -10.191570],
    [147, 54.355040, 20.383140, -13.588760],
    [148, 54.355040, 20.383140, 0.000000],
    [149, 54.355040, 33.971900, 0.000000],
    [150, 54.355040, 33.971900, 13.588760],
    [151, 54.355040, 40.766280, 10.191570],
    [152, 40.766280, 20.383140, 40.766280],
    [153, 40.766280, 40.766280, 16.985950],
    [154, 47.560660, 27.177520, 27.177520],
    [155, 54.355040, 13.588760, 16.985950],
    [156, 54.355040, 20.383140, 13.588760],
    [157, 54.355040, 20.383140, 27.177520],
    [158, 54.355040, 33.971900, 27.177520],
    [159, 54.355040, 33.971900, 40.766280],
    [160, 54.355040, 40.766280, 37.369090],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 20],
    [14, 23],
    [15, 21],
    [15, 23],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 33],
    [27, 36],
    [28, 34],
    [28, 36],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 37],
    [31, 39],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 49],
    [41, 47],
    [41, 49],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 50],
    [44, 52],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 49],
    [50, 52],
    [51, 52],
    [53, 10],
    [53, 22],
    [53, 55],
    [53, 58],
    [10, 56],
    [10, 58],
    [22, 55],
    [54, 34],
    [54, 55],
    [11, 34],
    [11, 59],
    [11, 61],
    [34, 55],
    [34, 59],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [59, 61],
    [60, 61],
    [62, 23],
    [62, 63],
    [62, 64],
    [62, 67],
    [23, 65],
    [23, 67],
    [63, 64],
    [12, 47],
    [12, 64],
    [24, 47],
    [24, 68],
    [24, 70],
    [47, 64],
    [47, 68],
    [64, 65],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [68, 70],
    [69, 70],
    [13, 36],
    [13, 48],
    [13, 73],
    [13, 76],
    [36, 74],
    [36, 76],
    [48, 73],
    [71, 72],
    [71, 73],
    [37, 72],
    [37, 77],
    [37, 79],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [77, 79],
    [78, 79],
    [26, 49],
    [26, 80],
    [26, 82],
    [26, 85],
    [49, 83],
    [49, 85],
    [80, 82],
    [38, 81],
    [38, 82],
    [50, 81],
    [50, 86],
    [50, 88],
    [81, 82],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [86, 88],
    [87, 88],
    [89, 58],
    [89, 66],
    [89, 91],
    [89, 94],
    [58, 92],
    [58, 94],
    [66, 91],
    [90, 74],
    [90, 91],
    [59, 74],
    [59, 95],
    [59, 97],
    [74, 91],
    [74, 95],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [95, 97],
    [96, 97],
    [98, 67],
    [98, 99],
    [98, 100],
    [98, 103],
    [67, 101],
    [67, 103],
    [99, 100],
    [60, 83],
    [60, 100],
    [68, 83],
    [68, 104],
    [68, 106],
    [83, 100],
    [83, 104],
    [100, 101],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 103],
    [104, 106],
    [105, 106],
    [61, 76],
    [61, 84],
    [61, 109],
    [61, 112],
    [76, 110],
    [76, 112],
    [84, 109],
    [107, 108],
    [107, 109],
    [77, 108],
    [77, 113],
    [77, 115],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [113, 115],
    [114, 115],
    [70, 85],
    [70, 116],
    [70, 118],
    [70, 121],
    [85, 119],
    [85, 121],
    [116, 118],
    [78, 117],
    [78, 118],
    [86, 117],
    [86, 122],
    [86, 124],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [122, 124],
    [123, 124],
    [125, 94],
    [125, 102],
    [125, 127],
    [125, 130],
    [94, 128],
    [94, 130],
    [102, 127],
    [126, 110],
    [126, 127],
    [95, 110],
    [95, 131],
    [95, 133],
    [110, 127],
    [110, 131],
    [127, 128],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 129],
    [128, 130],
    [131, 133],
    [132, 133],
    [134, 103],
    [134, 135],
    [134, 136],
    [134, 139],
    [103, 137],
    [103, 139],
    [135, 136],
    [96, 119],
    [96, 136],
    [104, 119],
    [104, 140],
    [104, 142],
    [119, 136],
    [119, 140],
    [136, 137],
    [136, 138],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 139],
    [140, 142],
    [141, 142],
    [97, 112],
    [97, 120],
    [97, 145],
    [97, 148],
    [112, 146],
    [112, 148],
    [120, 145],
    [143, 144],
    [143, 145],
    [113, 144],
    [113, 149],
    [113, 151],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 151],
    [146, 147],
    [146, 148],
    [149, 151],
    [150, 151],
    [106, 121],
    [106, 152],
    [106, 154],
    [106, 157],
    [121, 155],
    [121, 157],
    [152, 154],
    [114, 153],
    [114, 154],
    [122, 153],
    [122, 158],
    [122, 160],
    [153, 154],
    [153, 158],
    [154, 155],
    [154, 156],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 157],
    [158, 160],
    [159, 160],
]
