# ==========================================
# Data ID: 91234
# ==========================================
node_data = [
    [1, 0.000000, -14.847423, 0.000000],
    [2, 0.000000, -7.423712, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.423712, 0.000000],
    [5, 0.000000, 14.847423, 0.000000],
    [6, 3.711856, -3.711856, -7.423712],
    [7, 3.711856, 3.711856, 7.423712],
    [8, 7.423712, -7.423712, -14.847423],
    [9, 7.423712, -7.423712, 14.847423],
    [10, 7.423712, 7.423712, -14.847423],
    [11, 7.423712, 7.423712, 14.847423],
    [12, 11.135568, -3.711856, 7.423712],
    [13, 11.135568, 3.711856, -7.423712],
    [14, 14.847423, -14.847423, 0.000000],
    [15, 14.847423, -7.423712, 0.000000],
    [16, 14.847423, 0.000000, 0.000000],
    [17, 14.847423, 7.423712, 0.000000],
    [18, 14.847423, 14.847423, 0.000000],
    [19, 0.000000, -14.847423, 29.694846],
    [20, 0.000000, -7.423712, 29.694846],
    [21, 0.000000, 0.000000, 29.694846],
    [22, 0.000000, 7.423712, 29.694846],
    [23, 0.000000, 14.847423, 29.694846],
    [24, 3.711856, -3.711856, 22.271134],
    [25, 3.711856, 3.711856, 37.118558],
    [26, 7.423712, -7.423712, 44.542269],
    [27, 7.423712, 7.423712, 44.542269],
    [28, 11.135568, -3.711856, 37.118558],
    [29, 11.135568, 3.711856, 22.271134],
    [30, 14.847423, -14.847423, 29.694846],
    [31, 14.847423, -7.423712, 29.694846],
    [32, 14.847423, 0.000000, 29.694846],
    [33, 14.847423, 7.423712, 29.694846],
    [34, 14.847423, 14.847423, 29.694846],
    [35, 0.000000, 22.271134, 0.000000],
    [36, 0.000000, 29.694846, 0.000000],
    [37, 0.000000, 37.118558, 0.000000],
    [38, 0.000000, 44.542269, 0.000000],
    [39, 3.711856, 25.982990, -7.423712],
    [40, 3.711856, 33.406702, 7.423712],
    [41, 7.423712, 22.271134, -14.847423],
    [42, 7.423712, 22.271134, 14.847423],
    [43, 7.423712, 37.118558, -14.847423],
    [44, 7.423712, 37.118558, 14.847423],
    [45, 11.135568, 25.982990, 7.423712],
    [46, 11.135568, 33.406702, -7.423712],
    [47, 14.847423, 22.271134, 0.000000],
    [48, 14.847423, 29.694846, 0.000000],
    [49, 14.847423, 37.118558, 0.000000],
    [50, 14.847423, 44.542269, 0.000000],
    [51, 0.000000, 22.271134, 29.694846],
    [52, 0.000000, 29.694846, 29.694846],
    [53, 0.000000, 37.118558, 29.694846],
    [54, 0.000000, 44.542269, 29.694846],
    [55, 3.711856, 25.982990, 22.271134],
    [56, 3.711856, 33.406702, 37.118558],
    [57, 7.423712, 22.271134, 44.542269],
    [58, 7.423712, 37.118558, 44.542269],
    [59, 11.135568, 25.982990, 37.118558],
    [60, 11.135568, 33.406702, 22.271134],
    [61, 14.847423, 22.271134, 29.694846],
    [62, 14.847423, 29.694846, 29.694846],
    [63, 14.847423, 37.118558, 29.694846],
    [64, 14.847423, 44.542269, 29.694846],
    [65, 18.559279, -3.711856, -7.423712],
