# ==========================================
# Data ID: 38841
# ==========================================
node_data = [
    [1, 0.000000, -7.673195, -7.673195],
    [2, 0.000000, -7.673195, 7.673195],
    [3, 0.000000, -3.836597, 15.346389],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.836597, -15.346389],
    [6, 0.000000, 7.673195, -7.673195],
    [7, 0.000000, 7.673195, 7.673195],
    [8, 7.673195, -15.346389, 0.000000],
    [9, 7.673195, -7.673195, 0.000000],
    [10, 7.673195, 0.000000, 0.000000],
    [11, 7.673195, 7.673195, 0.000000],
    [12, 7.673195, 15.346389, 0.000000],
    [13, 15.346389, -7.673195, -7.673195],
    [14, 15.346389, -7.673195, 7.673195],
    [15, 15.346389, -3.836597, -15.346389],
    [16, 15.346389, 0.000000, 0.000000],
    [17, 15.346389, 3.836597, 15.346389],
    [18, 15.346389, 7.673195, -7.673195],
    [19, 15.346389, 7.673195, 7.673195],
    [20, 0.000000, -7.673195, 23.019583],
    [21, 0.000000, -7.673195, 38.365973],
    [22, 0.000000, -3.836597, 46.039167],
    [23, 0.000000, 0.000000, 30.692778],
    [24, 0.000000, 3.836597, 15.346389],
    [25, 0.000000, 7.673195, 23.019583],
    [26, 0.000000, 7.673195, 38.365973],
    [27, 7.673195, -15.346389, 30.692778],
    [28, 7.673195, -7.673195, 30.692778],
    [29, 7.673195, 0.000000, 30.692778],
    [30, 7.673195, 7.673195, 30.692778],
    [31, 7.673195, 15.346389, 30.692778],
    [32, 15.346389, -7.673195, 23.019583],
    [33, 15.346389, -7.673195, 38.365973],
    [34, 15.346389, -3.836597, 15.346389],
    [35, 15.346389, 0.000000, 30.692778],
    [36, 15.346389, 3.836597, 46.039167],
    [37, 15.346389, 7.673195, 23.019583],
    [38, 15.346389, 7.673195, 38.365973],
    [39, 0.000000, 23.019583, -7.673195],
    [40, 0.000000, 23.019583, 7.673195],
    [41, 0.000000, 26.856181, 15.346389],
    [42, 0.000000, 30.692778, 0.000000],
    [43, 0.000000, 34.529375, -15.346389],
    [44, 0.000000, 38.365973, -7.673195],
    [45, 0.000000, 38.365973, 7.673195],
    [46, 7.673195, 23.019583, 0.000000],
    [47, 7.673195, 30.692778, 0.000000],
    [48, 7.673195, 38.365973, 0.000000],
    [49, 7.673195, 46.039167, 0.000000],
    [50, 15.346389, 23.019583, -7.673195],
    [51, 15.346389, 23.019583, 7.673195],
    [52, 15.346389, 26.856181, -15.346389],
    [53, 15.346389, 30.692778, 0.000000],
    [54, 15.346389, 34.529375, 15.346389],
    [55, 15.346389, 38.365973, -7.673195],
    [56, 15.346389, 38.365973, 7.673195],
    [57, 0.000000, 23.019583, 23.019583],
    [58, 0.000000, 23.019583, 38.365973],
    [59, 0.000000, 26.856181, 46.039167],
    [60, 0.000000, 30.692778, 30.692778],
    [61, 0.000000, 34.529375, 15.346389],
    [62, 0.000000, 38.365973, 23.019583],
    [63, 0.000000, 38.365973, 38.365973],
    [64, 7.673195, 23.019583, 30.692778],
    [65, 7.673195, 30.692778, 30.692778],
    [66, 7.673195, 38.365973, 30.692778],
    [67, 7.673195, 46.039167, 30.692778],
    [68, 15.346389, 23.019583, 23.019583],
    [69, 15.346389, 23.019583, 38.365973],
    [70, 15.346389, 26.856181, 15.346389],
    [71, 15.346389, 30.692778, 30.692778],
    [72, 15.346389, 34.529375, 46.039167],
    [73, 15.346389, 38.365973, 23.019583],
    [74, 15.346389, 38.365973, 38.365973],
    [75, 15.346389, 3.836597, -15.346389],
    [76, 23.019584, -15.346389, 0.000000],
    [77, 23.019584, -7.673195, 0.000000],
    [78, 23.019584, 0.000000, 0.000000],
    [79, 23.019584, 7.673195, 0.000000],
    [80, 23.019584, 15.346389, 0.000000],
    [81, 30.692778, -7.673195, -7.673195],
    [82, 30.692778, -7.673195, 7.673195],
    [83, 30.692778, -3.836597, -15.346389],
    [84, 30.692778, 0.000000, 0.000000],
    [85, 30.692778, 3.836597, 15.346389],
    [86, 30.692778, 7.673195, -7.673195],
    [87, 30.692778, 7.673195, 7.673195],
    [88, 15.346389, -3.836597, 46.039167],
    [89, 23.019584, -15.346389, 30.692778],
    [90, 23.019584, -7.673195, 30.692778],
    [91, 23.019584, 0.000000, 30.692778],
    [92, 23.019584, 7.673195, 30.692778],
    [93, 23.019584, 15.346389, 30.692778],
    [94, 30.692778, -7.673195, 23.019583],
    [95, 30.692778, -7.673195, 38.365973],
    [96, 30.692778, -3.836597, 15.346389],
    [97, 30.692778, 0.000000, 30.692778],
    [98, 30.692778, 3.836597, 46.039167],
    [99, 30.692778, 7.673195, 23.019583],
    [100, 30.692778, 7.673195, 38.365973],
    [101, 15.346389, 34.529375, -15.346389],
    [102, 23.019584, 23.019583, 0.000000],
    [103, 23.019584, 30.692778, 0.000000],
    [104, 23.019584, 38.365973, 0.000000],
    [105, 23.019584, 46.039167, 0.000000],
    [106, 30.692778, 23.019583, -7.673195],
    [107, 30.692778, 23.019583, 7.673195],
    [108, 30.692778, 26.856181, -15.346389],
    [109, 30.692778, 30.692778, 0.000000],
    [110, 30.692778, 34.529375, 15.346389],
    [111, 30.692778, 38.365973, -7.673195],
    [112, 30.692778, 38.365973, 7.673195],
    [113, 15.346389, 26.856181, 46.039167],
    [114, 23.019584, 23.019583, 30.692778],
    [115, 23.019584, 30.692778, 30.692778],
    [116, 23.019584, 38.365973, 30.692778],
    [117, 23.019584, 46.039167, 30.692778],
    [118, 30.692778, 23.019583, 23.019583],
    [119, 30.692778, 23.019583, 38.365973],
    [120, 30.692778, 26.856181, 15.346389],
    [121, 30.692778, 30.692778, 30.692778],
    [122, 30.692778, 34.529375, 46.039167],
    [123, 30.692778, 38.365973, 23.019583],
    [124, 30.692778, 38.365973, 38.365973],
    [125, 30.692778, 3.836597, -15.346389],
    [126, 38.365973, -15.346389, 0.000000],
    [127, 38.365973, -7.673195, 0.000000],
    [128, 38.365973, 0.000000, 0.000000],
    [129, 38.365973, 7.673195, 0.000000],
    [130, 38.365973, 15.346389, 0.000000],
    [131, 46.039167, -7.673195, -7.673195],
    [132, 46.039167, -7.673195, 7.673195],
    [133, 46.039167, -3.836597, -15.346389],
    [134, 46.039167, 0.000000, 0.000000],
    [135, 46.039167, 3.836597, 15.346389],
    [136, 46.039167, 7.673195, -7.673195],
    [137, 46.039167, 7.673195, 7.673195],
    [138, 30.692778, -3.836597, 46.039167],
    [139, 38.365973, -15.346389, 30.692778],
    [140, 38.365973, -7.673195, 30.692778],
    [141, 38.365973, 0.000000, 30.692778],
    [142, 38.365973, 7.673195, 30.692778],
    [143, 38.365973, 15.346389, 30.692778],
    [144, 46.039167, -7.673195, 23.019583],
    [145, 46.039167, -7.673195, 38.365973],
    [146, 46.039167, -3.836597, 15.346389],
    [147, 46.039167, 0.000000, 30.692778],
    [148, 46.039167, 3.836597, 46.039167],
    [149, 46.039167, 7.673195, 23.019583],
    [150, 46.039167, 7.673195, 38.365973],
    [151, 30.692778, 34.529375, -15.346389],
    [152, 38.365973, 23.019583, 0.000000],
    [153, 38.365973, 30.692778, 0.000000],
    [154, 38.365973, 38.365973, 0.000000],
    [155, 38.365973, 46.039167, 0.000000],
    [156, 46.039167, 23.019583, -7.673195],
    [157, 46.039167, 23.019583, 7.673195],
    [158, 46.039167, 26.856181, -15.346389],
    [159, 46.039167, 30.692778, 0.000000],
    [160, 46.039167, 34.529375, 15.346389],
    [161, 46.039167, 38.365973, -7.673195],
    [162, 46.039167, 38.365973, 7.673195],
    [163, 30.692778, 26.856181, 46.039167],
    [164, 38.365973, 23.019583, 30.692778],
    [165, 38.365973, 30.692778, 30.692778],
    [166, 38.365973, 38.365973, 30.692778],
    [167, 38.365973, 46.039167, 30.692778],
    [168, 46.039167, 23.019583, 23.019583],
    [169, 46.039167, 23.019583, 38.365973],
    [170, 46.039167, 26.856181, 15.346389],
    [171, 46.039167, 30.692778, 30.692778],
    [172, 46.039167, 34.529375, 46.039167],
    [173, 46.039167, 38.365973, 23.019583],
    [174, 46.039167, 38.365973, 38.365973],
    [175, 46.039167, 3.836597, -15.346389],
