# ==========================================
# Data ID: 49515
# ==========================================
node_data = [
    [1, 0.000000, -13.201438, 13.201438],
    [2, 0.000000, 0.000000, -3.300359],
    [3, 0.000000, 0.000000, 3.300359],
    [4, 0.000000, 13.201438, -13.201438],
    [5, 6.600719, -13.201438, -13.201438],
    [6, 6.600719, -13.201438, 0.000000],
    [7, 6.600719, -13.201438, 13.201438],
    [8, 6.600719, 0.000000, -6.600719],
    [9, 6.600719, 0.000000, 6.600719],
    [10, 6.600719, 13.201438, -13.201438],
    [11, 6.600719, 13.201438, 0.000000],
    [12, 6.600719, 13.201438, 13.201438],
    [13, 13.201438, -13.201438, -13.201438],
    [14, 13.201438, 0.000000, -3.300359],
    [15, 13.201438, 0.000000, 3.300359],
    [16, 13.201438, 13.201438, 13.201438],
    [17, 0.000000, -13.201438, 39.604314],
    [18, 0.000000, 0.000000, 23.102517],
    [19, 0.000000, 0.000000, 29.703235],
    [20, 0.000000, 13.201438, 13.201438],
    [21, 6.600719, -13.201438, 26.402876],
    [22, 6.600719, -13.201438, 39.604314],
    [23, 6.600719, 0.000000, 19.802157],
    [24, 6.600719, 0.000000, 33.003595],
    [25, 6.600719, 13.201438, 26.402876],
    [26, 6.600719, 13.201438, 39.604314],
    [27, 13.201438, -13.201438, 13.201438],
    [28, 13.201438, 0.000000, 23.102517],
    [29, 13.201438, 0.000000, 29.703235],
    [30, 13.201438, 13.201438, 39.604314],
    [31, 0.000000, 26.402876, -3.300359],
    [32, 0.000000, 26.402876, 3.300359],
    [33, 0.000000, 39.604314, -13.201438],
    [34, 6.600719, 26.402876, -6.600719],
    [35, 6.600719, 26.402876, 6.600719],
    [36, 6.600719, 39.604314, -13.201438],
    [37, 6.600719, 39.604314, 0.000000],
    [38, 6.600719, 39.604314, 13.201438],
    [39, 13.201438, 13.201438, -13.201438],
    [40, 13.201438, 26.402876, -3.300359],
    [41, 13.201438, 26.402876, 3.300359],
    [42, 13.201438, 39.604314, 13.201438],
    [43, 0.000000, 13.201438, 39.604314],
    [44, 0.000000, 26.402876, 23.102517],
    [45, 0.000000, 26.402876, 29.703235],
    [46, 0.000000, 39.604314, 13.201438],
    [47, 6.600719, 26.402876, 19.802157],
    [48, 6.600719, 26.402876, 33.003595],
    [49, 6.600719, 39.604314, 26.402876],
    [50, 6.600719, 39.604314, 39.604314],
    [51, 13.201438, 26.402876, 23.102517],
    [52, 13.201438, 26.402876, 29.703235],
    [53, 13.201438, 39.604314, 39.604314],
    [54, 19.802157, -13.201438, -13.201438],
    [55, 19.802157, -13.201438, 0.000000],
    [56, 19.802157, -13.201438, 13.201438],
    [57, 19.802157, 0.000000, -6.600719],
    [58, 19.802157, 0.000000, 6.600719],
    [59, 19.802157, 13.201438, -13.201438],
    [60, 19.802157, 13.201438, 0.000000],
    [61, 19.802157, 13.201438, 13.201438],
    [62, 26.402876, -13.201438, -13.201438],
    [63, 26.402876, 0.000000, -3.300359],
    [64, 26.402876, 0.000000, 3.300359],
    [65, 26.402876, 13.201438, 13.201438],
    [66, 13.201438, -13.201438, 39.604314],
    [67, 19.802157, -13.201438, 26.402876],
    [68, 19.802157, -13.201438, 39.604314],
    [69, 19.802157, 0.000000, 19.802157],
    [70, 19.802157, 0.000000, 33.003595],
    [71, 19.802157, 13.201438, 26.402876],
    [72, 19.802157, 13.201438, 39.604314],
    [73, 26.402876, -13.201438, 13.201438],
    [74, 26.402876, 0.000000, 23.102517],
    [75, 26.402876, 0.000000, 29.703235],
    [76, 26.402876, 13.201438, 39.604314],
    [77, 13.201438, 39.604314, -13.201438],
    [78, 19.802157, 26.402876, -6.600719],
    [79, 19.802157, 26.402876, 6.600719],
    [80, 19.802157, 39.604314, -13.201438],
    [81, 19.802157, 39.604314, 0.000000],
    [82, 19.802157, 39.604314, 13.201438],
    [83, 26.402876, 13.201438, -13.201438],
    [84, 26.402876, 26.402876, -3.300359],
    [85, 26.402876, 26.402876, 3.300359],
    [86, 26.402876, 39.604314, 13.201438],
    [87, 19.802157, 26.402876, 19.802157],
    [88, 19.802157, 26.402876, 33.003595],
    [89, 19.802157, 39.604314, 26.402876],
    [90, 19.802157, 39.604314, 39.604314],
    [91, 26.402876, 26.402876, 23.102517],
    [92, 26.402876, 26.402876, 29.703235],
    [93, 26.402876, 39.604314, 39.604314],
    [94, 33.003595, -13.201438, -13.201438],
