# ==========================================
# Data ID: 55067
# ==========================================
node_data = [
    [1, 0.000000, -17.571316, -17.571316],
    [2, 0.000000, -13.178487, -4.392829],
    [3, 0.000000, 0.000000, -8.785658],
    [4, 0.000000, 0.000000, 8.785658],
    [5, 0.000000, 13.178487, 4.392829],
    [6, 0.000000, 17.571316, 17.571316],
    [7, 8.785658, -17.571316, 0.000000],
    [8, 8.785658, 0.000000, -17.571316],
    [9, 8.785658, 0.000000, 17.571316],
    [10, 8.785658, 17.571316, 0.000000],
    [11, 17.571316, -17.571316, 17.571316],
    [12, 17.571316, -13.178487, 4.392829],
    [13, 17.571316, 0.000000, -8.785658],
    [14, 17.571316, 0.000000, 8.785658],
    [15, 17.571316, 13.178487, -4.392829],
    [16, 17.571316, 17.571316, -17.571316],
    [17, 0.000000, -17.571316, 17.571316],
    [18, 0.000000, -13.178487, 30.749803],
    [19, 0.000000, 0.000000, 26.356974],
    [20, 0.000000, 0.000000, 43.928290],
    [21, 0.000000, 13.178487, 39.535461],
    [22, 0.000000, 17.571316, 52.713948],
    [23, 8.785658, -17.571316, 35.142632],
    [24, 8.785658, 0.000000, 52.713948],
    [25, 8.785658, 17.571316, 35.142632],
    [26, 17.571316, -17.571316, 52.713948],
    [27, 17.571316, -13.178487, 39.535461],
    [28, 17.571316, 0.000000, 26.356974],
    [29, 17.571316, 0.000000, 43.928290],
    [30, 17.571316, 13.178487, 30.749803],
    [31, 17.571316, 17.571316, 17.571316],
    [32, 0.000000, 17.571316, -17.571316],
    [33, 0.000000, 21.964145, -4.392829],
    [34, 0.000000, 35.142632, -8.785658],
    [35, 0.000000, 35.142632, 8.785658],
    [36, 0.000000, 48.321119, 4.392829],
    [37, 0.000000, 52.713948, 17.571316],
    [38, 8.785658, 35.142632, -17.571316],
    [39, 8.785658, 35.142632, 17.571316],
    [40, 8.785658, 52.713948, 0.000000],
    [41, 17.571316, 21.964145, 4.392829],
    [42, 17.571316, 35.142632, -8.785658],
    [43, 17.571316, 35.142632, 8.785658],
    [44, 17.571316, 48.321119, -4.392829],
    [45, 17.571316, 52.713948, -17.571316],
    [46, 0.000000, 21.964145, 30.749803],
    [47, 0.000000, 35.142632, 26.356974],
    [48, 0.000000, 35.142632, 43.928290],
    [49, 0.000000, 48.321119, 39.535461],
    [50, 0.000000, 52.713948, 52.713948],
    [51, 8.785658, 35.142632, 52.713948],
    [52, 8.785658, 52.713948, 35.142632],
    [53, 17.571316, 17.571316, 52.713948],
    [54, 17.571316, 21.964145, 39.535461],
    [55, 17.571316, 35.142632, 26.356974],
    [56, 17.571316, 35.142632, 43.928290],
    [57, 17.571316, 48.321119, 30.749803],
    [58, 17.571316, 52.713948, 17.571316],
    [59, 17.571316, -17.571316, -17.571316],
    [60, 17.571316, -13.178487, -4.392829],
    [61, 17.571316, 13.178487, 4.392829],
    [62, 26.356974, -17.571316, 0.000000],
    [63, 26.356974, 0.000000, -17.571316],
    [64, 26.356974, 0.000000, 17.571316],
    [65, 26.356974, 17.571316, 0.000000],
    [66, 35.142632, -17.571316, 17.571316],
    [67, 35.142632, -13.178487, 4.392829],
    [68, 35.142632, 0.000000, -8.785658],
    [69, 35.142632, 0.000000, 8.785658],
    [70, 35.142632, 13.178487, -4.392829],
    [71, 35.142632, 17.571316, -17.571316],
    [72, 17.571316, -13.178487, 30.749803],
    [73, 17.571316, 13.178487, 39.535461],
    [74, 26.356974, -17.571316, 35.142632],
    [75, 26.356974, 0.000000, 52.713948],
    [76, 26.356974, 17.571316, 35.142632],
    [77, 35.142632, -17.571316, 52.713948],
    [78, 35.142632, -13.178487, 39.535461],
    [79, 35.142632, 0.000000, 26.356974],
    [80, 35.142632, 0.000000, 43.928290],
    [81, 35.142632, 13.178487, 30.749803],
    [82, 35.142632, 17.571316, 17.571316],
    [83, 17.571316, 21.964145, -4.392829],
    [84, 17.571316, 48.321119, 4.392829],
    [85, 26.356974, 35.142632, -17.571316],
    [86, 26.356974, 35.142632, 17.571316],
    [87, 26.356974, 52.713948, 0.000000],
    [88, 35.142632, 21.964145, 4.392829],
    [89, 35.142632, 35.142632, -8.785658],
    [90, 35.142632, 35.142632, 8.785658],
    [91, 35.142632, 48.321119, -4.392829],
    [92, 35.142632, 52.713948, -17.571316],
    [93, 17.571316, 21.964145, 30.749803],
    [94, 17.571316, 48.321119, 39.535461],
    [95, 17.571316, 52.713948, 52.713948],
    [96, 26.356974, 35.142632, 52.713948],
    [97, 26.356974, 52.713948, 35.142632],
    [98, 35.142632, 17.571316, 52.713948],
    [99, 35.142632, 21.964145, 39.535461],
    [100, 35.142632, 35.142632, 26.356974],
    [101, 35.142632, 35.142632, 43.928290],
    [102, 35.142632, 48.321119, 30.749803],
    [103, 35.142632, 52.713948, 17.571316],
    [104, 35.142632, -17.571316, -17.571316],
    [105, 35.142632, -13.178487, -4.392829],
    [106, 35.142632, 13.178487, 4.392829],
    [107, 43.928290, -17.571316, 0.000000],
    [108, 43.928290, 0.000000, -17.571316],
    [109, 43.928290, 0.000000, 17.571316],
    [110, 43.928290, 17.571316, 0.000000],
    [111, 52.713948, -17.571316, 17.571316],
    [112, 52.713948, -13.178487, 4.392829],
    [113, 52.713948, 0.000000, -8.785658],
    [114, 52.713948, 0.000000, 8.785658],
    [115, 52.713948, 13.178487, -4.392829],
    [116, 52.713948, 17.571316, -17.571316],
    [117, 35.142632, -13.178487, 30.749803],
    [118, 35.142632, 13.178487, 39.535461],
    [119, 43.928290, -17.571316, 35.142632],
    [120, 43.928290, 0.000000, 52.713948],
    [121, 43.928290, 17.571316, 35.142632],
    [122, 52.713948, -17.571316, 52.713948],
    [123, 52.713948, -13.178487, 39.535461],
    [124, 52.713948, 0.000000, 26.356974],
    [125, 52.713948, 0.000000, 43.928290],
    [126, 52.713948, 13.178487, 30.749803],
    [127, 52.713948, 17.571316, 17.571316],
    [128, 35.142632, 21.964145, -4.392829],
    [129, 35.142632, 48.321119, 4.392829],
    [130, 43.928290, 35.142632, -17.571316],
    [131, 43.928290, 35.142632, 17.571316],
