# ==========================================
# Data ID: 90885
# ==========================================
node_data = [
    [1, 0.000000, -17.239409, 8.619704],
    [2, 0.000000, -12.929557, -17.239409],
    [3, 0.000000, 0.000000, -8.619704],
    [4, 0.000000, 0.000000, 8.619704],
    [5, 0.000000, 12.929557, 17.239409],
    [6, 0.000000, 17.239409, -8.619704],
    [7, 8.619704, -17.239409, 0.000000],
    [8, 8.619704, -4.309852, -17.239409],
    [9, 8.619704, -4.309852, 17.239409],
    [10, 8.619704, 4.309852, -17.239409],
    [11, 8.619704, 4.309852, 17.239409],
    [12, 8.619704, 17.239409, 0.000000],
    [13, 17.239409, -17.239409, -8.619704],
    [14, 17.239409, -12.929557, 17.239409],
    [15, 17.239409, 0.000000, -8.619704],
    [16, 17.239409, 0.000000, 8.619704],
    [17, 17.239409, 12.929557, -17.239409],
    [18, 17.239409, 17.239409, 8.619704],
    [19, 0.000000, -17.239409, 43.098522],
    [20, 0.000000, -12.929557, 17.239409],
    [21, 0.000000, 0.000000, 25.859114],
    [22, 0.000000, 0.000000, 43.098522],
    [23, 0.000000, 12.929557, 51.718227],
    [24, 0.000000, 17.239409, 25.859114],
    [25, 8.619704, -17.239409, 34.478818],
    [26, 8.619704, -4.309852, 51.718227],
    [27, 8.619704, 4.309852, 51.718227],
    [28, 8.619704, 17.239409, 34.478818],
    [29, 17.239409, -17.239409, 25.859114],
    [30, 17.239409, -12.929557, 51.718227],
    [31, 17.239409, 0.000000, 25.859114],
    [32, 17.239409, 0.000000, 43.098522],
    [33, 17.239409, 12.929557, 17.239409],
    [34, 17.239409, 17.239409, 43.098522],
    [35, 0.000000, 17.239409, 8.619704],
    [36, 0.000000, 21.549261, -17.239409],
    [37, 0.000000, 34.478818, -8.619704],
    [38, 0.000000, 34.478818, 8.619704],
    [39, 0.000000, 47.408375, 17.239409],
    [40, 0.000000, 51.718227, -8.619704],
    [41, 8.619704, 30.168966, -17.239409],
    [42, 8.619704, 30.168966, 17.239409],
    [43, 8.619704, 38.788670, -17.239409],
    [44, 8.619704, 38.788670, 17.239409],
    [45, 8.619704, 51.718227, 0.000000],
    [46, 17.239409, 17.239409, -8.619704],
    [47, 17.239409, 21.549261, 17.239409],
    [48, 17.239409, 34.478818, -8.619704],
    [49, 17.239409, 34.478818, 8.619704],
    [50, 17.239409, 47.408375, -17.239409],
