# ==========================================
# Data ID: 16685
# ==========================================
node_data = [
    [1, 0.000000, -13.400415, 13.400415],
    [2, 0.000000, -10.050311, 0.000000],
    [3, 0.000000, 10.050311, 0.000000],
    [4, 0.000000, 13.400415, -13.400415],
    [5, 6.700207, -13.400415, 0.000000],
    [6, 6.700207, -3.350104, -13.400415],
    [7, 6.700207, -3.350104, 13.400415],
    [8, 6.700207, 0.000000, 0.000000],
    [9, 6.700207, 3.350104, -13.400415],
    [10, 6.700207, 3.350104, 13.400415],
    [11, 6.700207, 13.400415, 0.000000],
    [12, 13.400415, -13.400415, -13.400415],
    [13, 13.400415, -10.050311, 0.000000],
    [14, 13.400415, 10.050311, 0.000000],
    [15, 13.400415, 13.400415, 13.400415],
    [16, 0.000000, -13.400415, 40.201245],
    [17, 0.000000, -10.050311, 26.800830],
    [18, 0.000000, 10.050311, 26.800830],
    [19, 0.000000, 13.400415, 13.400415],
    [20, 6.700207, -13.400415, 26.800830],
    [21, 6.700207, -3.350104, 40.201245],
    [22, 6.700207, 0.000000, 26.800830],
    [23, 6.700207, 3.350104, 40.201245],
    [24, 6.700207, 13.400415, 26.800830],
    [25, 13.400415, -13.400415, 13.400415],
    [26, 13.400415, -10.050311, 26.800830],
    [27, 13.400415, 10.050311, 26.800830],
    [28, 13.400415, 13.400415, 40.201245],
    [29, 0.000000, 16.750519, 0.000000],
    [30, 0.000000, 36.851141, 0.000000],
    [31, 0.000000, 40.201245, -13.400415],
    [32, 6.700207, 23.450726, -13.400415],
    [33, 6.700207, 23.450726, 13.400415],
    [34, 6.700207, 26.800830, 0.000000],
    [35, 6.700207, 30.150934, -13.400415],
    [36, 6.700207, 30.150934, 13.400415],
    [37, 6.700207, 40.201245, 0.000000],
    [38, 13.400415, 13.400415, -13.400415],
    [39, 13.400415, 16.750519, 0.000000],
    [40, 13.400415, 36.851141, 0.000000],
    [41, 13.400415, 40.201245, 13.400415],
    [42, 0.000000, 13.400415, 40.201245],
    [43, 0.000000, 16.750519, 26.800830],
    [44, 0.000000, 36.851141, 26.800830],
    [45, 0.000000, 40.201245, 13.400415],
    [46, 6.700207, 23.450726, 40.201245],
    [47, 6.700207, 26.800830, 26.800830],
    [48, 6.700207, 30.150934, 40.201245],
    [49, 6.700207, 40.201245, 26.800830],
    [50, 13.400415, 16.750519, 26.800830],
    [51, 13.400415, 36.851141, 26.800830],
    [52, 13.400415, 40.201245, 40.201245],
    [53, 20.100622, -13.400415, 0.000000],
    [54, 20.100622, -3.350104, -13.400415],
    [55, 20.100622, -3.350104, 13.400415],
    [56, 20.100622, 0.000000, 0.000000],
    [57, 20.100622, 3.350104, -13.400415],
    [58, 20.100622, 3.350104, 13.400415],
    [59, 20.100622, 13.400415, 0.000000],
    [60, 26.800830, -13.400415, -13.400415],
    [61, 26.800830, -10.050311, 0.000000],
    [62, 26.800830, 10.050311, 0.000000],
    [63, 26.800830, 13.400415, 13.400415],
    [64, 13.400415, -13.400415, 40.201245],
    [65, 20.100622, -13.400415, 26.800830],
    [66, 20.100622, -3.350104, 40.201245],
    [67, 20.100622, 0.000000, 26.800830],
    [68, 20.100622, 3.350104, 40.201245],
    [69, 20.100622, 13.400415, 26.800830],
    [70, 26.800830, -13.400415, 13.400415],
    [71, 26.800830, -10.050311, 26.800830],
    [72, 26.800830, 10.050311, 26.800830],
    [73, 26.800830, 13.400415, 40.201245],
    [74, 13.400415, 40.201245, -13.400415],
    [75, 20.100622, 23.450726, -13.400415],
    [76, 20.100622, 23.450726, 13.400415],
    [77, 20.100622, 26.800830, 0.000000],
    [78, 20.100622, 30.150934, -13.400415],
    [79, 20.100622, 30.150934, 13.400415],
    [80, 20.100622, 40.201245, 0.000000],
    [81, 26.800830, 13.400415, -13.400415],
    [82, 26.800830, 16.750519, 0.000000],
    [83, 26.800830, 36.851141, 0.000000],
    [84, 26.800830, 40.201245, 13.400415],
    [85, 20.100622, 23.450726, 40.201245],
    [86, 20.100622, 26.800830, 26.800830],
    [87, 20.100622, 30.150934, 40.201245],
    [88, 20.100622, 40.201245, 26.800830],
    [89, 26.800830, 16.750519, 26.800830],
    [90, 26.800830, 36.851141, 26.800830],
    [91, 26.800830, 40.201245, 40.201245],
    [92, 33.501037, -13.400415, 0.000000],
    [93, 33.501037, -3.350104, -13.400415],
    [94, 33.501037, -3.350104, 13.400415],
    [95, 33.501037, 0.000000, 0.000000],
    [96, 33.501037, 3.350104, -13.400415],
    [97, 33.501037, 3.350104, 13.400415],
    [98, 33.501037, 13.400415, 0.000000],
    [99, 40.201245, -13.400415, -13.400415],
    [100, 40.201245, -10.050311, 0.000000],
