# ==========================================
# Data ID: 37047
# ==========================================
node_data = [
    [1, 0.000000, -16.054349, -16.054349],
    [2, 0.000000, -16.054349, 16.054349],
    [3, 0.000000, -8.027175, 8.027175],
    [4, 0.000000, 8.027175, -8.027175],
    [5, 0.000000, 16.054349, -16.054349],
    [6, 0.000000, 16.054349, 16.054349],
    [7, 8.027175, -16.054349, -16.054349],
    [8, 8.027175, -16.054349, 0.000000],
    [9, 8.027175, -16.054349, 16.054349],
    [10, 8.027175, 0.000000, -16.054349],
    [11, 8.027175, 0.000000, 0.000000],
    [12, 8.027175, 0.000000, 16.054349],
    [13, 8.027175, 16.054349, -16.054349],
    [14, 8.027175, 16.054349, 0.000000],
    [15, 8.027175, 16.054349, 16.054349],
    [16, 16.054349, -16.054349, -16.054349],
    [17, 16.054349, -16.054349, 16.054349],
    [18, 16.054349, -8.027175, -8.027175],
    [19, 16.054349, 8.027175, 8.027175],
    [20, 16.054349, 16.054349, -16.054349],
    [21, 16.054349, 16.054349, 16.054349],
    [22, 0.000000, -16.054349, 48.163047],
    [23, 0.000000, -8.027175, 40.135873],
    [24, 0.000000, 8.027175, 24.081523],
    [25, 0.000000, 16.054349, 48.163047],
    [26, 8.027175, -16.054349, 32.108698],
    [27, 8.027175, -16.054349, 48.163047],
    [28, 8.027175, 0.000000, 32.108698],
    [29, 8.027175, 0.000000, 48.163047],
    [30, 8.027175, 16.054349, 32.108698],
    [31, 8.027175, 16.054349, 48.163047],
    [32, 16.054349, -16.054349, 48.163047],
    [33, 16.054349, -8.027175, 24.081523],
    [34, 16.054349, 8.027175, 40.135873],
    [35, 16.054349, 16.054349, 48.163047],
    [36, 0.000000, 24.081523, 8.027175],
    [37, 0.000000, 40.135873, -8.027175],
    [38, 0.000000, 48.163047, -16.054349],
    [39, 0.000000, 48.163047, 16.054349],
    [40, 8.027175, 32.108698, -16.054349],
    [41, 8.027175, 32.108698, 0.000000],
    [42, 8.027175, 32.108698, 16.054349],
    [43, 8.027175, 48.163047, -16.054349],
    [44, 8.027175, 48.163047, 0.000000],
    [45, 8.027175, 48.163047, 16.054349],
    [46, 16.054349, 24.081523, -8.027175],
    [47, 16.054349, 40.135873, 8.027175],
    [48, 16.054349, 48.163047, -16.054349],
    [49, 16.054349, 48.163047, 16.054349],
    [50, 0.000000, 24.081523, 40.135873],
    [51, 0.000000, 40.135873, 24.081523],
    [52, 0.000000, 48.163047, 48.163047],
    [53, 8.027175, 32.108698, 32.108698],
    [54, 8.027175, 32.108698, 48.163047],
    [55, 8.027175, 48.163047, 32.108698],
    [56, 8.027175, 48.163047, 48.163047],
    [57, 16.054349, 24.081523, 24.081523],
    [58, 16.054349, 40.135873, 40.135873],
    [59, 16.054349, 48.163047, 48.163047],
    [60, 16.054349, -8.027175, 8.027175],
    [61, 16.054349, 8.027175, -8.027175],
    [62, 24.081524, -16.054349, -16.054349],
    [63, 24.081524, -16.054349, 0.000000],
    [64, 24.081524, -16.054349, 16.054349],
    [65, 24.081524, 0.000000, -16.054349],
    [66, 24.081524, 0.000000, 0.000000],
    [67, 24.081524, 0.000000, 16.054349],
    [68, 24.081524, 16.054349, -16.054349],
    [69, 24.081524, 16.054349, 0.000000],
    [70, 24.081524, 16.054349, 16.054349],
    [71, 32.108698, -16.054349, -16.054349],
    [72, 32.108698, -16.054349, 16.054349],
    [73, 32.108698, -8.027175, -8.027175],
    [74, 32.108698, 8.027175, 8.027175],
    [75, 32.108698, 16.054349, -16.054349],
    [76, 32.108698, 16.054349, 16.054349],
    [77, 16.054349, -8.027175, 40.135873],
    [78, 16.054349, 8.027175, 24.081523],
    [79, 24.081524, -16.054349, 32.108698],
    [80, 24.081524, -16.054349, 48.163047],
    [81, 24.081524, 0.000000, 32.108698],
    [82, 24.081524, 0.000000, 48.163047],
    [83, 24.081524, 16.054349, 32.108698],
    [84, 24.081524, 16.054349, 48.163047],
    [85, 32.108698, -16.054349, 48.163047],
    [86, 32.108698, -8.027175, 24.081523],
    [87, 32.108698, 8.027175, 40.135873],
    [88, 32.108698, 16.054349, 48.163047],
    [89, 16.054349, 24.081523, 8.027175],
    [90, 16.054349, 40.135873, -8.027175],
    [91, 24.081524, 32.108698, -16.054349],
    [92, 24.081524, 32.108698, 0.000000],
    [93, 24.081524, 32.108698, 16.054349],
    [94, 24.081524, 48.163047, -16.054349],
    [95, 24.081524, 48.163047, 0.000000],
    [96, 24.081524, 48.163047, 16.054349],
    [97, 32.108698, 24.081523, -8.027175],
    [98, 32.108698, 40.135873, 8.027175],
    [99, 32.108698, 48.163047, -16.054349],
    [100, 32.108698, 48.163047, 16.054349],
    [101, 16.054349, 24.081523, 40.135873],
    [102, 16.054349, 40.135873, 24.081523],
    [103, 24.081524, 32.108698, 32.108698],
    [104, 24.081524, 32.108698, 48.163047],
    [105, 24.081524, 48.163047, 32.108698],
    [106, 24.081524, 48.163047, 48.163047],
    [107, 32.108698, 24.081523, 24.081523],
    [108, 32.108698, 40.135873, 40.135873],
    [109, 32.108698, 48.163047, 48.163047],
    [110, 32.108698, -8.027175, 8.027175],
    [111, 32.108698, 8.027175, -8.027175],
    [112, 40.135873, -16.054349, -16.054349],
    [113, 40.135873, -16.054349, 0.000000],
    [114, 40.135873, -16.054349, 16.054349],
    [115, 40.135873, 0.000000, -16.054349],
    [116, 40.135873, 0.000000, 0.000000],
    [117, 40.135873, 0.000000, 16.054349],
    [118, 40.135873, 16.054349, -16.054349],
    [119, 40.135873, 16.054349, 0.000000],
    [120, 40.135873, 16.054349, 16.054349],
    [121, 48.163047, -16.054349, -16.054349],
    [122, 48.163047, -16.054349, 16.054349],
    [123, 48.163047, -8.027175, -8.027175],
    [124, 48.163047, 8.027175, 8.027175],
    [125, 48.163047, 16.054349, -16.054349],
    [126, 48.163047, 16.054349, 16.054349],
    [127, 32.108698, -8.027175, 40.135873],
    [128, 32.108698, 8.027175, 24.081523],
    [129, 40.135873, -16.054349, 32.108698],
    [130, 40.135873, -16.054349, 48.163047],
    [131, 40.135873, 0.000000, 32.108698],
    [132, 40.135873, 0.000000, 48.163047],
    [133, 40.135873, 16.054349, 32.108698],
    [134, 40.135873, 16.054349, 48.163047],
    [135, 48.163047, -16.054349, 48.163047],
    [136, 48.163047, -8.027175, 24.081523],
    [137, 48.163047, 8.027175, 40.135873],
    [138, 48.163047, 16.054349, 48.163047],
    [139, 32.108698, 24.081523, 8.027175],
    [140, 32.108698, 40.135873, -8.027175],
    [141, 40.135873, 32.108698, -16.054349],
    [142, 40.135873, 32.108698, 0.000000],
    [143, 40.135873, 32.108698, 16.054349],
    [144, 40.135873, 48.163047, -16.054349],
    [145, 40.135873, 48.163047, 0.000000],
    [146, 40.135873, 48.163047, 16.054349],
    [147, 48.163047, 24.081523, -8.027175],
    [148, 48.163047, 40.135873, 8.027175],
    [149, 48.163047, 48.163047, -16.054349],
    [150, 48.163047, 48.163047, 16.054349],
