# ==========================================
# Data ID: 96809
# ==========================================
node_data = [
    [1, 0.000000, -16.982485, 0.000000],
    [2, 0.000000, -8.491242, -8.491242],
    [3, 0.000000, 8.491242, 8.491242],
    [4, 0.000000, 16.982485, 0.000000],
    [5, 8.491242, -16.982485, -16.982485],
    [6, 8.491242, -16.982485, 16.982485],
    [7, 8.491242, 0.000000, -16.982485],
    [8, 8.491242, 0.000000, 0.000000],
    [9, 8.491242, 0.000000, 16.982485],
    [10, 8.491242, 16.982485, -16.982485],
    [11, 8.491242, 16.982485, 16.982485],
    [12, 16.982485, -16.982485, 0.000000],
    [13, 16.982485, -8.491242, 8.491242],
    [14, 16.982485, 8.491242, -8.491242],
    [15, 16.982485, 16.982485, 0.000000],
    [16, 0.000000, -16.982485, 33.964970],
    [17, 0.000000, -8.491242, 25.473728],
    [18, 0.000000, 8.491242, 42.456212],
    [19, 0.000000, 16.982485, 33.964970],
    [20, 8.491242, -16.982485, 50.947455],
    [21, 8.491242, 0.000000, 33.964970],
    [22, 8.491242, 0.000000, 50.947455],
    [23, 8.491242, 16.982485, 50.947455],
    [24, 16.982485, -16.982485, 33.964970],
    [25, 16.982485, -8.491242, 42.456212],
    [26, 16.982485, 8.491242, 25.473728],
    [27, 16.982485, 16.982485, 33.964970],
    [28, 0.000000, 25.473728, -8.491242],
    [29, 0.000000, 42.456212, 8.491242],
    [30, 0.000000, 50.947455, 0.000000],
    [31, 8.491242, 33.964970, -16.982485],
    [32, 8.491242, 33.964970, 0.000000],
    [33, 8.491242, 33.964970, 16.982485],
    [34, 8.491242, 50.947455, -16.982485],
    [35, 8.491242, 50.947455, 16.982485],
    [36, 16.982485, 25.473728, 8.491242],
    [37, 16.982485, 42.456212, -8.491242],
    [38, 16.982485, 50.947455, 0.000000],
    [39, 0.000000, 25.473728, 25.473728],
    [40, 0.000000, 42.456212, 42.456212],
    [41, 0.000000, 50.947455, 33.964970],
    [42, 8.491242, 33.964970, 33.964970],
    [43, 8.491242, 33.964970, 50.947455],
    [44, 8.491242, 50.947455, 50.947455],
    [45, 16.982485, 25.473728, 42.456212],
    [46, 16.982485, 42.456212, 25.473728],
    [47, 16.982485, 50.947455, 33.964970],
    [48, 16.982485, -8.491242, -8.491242],
    [49, 16.982485, 8.491242, 8.491242],
    [50, 25.473727, -16.982485, -16.982485],
    [51, 25.473727, -16.982485, 16.982485],
    [52, 25.473727, 0.000000, -16.982485],
    [53, 25.473727, 0.000000, 0.000000],
    [54, 25.473727, 0.000000, 16.982485],
    [55, 25.473727, 16.982485, -16.982485],
    [56, 25.473727, 16.982485, 16.982485],
    [57, 33.964970, -16.982485, 0.000000],
    [58, 33.964970, -8.491242, 8.491242],
    [59, 33.964970, 8.491242, -8.491242],
    [60, 33.964970, 16.982485, 0.000000],
    [61, 16.982485, -8.491242, 25.473728],
    [62, 16.982485, 8.491242, 42.456212],
    [63, 25.473727, -16.982485, 50.947455],
    [64, 25.473727, 0.000000, 33.964970],
    [65, 25.473727, 0.000000, 50.947455],
    [66, 25.473727, 16.982485, 50.947455],
    [67, 33.964970, -16.982485, 33.964970],
    [68, 33.964970, -8.491242, 42.456212],
    [69, 33.964970, 8.491242, 25.473728],
    [70, 33.964970, 16.982485, 33.964970],
    [71, 16.982485, 25.473728, -8.491242],
    [72, 16.982485, 42.456212, 8.491242],
    [73, 25.473727, 33.964970, -16.982485],
    [74, 25.473727, 33.964970, 0.000000],
    [75, 25.473727, 33.964970, 16.982485],
    [76, 25.473727, 50.947455, -16.982485],
    [77, 25.473727, 50.947455, 16.982485],
    [78, 33.964970, 25.473728, 8.491242],
    [79, 33.964970, 42.456212, -8.491242],
    [80, 33.964970, 50.947455, 0.000000],
    [81, 16.982485, 25.473728, 25.473728],
    [82, 16.982485, 42.456212, 42.456212],
    [83, 25.473727, 33.964970, 33.964970],
    [84, 25.473727, 33.964970, 50.947455],
    [85, 25.473727, 50.947455, 50.947455],
    [86, 33.964970, 25.473728, 42.456212],
    [87, 33.964970, 42.456212, 25.473728],
    [88, 33.964970, 50.947455, 33.964970],
    [89, 33.964970, -8.491242, -8.491242],
    [90, 33.964970, 8.491242, 8.491242],
    [91, 42.456212, -16.982485, -16.982485],
    [92, 42.456212, -16.982485, 16.982485],
    [93, 42.456212, 0.000000, -16.982485],
    [94, 42.456212, 0.000000, 0.000000],
    [95, 42.456212, 0.000000, 16.982485],
    [96, 42.456212, 16.982485, -16.982485],
    [97, 42.456212, 16.982485, 16.982485],
    [98, 50.947455, -16.982485, 0.000000],
    [99, 50.947455, -8.491242, 8.491242],
    [100, 50.947455, 8.491242, -8.491242],
    [101, 50.947455, 16.982485, 0.000000],
    [102, 33.964970, -8.491242, 25.473728],
    [103, 33.964970, 8.491242, 42.456212],
    [104, 42.456212, -16.982485, 50.947455],
    [105, 42.456212, 0.000000, 33.964970],
    [106, 42.456212, 0.000000, 50.947455],
    [107, 42.456212, 16.982485, 50.947455],
    [108, 50.947455, -16.982485, 33.964970],
    [109, 50.947455, -8.491242, 42.456212],
    [110, 50.947455, 8.491242, 25.473728],
    [111, 50.947455, 16.982485, 33.964970],
    [112, 33.964970, 25.473728, -8.491242],
    [113, 33.964970, 42.456212, 8.491242],
    [114, 42.456212, 33.964970, -16.982485],
    [115, 42.456212, 33.964970, 0.000000],
    [116, 42.456212, 33.964970, 16.982485],
    [117, 42.456212, 50.947455, -16.982485],
    [118, 42.456212, 50.947455, 16.982485],
    [119, 50.947455, 25.473728, 8.491242],
    [120, 50.947455, 42.456212, -8.491242],
    [121, 50.947455, 50.947455, 0.000000],
    [122, 33.964970, 25.473728, 25.473728],
    [123, 33.964970, 42.456212, 42.456212],
    [124, 42.456212, 33.964970, 33.964970],
    [125, 42.456212, 33.964970, 50.947455],
    [126, 42.456212, 50.947455, 50.947455],
    [127, 50.947455, 25.473728, 42.456212],
    [128, 50.947455, 42.456212, 25.473728],
    [129, 50.947455, 50.947455, 33.964970],
    [130, 50.947455, -8.491242, -8.491242],
    [131, 50.947455, 8.491242, 8.491242],
    [132, 59.438697, -16.982485, -16.982485],
    [133, 59.438697, -16.982485, 16.982485],
    [134, 59.438697, 0.000000, -16.982485],
    [135, 59.438697, 0.000000, 0.000000],
    [136, 59.438697, 0.000000, 16.982485],
    [137, 59.438697, 16.982485, -16.982485],
    [138, 59.438697, 16.982485, 16.982485],
    [139, 67.929940, -16.982485, 0.000000],
    [140, 67.929940, -8.491242, 8.491242],
