# ==========================================
# Data ID: 67844
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.418244],
    [2, 0.000000, 0.000000, 7.418244],
    [3, 7.418244, -14.836488, -14.836488],
    [4, 7.418244, -14.836488, -7.418244],
    [5, 7.418244, -14.836488, 7.418244],
    [6, 7.418244, -14.836488, 14.836488],
    [7, 7.418244, -7.418244, 0.000000],
    [8, 7.418244, 7.418244, 0.000000],
    [9, 7.418244, 14.836488, -14.836488],
    [10, 7.418244, 14.836488, -7.418244],
    [11, 7.418244, 14.836488, 7.418244],
    [12, 7.418244, 14.836488, 14.836488],
    [13, 14.836488, 0.000000, -7.418244],
    [14, 14.836488, 0.000000, 7.418244],
    [15, 0.000000, 0.000000, 22.254732],
    [16, 0.000000, 0.000000, 37.091220],
    [17, 7.418244, -14.836488, 22.254732],
    [18, 7.418244, -14.836488, 37.091220],
    [19, 7.418244, -14.836488, 44.509464],
    [20, 7.418244, -7.418244, 29.672976],
    [21, 7.418244, 7.418244, 29.672976],
    [22, 7.418244, 14.836488, 22.254732],
    [23, 7.418244, 14.836488, 37.091220],
    [24, 7.418244, 14.836488, 44.509464],
    [25, 14.836488, 0.000000, 22.254732],
    [26, 14.836488, 0.000000, 37.091220],
    [27, 0.000000, 29.672976, -7.418244],
    [28, 0.000000, 29.672976, 7.418244],
    [29, 7.418244, 22.254732, 0.000000],
    [30, 7.418244, 37.091220, 0.000000],
    [31, 7.418244, 44.509464, -14.836488],
    [32, 7.418244, 44.509464, -7.418244],
    [33, 7.418244, 44.509464, 7.418244],
    [34, 7.418244, 44.509464, 14.836488],
    [35, 14.836488, 29.672976, -7.418244],
    [36, 14.836488, 29.672976, 7.418244],
    [37, 0.000000, 29.672976, 22.254732],
    [38, 0.000000, 29.672976, 37.091220],
    [39, 7.418244, 22.254732, 29.672976],
    [40, 7.418244, 37.091220, 29.672976],
    [41, 7.418244, 44.509464, 22.254732],
    [42, 7.418244, 44.509464, 37.091220],
    [43, 7.418244, 44.509464, 44.509464],
    [44, 14.836488, 29.672976, 22.254732],
    [45, 14.836488, 29.672976, 37.091220],
    [46, 22.254732, -14.836488, -14.836488],
    [47, 22.254732, -14.836488, -7.418244],
    [48, 22.254732, -14.836488, 7.418244],
    [49, 22.254732, -14.836488, 14.836488],
    [50, 22.254732, -7.418244, 0.000000],
    [51, 22.254732, 7.418244, 0.000000],
    [52, 22.254732, 14.836488, -14.836488],
    [53, 22.254732, 14.836488, -7.418244],
    [54, 22.254732, 14.836488, 7.418244],
    [55, 22.254732, 14.836488, 14.836488],
    [56, 29.672976, 0.000000, -7.418244],
    [57, 29.672976, 0.000000, 7.418244],
    [58, 22.254732, -14.836488, 22.254732],
    [59, 22.254732, -14.836488, 37.091220],
    [60, 22.254732, -14.836488, 44.509464],
    [61, 22.254732, -7.418244, 29.672976],
    [62, 22.254732, 7.418244, 29.672976],
    [63, 22.254732, 14.836488, 22.254732],
    [64, 22.254732, 14.836488, 37.091220],
    [65, 22.254732, 14.836488, 44.509464],
    [66, 29.672976, 0.000000, 22.254732],
    [67, 29.672976, 0.000000, 37.091220],
    [68, 22.254732, 22.254732, 0.000000],
    [69, 22.254732, 37.091220, 0.000000],
    [70, 22.254732, 44.509464, -14.836488],
    [71, 22.254732, 44.509464, -7.418244],
    [72, 22.254732, 44.509464, 7.418244],
    [73, 22.254732, 44.509464, 14.836488],
    [74, 29.672976, 29.672976, -7.418244],
    [75, 29.672976, 29.672976, 7.418244],
    [76, 22.254732, 22.254732, 29.672976],
    [77, 22.254732, 37.091220, 29.672976],
    [78, 22.254732, 44.509464, 22.254732],
    [79, 22.254732, 44.509464, 37.091220],
    [80, 22.254732, 44.509464, 44.509464],
    [81, 29.672976, 29.672976, 22.254732],
    [82, 29.672976, 29.672976, 37.091220],
    [83, 37.091220, -14.836488, -14.836488],
    [84, 37.091220, -14.836488, -7.418244],
    [85, 37.091220, -14.836488, 7.418244],
    [86, 37.091220, -14.836488, 14.836488],
    [87, 37.091220, -7.418244, 0.000000],
    [88, 37.091220, 7.418244, 0.000000],
    [89, 37.091220, 14.836488, -14.836488],
    [90, 37.091220, 14.836488, -7.418244],
    [91, 37.091220, 14.836488, 7.418244],
    [92, 37.091220, 14.836488, 14.836488],
    [93, 44.509464, 0.000000, -7.418244],
    [94, 44.509464, 0.000000, 7.418244],
    [95, 37.091220, -14.836488, 22.254732],
    [96, 37.091220, -14.836488, 37.091220],
    [97, 37.091220, -14.836488, 44.509464],
    [98, 37.091220, -7.418244, 29.672976],
    [99, 37.091220, 7.418244, 29.672976],
    [100, 37.091220, 14.836488, 22.254732],
    [101, 37.091220, 14.836488, 37.091220],
    [102, 37.091220, 14.836488, 44.509464],
    [103, 44.509464, 0.000000, 22.254732],
    [104, 44.509464, 0.000000, 37.091220],
    [105, 37.091220, 22.254732, 0.000000],
    [106, 37.091220, 37.091220, 0.000000],
    [107, 37.091220, 44.509464, -14.836488],
    [108, 37.091220, 44.509464, -7.418244],
    [109, 37.091220, 44.509464, 7.418244],
    [110, 37.091220, 44.509464, 14.836488],
    [111, 44.509464, 29.672976, -7.418244],
    [112, 44.509464, 29.672976, 7.418244],
    [113, 37.091220, 22.254732, 29.672976],
    [114, 37.091220, 37.091220, 29.672976],
    [115, 37.091220, 44.509464, 22.254732],
    [116, 37.091220, 44.509464, 37.091220],
    [117, 37.091220, 44.509464, 44.509464],
    [118, 44.509464, 29.672976, 22.254732],
    [119, 44.509464, 29.672976, 37.091220],
    [120, 51.927708, -14.836488, -14.836488],
    [121, 51.927708, -14.836488, -7.418244],
    [122, 51.927708, -14.836488, 7.418244],
    [123, 51.927708, -14.836488, 14.836488],
    [124, 51.927708, -7.418244, 0.000000],
    [125, 51.927708, 7.418244, 0.000000],
    [126, 51.927708, 14.836488, -14.836488],
    [127, 51.927708, 14.836488, -7.418244],
    [128, 51.927708, 14.836488, 7.418244],
    [129, 51.927708, 14.836488, 14.836488],
    [130, 59.345952, 0.000000, -7.418244],
    [131, 59.345952, 0.000000, 7.418244],
    [132, 51.927708, -14.836488, 22.254732],
    [133, 51.927708, -14.836488, 37.091220],
    [134, 51.927708, -14.836488, 44.509464],
    [135, 51.927708, -7.418244, 29.672976],
    [136, 51.927708, 7.418244, 29.672976],
    [137, 51.927708, 14.836488, 22.254732],
    [138, 51.927708, 14.836488, 37.091220],
    [139, 51.927708, 14.836488, 44.509464],
    [140, 59.345952, 0.000000, 22.254732],
    [141, 59.345952, 0.000000, 37.091220],
    [142, 51.927708, 22.254732, 0.000000],
    [143, 51.927708, 37.091220, 0.000000],
    [144, 51.927708, 44.509464, -14.836488],
    [145, 51.927708, 44.509464, -7.418244],
    [146, 51.927708, 44.509464, 7.418244],
    [147, 51.927708, 44.509464, 14.836488],
    [148, 59.345952, 29.672976, -7.418244],
    [149, 59.345952, 29.672976, 7.418244],
