# ==========================================
# Data ID: 48504
# ==========================================
node_data = [
    [1, 0.000000, -13.824322, 0.000000],
    [2, 0.000000, -13.824322, 13.824322],
    [3, 0.000000, -3.456081, 10.368242],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.456081, -10.368242],
    [6, 0.000000, 13.824322, -13.824322],
    [7, 0.000000, 13.824322, 0.000000],
    [8, 13.824322, -13.824322, -13.824322],
    [9, 13.824322, -13.824322, 0.000000],
    [10, 13.824322, -3.456081, -10.368242],
    [11, 13.824322, 0.000000, 0.000000],
    [12, 13.824322, 3.456081, 10.368242],
    [13, 13.824322, 13.824322, 0.000000],
    [14, 13.824322, 13.824322, 13.824322],
    [15, 0.000000, -13.824322, 27.648644],
    [16, 0.000000, -13.824322, 41.472966],
    [17, 0.000000, -3.456081, 38.016886],
    [18, 0.000000, 0.000000, 27.648644],
    [19, 0.000000, 3.456081, 17.280402],
    [20, 0.000000, 13.824322, 13.824322],
    [21, 0.000000, 13.824322, 27.648644],
    [22, 13.824322, -13.824322, 13.824322],
    [23, 13.824322, -13.824322, 27.648644],
    [24, 13.824322, -3.456081, 17.280402],
    [25, 13.824322, 0.000000, 27.648644],
    [26, 13.824322, 3.456081, 38.016886],
    [27, 13.824322, 13.824322, 27.648644],
    [28, 13.824322, 13.824322, 41.472966],
    [29, 0.000000, 24.192563, 10.368242],
    [30, 0.000000, 27.648644, 0.000000],
    [31, 0.000000, 31.104725, -10.368242],
    [32, 0.000000, 41.472966, -13.824322],
    [33, 0.000000, 41.472966, 0.000000],
    [34, 13.824322, 13.824322, -13.824322],
    [35, 13.824322, 24.192563, -10.368242],
    [36, 13.824322, 27.648644, 0.000000],
    [37, 13.824322, 31.104725, 10.368242],
    [38, 13.824322, 41.472966, 0.000000],
    [39, 13.824322, 41.472966, 13.824322],
    [40, 0.000000, 13.824322, 41.472966],
    [41, 0.000000, 24.192563, 38.016886],
    [42, 0.000000, 27.648644, 27.648644],
    [43, 0.000000, 31.104725, 17.280402],
    [44, 0.000000, 41.472966, 13.824322],
    [45, 0.000000, 41.472966, 27.648644],
    [46, 13.824322, 24.192563, 17.280402],
    [47, 13.824322, 27.648644, 27.648644],
    [48, 13.824322, 31.104725, 38.016886],
    [49, 13.824322, 41.472966, 27.648644],
    [50, 13.824322, 41.472966, 41.472966],
    [51, 13.824322, -3.456081, 10.368242],
    [52, 13.824322, 3.456081, -10.368242],
    [53, 27.648644, -13.824322, -13.824322],
    [54, 27.648644, -13.824322, 0.000000],
    [55, 27.648644, -3.456081, -10.368242],
    [56, 27.648644, 0.000000, 0.000000],
    [57, 27.648644, 3.456081, 10.368242],
    [58, 27.648644, 13.824322, 0.000000],
    [59, 27.648644, 13.824322, 13.824322],
    [60, 13.824322, -13.824322, 41.472966],
    [61, 13.824322, -3.456081, 38.016886],
    [62, 13.824322, 3.456081, 17.280402],
    [63, 27.648644, -13.824322, 13.824322],
    [64, 27.648644, -13.824322, 27.648644],
    [65, 27.648644, -3.456081, 17.280402],
    [66, 27.648644, 0.000000, 27.648644],
    [67, 27.648644, 3.456081, 38.016886],
    [68, 27.648644, 13.824322, 27.648644],
    [69, 27.648644, 13.824322, 41.472966],
    [70, 13.824322, 24.192563, 10.368242],
    [71, 13.824322, 31.104725, -10.368242],
    [72, 13.824322, 41.472966, -13.824322],
    [73, 27.648644, 13.824322, -13.824322],
    [74, 27.648644, 24.192563, -10.368242],
    [75, 27.648644, 27.648644, 0.000000],
    [76, 27.648644, 31.104725, 10.368242],
    [77, 27.648644, 41.472966, 0.000000],
    [78, 27.648644, 41.472966, 13.824322],
    [79, 13.824322, 24.192563, 38.016886],
    [80, 13.824322, 31.104725, 17.280402],
    [81, 27.648644, 24.192563, 17.280402],
    [82, 27.648644, 27.648644, 27.648644],
    [83, 27.648644, 31.104725, 38.016886],
    [84, 27.648644, 41.472966, 27.648644],
    [85, 27.648644, 41.472966, 41.472966],
    [86, 27.648644, -3.456081, 10.368242],
    [87, 27.648644, 3.456081, -10.368242],
    [88, 41.472966, -13.824322, -13.824322],
    [89, 41.472966, -13.824322, 0.000000],
    [90, 41.472966, -3.456081, -10.368242],
    [91, 41.472966, 0.000000, 0.000000],
    [92, 41.472966, 3.456081, 10.368242],
    [93, 41.472966, 13.824322, 0.000000],
    [94, 41.472966, 13.824322, 13.824322],
    [95, 27.648644, -13.824322, 41.472966],
    [96, 27.648644, -3.456081, 38.016886],
    [97, 27.648644, 3.456081, 17.280402],
    [98, 41.472966, -13.824322, 13.824322],
    [99, 41.472966, -13.824322, 27.648644],
    [100, 41.472966, -3.456081, 17.280402],
    [101, 41.472966, 0.000000, 27.648644],
    [102, 41.472966, 3.456081, 38.016886],
    [103, 41.472966, 13.824322, 27.648644],
    [104, 41.472966, 13.824322, 41.472966],
    [105, 27.648644, 24.192563, 10.368242],
    [106, 27.648644, 31.104725, -10.368242],
    [107, 27.648644, 41.472966, -13.824322],
    [108, 41.472966, 13.824322, -13.824322],
    [109, 41.472966, 24.192563, -10.368242],
    [110, 41.472966, 27.648644, 0.000000],
    [111, 41.472966, 31.104725, 10.368242],
    [112, 41.472966, 41.472966, 0.000000],
    [113, 41.472966, 41.472966, 13.824322],
    [114, 27.648644, 24.192563, 38.016886],
    [115, 27.648644, 31.104725, 17.280402],
    [116, 41.472966, 24.192563, 17.280402],
    [117, 41.472966, 27.648644, 27.648644],
    [118, 41.472966, 31.104725, 38.016886],
    [119, 41.472966, 41.472966, 27.648644],
    [120, 41.472966, 41.472966, 41.472966],
    [121, 41.472966, -3.456081, 10.368242],
    [122, 41.472966, 3.456081, -10.368242],
    [123, 55.297288, -13.824322, -13.824322],
    [124, 55.297288, -13.824322, 0.000000],
    [125, 55.297288, -3.456081, -10.368242],
    [126, 55.297288, 0.000000, 0.000000],
    [127, 55.297288, 3.456081, 10.368242],
    [128, 55.297288, 13.824322, 0.000000],
    [129, 55.297288, 13.824322, 13.824322],
    [130, 41.472966, -13.824322, 41.472966],
    [131, 41.472966, -3.456081, 38.016886],
    [132, 41.472966, 3.456081, 17.280402],
    [133, 55.297288, -13.824322, 13.824322],
    [134, 55.297288, -13.824322, 27.648644],
    [135, 55.297288, -3.456081, 17.280402],
    [136, 55.297288, 0.000000, 27.648644],
    [137, 55.297288, 3.456081, 38.016886],
    [138, 55.297288, 13.824322, 27.648644],
    [139, 55.297288, 13.824322, 41.472966],
    [140, 41.472966, 24.192563, 10.368242],
    [141, 41.472966, 31.104725, -10.368242],
    [142, 41.472966, 41.472966, -13.824322],
    [143, 55.297288, 13.824322, -13.824322],
    [144, 55.297288, 24.192563, -10.368242],
    [145, 55.297288, 27.648644, 0.000000],
    [146, 55.297288, 31.104725, 10.368242],
    [147, 55.297288, 41.472966, 0.000000],
    [148, 55.297288, 41.472966, 13.824322],
    [149, 41.472966, 24.192563, 38.016886],
    [150, 41.472966, 31.104725, 17.280402],
    [151, 55.297288, 24.192563, 17.280402],
    [152, 55.297288, 27.648644, 27.648644],
    [153, 55.297288, 31.104725, 38.016886],
    [154, 55.297288, 41.472966, 27.648644],
    [155, 55.297288, 41.472966, 41.472966],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 11],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 11],
    [11, 13],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 23],
    [16, 17],
    [16, 25],
    [18, 21],
    [18, 22],
    [18, 28],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 25],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 25],
    [25, 27],
    [26, 27],
    [26, 28],
    [27, 28],
    [7, 20],
    [7, 29],
    [7, 30],
    [20, 29],
    [20, 36],
    [30, 33],
    [30, 34],
    [30, 39],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 36],
    [33, 38],
    [34, 13],
    [34, 35],
    [13, 35],
    [13, 36],
    [36, 38],
    [37, 38],
    [37, 39],
    [38, 39],
    [21, 40],
    [21, 41],
    [21, 42],
    [40, 41],
    [40, 47],
    [42, 45],
    [42, 14],
    [42, 50],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 47],
    [45, 49],
    [14, 27],
    [14, 46],
    [27, 46],
    [27, 47],
    [47, 49],
    [48, 49],
    [48, 50],
    [49, 50],
    [9, 22],
    [9, 51],
    [9, 54],
    [22, 51],
    [22, 56],
    [11, 53],
    [11, 59],
    [52, 34],
    [52, 13],
    [34, 56],
    [13, 58],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 56],
    [56, 58],
    [57, 58],
    [57, 59],
    [58, 59],
    [23, 60],
    [23, 61],
    [23, 64],
    [60, 61],
    [60, 66],
    [25, 63],
    [25, 69],
    [62, 14],
    [62, 27],
    [14, 66],
    [27, 68],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [66, 68],
    [67, 68],
    [67, 69],
    [68, 69],
    [13, 70],
    [14, 70],
    [14, 75],
    [36, 73],
    [36, 78],
    [71, 72],
    [71, 38],
    [72, 38],
    [72, 75],
    [38, 77],
    [73, 58],
    [73, 74],
    [58, 74],
    [58, 75],
    [75, 77],
    [76, 77],
    [76, 78],
    [77, 78],
    [27, 79],
    [28, 79],
    [28, 82],
    [47, 59],
    [47, 85],
    [80, 39],
    [80, 49],
    [39, 49],
    [39, 82],
    [49, 84],
    [59, 68],
    [59, 81],
    [68, 81],
    [68, 82],
    [82, 84],
    [83, 84],
    [83, 85],
    [84, 85],
    [54, 63],
    [54, 86],
    [54, 89],
    [63, 86],
    [63, 91],
    [56, 88],
    [56, 94],
    [87, 73],
    [87, 58],
    [73, 91],
    [58, 93],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [91, 93],
    [92, 93],
    [92, 94],
    [93, 94],
    [64, 95],
    [64, 96],
    [64, 99],
    [95, 96],
    [95, 101],
    [66, 98],
    [66, 104],
    [97, 59],
    [97, 68],
    [59, 101],
    [68, 103],
    [98, 99],
    [98, 100],
    [99, 100],
    [99, 101],
    [101, 103],
    [102, 103],
    [102, 104],
    [103, 104],
    [58, 105],
    [59, 105],
    [59, 110],
    [75, 108],
    [75, 113],
    [106, 107],
    [106, 77],
    [107, 77],
    [107, 110],
    [77, 112],
    [108, 93],
    [108, 109],
    [93, 109],
    [93, 110],
    [110, 112],
    [111, 112],
    [111, 113],
