# ==========================================
# Data ID: 26017
# ==========================================
node_data = [
    [1, 0.000000, -18.128473, -9.064236],
    [2, 0.000000, -18.128473, 9.064236],
    [3, 0.000000, -4.532118, 0.000000],
    [4, 0.000000, 0.000000, -18.128473],
    [5, 0.000000, 0.000000, 18.128473],
    [6, 0.000000, 4.532118, 0.000000],
    [7, 0.000000, 18.128473, -9.064236],
    [8, 0.000000, 18.128473, 9.064236],
    [9, 9.064236, -18.128473, -18.128473],
    [10, 9.064236, -18.128473, 18.128473],
    [11, 9.064236, 0.000000, 0.000000],
    [12, 9.064236, 18.128473, -18.128473],
    [13, 9.064236, 18.128473, 18.128473],
    [14, 18.128473, -18.128473, -9.064236],
    [15, 18.128473, -18.128473, 9.064236],
    [16, 18.128473, -4.532118, 0.000000],
    [17, 18.128473, 0.000000, -18.128473],
    [18, 18.128473, 0.000000, 18.128473],
    [19, 18.128473, 4.532118, 0.000000],
    [20, 18.128473, 18.128473, -9.064236],
    [21, 18.128473, 18.128473, 9.064236],
    [22, 0.000000, -18.128473, 27.192710],
    [23, 0.000000, -18.128473, 45.321182],
    [24, 0.000000, -4.532118, 36.256946],
    [25, 0.000000, 0.000000, 54.385419],
    [26, 0.000000, 4.532118, 36.256946],
    [27, 0.000000, 18.128473, 27.192710],
    [28, 0.000000, 18.128473, 45.321182],
    [29, 9.064236, -18.128473, 54.385419],
    [30, 9.064236, 0.000000, 36.256946],
    [31, 9.064236, 18.128473, 54.385419],
    [32, 18.128473, -18.128473, 27.192710],
    [33, 18.128473, -18.128473, 45.321182],
    [34, 18.128473, -4.532118, 36.256946],
    [35, 18.128473, 0.000000, 54.385419],
    [36, 18.128473, 4.532118, 36.256946],
    [37, 18.128473, 18.128473, 27.192710],
    [38, 18.128473, 18.128473, 45.321182],
    [39, 0.000000, 31.724828, 0.000000],
    [40, 0.000000, 36.256946, -18.128473],
    [41, 0.000000, 36.256946, 18.128473],
    [42, 0.000000, 40.789064, 0.000000],
    [43, 0.000000, 54.385419, -9.064236],
    [44, 0.000000, 54.385419, 9.064236],
    [45, 9.064236, 36.256946, 0.000000],
    [46, 9.064236, 54.385419, -18.128473],
    [47, 9.064236, 54.385419, 18.128473],
    [48, 18.128473, 31.724828, 0.000000],
    [49, 18.128473, 36.256946, -18.128473],
    [50, 18.128473, 36.256946, 18.128473],
    [51, 18.128473, 40.789064, 0.000000],
    [52, 18.128473, 54.385419, -9.064236],
    [53, 18.128473, 54.385419, 9.064236],
    [54, 0.000000, 31.724828, 36.256946],
    [55, 0.000000, 36.256946, 54.385419],
    [56, 0.000000, 40.789064, 36.256946],
    [57, 0.000000, 54.385419, 27.192710],
    [58, 0.000000, 54.385419, 45.321182],
    [59, 9.064236, 36.256946, 36.256946],
    [60, 9.064236, 54.385419, 54.385419],
    [61, 18.128473, 31.724828, 36.256946],
    [62, 18.128473, 36.256946, 54.385419],
    [63, 18.128473, 40.789064, 36.256946],
    [64, 18.128473, 54.385419, 27.192710],
    [65, 18.128473, 54.385419, 45.321182],
    [66, 27.192709, -18.128473, -18.128473],
    [67, 27.192709, -18.128473, 18.128473],
    [68, 27.192709, 0.000000, 0.000000],
    [69, 27.192709, 18.128473, -18.128473],
    [70, 27.192709, 18.128473, 18.128473],
    [71, 36.256946, -18.128473, -9.064236],
    [72, 36.256946, -18.128473, 9.064236],
    [73, 36.256946, -4.532118, 0.000000],
    [74, 36.256946, 0.000000, -18.128473],
    [75, 36.256946, 0.000000, 18.128473],
    [76, 36.256946, 4.532118, 0.000000],
    [77, 36.256946, 18.128473, -9.064236],
    [78, 36.256946, 18.128473, 9.064236],
    [79, 27.192709, -18.128473, 54.385419],
    [80, 27.192709, 0.000000, 36.256946],
    [81, 27.192709, 18.128473, 54.385419],
    [82, 36.256946, -18.128473, 27.192710],
    [83, 36.256946, -18.128473, 45.321182],
    [84, 36.256946, -4.532118, 36.256946],
    [85, 36.256946, 0.000000, 54.385419],
    [86, 36.256946, 4.532118, 36.256946],
    [87, 36.256946, 18.128473, 27.192710],
    [88, 36.256946, 18.128473, 45.321182],
    [89, 27.192709, 36.256946, 0.000000],
    [90, 27.192709, 54.385419, -18.128473],
    [91, 27.192709, 54.385419, 18.128473],
    [92, 36.256946, 31.724828, 0.000000],
    [93, 36.256946, 36.256946, -18.128473],
    [94, 36.256946, 36.256946, 18.128473],
    [95, 36.256946, 40.789064, 0.000000],
    [96, 36.256946, 54.385419, -9.064236],
    [97, 36.256946, 54.385419, 9.064236],
    [98, 27.192709, 36.256946, 36.256946],
    [99, 27.192709, 54.385419, 54.385419],
    [100, 36.256946, 31.724828, 36.256946],
    [101, 36.256946, 36.256946, 54.385419],
    [102, 36.256946, 40.789064, 36.256946],
    [103, 36.256946, 54.385419, 27.192710],
    [104, 36.256946, 54.385419, 45.321182],
    [105, 45.321182, -18.128473, -18.128473],
    [106, 45.321182, -18.128473, 18.128473],
    [107, 45.321182, 0.000000, 0.000000],
    [108, 45.321182, 18.128473, -18.128473],
    [109, 45.321182, 18.128473, 18.128473],
    [110, 54.385419, -18.128473, -9.064236],
    [111, 54.385419, -18.128473, 9.064236],
    [112, 54.385419, -4.532118, 0.000000],
    [113, 54.385419, 0.000000, -18.128473],
