# ==========================================
# Data ID: 47886
# ==========================================
node_data = [
    [1, 0.000000, -16.061996, 8.030998],
    [2, 0.000000, 0.000000, -16.061996],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.061996],
    [5, 0.000000, 16.061996, -8.030998],
    [6, 8.030998, -12.046497, -16.061996],
    [7, 8.030998, -12.046497, 16.061996],
    [8, 8.030998, 12.046497, -16.061996],
    [9, 8.030998, 12.046497, 16.061996],
    [10, 16.061996, -16.061996, -8.030998],
    [11, 16.061996, 0.000000, -16.061996],
    [12, 16.061996, 0.000000, 0.000000],
    [13, 16.061996, 0.000000, 16.061996],
    [14, 16.061996, 16.061996, 8.030998],
    [15, 0.000000, -16.061996, 40.154990],
    [16, 0.000000, 0.000000, 32.123992],
    [17, 0.000000, 0.000000, 48.185988],
    [18, 0.000000, 16.061996, 24.092994],
    [19, 8.030998, -12.046497, 48.185988],
    [20, 8.030998, 12.046497, 48.185988],
    [21, 16.061996, -16.061996, 24.092994],
    [22, 16.061996, 0.000000, 32.123992],
    [23, 16.061996, 0.000000, 48.185988],
    [24, 16.061996, 16.061996, 40.154990],
    [25, 0.000000, 16.061996, 8.030998],
    [26, 0.000000, 32.123992, -16.061996],
    [27, 0.000000, 32.123992, 0.000000],
    [28, 0.000000, 32.123992, 16.061996],
    [29, 0.000000, 48.185988, -8.030998],
    [30, 8.030998, 20.077495, -16.061996],
    [31, 8.030998, 20.077495, 16.061996],
    [32, 8.030998, 44.170489, -16.061996],
    [33, 8.030998, 44.170489, 16.061996],
    [34, 16.061996, 16.061996, -8.030998],
    [35, 16.061996, 32.123992, -16.061996],
    [36, 16.061996, 32.123992, 0.000000],
    [37, 16.061996, 32.123992, 16.061996],
    [38, 16.061996, 48.185988, 8.030998],
    [39, 0.000000, 16.061996, 40.154990],
    [40, 0.000000, 32.123992, 32.123992],
    [41, 0.000000, 32.123992, 48.185988],
    [42, 0.000000, 48.185988, 24.092994],
    [43, 8.030998, 20.077495, 48.185988],
    [44, 8.030998, 44.170489, 48.185988],
    [45, 16.061996, 16.061996, 24.092994],
    [46, 16.061996, 32.123992, 32.123992],
    [47, 16.061996, 32.123992, 48.185988],
    [48, 16.061996, 48.185988, 40.154990],
    [49, 16.061996, -16.061996, 8.030998],
    [50, 24.092994, -12.046497, -16.061996],
    [51, 24.092994, -12.046497, 16.061996],
    [52, 24.092994, 12.046497, -16.061996],
    [53, 24.092994, 12.046497, 16.061996],
    [54, 32.123992, -16.061996, -8.030998],
    [55, 32.123992, 0.000000, -16.061996],
    [56, 32.123992, 0.000000, 0.000000],
    [57, 32.123992, 0.000000, 16.061996],
    [58, 32.123992, 16.061996, 8.030998],
    [59, 16.061996, -16.061996, 40.154990],
    [60, 24.092994, -12.046497, 48.185988],
    [61, 24.092994, 12.046497, 48.185988],
    [62, 32.123992, -16.061996, 24.092994],
    [63, 32.123992, 0.000000, 32.123992],
    [64, 32.123992, 0.000000, 48.185988],
    [65, 32.123992, 16.061996, 40.154990],
    [66, 16.061996, 48.185988, -8.030998],
    [67, 24.092994, 20.077495, -16.061996],
    [68, 24.092994, 20.077495, 16.061996],
    [69, 24.092994, 44.170489, -16.061996],
    [70, 24.092994, 44.170489, 16.061996],
    [71, 32.123992, 16.061996, -8.030998],
    [72, 32.123992, 32.123992, -16.061996],
    [73, 32.123992, 32.123992, 0.000000],
    [74, 32.123992, 32.123992, 16.061996],
    [75, 32.123992, 48.185988, 8.030998],
    [76, 16.061996, 48.185988, 24.092994],
    [77, 24.092994, 20.077495, 48.185988],
    [78, 24.092994, 44.170489, 48.185988],
    [79, 32.123992, 16.061996, 24.092994],
    [80, 32.123992, 32.123992, 32.123992],
    [81, 32.123992, 32.123992, 48.185988],
    [82, 32.123992, 48.185988, 40.154990],
    [83, 32.123992, -16.061996, 8.030998],
    [84, 40.154990, -12.046497, -16.061996],
    [85, 40.154990, -12.046497, 16.061996],
    [86, 40.154990, 12.046497, -16.061996],
    [87, 40.154990, 12.046497, 16.061996],
    [88, 48.185988, -16.061996, -8.030998],
    [89, 48.185988, 0.000000, -16.061996],
    [90, 48.185988, 0.000000, 0.000000],
    [91, 48.185988, 0.000000, 16.061996],
    [92, 48.185988, 16.061996, 8.030998],
    [93, 32.123992, -16.061996, 40.154990],
    [94, 40.154990, -12.046497, 48.185988],
    [95, 40.154990, 12.046497, 48.185988],
    [96, 48.185988, -16.061996, 24.092994],
    [97, 48.185988, 0.000000, 32.123992],
    [98, 48.185988, 0.000000, 48.185988],
    [99, 48.185988, 16.061996, 40.154990],
    [100, 32.123992, 48.185988, -8.030998],
    [101, 40.154990, 20.077495, -16.061996],
    [102, 40.154990, 20.077495, 16.061996],
    [103, 40.154990, 44.170489, -16.061996],
    [104, 40.154990, 44.170489, 16.061996],
    [105, 48.185988, 16.061996, -8.030998],
    [106, 48.185988, 32.123992, -16.061996],
    [107, 48.185988, 32.123992, 0.000000],
    [108, 48.185988, 32.123992, 16.061996],
    [109, 48.185988, 48.185988, 8.030998],
    [110, 32.123992, 48.185988, 24.092994],
    [111, 40.154990, 20.077495, 48.185988],
    [112, 40.154990, 44.170489, 48.185988],
    [113, 48.185988, 16.061996, 24.092994],
    [114, 48.185988, 32.123992, 32.123992],
    [115, 48.185988, 32.123992, 48.185988],
    [116, 48.185988, 48.185988, 40.154990],
    [117, 48.185988, -16.061996, 8.030998],
    [118, 56.216986, -12.046497, -16.061996],
    [119, 56.216986, -12.046497, 16.061996],
    [120, 56.216986, 12.046497, -16.061996],
    [121, 56.216986, 12.046497, 16.061996],
    [122, 64.247984, -16.061996, -8.030998],
    [123, 64.247984, 0.000000, -16.061996],
    [124, 64.247984, 0.000000, 0.000000],
    [125, 64.247984, 0.000000, 16.061996],
    [126, 64.247984, 16.061996, 8.030998],
    [127, 48.185988, -16.061996, 40.154990],
    [128, 56.216986, -12.046497, 48.185988],
    [129, 56.216986, 12.046497, 48.185988],
    [130, 64.247984, -16.061996, 24.092994],
    [131, 64.247984, 0.000000, 32.123992],
    [132, 64.247984, 0.000000, 48.185988],
    [133, 64.247984, 16.061996, 40.154990],
    [134, 48.185988, 48.185988, -8.030998],
    [135, 56.216986, 20.077495, -16.061996],
    [136, 56.216986, 20.077495, 16.061996],
