# ==========================================
# Data ID: 80107
# ==========================================
node_data = [
    [1, 0.000000, -14.473385, -7.236692],
    [2, 0.000000, -14.473385, 7.236692],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.473385, -7.236692],
    [5, 0.000000, 14.473385, 7.236692],
    [6, 7.236692, -14.473385, -14.473385],
    [7, 7.236692, -14.473385, 14.473385],
    [8, 7.236692, 0.000000, -14.473385],
    [9, 7.236692, 0.000000, 14.473385],
    [10, 7.236692, 14.473385, -14.473385],
    [11, 7.236692, 14.473385, 14.473385],
    [12, 14.473385, -14.473385, -7.236692],
    [13, 14.473385, -14.473385, 7.236692],
    [14, 14.473385, 0.000000, 0.000000],
    [15, 14.473385, 14.473385, -7.236692],
    [16, 14.473385, 14.473385, 7.236692],
    [17, 0.000000, -14.473385, 21.710078],
    [18, 0.000000, -14.473385, 36.183462],
    [19, 0.000000, 0.000000, 28.946770],
    [20, 0.000000, 14.473385, 21.710078],
    [21, 0.000000, 14.473385, 36.183462],
    [22, 7.236692, -14.473385, 43.420155],
    [23, 7.236692, 0.000000, 43.420155],
    [24, 7.236692, 14.473385, 43.420155],
    [25, 14.473385, -14.473385, 21.710078],
    [26, 14.473385, -14.473385, 36.183462],
    [27, 14.473385, 0.000000, 28.946770],
    [28, 14.473385, 14.473385, 21.710078],
    [29, 14.473385, 14.473385, 36.183462],
    [30, 0.000000, 28.946770, 0.000000],
    [31, 0.000000, 43.420155, -7.236692],
    [32, 0.000000, 43.420155, 7.236692],
    [33, 7.236692, 28.946770, -14.473385],
    [34, 7.236692, 28.946770, 14.473385],
    [35, 7.236692, 43.420155, -14.473385],
    [36, 7.236692, 43.420155, 14.473385],
    [37, 14.473385, 28.946770, 0.000000],
    [38, 14.473385, 43.420155, -7.236692],
    [39, 14.473385, 43.420155, 7.236692],
    [40, 0.000000, 28.946770, 28.946770],
    [41, 0.000000, 43.420155, 21.710078],
    [42, 0.000000, 43.420155, 36.183462],
    [43, 7.236692, 28.946770, 43.420155],
    [44, 7.236692, 43.420155, 43.420155],
    [45, 14.473385, 28.946770, 28.946770],
    [46, 14.473385, 43.420155, 21.710078],
    [47, 14.473385, 43.420155, 36.183462],
    [48, 21.710077, -14.473385, -14.473385],
    [49, 21.710077, -14.473385, 14.473385],
    [50, 21.710077, 0.000000, -14.473385],
    [51, 21.710077, 0.000000, 14.473385],
    [52, 21.710077, 14.473385, -14.473385],
    [53, 21.710077, 14.473385, 14.473385],
    [54, 28.946770, -14.473385, -7.236692],
    [55, 28.946770, -14.473385, 7.236692],
    [56, 28.946770, 0.000000, 0.000000],
    [57, 28.946770, 14.473385, -7.236692],
    [58, 28.946770, 14.473385, 7.236692],
    [59, 21.710077, -14.473385, 43.420155],
    [60, 21.710077, 0.000000, 43.420155],
    [61, 21.710077, 14.473385, 43.420155],
    [62, 28.946770, -14.473385, 21.710078],
    [63, 28.946770, -14.473385, 36.183462],
    [64, 28.946770, 0.000000, 28.946770],
    [65, 28.946770, 14.473385, 21.710078],
    [66, 28.946770, 14.473385, 36.183462],
    [67, 21.710077, 28.946770, -14.473385],
    [68, 21.710077, 28.946770, 14.473385],
    [69, 21.710077, 43.420155, -14.473385],
    [70, 21.710077, 43.420155, 14.473385],
    [71, 28.946770, 28.946770, 0.000000],
