# ==========================================
# Data ID: 10167
# ==========================================
node_data = [
    [1, 0.000000, -12.381841, 16.509121],
    [2, 0.000000, 0.000000, -12.381841],
    [3, 0.000000, 0.000000, 12.381841],
    [4, 0.000000, 12.381841, -16.509121],
    [5, 8.254561, -16.509121, -16.509121],
    [6, 8.254561, -16.509121, 0.000000],
    [7, 8.254561, -16.509121, 16.509121],
    [8, 8.254561, -8.254561, -8.254561],
    [9, 8.254561, -8.254561, 8.254561],
    [10, 8.254561, 0.000000, -16.509121],
    [11, 8.254561, 0.000000, 16.509121],
    [12, 8.254561, 8.254561, -8.254561],
    [13, 8.254561, 8.254561, 8.254561],
    [14, 8.254561, 16.509121, -16.509121],
    [15, 8.254561, 16.509121, 0.000000],
    [16, 8.254561, 16.509121, 16.509121],
    [17, 16.509121, -12.381841, -16.509121],
    [18, 16.509121, 0.000000, -12.381841],
    [19, 16.509121, 0.000000, 12.381841],
    [20, 16.509121, 12.381841, 16.509121],
    [21, 0.000000, -12.381841, 49.527363],
    [22, 0.000000, 0.000000, 20.636401],
    [23, 0.000000, 0.000000, 45.400083],
    [24, 0.000000, 12.381841, 16.509121],
    [25, 8.254561, -16.509121, 33.018242],
    [26, 8.254561, -16.509121, 49.527363],
    [27, 8.254561, -8.254561, 24.763681],
    [28, 8.254561, -8.254561, 41.272803],
    [29, 8.254561, 0.000000, 49.527363],
    [30, 8.254561, 8.254561, 24.763681],
    [31, 8.254561, 8.254561, 41.272803],
    [32, 8.254561, 16.509121, 33.018242],
    [33, 8.254561, 16.509121, 49.527363],
    [34, 16.509121, -12.381841, 16.509121],
    [35, 16.509121, 0.000000, 20.636401],
    [36, 16.509121, 0.000000, 45.400083],
    [37, 16.509121, 12.381841, 49.527363],
    [38, 0.000000, 20.636401, 16.509121],
    [39, 0.000000, 33.018242, -12.381841],
    [40, 0.000000, 33.018242, 12.381841],
    [41, 0.000000, 45.400083, -16.509121],
    [42, 8.254561, 24.763681, -8.254561],
    [43, 8.254561, 24.763681, 8.254561],
    [44, 8.254561, 33.018242, -16.509121],
    [45, 8.254561, 33.018242, 16.509121],
    [46, 8.254561, 41.272803, -8.254561],
    [47, 8.254561, 41.272803, 8.254561],
    [48, 8.254561, 49.527363, -16.509121],
    [49, 8.254561, 49.527363, 0.000000],
    [50, 8.254561, 49.527363, 16.509121],
    [51, 16.509121, 20.636401, -16.509121],
    [52, 16.509121, 33.018242, -12.381841],
    [53, 16.509121, 33.018242, 12.381841],
    [54, 16.509121, 45.400083, 16.509121],
    [55, 0.000000, 20.636401, 49.527363],
    [56, 0.000000, 33.018242, 20.636401],
    [57, 0.000000, 33.018242, 45.400083],
    [58, 0.000000, 45.400083, 16.509121],
    [59, 8.254561, 24.763681, 24.763681],
    [60, 8.254561, 24.763681, 41.272803],
    [61, 8.254561, 33.018242, 49.527363],
    [62, 8.254561, 41.272803, 24.763681],
    [63, 8.254561, 41.272803, 41.272803],
    [64, 8.254561, 49.527363, 33.018242],
    [65, 8.254561, 49.527363, 49.527363],
    [66, 16.509121, 20.636401, 16.509121],
    [67, 16.509121, 33.018242, 20.636401],
    [68, 16.509121, 33.018242, 45.400083],
    [69, 16.509121, 45.400083, 49.527363],
    [70, 16.509121, 12.381841, -16.509121],
    [71, 24.763682, -16.509121, -16.509121],
    [72, 24.763682, -16.509121, 0.000000],
    [73, 24.763682, -16.509121, 16.509121],
    [74, 24.763682, -8.254561, -8.254561],
    [75, 24.763682, -8.254561, 8.254561],
    [76, 24.763682, 0.000000, -16.509121],
    [77, 24.763682, 0.000000, 16.509121],
    [78, 24.763682, 8.254561, -8.254561],
    [79, 24.763682, 8.254561, 8.254561],
    [80, 24.763682, 16.509121, -16.509121],
    [81, 24.763682, 16.509121, 0.000000],
    [82, 24.763682, 16.509121, 16.509121],
    [83, 33.018242, -12.381841, -16.509121],
    [84, 33.018242, 0.000000, -12.381841],
    [85, 33.018242, 0.000000, 12.381841],
    [86, 33.018242, 12.381841, 16.509121],
    [87, 16.509121, -12.381841, 49.527363],
    [88, 24.763682, -16.509121, 33.018242],
    [89, 24.763682, -16.509121, 49.527363],
    [90, 24.763682, -8.254561, 24.763681],
    [91, 24.763682, -8.254561, 41.272803],
    [92, 24.763682, 0.000000, 49.527363],
    [93, 24.763682, 8.254561, 24.763681],
    [94, 24.763682, 8.254561, 41.272803],
    [95, 24.763682, 16.509121, 33.018242],
    [96, 24.763682, 16.509121, 49.527363],
    [97, 33.018242, -12.381841, 16.509121],
    [98, 33.018242, 0.000000, 20.636401],
    [99, 33.018242, 0.000000, 45.400083],
    [100, 33.018242, 12.381841, 49.527363],
    [101, 16.509121, 45.400083, -16.509121],
    [102, 24.763682, 24.763681, -8.254561],
    [103, 24.763682, 24.763681, 8.254561],
    [104, 24.763682, 33.018242, -16.509121],
    [105, 24.763682, 33.018242, 16.509121],
    [106, 24.763682, 41.272803, -8.254561],
    [107, 24.763682, 41.272803, 8.254561],
    [108, 24.763682, 49.527363, -16.509121],
    [109, 24.763682, 49.527363, 0.000000],
    [110, 24.763682, 49.527363, 16.509121],
    [111, 33.018242, 20.636401, -16.509121],
    [112, 33.018242, 33.018242, -12.381841],
    [113, 33.018242, 33.018242, 12.381841],
    [114, 33.018242, 45.400083, 16.509121],
    [115, 16.509121, 20.636401, 49.527363],
    [116, 24.763682, 24.763681, 24.763681],
    [117, 24.763682, 24.763681, 41.272803],
    [118, 24.763682, 33.018242, 49.527363],
    [119, 24.763682, 41.272803, 24.763681],
    [120, 24.763682, 41.272803, 41.272803],
    [121, 24.763682, 49.527363, 33.018242],
    [122, 24.763682, 49.527363, 49.527363],
    [123, 33.018242, 20.636401, 16.509121],
    [124, 33.018242, 33.018242, 20.636401],
    [125, 33.018242, 33.018242, 45.400083],
    [126, 33.018242, 45.400083, 49.527363],
    [127, 33.018242, 12.381841, -16.509121],
    [128, 41.272803, -16.509121, -16.509121],
    [129, 41.272803, -16.509121, 0.000000],
    [130, 41.272803, -16.509121, 16.509121],
    [131, 41.272803, -8.254561, -8.254561],
    [132, 41.272803, -8.254561, 8.254561],
    [133, 41.272803, 0.000000, -16.509121],
    [134, 41.272803, 0.000000, 16.509121],
    [135, 41.272803, 8.254561, -8.254561],
    [136, 41.272803, 8.254561, 8.254561],
    [137, 41.272803, 16.509121, -16.509121],
    [138, 41.272803, 16.509121, 0.000000],
    [139, 41.272803, 16.509121, 16.509121],
    [140, 49.527363, -12.381841, -16.509121],
    [141, 49.527363, 0.000000, -12.381841],
    [142, 49.527363, 0.000000, 12.381841],
    [143, 49.527363, 12.381841, 16.509121],
    [144, 33.018242, -12.381841, 49.527363],
    [145, 41.272803, -16.509121, 33.018242],
    [146, 41.272803, -16.509121, 49.527363],
    [147, 41.272803, -8.254561, 24.763681],
    [148, 41.272803, -8.254561, 41.272803],
    [149, 41.272803, 0.000000, 49.527363],
    [150, 41.272803, 8.254561, 24.763681],
    [151, 41.272803, 8.254561, 41.272803],
    [152, 41.272803, 16.509121, 33.018242],
    [153, 41.272803, 16.509121, 49.527363],
    [154, 49.527363, -12.381841, 16.509121],
    [155, 49.527363, 0.000000, 20.636401],
    [156, 49.527363, 0.000000, 45.400083],
    [157, 49.527363, 12.381841, 49.527363],
    [158, 33.018242, 45.400083, -16.509121],
    [159, 41.272803, 24.763681, -8.254561],
    [160, 41.272803, 24.763681, 8.254561],
    [161, 41.272803, 33.018242, -16.509121],
    [162, 41.272803, 33.018242, 16.509121],
    [163, 41.272803, 41.272803, -8.254561],
    [164, 41.272803, 41.272803, 8.254561],
    [165, 41.272803, 49.527363, -16.509121],
    [166, 41.272803, 49.527363, 0.000000],
    [167, 41.272803, 49.527363, 16.509121],
    [168, 49.527363, 20.636401, -16.509121],
    [169, 49.527363, 33.018242, -12.381841],
    [170, 49.527363, 33.018242, 12.381841],
    [171, 49.527363, 45.400083, 16.509121],
    [172, 33.018242, 20.636401, 49.527363],
    [173, 41.272803, 24.763681, 24.763681],
    [174, 41.272803, 24.763681, 41.272803],
    [175, 41.272803, 33.018242, 49.527363],
    [176, 41.272803, 41.272803, 24.763681],
    [177, 41.272803, 41.272803, 41.272803],
    [178, 41.272803, 49.527363, 33.018242],
    [179, 41.272803, 49.527363, 49.527363],
    [180, 49.527363, 20.636401, 16.509121],
    [181, 49.527363, 33.018242, 20.636401],
    [182, 49.527363, 33.018242, 45.400083],
    [183, 49.527363, 45.400083, 49.527363],
    [184, 49.527363, 12.381841, -16.509121],
    [185, 57.781924, -16.509121, -16.509121],
    [186, 57.781924, -16.509121, 0.000000],
    [187, 57.781924, -16.509121, 16.509121],
    [188, 57.781924, -8.254561, -8.254561],
    [189, 57.781924, -8.254561, 8.254561],
    [190, 57.781924, 0.000000, -16.509121],
    [191, 57.781924, 0.000000, 16.509121],
    [192, 57.781924, 8.254561, -8.254561],
    [193, 57.781924, 8.254561, 8.254561],
    [194, 57.781924, 16.509121, -16.509121],
    [195, 57.781924, 16.509121, 0.000000],
    [196, 57.781924, 16.509121, 16.509121],
    [197, 66.036484, -12.381841, -16.509121],
    [198, 66.036484, 0.000000, -12.381841],
    [199, 66.036484, 0.000000, 12.381841],
    [200, 66.036484, 12.381841, 16.509121],
    [201, 49.527363, -12.381841, 49.527363],
    [202, 57.781924, -16.509121, 33.018242],
    [203, 57.781924, -16.509121, 49.527363],
    [204, 57.781924, -8.254561, 24.763681],
    [205, 57.781924, -8.254561, 41.272803],
    [206, 57.781924, 0.000000, 49.527363],
    [207, 57.781924, 8.254561, 24.763681],
    [208, 57.781924, 8.254561, 41.272803],
