# ==========================================
# Data ID: 92840
# ==========================================
node_data = [
    [1, 0.000000, -12.507567, -16.676755],
    [2, 0.000000, -12.507567, 16.676755],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.507567, -16.676755],
    [5, 0.000000, 12.507567, 16.676755],
    [6, 8.338378, -16.676755, -4.169189],
    [7, 8.338378, -16.676755, 4.169189],
    [8, 8.338378, 0.000000, -16.676755],
    [9, 8.338378, 0.000000, 16.676755],
    [10, 8.338378, 16.676755, -4.169189],
    [11, 8.338378, 16.676755, 4.169189],
    [12, 16.676755, -12.507567, -16.676755],
    [13, 16.676755, -12.507567, 16.676755],
    [14, 16.676755, 0.000000, 0.000000],
    [15, 16.676755, 12.507567, -16.676755],
    [16, 16.676755, 12.507567, 16.676755],
    [17, 0.000000, -12.507567, 50.030265],
    [18, 0.000000, 0.000000, 33.353510],
    [19, 0.000000, 12.507567, 50.030265],
    [20, 8.338378, -16.676755, 29.184321],
    [21, 8.338378, -16.676755, 37.522699],
    [22, 8.338378, 0.000000, 50.030265],
    [23, 8.338378, 16.676755, 29.184321],
    [24, 8.338378, 16.676755, 37.522699],
    [25, 16.676755, -12.507567, 50.030265],
    [26, 16.676755, 0.000000, 33.353510],
    [27, 16.676755, 12.507567, 50.030265],
    [28, 0.000000, 20.845943, -16.676755],
    [29, 0.000000, 20.845943, 16.676755],
    [30, 0.000000, 33.353510, 0.000000],
    [31, 0.000000, 45.861077, -16.676755],
    [32, 0.000000, 45.861077, 16.676755],
    [33, 8.338378, 33.353510, -16.676755],
    [34, 8.338378, 33.353510, 16.676755],
    [35, 8.338378, 50.030265, -4.169189],
    [36, 8.338378, 50.030265, 4.169189],
    [37, 16.676755, 20.845943, -16.676755],
    [38, 16.676755, 20.845943, 16.676755],
    [39, 16.676755, 33.353510, 0.000000],
    [40, 16.676755, 45.861077, -16.676755],
    [41, 16.676755, 45.861077, 16.676755],
    [42, 0.000000, 20.845943, 50.030265],
    [43, 0.000000, 33.353510, 33.353510],
    [44, 0.000000, 45.861077, 50.030265],
    [45, 8.338378, 33.353510, 50.030265],
    [46, 8.338378, 50.030265, 29.184321],
    [47, 8.338378, 50.030265, 37.522699],
    [48, 16.676755, 20.845943, 50.030265],
    [49, 16.676755, 33.353510, 33.353510],
    [50, 16.676755, 45.861077, 50.030265],
    [51, 25.015133, -16.676755, -4.169189],
    [52, 25.015133, -16.676755, 4.169189],
    [53, 25.015133, 0.000000, -16.676755],
    [54, 25.015133, 0.000000, 16.676755],
    [55, 25.015133, 16.676755, -4.169189],
    [56, 25.015133, 16.676755, 4.169189],
    [57, 33.353510, -12.507567, -16.676755],
    [58, 33.353510, -12.507567, 16.676755],
    [59, 33.353510, 0.000000, 0.000000],
    [60, 33.353510, 12.507567, -16.676755],
    [61, 33.353510, 12.507567, 16.676755],
    [62, 25.015133, -16.676755, 29.184321],
    [63, 25.015133, -16.676755, 37.522699],
    [64, 25.015133, 0.000000, 50.030265],
    [65, 25.015133, 16.676755, 29.184321],
    [66, 25.015133, 16.676755, 37.522699],
    [67, 33.353510, -12.507567, 50.030265],
    [68, 33.353510, 0.000000, 33.353510],
    [69, 33.353510, 12.507567, 50.030265],
    [70, 25.015133, 33.353510, -16.676755],
    [71, 25.015133, 33.353510, 16.676755],
    [72, 25.015133, 50.030265, -4.169189],
    [73, 25.015133, 50.030265, 4.169189],
    [74, 33.353510, 20.845943, -16.676755],
    [75, 33.353510, 20.845943, 16.676755],
    [76, 33.353510, 33.353510, 0.000000],
    [77, 33.353510, 45.861077, -16.676755],
    [78, 33.353510, 45.861077, 16.676755],
    [79, 25.015133, 33.353510, 50.030265],
    [80, 25.015133, 50.030265, 29.184321],
    [81, 25.015133, 50.030265, 37.522699],
    [82, 33.353510, 20.845943, 50.030265],
    [83, 33.353510, 33.353510, 33.353510],
    [84, 33.353510, 45.861077, 50.030265],
    [85, 41.691888, -16.676755, -4.169189],
    [86, 41.691888, -16.676755, 4.169189],
    [87, 41.691888, 0.000000, -16.676755],
    [88, 41.691888, 0.000000, 16.676755],
    [89, 41.691888, 16.676755, -4.169189],
    [90, 41.691888, 16.676755, 4.169189],
    [91, 50.030265, -12.507567, -16.676755],
    [92, 50.030265, -12.507567, 16.676755],
    [93, 50.030265, 0.000000, 0.000000],
    [94, 50.030265, 12.507567, -16.676755],
    [95, 50.030265, 12.507567, 16.676755],
    [96, 41.691888, -16.676755, 29.184321],
    [97, 41.691888, -16.676755, 37.522699],
    [98, 41.691888, 0.000000, 50.030265],
    [99, 41.691888, 16.676755, 29.184321],
    [100, 41.691888, 16.676755, 37.522699],
    [101, 50.030265, -12.507567, 50.030265],
    [102, 50.030265, 0.000000, 33.353510],
    [103, 50.030265, 12.507567, 50.030265],
    [104, 41.691888, 33.353510, -16.676755],
    [105, 41.691888, 33.353510, 16.676755],
    [106, 41.691888, 50.030265, -4.169189],
    [107, 41.691888, 50.030265, 4.169189],
    [108, 50.030265, 20.845943, -16.676755],
    [109, 50.030265, 20.845943, 16.676755],
    [110, 50.030265, 33.353510, 0.000000],
    [111, 50.030265, 45.861077, -16.676755],
    [112, 50.030265, 45.861077, 16.676755],
    [113, 41.691888, 33.353510, 50.030265],
    [114, 41.691888, 50.030265, 29.184321],
    [115, 41.691888, 50.030265, 37.522699],
    [116, 50.030265, 20.845943, 50.030265],
    [117, 50.030265, 33.353510, 33.353510],
    [118, 50.030265, 45.861077, 50.030265],
    [119, 58.368643, -16.676755, -4.169189],
    [120, 58.368643, -16.676755, 4.169189],
    [121, 58.368643, 0.000000, -16.676755],
    [122, 58.368643, 0.000000, 16.676755],
    [123, 58.368643, 16.676755, -4.169189],
    [124, 58.368643, 16.676755, 4.169189],
    [125, 66.707020, -12.507567, -16.676755],
    [126, 66.707020, -12.507567, 16.676755],
    [127, 66.707020, 0.000000, 0.000000],
    [128, 66.707020, 12.507567, -16.676755],
    [129, 66.707020, 12.507567, 16.676755],
    [130, 58.368643, -16.676755, 29.184321],
    [131, 58.368643, -16.676755, 37.522699],
    [132, 58.368643, 0.000000, 50.030265],
    [133, 58.368643, 16.676755, 29.184321],
    [134, 58.368643, 16.676755, 37.522699],
    [135, 66.707020, -12.507567, 50.030265],
    [136, 66.707020, 0.000000, 33.353510],
    [137, 66.707020, 12.507567, 50.030265],
    [138, 58.368643, 33.353510, -16.676755],
    [139, 58.368643, 33.353510, 16.676755],
    [140, 58.368643, 50.030265, -4.169189],
    [141, 58.368643, 50.030265, 4.169189],
    [142, 66.707020, 20.845943, -16.676755],
    [143, 66.707020, 20.845943, 16.676755],
    [144, 66.707020, 33.353510, 0.000000],
    [145, 66.707020, 45.861077, -16.676755],
    [146, 66.707020, 45.861077, 16.676755],
    [147, 58.368643, 33.353510, 50.030265],
    [148, 58.368643, 50.030265, 29.184321],
    [149, 58.368643, 50.030265, 37.522699],
    [150, 66.707020, 20.845943, 50.030265],
    [151, 66.707020, 33.353510, 33.353510],
    [152, 66.707020, 45.861077, 50.030265],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 16],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 20],
    [17, 22],
    [17, 25],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 9],
    [18, 22],
    [18, 24],
    [18, 13],
    [18, 27],
    [5, 26],
    [19, 22],
    [19, 24],
    [19, 27],
    [21, 25],
    [21, 26],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 16],
    [25, 26],
    [26, 16],
    [28, 30],
    [28, 10],
    [28, 33],
