# ==========================================
# Data ID: 74077
# ==========================================
node_data = [
    [1, 0.000000, -17.241431, -17.241431],
    [2, 0.000000, 0.000000, -17.241431],
    [3, 0.000000, 0.000000, 17.241431],
    [4, 0.000000, 17.241431, 17.241431],
    [5, 8.620715, -17.241431, -17.241431],
    [6, 8.620715, -17.241431, 0.000000],
    [7, 8.620715, -17.241431, 17.241431],
    [8, 8.620715, -4.310358, 0.000000],
    [9, 8.620715, 0.000000, -4.310358],
    [10, 8.620715, 0.000000, 4.310358],
    [11, 8.620715, 4.310358, 0.000000],
    [12, 8.620715, 17.241431, -17.241431],
    [13, 8.620715, 17.241431, 0.000000],
    [14, 8.620715, 17.241431, 17.241431],
    [15, 17.241431, -17.241431, 17.241431],
    [16, 17.241431, 0.000000, -17.241431],
    [17, 17.241431, 0.000000, 17.241431],
    [18, 17.241431, 17.241431, -17.241431],
    [19, 0.000000, -17.241431, 17.241431],
    [20, 0.000000, 0.000000, 51.724293],
    [21, 0.000000, 17.241431, 51.724293],
    [22, 8.620715, -17.241431, 34.482862],
    [23, 8.620715, -17.241431, 51.724293],
    [24, 8.620715, -4.310358, 34.482862],
    [25, 8.620715, 0.000000, 30.172504],
    [26, 8.620715, 0.000000, 38.793220],
    [27, 8.620715, 4.310358, 34.482862],
    [28, 8.620715, 17.241431, 34.482862],
    [29, 8.620715, 17.241431, 51.724293],
    [30, 17.241431, -17.241431, 51.724293],
    [31, 17.241431, 0.000000, 51.724293],
    [32, 17.241431, 17.241431, 17.241431],
    [33, 0.000000, 17.241431, -17.241431],
    [34, 0.000000, 34.482862, -17.241431],
    [35, 0.000000, 34.482862, 17.241431],
    [36, 0.000000, 51.724293, 17.241431],
    [37, 8.620715, 30.172504, 0.000000],
    [38, 8.620715, 34.482862, -4.310358],
    [39, 8.620715, 34.482862, 4.310358],
    [40, 8.620715, 38.793220, 0.000000],
    [41, 8.620715, 51.724293, -17.241431],
    [42, 8.620715, 51.724293, 0.000000],
    [43, 8.620715, 51.724293, 17.241431],
    [44, 17.241431, 34.482862, -17.241431],
    [45, 17.241431, 34.482862, 17.241431],
    [46, 17.241431, 51.724293, -17.241431],
    [47, 0.000000, 34.482862, 51.724293],
    [48, 0.000000, 51.724293, 51.724293],
