# ==========================================
# Data ID: 10148
# ==========================================
node_data = [
    [1, 0.000000, -14.742213, -14.742213],
    [2, 0.000000, -7.371107, -14.742213],
    [3, 0.000000, -7.371107, 0.000000],
    [4, 0.000000, 0.000000, -14.742213],
    [5, 0.000000, 0.000000, 14.742213],
    [6, 0.000000, 7.371107, 0.000000],
    [7, 0.000000, 7.371107, 14.742213],
    [8, 0.000000, 14.742213, 14.742213],
    [9, 7.371107, -14.742213, 0.000000],
    [10, 7.371107, 0.000000, -3.685553],
    [11, 7.371107, 0.000000, 3.685553],
    [12, 7.371107, 14.742213, 0.000000],
    [13, 14.742213, -14.742213, 14.742213],
    [14, 14.742213, -7.371107, 0.000000],
    [15, 14.742213, -7.371107, 14.742213],
    [16, 14.742213, 0.000000, -14.742213],
    [17, 14.742213, 0.000000, 14.742213],
    [18, 14.742213, 7.371107, -14.742213],
    [19, 14.742213, 7.371107, 0.000000],
    [20, 14.742213, 14.742213, -14.742213],
    [21, 0.000000, -14.742213, 14.742213],
    [22, 0.000000, -7.371107, 14.742213],
    [23, 0.000000, -7.371107, 29.484426],
    [24, 0.000000, 0.000000, 44.226639],
    [25, 0.000000, 7.371107, 29.484426],
    [26, 0.000000, 7.371107, 44.226639],
    [27, 0.000000, 14.742213, 44.226639],
    [28, 7.371107, -14.742213, 29.484426],
    [29, 7.371107, 0.000000, 25.798873],
    [30, 7.371107, 0.000000, 33.169979],
    [31, 7.371107, 14.742213, 29.484426],
    [32, 14.742213, -14.742213, 44.226639],
    [33, 14.742213, -7.371107, 29.484426],
    [34, 14.742213, -7.371107, 44.226639],
    [35, 14.742213, 0.000000, 44.226639],
    [36, 14.742213, 7.371107, 14.742213],
    [37, 14.742213, 7.371107, 29.484426],
    [38, 14.742213, 14.742213, 14.742213],
    [39, 0.000000, 14.742213, -14.742213],
    [40, 0.000000, 22.113319, -14.742213],
    [41, 0.000000, 22.113319, 0.000000],
    [42, 0.000000, 29.484426, -14.742213],
    [43, 0.000000, 29.484426, 14.742213],
    [44, 0.000000, 36.855533, 0.000000],
    [45, 0.000000, 36.855533, 14.742213],
    [46, 0.000000, 44.226639, 14.742213],
    [47, 7.371107, 29.484426, -3.685553],
    [48, 7.371107, 29.484426, 3.685553],
    [49, 7.371107, 44.226639, 0.000000],
    [50, 14.742213, 22.113319, 0.000000],
    [51, 14.742213, 22.113319, 14.742213],
    [52, 14.742213, 29.484426, -14.742213],
    [53, 14.742213, 29.484426, 14.742213],
    [54, 14.742213, 36.855533, -14.742213],
    [55, 14.742213, 36.855533, 0.000000],
    [56, 14.742213, 44.226639, -14.742213],
