# ==========================================
# Data ID: 41784
# ==========================================
node_data = [
    [1, 0.000000, -6.615727, 0.000000],
    [2, 0.000000, 0.000000, -13.231454],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.231454],
    [5, 0.000000, 6.615727, 0.000000],
    [6, 6.615727, -13.231454, -13.231454],
    [7, 6.615727, -13.231454, 13.231454],
    [8, 6.615727, -3.307863, -13.231454],
    [9, 6.615727, -3.307863, 13.231454],
    [10, 6.615727, 3.307863, -13.231454],
    [11, 6.615727, 3.307863, 13.231454],
    [12, 6.615727, 13.231454, -13.231454],
    [13, 6.615727, 13.231454, 13.231454],
    [14, 13.231454, -6.615727, 0.000000],
    [15, 13.231454, 0.000000, -13.231454],
    [16, 13.231454, 0.000000, 0.000000],
    [17, 13.231454, 0.000000, 13.231454],
    [18, 13.231454, 6.615727, 0.000000],
    [19, 0.000000, -6.615727, 26.462908],
    [20, 0.000000, 0.000000, 26.462908],
    [21, 0.000000, 0.000000, 39.694362],
    [22, 0.000000, 6.615727, 26.462908],
    [23, 6.615727, -13.231454, 39.694362],
    [24, 6.615727, -3.307863, 39.694362],
    [25, 6.615727, 3.307863, 39.694362],
    [26, 6.615727, 13.231454, 39.694362],
    [27, 13.231454, -6.615727, 26.462908],
    [28, 13.231454, 0.000000, 26.462908],
    [29, 13.231454, 0.000000, 39.694362],
    [30, 13.231454, 6.615727, 26.462908],
    [31, 0.000000, 19.847181, 0.000000],
    [32, 0.000000, 26.462908, -13.231454],
    [33, 0.000000, 26.462908, 0.000000],
    [34, 0.000000, 26.462908, 13.231454],
    [35, 0.000000, 33.078635, 0.000000],
    [36, 6.615727, 23.155045, -13.231454],
    [37, 6.615727, 23.155045, 13.231454],
    [38, 6.615727, 29.770771, -13.231454],
    [39, 6.615727, 29.770771, 13.231454],
    [40, 6.615727, 39.694362, -13.231454],
    [41, 6.615727, 39.694362, 13.231454],
    [42, 13.231454, 19.847181, 0.000000],
    [43, 13.231454, 26.462908, -13.231454],
    [44, 13.231454, 26.462908, 0.000000],
    [45, 13.231454, 26.462908, 13.231454],
    [46, 13.231454, 33.078635, 0.000000],
    [47, 0.000000, 19.847181, 26.462908],
    [48, 0.000000, 26.462908, 26.462908],
    [49, 0.000000, 26.462908, 39.694362],
    [50, 0.000000, 33.078635, 26.462908],
    [51, 6.615727, 23.155045, 39.694362],
    [52, 6.615727, 29.770771, 39.694362],
    [53, 6.615727, 39.694362, 39.694362],
    [54, 13.231454, 19.847181, 26.462908],
    [55, 13.231454, 26.462908, 26.462908],
    [56, 13.231454, 26.462908, 39.694362],
    [57, 13.231454, 33.078635, 26.462908],
    [58, 19.847181, -13.231454, -13.231454],
    [59, 19.847181, -13.231454, 13.231454],
    [60, 19.847181, -3.307863, -13.231454],
    [61, 19.847181, -3.307863, 13.231454],
    [62, 19.847181, 3.307863, -13.231454],
    [63, 19.847181, 3.307863, 13.231454],
    [64, 19.847181, 13.231454, -13.231454],
    [65, 19.847181, 13.231454, 13.231454],
    [66, 26.462908, -6.615727, 0.000000],
    [67, 26.462908, 0.000000, -13.231454],
    [68, 26.462908, 0.000000, 0.000000],
    [69, 26.462908, 0.000000, 13.231454],
    [70, 26.462908, 6.615727, 0.000000],
    [71, 19.847181, -13.231454, 39.694362],
    [72, 19.847181, -3.307863, 39.694362],
    [73, 19.847181, 3.307863, 39.694362],
    [74, 19.847181, 13.231454, 39.694362],
    [75, 26.462908, -6.615727, 26.462908],
    [76, 26.462908, 0.000000, 26.462908],
    [77, 26.462908, 0.000000, 39.694362],
    [78, 26.462908, 6.615727, 26.462908],
    [79, 19.847181, 23.155045, -13.231454],
    [80, 19.847181, 23.155045, 13.231454],
    [81, 19.847181, 29.770771, -13.231454],
    [82, 19.847181, 29.770771, 13.231454],
    [83, 19.847181, 39.694362, -13.231454],
    [84, 19.847181, 39.694362, 13.231454],
    [85, 26.462908, 19.847181, 0.000000],
    [86, 26.462908, 26.462908, -13.231454],
    [87, 26.462908, 26.462908, 0.000000],
    [88, 26.462908, 26.462908, 13.231454],
    [89, 26.462908, 33.078635, 0.000000],
    [90, 19.847181, 23.155045, 39.694362],
    [91, 19.847181, 29.770771, 39.694362],
    [92, 19.847181, 39.694362, 39.694362],
    [93, 26.462908, 19.847181, 26.462908],
    [94, 26.462908, 26.462908, 26.462908],
    [95, 26.462908, 26.462908, 39.694362],
    [96, 26.462908, 33.078635, 26.462908],
    [97, 33.078635, -13.231454, -13.231454],
    [98, 33.078635, -13.231454, 13.231454],
    [99, 33.078635, -3.307863, -13.231454],
    [100, 33.078635, -3.307863, 13.231454],
    [101, 33.078635, 3.307863, -13.231454],
    [102, 33.078635, 3.307863, 13.231454],
    [103, 33.078635, 13.231454, -13.231454],
    [104, 33.078635, 13.231454, 13.231454],
    [105, 39.694362, -6.615727, 0.000000],
    [106, 39.694362, 0.000000, -13.231454],
    [107, 39.694362, 0.000000, 0.000000],
    [108, 39.694362, 0.000000, 13.231454],
    [109, 39.694362, 6.615727, 0.000000],
    [110, 33.078635, -13.231454, 39.694362],
    [111, 33.078635, -3.307863, 39.694362],
    [112, 33.078635, 3.307863, 39.694362],
    [113, 33.078635, 13.231454, 39.694362],
    [114, 39.694362, -6.615727, 26.462908],
    [115, 39.694362, 0.000000, 26.462908],
    [116, 39.694362, 0.000000, 39.694362],
    [117, 39.694362, 6.615727, 26.462908],
    [118, 33.078635, 23.155045, -13.231454],
    [119, 33.078635, 23.155045, 13.231454],
    [120, 33.078635, 29.770771, -13.231454],
    [121, 33.078635, 29.770771, 13.231454],
    [122, 33.078635, 39.694362, -13.231454],
    [123, 33.078635, 39.694362, 13.231454],
    [124, 39.694362, 19.847181, 0.000000],
    [125, 39.694362, 26.462908, -13.231454],
    [126, 39.694362, 26.462908, 0.000000],
    [127, 39.694362, 26.462908, 13.231454],
    [128, 39.694362, 33.078635, 0.000000],
    [129, 33.078635, 23.155045, 39.694362],
    [130, 33.078635, 29.770771, 39.694362],
    [131, 33.078635, 39.694362, 39.694362],
    [132, 39.694362, 19.847181, 26.462908],
    [133, 39.694362, 26.462908, 26.462908],
    [134, 39.694362, 26.462908, 39.694362],
    [135, 39.694362, 33.078635, 26.462908],
    [136, 46.310089, -13.231454, -13.231454],
    [137, 46.310089, -13.231454, 13.231454],
    [138, 46.310089, -3.307863, -13.231454],
    [139, 46.310089, -3.307863, 13.231454],
    [140, 46.310089, 3.307863, -13.231454],
    [141, 46.310089, 3.307863, 13.231454],
    [142, 46.310089, 13.231454, -13.231454],
    [143, 46.310089, 13.231454, 13.231454],
    [144, 52.925816, -6.615727, 0.000000],
    [145, 52.925816, 0.000000, -13.231454],
    [146, 52.925816, 0.000000, 0.000000],
    [147, 52.925816, 0.000000, 13.231454],
    [148, 52.925816, 6.615727, 0.000000],
    [149, 46.310089, -13.231454, 39.694362],
    [150, 46.310089, -3.307863, 39.694362],
    [151, 46.310089, 3.307863, 39.694362],
    [152, 46.310089, 13.231454, 39.694362],
    [153, 52.925816, -6.615727, 26.462908],
    [154, 52.925816, 0.000000, 26.462908],
    [155, 52.925816, 0.000000, 39.694362],
    [156, 52.925816, 6.615727, 26.462908],
    [157, 46.310089, 23.155045, -13.231454],
    [158, 46.310089, 23.155045, 13.231454],
    [159, 46.310089, 29.770771, -13.231454],
    [160, 46.310089, 29.770771, 13.231454],
    [161, 46.310089, 39.694362, -13.231454],
    [162, 46.310089, 39.694362, 13.231454],
    [163, 52.925816, 19.847181, 0.000000],
    [164, 52.925816, 26.462908, -13.231454],
    [165, 52.925816, 26.462908, 0.000000],
    [166, 52.925816, 26.462908, 13.231454],
    [167, 52.925816, 33.078635, 0.000000],
    [168, 46.310089, 23.155045, 39.694362],
    [169, 46.310089, 29.770771, 39.694362],
    [170, 46.310089, 39.694362, 39.694362],
    [171, 52.925816, 19.847181, 26.462908],
    [172, 52.925816, 26.462908, 26.462908],
    [173, 52.925816, 26.462908, 39.694362],
    [174, 52.925816, 33.078635, 26.462908],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 17],
    [2, 5],
    [2, 10],
    [2, 14],
    [3, 5],
    [4, 9],
    [4, 18],
    [5, 10],
    [5, 15],
    [6, 8],
    [7, 9],
    [8, 14],
    [8, 15],
    [10, 12],
    [11, 13],
    [11, 17],
    [11, 18],
    [14, 15],
    [14, 16],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 29],
    [4, 22],
    [4, 11],
    [4, 27],
    [20, 22],
    [21, 24],
    [21, 30],
    [22, 11],
    [22, 17],
    [23, 24],
    [9, 27],
    [9, 17],
    [25, 26],
    [25, 29],
    [25, 30],
    [27, 17],
    [27, 28],
    [28, 30],
    [29, 30],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 45],
    [32, 35],
    [32, 38],
    [32, 42],
    [33, 35],
    [34, 37],
    [34, 46],
    [35, 38],
    [35, 43],
    [12, 36],
    [13, 37],
    [36, 42],
    [36, 43],
    [38, 40],
    [39, 41],
    [39, 45],
    [39, 46],
    [42, 43],
    [42, 44],
    [44, 46],
    [45, 46],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 56],
    [34, 50],
    [34, 39],
    [34, 54],
    [48, 50],
    [49, 51],
    [49, 57],
    [50, 39],
    [50, 45],
    [26, 51],
    [37, 54],
    [37, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [54, 45],
    [54, 55],
    [55, 57],
    [56, 57],
    [14, 17],
    [14, 61],
    [14, 69],
    [15, 18],
    [15, 62],
    [15, 66],
    [17, 61],
    [17, 70],
    [18, 62],
    [18, 67],
    [58, 60],
    [59, 61],
    [60, 66],
    [60, 67],
    [62, 64],
    [63, 65],
    [63, 69],
    [63, 70],
    [66, 67],
    [66, 68],
    [68, 70],
    [69, 70],
    [27, 29],
    [27, 72],
    [27, 77],
    [17, 30],
    [17, 63],
    [17, 75],
    [29, 72],
    [29, 78],
    [30, 63],
    [30, 69],
    [71, 72],
    [61, 75],
    [61, 69],
    [73, 74],
    [73, 77],
    [73, 78],
    [75, 69],
    [75, 76],
    [76, 78],
    [77, 78],
    [42, 45],
    [42, 80],
    [42, 88],
    [43, 46],
    [43, 81],
    [43, 85],
    [45, 80],
    [45, 89],
    [46, 81],
    [46, 86],
    [64, 79],
    [65, 80],
    [79, 85],
    [79, 86],
    [81, 83],
    [82, 84],
    [82, 88],
    [82, 89],
    [85, 86],
    [85, 87],
    [87, 89],
    [88, 89],
    [54, 56],
    [54, 90],
    [54, 95],
    [45, 57],
    [45, 82],
    [45, 93],
    [56, 90],
    [56, 96],
    [57, 82],
    [57, 88],
    [74, 90],
    [80, 93],
    [80, 88],
    [91, 92],
    [91, 95],
    [91, 96],
    [93, 88],
    [93, 94],
    [94, 96],
    [95, 96],
    [66, 69],
    [66, 100],
    [66, 108],
    [67, 70],
    [67, 101],
    [67, 105],
    [69, 100],
    [69, 109],
    [70, 101],
    [70, 106],
    [97, 99],
    [98, 100],
    [99, 105],
    [99, 106],
    [101, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [105, 106],
    [105, 107],
    [107, 109],
    [108, 109],
    [75, 77],
    [75, 111],
    [75, 116],
    [69, 78],
    [69, 102],
    [69, 114],
    [77, 111],
    [77, 117],
    [78, 102],
    [78, 108],
    [110, 111],
    [100, 114],
    [100, 108],
    [112, 113],
    [112, 116],
    [112, 117],
    [114, 108],
    [114, 115],
    [115, 117],
    [116, 117],
    [85, 88],
    [85, 119],
    [85, 127],
    [86, 89],
    [86, 120],
    [86, 124],
    [88, 119],
    [88, 128],
    [89, 120],
    [89, 125],
    [103, 118],
    [104, 119],
    [118, 124],
    [118, 125],
    [120, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [124, 125],
    [124, 126],
    [126, 128],
    [127, 128],
    [93, 95],
    [93, 129],
