# ==========================================
# Data ID: 28672
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.271817],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.271817],
    [4, 5.135908, -10.271817, -2.567954],
    [5, 5.135908, -10.271817, 2.567954],
    [6, 5.135908, -5.135908, -10.271817],
    [7, 5.135908, -5.135908, 10.271817],
    [8, 5.135908, 5.135908, -10.271817],
    [9, 5.135908, 5.135908, 10.271817],
    [10, 5.135908, 10.271817, -2.567954],
    [11, 5.135908, 10.271817, 2.567954],
    [12, 10.271817, 0.000000, -10.271817],
    [13, 10.271817, 0.000000, 0.000000],
    [14, 10.271817, 0.000000, 10.271817],
    [15, 0.000000, 0.000000, 20.543634],
    [16, 0.000000, 0.000000, 30.815451],
    [17, 5.135908, -10.271817, 17.975680],
    [18, 5.135908, -10.271817, 23.111588],
    [19, 5.135908, -5.135908, 30.815451],
    [20, 5.135908, 5.135908, 30.815451],
    [21, 5.135908, 10.271817, 17.975680],
    [22, 5.135908, 10.271817, 23.111588],
    [23, 10.271817, 0.000000, 20.543634],
    [24, 10.271817, 0.000000, 30.815451],
    [25, 0.000000, 20.543634, -10.271817],
    [26, 0.000000, 20.543634, 0.000000],
    [27, 0.000000, 20.543634, 10.271817],
    [28, 5.135908, 15.407726, -10.271817],
    [29, 5.135908, 15.407726, 10.271817],
    [30, 5.135908, 25.679542, -10.271817],
    [31, 5.135908, 25.679542, 10.271817],
    [32, 5.135908, 30.815451, -2.567954],
    [33, 5.135908, 30.815451, 2.567954],
    [34, 10.271817, 20.543634, -10.271817],
    [35, 10.271817, 20.543634, 0.000000],
    [36, 10.271817, 20.543634, 10.271817],
    [37, 0.000000, 20.543634, 20.543634],
    [38, 0.000000, 20.543634, 30.815451],
    [39, 5.135908, 15.407726, 30.815451],
    [40, 5.135908, 25.679542, 30.815451],
    [41, 5.135908, 30.815451, 17.975680],
    [42, 5.135908, 30.815451, 23.111588],
    [43, 10.271817, 20.543634, 20.543634],
    [44, 10.271817, 20.543634, 30.815451],
    [45, 15.407725, -10.271817, -2.567954],
    [46, 15.407725, -10.271817, 2.567954],
    [47, 15.407725, -5.135908, -10.271817],
    [48, 15.407725, -5.135908, 10.271817],
    [49, 15.407725, 5.135908, -10.271817],
    [50, 15.407725, 5.135908, 10.271817],
    [51, 15.407725, 10.271817, -2.567954],
    [52, 15.407725, 10.271817, 2.567954],
    [53, 20.543634, 0.000000, -10.271817],
    [54, 20.543634, 0.000000, 0.000000],
    [55, 20.543634, 0.000000, 10.271817],
    [56, 15.407725, -10.271817, 17.975680],
    [57, 15.407725, -10.271817, 23.111588],
    [58, 15.407725, -5.135908, 30.815451],
    [59, 15.407725, 5.135908, 30.815451],
    [60, 15.407725, 10.271817, 17.975680],
    [61, 15.407725, 10.271817, 23.111588],
    [62, 20.543634, 0.000000, 20.543634],
    [63, 20.543634, 0.000000, 30.815451],
    [64, 15.407725, 15.407726, -10.271817],
    [65, 15.407725, 15.407726, 10.271817],
    [66, 15.407725, 25.679542, -10.271817],
    [67, 15.407725, 25.679542, 10.271817],
    [68, 15.407725, 30.815451, -2.567954],
