# ==========================================
# Data ID: 49679
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.759023],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.759023],
    [4, 6.379512, -12.759023, -12.759023],
    [5, 6.379512, -12.759023, 12.759023],
    [6, 6.379512, -6.379512, -12.759023],
    [7, 6.379512, -6.379512, 12.759023],
    [8, 6.379512, 6.379512, -12.759023],
    [9, 6.379512, 6.379512, 12.759023],
    [10, 6.379512, 12.759023, -12.759023],
    [11, 6.379512, 12.759023, 12.759023],
    [12, 12.759023, 0.000000, -12.759023],
    [13, 12.759023, 0.000000, 0.000000],
    [14, 12.759023, 0.000000, 12.759023],
    [15, 0.000000, 0.000000, 25.518046],
    [16, 0.000000, 0.000000, 38.277069],
    [17, 6.379512, -12.759023, 38.277069],
    [18, 6.379512, -6.379512, 38.277069],
    [19, 6.379512, 6.379512, 38.277069],
    [20, 6.379512, 12.759023, 38.277069],
    [21, 12.759023, 0.000000, 25.518046],
    [22, 12.759023, 0.000000, 38.277069],
    [23, 0.000000, 25.518046, -12.759023],
    [24, 0.000000, 25.518046, 0.000000],
    [25, 0.000000, 25.518046, 12.759023],
    [26, 6.379512, 19.138534, -12.759023],
    [27, 6.379512, 19.138534, 12.759023],
    [28, 6.379512, 31.897558, -12.759023],
    [29, 6.379512, 31.897558, 12.759023],
    [30, 6.379512, 38.277069, -12.759023],
    [31, 6.379512, 38.277069, 12.759023],
    [32, 12.759023, 25.518046, -12.759023],
    [33, 12.759023, 25.518046, 0.000000],
    [34, 12.759023, 25.518046, 12.759023],
    [35, 0.000000, 25.518046, 25.518046],
    [36, 0.000000, 25.518046, 38.277069],
    [37, 6.379512, 19.138534, 38.277069],
    [38, 6.379512, 31.897558, 38.277069],
    [39, 6.379512, 38.277069, 38.277069],
    [40, 12.759023, 25.518046, 25.518046],
    [41, 12.759023, 25.518046, 38.277069],
    [42, 19.138535, -12.759023, -12.759023],
    [43, 19.138535, -12.759023, 12.759023],
    [44, 19.138535, -6.379512, -12.759023],
    [45, 19.138535, -6.379512, 12.759023],
    [46, 19.138535, 6.379512, -12.759023],
    [47, 19.138535, 6.379512, 12.759023],
    [48, 19.138535, 12.759023, -12.759023],
    [49, 19.138535, 12.759023, 12.759023],
    [50, 25.518046, 0.000000, -12.759023],
