# ==========================================
# Data ID: 30448
# ==========================================
node_data = [
    [1, 0.000000, -14.268426, 0.000000],
    [2, 0.000000, 0.000000, -10.701319],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.701319],
    [5, 0.000000, 14.268426, 0.000000],
    [6, 3.567106, -7.134213, -7.134213],
    [7, 3.567106, 7.134213, 7.134213],
    [8, 7.134213, -14.268426, 0.000000],
    [9, 7.134213, 0.000000, -14.268426],
    [10, 7.134213, 0.000000, 0.000000],
    [11, 7.134213, 0.000000, 14.268426],
    [12, 7.134213, 14.268426, 0.000000],
    [13, 10.701319, -7.134213, 7.134213],
    [14, 10.701319, 7.134213, -7.134213],
    [15, 14.268426, -14.268426, 0.000000],
    [16, 14.268426, 0.000000, -10.701319],
    [17, 14.268426, 0.000000, 0.000000],
    [18, 14.268426, 0.000000, 10.701319],
    [19, 14.268426, 14.268426, 0.000000],
    [20, 0.000000, -14.268426, 28.536852],
    [21, 0.000000, 0.000000, 17.835533],
    [22, 0.000000, 0.000000, 28.536852],
    [23, 0.000000, 0.000000, 39.238171],
    [24, 0.000000, 14.268426, 28.536852],
    [25, 3.567106, -7.134213, 21.402639],
    [26, 3.567106, 7.134213, 35.671065],
    [27, 7.134213, -14.268426, 28.536852],
    [28, 7.134213, 0.000000, 28.536852],
    [29, 7.134213, 0.000000, 42.805278],
    [30, 7.134213, 14.268426, 28.536852],
    [31, 10.701319, -7.134213, 35.671065],
    [32, 10.701319, 7.134213, 21.402639],
    [33, 14.268426, -14.268426, 28.536852],
    [34, 14.268426, 0.000000, 17.835533],
    [35, 14.268426, 0.000000, 28.536852],
    [36, 14.268426, 0.000000, 39.238171],
    [37, 14.268426, 14.268426, 28.536852],
    [38, 0.000000, 28.536852, -10.701319],
    [39, 0.000000, 28.536852, 0.000000],
    [40, 0.000000, 28.536852, 10.701319],
    [41, 0.000000, 42.805278, 0.000000],
    [42, 3.567106, 21.402639, -7.134213],
    [43, 3.567106, 35.671065, 7.134213],
    [44, 7.134213, 28.536852, -14.268426],
    [45, 7.134213, 28.536852, 0.000000],
    [46, 7.134213, 28.536852, 14.268426],
    [47, 7.134213, 42.805278, 0.000000],
    [48, 10.701319, 21.402639, 7.134213],
    [49, 10.701319, 35.671065, -7.134213],
    [50, 14.268426, 28.536852, -10.701319],
    [51, 14.268426, 28.536852, 0.000000],
