# ==========================================
# Data ID: 40364
# ==========================================
node_data = [
    [1, 0.000000, -18.789872, -18.789872],
    [2, 0.000000, -18.789872, 18.789872],
    [3, 0.000000, -14.092404, -4.697468],
    [4, 0.000000, 0.000000, -18.789872],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.789872],
    [7, 0.000000, 14.092404, 4.697468],
    [8, 0.000000, 18.789872, -18.789872],
    [9, 0.000000, 18.789872, 18.789872],
    [10, 9.394936, 0.000000, -18.789872],
    [11, 9.394936, 0.000000, 18.789872],
    [12, 18.789872, -18.789872, -18.789872],
    [13, 18.789872, -18.789872, 18.789872],
    [14, 18.789872, -14.092404, 4.697468],
    [15, 18.789872, 0.000000, -18.789872],
    [16, 18.789872, 0.000000, 0.000000],
    [17, 18.789872, 0.000000, 18.789872],
    [18, 18.789872, 14.092404, -4.697468],
    [19, 18.789872, 18.789872, -18.789872],
    [20, 18.789872, 18.789872, 18.789872],
    [21, 0.000000, -18.789872, 56.369616],
    [22, 0.000000, -14.092404, 32.882276],
    [23, 0.000000, 0.000000, 37.579744],
    [24, 0.000000, 0.000000, 56.369616],
    [25, 0.000000, 14.092404, 42.277212],
    [26, 0.000000, 18.789872, 56.369616],
    [27, 9.394936, 0.000000, 56.369616],
    [28, 18.789872, -18.789872, 56.369616],
    [29, 18.789872, -14.092404, 42.277212],
    [30, 18.789872, 0.000000, 37.579744],
    [31, 18.789872, 0.000000, 56.369616],
    [32, 18.789872, 14.092404, 32.882276],
    [33, 18.789872, 18.789872, 56.369616],
    [34, 0.000000, 23.487340, -4.697468],
    [35, 0.000000, 37.579744, -18.789872],
    [36, 0.000000, 37.579744, 0.000000],
    [37, 0.000000, 37.579744, 18.789872],
    [38, 0.000000, 51.672148, 4.697468],
    [39, 0.000000, 56.369616, -18.789872],
    [40, 0.000000, 56.369616, 18.789872],
    [41, 9.394936, 37.579744, -18.789872],
    [42, 9.394936, 37.579744, 18.789872],
    [43, 18.789872, 23.487340, 4.697468],
    [44, 18.789872, 37.579744, -18.789872],
    [45, 18.789872, 37.579744, 0.000000],
    [46, 18.789872, 37.579744, 18.789872],
    [47, 18.789872, 51.672148, -4.697468],
    [48, 18.789872, 56.369616, -18.789872],
    [49, 18.789872, 56.369616, 18.789872],
    [50, 0.000000, 23.487340, 32.882276],
    [51, 0.000000, 37.579744, 37.579744],
    [52, 0.000000, 37.579744, 56.369616],
    [53, 0.000000, 51.672148, 42.277212],
    [54, 0.000000, 56.369616, 56.369616],
    [55, 9.394936, 37.579744, 56.369616],
    [56, 18.789872, 23.487340, 42.277212],
    [57, 18.789872, 37.579744, 37.579744],
    [58, 18.789872, 37.579744, 56.369616],
    [59, 18.789872, 51.672148, 32.882276],
    [60, 18.789872, 56.369616, 56.369616],
    [61, 18.789872, -14.092404, -4.697468],
    [62, 18.789872, 14.092404, 4.697468],
    [63, 28.184808, 0.000000, -18.789872],
    [64, 28.184808, 0.000000, 18.789872],
    [65, 37.579744, -18.789872, -18.789872],
    [66, 37.579744, -18.789872, 18.789872],
    [67, 37.579744, -14.092404, 4.697468],
    [68, 37.579744, 0.000000, -18.789872],
    [69, 37.579744, 0.000000, 0.000000],
    [70, 37.579744, 0.000000, 18.789872],
    [71, 37.579744, 14.092404, -4.697468],
    [72, 37.579744, 18.789872, -18.789872],
    [73, 37.579744, 18.789872, 18.789872],
    [74, 18.789872, -14.092404, 32.882276],
    [75, 18.789872, 14.092404, 42.277212],
    [76, 28.184808, 0.000000, 56.369616],
    [77, 37.579744, -18.789872, 56.369616],
    [78, 37.579744, -14.092404, 42.277212],
    [79, 37.579744, 0.000000, 37.579744],
    [80, 37.579744, 0.000000, 56.369616],
    [81, 37.579744, 14.092404, 32.882276],
    [82, 37.579744, 18.789872, 56.369616],
    [83, 18.789872, 23.487340, -4.697468],
    [84, 18.789872, 51.672148, 4.697468],
    [85, 28.184808, 37.579744, -18.789872],
    [86, 28.184808, 37.579744, 18.789872],
    [87, 37.579744, 23.487340, 4.697468],
    [88, 37.579744, 37.579744, -18.789872],
    [89, 37.579744, 37.579744, 0.000000],
    [90, 37.579744, 37.579744, 18.789872],
    [91, 37.579744, 51.672148, -4.697468],
    [92, 37.579744, 56.369616, -18.789872],
    [93, 37.579744, 56.369616, 18.789872],
    [94, 18.789872, 23.487340, 32.882276],
    [95, 18.789872, 51.672148, 42.277212],
    [96, 28.184808, 37.579744, 56.369616],
    [97, 37.579744, 23.487340, 42.277212],
    [98, 37.579744, 37.579744, 37.579744],
    [99, 37.579744, 37.579744, 56.369616],
    [100, 37.579744, 51.672148, 32.882276],
    [101, 37.579744, 56.369616, 56.369616],
    [102, 37.579744, -14.092404, -4.697468],
    [103, 37.579744, 14.092404, 4.697468],
    [104, 46.974680, 0.000000, -18.789872],
    [105, 46.974680, 0.000000, 18.789872],
    [106, 56.369616, -18.789872, -18.789872],
    [107, 56.369616, -18.789872, 18.789872],
    [108, 56.369616, -14.092404, 4.697468],
    [109, 56.369616, 0.000000, -18.789872],
    [110, 56.369616, 0.000000, 0.000000],
    [111, 56.369616, 0.000000, 18.789872],
    [112, 56.369616, 14.092404, -4.697468],
    [113, 56.369616, 18.789872, -18.789872],
    [114, 56.369616, 18.789872, 18.789872],
    [115, 37.579744, -14.092404, 32.882276],
    [116, 37.579744, 14.092404, 42.277212],
    [117, 46.974680, 0.000000, 56.369616],
    [118, 56.369616, -18.789872, 56.369616],
    [119, 56.369616, -14.092404, 42.277212],
    [120, 56.369616, 0.000000, 37.579744],
    [121, 56.369616, 0.000000, 56.369616],
    [122, 56.369616, 14.092404, 32.882276],
    [123, 56.369616, 18.789872, 56.369616],
    [124, 37.579744, 23.487340, -4.697468],
    [125, 37.579744, 51.672148, 4.697468],
    [126, 46.974680, 37.579744, -18.789872],
    [127, 46.974680, 37.579744, 18.789872],
    [128, 56.369616, 23.487340, 4.697468],
    [129, 56.369616, 37.579744, -18.789872],
    [130, 56.369616, 37.579744, 0.000000],
    [131, 56.369616, 37.579744, 18.789872],
    [132, 56.369616, 51.672148, -4.697468],
    [133, 56.369616, 56.369616, -18.789872],
    [134, 56.369616, 56.369616, 18.789872],
    [135, 37.579744, 23.487340, 32.882276],
    [136, 37.579744, 51.672148, 42.277212],
    [137, 46.974680, 37.579744, 56.369616],
    [138, 56.369616, 23.487340, 42.277212],
    [139, 56.369616, 37.579744, 37.579744],
    [140, 56.369616, 37.579744, 56.369616],
    [141, 56.369616, 51.672148, 32.882276],
    [142, 56.369616, 56.369616, 56.369616],
    [143, 56.369616, -14.092404, -4.697468],
    [144, 56.369616, 14.092404, 4.697468],
    [145, 65.764552, 0.000000, -18.789872],
    [146, 65.764552, 0.000000, 18.789872],
    [147, 75.159488, -18.789872, -18.789872],
    [148, 75.159488, -18.789872, 18.789872],
    [149, 75.159488, -14.092404, 4.697468],
    [150, 75.159488, 0.000000, -18.789872],
