# ==========================================
# Data ID: 850
# ==========================================
node_data = [
    [1, 0.000000, -17.715740, 0.000000],
    [2, 0.000000, -13.286805, -8.857870],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.286805, 8.857870],
    [5, 0.000000, 17.715740, 0.000000],
    [6, 8.857870, -17.715740, -17.715740],
    [7, 8.857870, -17.715740, 17.715740],
    [8, 8.857870, 0.000000, -17.715740],
    [9, 8.857870, 0.000000, 0.000000],
    [10, 8.857870, 0.000000, 17.715740],
    [11, 8.857870, 17.715740, -17.715740],
    [12, 8.857870, 17.715740, 17.715740],
    [13, 17.715740, -17.715740, 0.000000],
    [14, 17.715740, -13.286805, 8.857870],
    [15, 17.715740, 0.000000, 0.000000],
    [16, 17.715740, 13.286805, -8.857870],
    [17, 17.715740, 17.715740, 0.000000],
    [18, 0.000000, -17.715740, 35.431480],
    [19, 0.000000, -13.286805, 26.573610],
    [20, 0.000000, 0.000000, 35.431480],
    [21, 0.000000, 13.286805, 44.289350],
    [22, 0.000000, 17.715740, 35.431480],
    [23, 8.857870, -17.715740, 53.147220],
    [24, 8.857870, 0.000000, 35.431480],
    [25, 8.857870, 0.000000, 53.147220],
    [26, 8.857870, 17.715740, 53.147220],
    [27, 17.715740, -17.715740, 35.431480],
    [28, 17.715740, -13.286805, 44.289350],
    [29, 17.715740, 0.000000, 35.431480],
    [30, 17.715740, 13.286805, 26.573610],
    [31, 17.715740, 17.715740, 35.431480],
    [32, 0.000000, 22.144675, -8.857870],
    [33, 0.000000, 35.431480, 0.000000],
    [34, 0.000000, 48.718285, 8.857870],
    [35, 0.000000, 53.147220, 0.000000],
    [36, 8.857870, 35.431480, -17.715740],
    [37, 8.857870, 35.431480, 0.000000],
    [38, 8.857870, 35.431480, 17.715740],
    [39, 8.857870, 53.147220, -17.715740],
    [40, 8.857870, 53.147220, 17.715740],
    [41, 17.715740, 22.144675, 8.857870],
    [42, 17.715740, 35.431480, 0.000000],
    [43, 17.715740, 48.718285, -8.857870],
    [44, 17.715740, 53.147220, 0.000000],
    [45, 0.000000, 22.144675, 26.573610],
    [46, 0.000000, 35.431480, 35.431480],
    [47, 0.000000, 48.718285, 44.289350],
