# ==========================================
# Data ID: 71699
# ==========================================
node_data = [
    [1, 0.000000, -14.799869, 14.799869],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.799869, -14.799869],
    [4, 7.399934, -14.799869, -14.799869],
    [5, 7.399934, -14.799869, 0.000000],
    [6, 7.399934, -14.799869, 14.799869],
    [7, 7.399934, 0.000000, -14.799869],
    [8, 7.399934, 0.000000, 14.799869],
    [9, 7.399934, 14.799869, -14.799869],
    [10, 7.399934, 14.799869, 0.000000],
    [11, 7.399934, 14.799869, 14.799869],
    [12, 14.799869, -14.799869, -14.799869],
    [13, 14.799869, 0.000000, 0.000000],
    [14, 14.799869, 14.799869, 14.799869],
    [15, 0.000000, -14.799869, 44.399607],
    [16, 0.000000, 0.000000, 29.599738],
    [17, 0.000000, 14.799869, 14.799869],
    [18, 7.399934, -14.799869, 29.599738],
    [19, 7.399934, -14.799869, 44.399607],
    [20, 7.399934, 0.000000, 44.399607],
    [21, 7.399934, 14.799869, 29.599738],
    [22, 7.399934, 14.799869, 44.399607],
    [23, 14.799869, -14.799869, 14.799869],
    [24, 14.799869, 0.000000, 29.599738],
    [25, 14.799869, 14.799869, 44.399607],
    [26, 0.000000, 29.599738, 0.000000],
    [27, 0.000000, 44.399607, -14.799869],
    [28, 7.399934, 29.599738, -14.799869],
    [29, 7.399934, 29.599738, 14.799869],
    [30, 7.399934, 44.399607, -14.799869],
    [31, 7.399934, 44.399607, 0.000000],
    [32, 7.399934, 44.399607, 14.799869],
    [33, 14.799869, 14.799869, -14.799869],
    [34, 14.799869, 29.599738, 0.000000],
    [35, 14.799869, 44.399607, 14.799869],
    [36, 0.000000, 14.799869, 44.399607],
    [37, 0.000000, 29.599738, 29.599738],
    [38, 0.000000, 44.399607, 14.799869],
    [39, 7.399934, 29.599738, 44.399607],
    [40, 7.399934, 44.399607, 29.599738],
    [41, 7.399934, 44.399607, 44.399607],
    [42, 14.799869, 29.599738, 29.599738],
    [43, 14.799869, 44.399607, 44.399607],
    [44, 22.199803, -14.799869, -14.799869],
    [45, 22.199803, -14.799869, 0.000000],
    [46, 22.199803, -14.799869, 14.799869],
    [47, 22.199803, 0.000000, -14.799869],
    [48, 22.199803, 0.000000, 14.799869],
    [49, 22.199803, 14.799869, -14.799869],
    [50, 22.199803, 14.799869, 0.000000],
    [51, 22.199803, 14.799869, 14.799869],
    [52, 29.599738, -14.799869, -14.799869],
    [53, 29.599738, 0.000000, 0.000000],
    [54, 29.599738, 14.799869, 14.799869],
    [55, 14.799869, -14.799869, 44.399607],
    [56, 22.199803, -14.799869, 29.599738],
    [57, 22.199803, -14.799869, 44.399607],
    [58, 22.199803, 0.000000, 44.399607],
    [59, 22.199803, 14.799869, 29.599738],
    [60, 22.199803, 14.799869, 44.399607],
    [61, 29.599738, -14.799869, 14.799869],
    [62, 29.599738, 0.000000, 29.599738],
    [63, 29.599738, 14.799869, 44.399607],
    [64, 14.799869, 44.399607, -14.799869],
    [65, 22.199803, 29.599738, -14.799869],
    [66, 22.199803, 29.599738, 14.799869],
    [67, 22.199803, 44.399607, -14.799869],
    [68, 22.199803, 44.399607, 0.000000],
    [69, 22.199803, 44.399607, 14.799869],
    [70, 29.599738, 14.799869, -14.799869],
    [71, 29.599738, 29.599738, 0.000000],
    [72, 29.599738, 44.399607, 14.799869],
    [73, 22.199803, 29.599738, 44.399607],
    [74, 22.199803, 44.399607, 29.599738],
    [75, 22.199803, 44.399607, 44.399607],
    [76, 29.599738, 29.599738, 29.599738],
    [77, 29.599738, 44.399607, 44.399607],
    [78, 36.999672, -14.799869, -14.799869],
    [79, 36.999672, -14.799869, 0.000000],
    [80, 36.999672, -14.799869, 14.799869],
    [81, 36.999672, 0.000000, -14.799869],
    [82, 36.999672, 0.000000, 14.799869],
    [83, 36.999672, 14.799869, -14.799869],
    [84, 36.999672, 14.799869, 0.000000],
    [85, 36.999672, 14.799869, 14.799869],
    [86, 44.399607, -14.799869, -14.799869],
    [87, 44.399607, 0.000000, 0.000000],
    [88, 44.399607, 14.799869, 14.799869],
    [89, 29.599738, -14.799869, 44.399607],
    [90, 36.999672, -14.799869, 29.599738],
    [91, 36.999672, -14.799869, 44.399607],
    [92, 36.999672, 0.000000, 44.399607],
    [93, 36.999672, 14.799869, 29.599738],
    [94, 36.999672, 14.799869, 44.399607],
    [95, 44.399607, -14.799869, 14.799869],
    [96, 44.399607, 0.000000, 29.599738],
    [97, 44.399607, 14.799869, 44.399607],
    [98, 29.599738, 44.399607, -14.799869],
    [99, 36.999672, 29.599738, -14.799869],
    [100, 36.999672, 29.599738, 14.799869],
    [101, 36.999672, 44.399607, -14.799869],
    [102, 36.999672, 44.399607, 0.000000],
    [103, 36.999672, 44.399607, 14.799869],
    [104, 44.399607, 14.799869, -14.799869],
    [105, 44.399607, 29.599738, 0.000000],
    [106, 44.399607, 44.399607, 14.799869],
    [107, 36.999672, 29.599738, 44.399607],
    [108, 36.999672, 44.399607, 29.599738],
    [109, 36.999672, 44.399607, 44.399607],
    [110, 44.399607, 29.599738, 29.599738],
    [111, 44.399607, 44.399607, 44.399607],
    [112, 51.799541, -14.799869, -14.799869],
    [113, 51.799541, -14.799869, 0.000000],
    [114, 51.799541, -14.799869, 14.799869],
    [115, 51.799541, 0.000000, -14.799869],
    [116, 51.799541, 0.000000, 14.799869],
    [117, 51.799541, 14.799869, -14.799869],
    [118, 51.799541, 14.799869, 0.000000],
    [119, 51.799541, 14.799869, 14.799869],
    [120, 59.199476, -14.799869, -14.799869],
    [121, 59.199476, 0.000000, 0.000000],
    [122, 59.199476, 14.799869, 14.799869],
    [123, 44.399607, -14.799869, 44.399607],
